
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F783= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F784= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F785= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F786= FU.Bub_ID=>CU_ID.Bub
	F787= FU.Halt_ID=>CU_ID.Halt
	F788= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F789= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F790= FU.Bub_IF=>CU_IF.Bub
	F791= FU.Halt_IF=>CU_IF.Halt
	F792= ICache.Hit=>CU_IF.ICacheHit
	F793= IMMU.Hit=>CU_IF.IMMUHit
	F794= FU.Bub_IMMU=>CU_IMMU.Bub
	F795= FU.Halt_IMMU=>CU_IMMU.Halt
	F796= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F797= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F798= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F799= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F800= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F801= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F802= ICache.Hit=>FU.ICacheHit
	F803= IR_ID.Out=>FU.IR_ID
	F804= IR_IMMU.Out=>FU.IR_IMMU
	F805= IR_MEM.Out=>FU.IR_MEM
	F806= GPR.Rdata1=>FU.InID1
	F807= IR_ID.Out25_21=>FU.InID1_RReg
	F808= GPR.Rdata2=>FU.InID2
	F809= IR_ID.Out20_16=>FU.InID2_RReg
	F810= ALUOut_MEM.Out=>FU.InMEM
	F811= IR_MEM.Out15_11=>FU.InMEM_WReg
	F812= IR_ID.Out25_21=>GPR.RReg1
	F813= IR_ID.Out20_16=>GPR.RReg2
	F814= IMMU.Addr=>IAddrReg.In
	F815= PC.Out=>ICache.IEA
	F816= PC.Out=>ICache.IEA
	F817= IMem.MEM8WordOut=>ICache.WData
	F818= ICache.Out=>ICacheReg.In
	F819= PC.Out=>IMMU.IEA
	F820= CP0.ASID=>IMMU.PID
	F821= IAddrReg.Out=>IMem.RAddr
	F822= ICacheReg.Out=>IRMux.CacheData
	F823= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F824= IMem.Out=>IRMux.MemData
	F825= CU_IMMU.IMMUHit=>IRMux.MemSel
	F826= IR_MEM.Out=>IR_DMMU1.In
	F827= IR_ID.Out=>IR_EX.In
	F828= ICache.Out=>IR_ID.In
	F829= IRMux.Out=>IR_ID.In
	F830= ICache.Out=>IR_IMMU.In
	F831= IR_MEM.Out=>IR_WB.In
	F832= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F833= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F834= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F835= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F836= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F837= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F838= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F839= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F840= IR_EX.Out20_16=>CU_EX.IRFunc1
	F841= IR_EX.Out25_21=>CU_EX.IRFunc2
	F842= IR_EX.Out31_26=>CU_EX.Op
	F843= IR_EX.Out5_0=>CU_EX.IRFunc
	F844= IR_ID.Out20_16=>CU_ID.IRFunc1
	F845= IR_ID.Out25_21=>CU_ID.IRFunc2
	F846= IR_ID.Out31_26=>CU_ID.Op
	F847= IR_ID.Out5_0=>CU_ID.IRFunc
	F848= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F849= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F850= IR_MEM.Out31_26=>CU_MEM.Op
	F851= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F852= IR_WB.Out20_16=>CU_WB.IRFunc1
	F853= IR_WB.Out25_21=>CU_WB.IRFunc2
	F854= IR_WB.Out31_26=>CU_WB.Op
	F855= IR_WB.Out5_0=>CU_WB.IRFunc
	F856= CtrlA_EX=0
	F857= CtrlB_EX=0
	F858= CtrlALUOut_MEM=0
	F859= CtrlALUOut_DMMU1=0
	F860= CtrlALUOut_DMMU2=0
	F861= CtrlALUOut_WB=0
	F862= CtrlA_MEM=0
	F863= CtrlA_WB=0
	F864= CtrlB_MEM=0
	F865= CtrlB_WB=0
	F866= CtrlICache=0
	F867= CtrlIMMU=0
	F868= CtrlIR_DMMU1=0
	F869= CtrlIR_DMMU2=0
	F870= CtrlIR_EX=0
	F871= CtrlIR_ID=0
	F872= CtrlIR_IMMU=0
	F873= CtrlIR_MEM=0
	F874= CtrlIR_WB=0
	F875= CtrlGPR=1
	F876= CtrlIAddrReg=0
	F877= CtrlPC=0
	F878= CtrlPCInc=0
	F879= CtrlIMem=0
	F880= CtrlICacheReg=0
	F881= CtrlASIDIn=0
	F882= CtrlCP0=0
	F883= CtrlEPCIn=0
	F884= CtrlExCodeIn=0
	F885= CtrlIRMux=0

POST	F886= PC[Out]=addr+4
	F887= GPR[rD]=FU(a)|FU(b)
	F888= ICache[line_addr]=IMemGet8Word({pid,addr})

