
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F778= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F779= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F780= FU.Bub_IF=>CU_IF.Bub
	F781= FU.Halt_IF=>CU_IF.Halt
	F782= ICache.Hit=>CU_IF.ICacheHit
	F783= IMMU.Hit=>CU_IF.IMMUHit
	F784= FU.Bub_IMMU=>CU_IMMU.Bub
	F785= FU.Halt_IMMU=>CU_IMMU.Halt
	F786= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F787= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F788= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F789= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F790= ICache.Hit=>FU.ICacheHit
	F791= IR_DMMU1.Out=>FU.IR_DMMU1
	F792= IR_ID.Out=>FU.IR_ID
	F793= IR_IMMU.Out=>FU.IR_IMMU
	F794= IR_WB.Out=>FU.IR_WB
	F795= ALUOut_DMMU1.Out=>FU.InDMMU1
	F796= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F797= GPR.Rdata1=>FU.InID1
	F798= IR_ID.Out25_21=>FU.InID1_RReg
	F799= GPR.Rdata2=>FU.InID2
	F800= IR_ID.Out20_16=>FU.InID2_RReg
	F801= ALUOut_WB.Out=>FU.InWB
	F802= IR_WB.Out15_11=>FU.InWB_WReg
	F803= IR_ID.Out25_21=>GPR.RReg1
	F804= IR_ID.Out20_16=>GPR.RReg2
	F805= ALUOut_WB.Out=>GPR.WData
	F806= IR_WB.Out15_11=>GPR.WReg
	F807= IMMU.Addr=>IAddrReg.In
	F808= PC.Out=>ICache.IEA
	F809= PC.Out=>ICache.IEA
	F810= IMem.MEM8WordOut=>ICache.WData
	F811= ICache.Out=>ICacheReg.In
	F812= PC.Out=>IMMU.IEA
	F813= CP0.ASID=>IMMU.PID
	F814= IAddrReg.Out=>IMem.RAddr
	F815= ICacheReg.Out=>IRMux.CacheData
	F816= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F817= IMem.Out=>IRMux.MemData
	F818= CU_IMMU.IMMUHit=>IRMux.MemSel
	F819= IR_DMMU1.Out=>IR_DMMU2.In
	F820= IR_ID.Out=>IR_EX.In
	F821= ICache.Out=>IR_ID.In
	F822= IRMux.Out=>IR_ID.In
	F823= ICache.Out=>IR_IMMU.In
	F824= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F825= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F826= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F827= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F828= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F829= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F830= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F831= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F832= IR_EX.Out20_16=>CU_EX.IRFunc1
	F833= IR_EX.Out25_21=>CU_EX.IRFunc2
	F834= IR_EX.Out31_26=>CU_EX.Op
	F835= IR_EX.Out5_0=>CU_EX.IRFunc
	F836= IR_ID.Out20_16=>CU_ID.IRFunc1
	F837= IR_ID.Out25_21=>CU_ID.IRFunc2
	F838= IR_ID.Out31_26=>CU_ID.Op
	F839= IR_ID.Out5_0=>CU_ID.IRFunc
	F840= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F841= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F842= IR_MEM.Out31_26=>CU_MEM.Op
	F843= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F844= IR_WB.Out20_16=>CU_WB.IRFunc1
	F845= IR_WB.Out25_21=>CU_WB.IRFunc2
	F846= IR_WB.Out31_26=>CU_WB.Op
	F847= IR_WB.Out5_0=>CU_WB.IRFunc
	F848= CtrlA_EX=0
	F849= CtrlB_EX=0
	F850= CtrlALUOut_MEM=0
	F851= CtrlALUOut_DMMU1=0
	F852= CtrlALUOut_DMMU2=0
	F853= CtrlALUOut_WB=0
	F854= CtrlA_MEM=0
	F855= CtrlA_WB=0
	F856= CtrlB_MEM=0
	F857= CtrlB_WB=0
	F858= CtrlICache=0
	F859= CtrlIMMU=0
	F860= CtrlIR_DMMU1=0
	F861= CtrlIR_DMMU2=0
	F862= CtrlIR_EX=0
	F863= CtrlIR_ID=0
	F864= CtrlIR_IMMU=0
	F865= CtrlIR_MEM=0
	F866= CtrlIR_WB=0
	F867= CtrlGPR=1
	F868= CtrlIAddrReg=0
	F869= CtrlPC=0
	F870= CtrlPCInc=0
	F871= CtrlIMem=0
	F872= CtrlICacheReg=0
	F873= CtrlASIDIn=0
	F874= CtrlCP0=0
	F875= CtrlEPCIn=0
	F876= CtrlExCodeIn=0
	F877= CtrlIRMux=0

POST	F878= PC[Out]=addr+4
	F879= GPR[rD]=FU(a)|FU(b)
	F880= ICache[line_addr]=IMemGet8Word({pid,addr})

