
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F752= CtrlIR_IMMU=0
	F753= CtrlIR_MEM=0
	F754= CtrlIR_WB=0
	F755= CtrlGPR=1
	F756= CtrlIAddrReg=0
	F757= CtrlPC=0
	F758= CtrlPCInc=0
	F759= CtrlIMem=0
	F760= CtrlICacheReg=0
	F761= CtrlASIDIn=0
	F762= CtrlCP0=0
	F763= CtrlEPCIn=0
	F764= CtrlExCodeIn=0
	F765= CtrlIRMux=0

POST	F766= PC[Out]=addr+4
	F767= GPR[rD]=FU(a)|FU(b)
	F768= ICache[line_addr]=IMemGet8Word({pid,addr})

