
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F518= IR_WB.Out20_16=>CU_WB.IRFunc1
	F519= IR_WB.Out25_21=>CU_WB.IRFunc2
	F520= IR_WB.Out31_26=>CU_WB.Op
	F521= IR_WB.Out5_0=>CU_WB.IRFunc
	F522= CtrlICache=0
	F523= CtrlIMMU=0
	F524= CtrlIR_DMMU1=1
	F525= CtrlIR_DMMU2=0
	F526= CtrlIR_EX=0
	F527= CtrlIR_ID=0
	F528= CtrlIR_IMMU=0
	F529= CtrlIR_MEM=0
	F530= CtrlIR_WB=1
	F531= CtrlHi=0
	F532= CtrlGPR=0
	F533= CtrlIAddrReg=0
	F534= CtrlPC=0
	F535= CtrlPCInc=0
	F536= CtrlIMem=0
	F537= CtrlICacheReg=0
	F538= CtrlASIDIn=0
	F539= CtrlCP0=0
	F540= CtrlEPCIn=0
	F541= CtrlExCodeIn=0
	F542= CtrlIRMux=0

DMMU1	F543= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F544= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F545= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F546= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F547= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F548= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F549= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F550= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F551= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F552= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F553= FU.Bub_ID=>CU_ID.Bub
	F554= FU.Halt_ID=>CU_ID.Halt
	F555= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F556= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F557= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F558= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F559= FU.Bub_IF=>CU_IF.Bub
	F560= FU.Halt_IF=>CU_IF.Halt
	F561= ICache.Hit=>CU_IF.ICacheHit
	F562= IMMU.Hit=>CU_IF.IMMUHit
	F563= FU.Bub_IMMU=>CU_IMMU.Bub
	F564= FU.Halt_IMMU=>CU_IMMU.Halt
	F565= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F566= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F567= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F568= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F569= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F570= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F571= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F572= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F573= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F574= ICache.Hit=>FU.ICacheHit
	F575= IR_DMMU1.Out=>FU.IR_DMMU1
	F576= IR_DMMU2.Out=>FU.IR_DMMU2
	F577= IR_EX.Out=>FU.IR_EX
	F578= IR_ID.Out=>FU.IR_ID
	F579= IR_IMMU.Out=>FU.IR_IMMU
	F580= IR_MEM.Out=>FU.IR_MEM
	F581= IR_WB.Out=>FU.IR_WB
	F582= FU.InDMMU1_WReg=5'b00000
	F583= Hi.Out=>GPR.WData
	F584= IR_ID.Out15_11=>GPR.WReg
	F585= IMMU.Addr=>IAddrReg.In
	F586= PC.Out=>ICache.IEA
	F587= PC.Out=>ICache.IEA
	F588= IMem.MEM8WordOut=>ICache.WData
	F589= ICache.Out=>ICacheReg.In
	F590= PC.Out=>IMMU.IEA
	F591= CP0.ASID=>IMMU.PID
	F592= IAddrReg.Out=>IMem.RAddr
	F593= ICacheReg.Out=>IRMux.CacheData
	F594= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F595= IMem.Out=>IRMux.MemData
	F596= CU_IMMU.IMMUHit=>IRMux.MemSel
	F597= IR_MEM.Out=>IR_DMMU1.In
	F598= IR_DMMU1.Out=>IR_DMMU2.In
	F599= IR_ID.Out=>IR_EX.In
	F600= ICache.Out=>IR_ID.In
	F601= IRMux.Out=>IR_ID.In
	F602= ICache.Out=>IR_IMMU.In
	F603= IR_EX.Out=>IR_MEM.In
	F604= IR_DMMU2.Out=>IR_WB.In
	F605= IR_MEM.Out=>IR_WB.In
	F606= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F607= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F608= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F609= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F610= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F611= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F612= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F613= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F614= IR_EX.Out20_16=>CU_EX.IRFunc1
	F615= IR_EX.Out25_21=>CU_EX.IRFunc2
	F616= IR_EX.Out31_26=>CU_EX.Op
	F617= IR_EX.Out5_0=>CU_EX.IRFunc
	F618= IR_ID.Out20_16=>CU_ID.IRFunc1
	F619= IR_ID.Out25_21=>CU_ID.IRFunc2
	F620= IR_ID.Out31_26=>CU_ID.Op
	F621= IR_ID.Out5_0=>CU_ID.IRFunc
	F622= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F623= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F624= IR_MEM.Out31_26=>CU_MEM.Op
	F625= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F626= IR_WB.Out20_16=>CU_WB.IRFunc1
	F627= IR_WB.Out25_21=>CU_WB.IRFunc2
	F628= IR_WB.Out31_26=>CU_WB.Op
	F629= IR_WB.Out5_0=>CU_WB.IRFunc
	F630= CtrlICache=0
	F631= CtrlIMMU=0
	F632= CtrlIR_DMMU1=0
	F633= CtrlIR_DMMU2=1
	F634= CtrlIR_EX=0
	F635= CtrlIR_ID=0
	F636= CtrlIR_IMMU=0
	F637= CtrlIR_MEM=0
	F638= CtrlIR_WB=0
	F639= CtrlHi=0
	F640= CtrlGPR=0
	F641= CtrlIAddrReg=0
	F642= CtrlPC=0
	F643= CtrlPCInc=0
	F644= CtrlIMem=0
	F645= CtrlICacheReg=0
	F646= CtrlASIDIn=0
	F647= CtrlCP0=0
	F648= CtrlEPCIn=0
	F649= CtrlExCodeIn=0
	F650= CtrlIRMux=0

DMMU2	F651= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F652= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F653= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F654= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F655= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F656= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F657= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F658= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F659= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F660= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F661= FU.Bub_ID=>CU_ID.Bub
	F662= FU.Halt_ID=>CU_ID.Halt
	F663= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F664= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F665= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F666= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F667= FU.Bub_IF=>CU_IF.Bub
	F668= FU.Halt_IF=>CU_IF.Halt
	F669= ICache.Hit=>CU_IF.ICacheHit
	F670= IMMU.Hit=>CU_IF.IMMUHit
	F671= FU.Bub_IMMU=>CU_IMMU.Bub
	F672= FU.Halt_IMMU=>CU_IMMU.Halt
	F673= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F674= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F675= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F676= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F677= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F678= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F679= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F680= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F681= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F682= ICache.Hit=>FU.ICacheHit
	F683= IR_DMMU1.Out=>FU.IR_DMMU1
	F684= IR_DMMU2.Out=>FU.IR_DMMU2
	F685= IR_EX.Out=>FU.IR_EX
	F686= IR_ID.Out=>FU.IR_ID
	F687= IR_IMMU.Out=>FU.IR_IMMU
	F688= IR_MEM.Out=>FU.IR_MEM
	F689= IR_WB.Out=>FU.IR_WB
	F690= FU.InDMMU2_WReg=5'b00000
	F691= Hi.Out=>GPR.WData
	F692= IR_ID.Out15_11=>GPR.WReg
	F693= IMMU.Addr=>IAddrReg.In
	F694= PC.Out=>ICache.IEA
	F695= PC.Out=>ICache.IEA
	F696= IMem.MEM8WordOut=>ICache.WData
	F697= ICache.Out=>ICacheReg.In
	F698= PC.Out=>IMMU.IEA
	F699= CP0.ASID=>IMMU.PID
	F700= IAddrReg.Out=>IMem.RAddr
	F701= ICacheReg.Out=>IRMux.CacheData
	F702= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F703= IMem.Out=>IRMux.MemData
	F704= CU_IMMU.IMMUHit=>IRMux.MemSel
	F705= IR_MEM.Out=>IR_DMMU1.In
	F706= IR_DMMU1.Out=>IR_DMMU2.In
	F707= IR_ID.Out=>IR_EX.In
	F708= ICache.Out=>IR_ID.In
	F709= IRMux.Out=>IR_ID.In
	F710= ICache.Out=>IR_IMMU.In
	F711= IR_EX.Out=>IR_MEM.In
	F712= IR_DMMU2.Out=>IR_WB.In
	F713= IR_MEM.Out=>IR_WB.In
	F714= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F715= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F716= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F717= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F718= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F719= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F720= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F721= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F722= IR_EX.Out20_16=>CU_EX.IRFunc1
	F723= IR_EX.Out25_21=>CU_EX.IRFunc2
	F724= IR_EX.Out31_26=>CU_EX.Op
	F725= IR_EX.Out5_0=>CU_EX.IRFunc
	F726= IR_ID.Out20_16=>CU_ID.IRFunc1
	F727= IR_ID.Out25_21=>CU_ID.IRFunc2
	F728= IR_ID.Out31_26=>CU_ID.Op
	F729= IR_ID.Out5_0=>CU_ID.IRFunc
	F730= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F731= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F732= IR_MEM.Out31_26=>CU_MEM.Op
	F733= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F734= IR_WB.Out20_16=>CU_WB.IRFunc1
	F735= IR_WB.Out25_21=>CU_WB.IRFunc2
	F736= IR_WB.Out31_26=>CU_WB.Op
	F737= IR_WB.Out5_0=>CU_WB.IRFunc
	F738= CtrlICache=0
	F739= CtrlIMMU=0
	F740= CtrlIR_DMMU1=0
	F741= CtrlIR_DMMU2=0
	F742= CtrlIR_EX=0
	F743= CtrlIR_ID=0
	F744= CtrlIR_IMMU=0
	F745= CtrlIR_MEM=0
	F746= CtrlIR_WB=1
	F747= CtrlHi=0
	F748= CtrlGPR=0
	F749= CtrlIAddrReg=0
	F750= CtrlPC=0
	F751= CtrlPCInc=0
	F752= CtrlIMem=0
	F753= CtrlICacheReg=0
	F754= CtrlASIDIn=0
	F755= CtrlCP0=0
	F756= CtrlEPCIn=0
	F757= CtrlExCodeIn=0
	F758= CtrlIRMux=0

WB	F759= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F760= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F761= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F762= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F763= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F764= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F765= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F766= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F767= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F768= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F769= FU.Bub_ID=>CU_ID.Bub
	F770= FU.Halt_ID=>CU_ID.Halt
	F771= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F772= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F773= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F774= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F775= FU.Bub_IF=>CU_IF.Bub
	F776= FU.Halt_IF=>CU_IF.Halt
	F777= ICache.Hit=>CU_IF.ICacheHit
	F778= IMMU.Hit=>CU_IF.IMMUHit
	F779= FU.Bub_IMMU=>CU_IMMU.Bub
	F780= FU.Halt_IMMU=>CU_IMMU.Halt
	F781= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F782= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F783= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F784= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F785= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F786= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F787= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F788= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F789= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F790= ICache.Hit=>FU.ICacheHit
	F791= IR_DMMU1.Out=>FU.IR_DMMU1
	F792= IR_DMMU2.Out=>FU.IR_DMMU2
	F793= IR_EX.Out=>FU.IR_EX
	F794= IR_ID.Out=>FU.IR_ID
	F795= IR_IMMU.Out=>FU.IR_IMMU
	F796= IR_MEM.Out=>FU.IR_MEM
	F797= IR_WB.Out=>FU.IR_WB
	F798= FU.InWB_WReg=5'b00000
	F799= Hi.Out=>GPR.WData
	F800= IR_ID.Out15_11=>GPR.WReg
	F801= IMMU.Addr=>IAddrReg.In
	F802= PC.Out=>ICache.IEA
	F803= PC.Out=>ICache.IEA
	F804= IMem.MEM8WordOut=>ICache.WData
	F805= ICache.Out=>ICacheReg.In
	F806= PC.Out=>IMMU.IEA
	F807= CP0.ASID=>IMMU.PID
	F808= IAddrReg.Out=>IMem.RAddr
	F809= ICacheReg.Out=>IRMux.CacheData
	F810= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F811= IMem.Out=>IRMux.MemData
	F812= CU_IMMU.IMMUHit=>IRMux.MemSel
	F813= IR_MEM.Out=>IR_DMMU1.In
	F814= IR_DMMU1.Out=>IR_DMMU2.In
	F815= IR_ID.Out=>IR_EX.In
	F816= ICache.Out=>IR_ID.In
	F817= IRMux.Out=>IR_ID.In
	F818= ICache.Out=>IR_IMMU.In
	F819= IR_EX.Out=>IR_MEM.In
	F820= IR_DMMU2.Out=>IR_WB.In
	F821= IR_MEM.Out=>IR_WB.In
	F822= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F823= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F824= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F825= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F826= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F827= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F828= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F829= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F830= IR_EX.Out20_16=>CU_EX.IRFunc1
	F831= IR_EX.Out25_21=>CU_EX.IRFunc2
	F832= IR_EX.Out31_26=>CU_EX.Op
	F833= IR_EX.Out5_0=>CU_EX.IRFunc
	F834= IR_ID.Out20_16=>CU_ID.IRFunc1
	F835= IR_ID.Out25_21=>CU_ID.IRFunc2
	F836= IR_ID.Out31_26=>CU_ID.Op
	F837= IR_ID.Out5_0=>CU_ID.IRFunc
	F838= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F839= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F840= IR_MEM.Out31_26=>CU_MEM.Op
	F841= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F842= IR_WB.Out20_16=>CU_WB.IRFunc1
	F843= IR_WB.Out25_21=>CU_WB.IRFunc2
	F844= IR_WB.Out31_26=>CU_WB.Op
	F845= IR_WB.Out5_0=>CU_WB.IRFunc
	F846= CtrlICache=0
	F847= CtrlIMMU=0
	F848= CtrlIR_DMMU1=0
	F849= CtrlIR_DMMU2=0
	F850= CtrlIR_EX=0
	F851= CtrlIR_ID=0
	F852= CtrlIR_IMMU=0
	F853= CtrlIR_MEM=0
	F854= CtrlIR_WB=0
	F855= CtrlHi=0
	F856= CtrlGPR=0
	F857= CtrlIAddrReg=0
	F858= CtrlPC=0
	F859= CtrlPCInc=0
	F860= CtrlIMem=0
	F861= CtrlICacheReg=0
	F862= CtrlASIDIn=0
	F863= CtrlCP0=0
	F864= CtrlEPCIn=0
	F865= CtrlExCodeIn=0
	F866= CtrlIRMux=0

POST	F867= PC[Out]=addr+4
	F868= GPR[rD]=hi
	F869= ICache[line_addr]=IMemGet8Word({pid,addr})

