
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F520= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F521= IR_EX.Out20_16=>CU_EX.IRFunc1
	F522= IR_EX.Out25_21=>CU_EX.IRFunc2
	F523= IR_EX.Out31_26=>CU_EX.Op
	F524= IR_EX.Out5_0=>CU_EX.IRFunc
	F525= IR_ID.Out20_16=>CU_ID.IRFunc1
	F526= IR_ID.Out25_21=>CU_ID.IRFunc2
	F527= IR_ID.Out31_26=>CU_ID.Op
	F528= IR_ID.Out5_0=>CU_ID.IRFunc
	F529= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F530= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F531= IR_MEM.Out31_26=>CU_MEM.Op
	F532= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F533= IR_WB.Out20_16=>CU_WB.IRFunc1
	F534= IR_WB.Out25_21=>CU_WB.IRFunc2
	F535= IR_WB.Out31_26=>CU_WB.Op
	F536= IR_WB.Out5_0=>CU_WB.IRFunc
	F537= CtrlICache=0
	F538= CtrlIMMU=0
	F539= CtrlIR_DMMU1=1
	F540= CtrlIR_DMMU2=0
	F541= CtrlIR_EX=0
	F542= CtrlIR_ID=0
	F543= CtrlIR_IMMU=0
	F544= CtrlIR_MEM=0
	F545= CtrlIR_WB=1
	F546= CtrlGPR=0
	F547= CtrlPC=0
	F548= CtrlPCInc=0
	F549= CtrlIAddrReg=0
	F550= CtrlIMem=0
	F551= CtrlICacheReg=0
	F552= CtrlASIDIn=0
	F553= CtrlCP0=0
	F554= CtrlEPCIn=0
	F555= CtrlExCodeIn=0
	F556= CtrlIRMux=0

WB	F779= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F780= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F781= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F782= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F783= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F784= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F785= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F786= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F787= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F788= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F789= FU.Bub_ID=>CU_ID.Bub
	F790= FU.Halt_ID=>CU_ID.Halt
	F791= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F792= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F793= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F794= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F795= FU.Bub_IF=>CU_IF.Bub
	F796= FU.Halt_IF=>CU_IF.Halt
	F797= ICache.Hit=>CU_IF.ICacheHit
	F798= IMMU.Hit=>CU_IF.IMMUHit
	F799= FU.Bub_IMMU=>CU_IMMU.Bub
	F800= FU.Halt_IMMU=>CU_IMMU.Halt
	F801= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F802= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F803= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F804= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F805= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F806= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F807= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F808= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F809= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F810= ICache.Hit=>FU.ICacheHit
	F811= IR_DMMU1.Out=>FU.IR_DMMU1
	F812= IR_DMMU2.Out=>FU.IR_DMMU2
	F813= IR_EX.Out=>FU.IR_EX
	F814= IR_ID.Out=>FU.IR_ID
	F815= IR_IMMU.Out=>FU.IR_IMMU
	F816= IR_MEM.Out=>FU.IR_MEM
	F817= IR_WB.Out=>FU.IR_WB
	F818= GPR.Rdata1=>FU.InID1
	F819= IR_ID.Out25_21=>FU.InID1_RReg
	F820= FU.InWB_WReg=5'b00000
	F821= IR_ID.Out25_21=>GPR.RReg1
	F822= PC.Out=>GPR.WData
	F823= IR_ID.Out15_11=>GPR.WReg
	F824= IMMU.Addr=>IAddrReg.In
	F825= PC.Out=>ICache.IEA
	F826= PC.Out=>ICache.IEA
	F827= IMem.MEM8WordOut=>ICache.WData
	F828= ICache.Out=>ICacheReg.In
	F829= PC.Out=>IMMU.IEA
	F830= CP0.ASID=>IMMU.PID
	F831= IAddrReg.Out=>IMem.RAddr
	F832= ICacheReg.Out=>IRMux.CacheData
	F833= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F834= IMem.Out=>IRMux.MemData
	F835= CU_IMMU.IMMUHit=>IRMux.MemSel
	F836= IR_MEM.Out=>IR_DMMU1.In
	F837= IR_DMMU1.Out=>IR_DMMU2.In
	F838= IR_ID.Out=>IR_EX.In
	F839= ICache.Out=>IR_ID.In
	F840= IRMux.Out=>IR_ID.In
	F841= ICache.Out=>IR_IMMU.In
	F842= IR_EX.Out=>IR_MEM.In
	F843= IR_DMMU2.Out=>IR_WB.In
	F844= IR_MEM.Out=>IR_WB.In
	F845= FU.OutID1=>PC.In
	F846= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F847= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F848= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F849= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F850= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F851= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F852= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F853= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F854= IR_EX.Out20_16=>CU_EX.IRFunc1
	F855= IR_EX.Out25_21=>CU_EX.IRFunc2
	F856= IR_EX.Out31_26=>CU_EX.Op
	F857= IR_EX.Out5_0=>CU_EX.IRFunc
	F858= IR_ID.Out20_16=>CU_ID.IRFunc1
	F859= IR_ID.Out25_21=>CU_ID.IRFunc2
	F860= IR_ID.Out31_26=>CU_ID.Op
	F861= IR_ID.Out5_0=>CU_ID.IRFunc
	F862= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F863= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F864= IR_MEM.Out31_26=>CU_MEM.Op
	F865= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F866= IR_WB.Out20_16=>CU_WB.IRFunc1
	F867= IR_WB.Out25_21=>CU_WB.IRFunc2
	F868= IR_WB.Out31_26=>CU_WB.Op
	F869= IR_WB.Out5_0=>CU_WB.IRFunc
	F870= CtrlICache=0
	F871= CtrlIMMU=0
	F872= CtrlIR_DMMU1=0
	F873= CtrlIR_DMMU2=0
	F874= CtrlIR_EX=0
	F875= CtrlIR_ID=0
	F876= CtrlIR_IMMU=0
	F877= CtrlIR_MEM=0
	F878= CtrlIR_WB=0
	F879= CtrlGPR=0
	F880= CtrlPC=0
	F881= CtrlPCInc=0
	F882= CtrlIAddrReg=0
	F883= CtrlIMem=0
	F884= CtrlICacheReg=0
	F885= CtrlASIDIn=0
	F886= CtrlCP0=0
	F887= CtrlEPCIn=0
	F888= CtrlExCodeIn=0
	F889= CtrlIRMux=0

POST	F890= PC[Out]=FU(a)
	F891= GPR[rD]=addr+4
	F892= ICache[line_addr]=IMemGet8Word({pid,addr})

