
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F517= IR_MEM.Out31_26=>CU_MEM.Op
	F518= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F519= IR_WB.Out20_16=>CU_WB.IRFunc1
	F520= IR_WB.Out25_21=>CU_WB.IRFunc2
	F521= IR_WB.Out31_26=>CU_WB.Op
	F522= IR_WB.Out5_0=>CU_WB.IRFunc
	F523= CtrlIR_ID=0
	F524= CtrlASIDIn=0
	F525= CtrlCP0=0
	F526= CtrlEPCIn=0
	F527= CtrlExCodeIn=0
	F528= CtrlICache=0
	F529= CtrlIMMU=0
	F530= CtrlIR_DMMU1=1
	F531= CtrlIR_DMMU2=0
	F532= CtrlIR_EX=0
	F533= CtrlIR_IMMU=0
	F534= CtrlIR_MEM=0
	F535= CtrlIR_WB=1
	F536= CtrlGPR=0
	F537= CtrlIAddrReg=0
	F538= CtrlPC=0
	F539= CtrlPCInc=0
	F540= CtrlIMem=0
	F541= CtrlICacheReg=0
	F542= CtrlIRMux=0

DMMU1	F543= IR_ID.Out15_11=>CP0.RReg
	F544= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F545= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F546= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F547= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F548= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F549= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F550= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F551= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F552= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F553= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F554= FU.Bub_ID=>CU_ID.Bub
	F555= FU.Halt_ID=>CU_ID.Halt
	F556= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F557= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F558= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F559= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F560= FU.Bub_IF=>CU_IF.Bub
	F561= FU.Halt_IF=>CU_IF.Halt
	F562= ICache.Hit=>CU_IF.ICacheHit
	F563= IMMU.Hit=>CU_IF.IMMUHit
	F564= FU.Bub_IMMU=>CU_IMMU.Bub
	F565= FU.Halt_IMMU=>CU_IMMU.Halt
	F566= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F567= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F568= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F569= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F570= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F571= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F572= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F573= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F574= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F575= ICache.Hit=>FU.ICacheHit
	F576= IR_DMMU1.Out=>FU.IR_DMMU1
	F577= IR_DMMU2.Out=>FU.IR_DMMU2
	F578= IR_EX.Out=>FU.IR_EX
	F579= IR_ID.Out=>FU.IR_ID
	F580= IR_IMMU.Out=>FU.IR_IMMU
	F581= IR_MEM.Out=>FU.IR_MEM
	F582= IR_WB.Out=>FU.IR_WB
	F583= FU.InDMMU1_WReg=5'b00000
	F584= CP0.Rdata=>GPR.WData
	F585= IR_ID.Out20_16=>GPR.WReg
	F586= IMMU.Addr=>IAddrReg.In
	F587= PC.Out=>ICache.IEA
	F588= PC.Out=>ICache.IEA
	F589= IMem.MEM8WordOut=>ICache.WData
	F590= ICache.Out=>ICacheReg.In
	F591= PC.Out=>IMMU.IEA
	F592= CP0.ASID=>IMMU.PID
	F593= IAddrReg.Out=>IMem.RAddr
	F594= ICacheReg.Out=>IRMux.CacheData
	F595= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F596= IMem.Out=>IRMux.MemData
	F597= CU_IMMU.IMMUHit=>IRMux.MemSel
	F598= IR_MEM.Out=>IR_DMMU1.In
	F599= IR_DMMU1.Out=>IR_DMMU2.In
	F600= IR_ID.Out=>IR_EX.In
	F601= ICache.Out=>IR_ID.In
	F602= IRMux.Out=>IR_ID.In
	F603= ICache.Out=>IR_IMMU.In
	F604= IR_EX.Out=>IR_MEM.In
	F605= IR_DMMU2.Out=>IR_WB.In
	F606= IR_MEM.Out=>IR_WB.In
	F607= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F608= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F609= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F610= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F611= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F612= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F613= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F614= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F615= IR_EX.Out20_16=>CU_EX.IRFunc1
	F616= IR_EX.Out25_21=>CU_EX.IRFunc2
	F617= IR_EX.Out31_26=>CU_EX.Op
	F618= IR_EX.Out5_0=>CU_EX.IRFunc
	F619= IR_ID.Out20_16=>CU_ID.IRFunc1
	F620= IR_ID.Out25_21=>CU_ID.IRFunc2
	F621= IR_ID.Out31_26=>CU_ID.Op
	F622= IR_ID.Out5_0=>CU_ID.IRFunc
	F623= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F624= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F625= IR_MEM.Out31_26=>CU_MEM.Op
	F626= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F627= IR_WB.Out20_16=>CU_WB.IRFunc1
	F628= IR_WB.Out25_21=>CU_WB.IRFunc2
	F629= IR_WB.Out31_26=>CU_WB.Op
	F630= IR_WB.Out5_0=>CU_WB.IRFunc
	F631= CtrlIR_ID=0
	F632= CtrlASIDIn=0
	F633= CtrlCP0=0
	F634= CtrlEPCIn=0
	F635= CtrlExCodeIn=0
	F636= CtrlICache=0
	F637= CtrlIMMU=0
	F638= CtrlIR_DMMU1=0
	F639= CtrlIR_DMMU2=1
	F640= CtrlIR_EX=0
	F641= CtrlIR_IMMU=0
	F642= CtrlIR_MEM=0
	F643= CtrlIR_WB=0
	F644= CtrlGPR=0
	F645= CtrlIAddrReg=0
	F646= CtrlPC=0
	F647= CtrlPCInc=0
	F648= CtrlIMem=0
	F649= CtrlICacheReg=0
	F650= CtrlIRMux=0

DMMU2	F651= IR_ID.Out15_11=>CP0.RReg
	F652= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F653= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F654= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F655= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F656= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F657= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F658= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F659= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F660= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F661= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F662= FU.Bub_ID=>CU_ID.Bub
	F663= FU.Halt_ID=>CU_ID.Halt
	F664= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F665= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F666= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F667= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F668= FU.Bub_IF=>CU_IF.Bub
	F669= FU.Halt_IF=>CU_IF.Halt
	F670= ICache.Hit=>CU_IF.ICacheHit
	F671= IMMU.Hit=>CU_IF.IMMUHit
	F672= FU.Bub_IMMU=>CU_IMMU.Bub
	F673= FU.Halt_IMMU=>CU_IMMU.Halt
	F674= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F675= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F676= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F677= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F678= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F679= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F680= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F681= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F682= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F683= ICache.Hit=>FU.ICacheHit
	F684= IR_DMMU1.Out=>FU.IR_DMMU1
	F685= IR_DMMU2.Out=>FU.IR_DMMU2
	F686= IR_EX.Out=>FU.IR_EX
	F687= IR_ID.Out=>FU.IR_ID
	F688= IR_IMMU.Out=>FU.IR_IMMU
	F689= IR_MEM.Out=>FU.IR_MEM
	F690= IR_WB.Out=>FU.IR_WB
	F691= FU.InDMMU2_WReg=5'b00000
	F692= CP0.Rdata=>GPR.WData
	F693= IR_ID.Out20_16=>GPR.WReg
	F694= IMMU.Addr=>IAddrReg.In
	F695= PC.Out=>ICache.IEA
	F696= PC.Out=>ICache.IEA
	F697= IMem.MEM8WordOut=>ICache.WData
	F698= ICache.Out=>ICacheReg.In
	F699= PC.Out=>IMMU.IEA
	F700= CP0.ASID=>IMMU.PID
	F701= IAddrReg.Out=>IMem.RAddr
	F702= ICacheReg.Out=>IRMux.CacheData
	F703= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F704= IMem.Out=>IRMux.MemData
	F705= CU_IMMU.IMMUHit=>IRMux.MemSel
	F706= IR_MEM.Out=>IR_DMMU1.In
	F707= IR_DMMU1.Out=>IR_DMMU2.In
	F708= IR_ID.Out=>IR_EX.In
	F709= ICache.Out=>IR_ID.In
	F710= IRMux.Out=>IR_ID.In
	F711= ICache.Out=>IR_IMMU.In
	F712= IR_EX.Out=>IR_MEM.In
	F713= IR_DMMU2.Out=>IR_WB.In
	F714= IR_MEM.Out=>IR_WB.In
	F715= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F716= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F717= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F718= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F719= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F720= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F721= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F722= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F723= IR_EX.Out20_16=>CU_EX.IRFunc1
	F724= IR_EX.Out25_21=>CU_EX.IRFunc2
	F725= IR_EX.Out31_26=>CU_EX.Op
	F726= IR_EX.Out5_0=>CU_EX.IRFunc
	F727= IR_ID.Out20_16=>CU_ID.IRFunc1
	F728= IR_ID.Out25_21=>CU_ID.IRFunc2
	F729= IR_ID.Out31_26=>CU_ID.Op
	F730= IR_ID.Out5_0=>CU_ID.IRFunc
	F731= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F732= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F733= IR_MEM.Out31_26=>CU_MEM.Op
	F734= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F735= IR_WB.Out20_16=>CU_WB.IRFunc1
	F736= IR_WB.Out25_21=>CU_WB.IRFunc2
	F737= IR_WB.Out31_26=>CU_WB.Op
	F738= IR_WB.Out5_0=>CU_WB.IRFunc
	F739= CtrlIR_ID=0
	F740= CtrlASIDIn=0
	F741= CtrlCP0=0
	F742= CtrlEPCIn=0
	F743= CtrlExCodeIn=0
	F744= CtrlICache=0
	F745= CtrlIMMU=0
	F746= CtrlIR_DMMU1=0
	F747= CtrlIR_DMMU2=0
	F748= CtrlIR_EX=0
	F749= CtrlIR_IMMU=0
	F750= CtrlIR_MEM=0
	F751= CtrlIR_WB=1
	F752= CtrlGPR=0
	F753= CtrlIAddrReg=0
	F754= CtrlPC=0
	F755= CtrlPCInc=0
	F756= CtrlIMem=0
	F757= CtrlICacheReg=0
	F758= CtrlIRMux=0

WB	F759= IR_ID.Out15_11=>CP0.RReg
	F760= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F761= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F762= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F763= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F764= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F765= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F766= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F767= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F768= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F769= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F770= FU.Bub_ID=>CU_ID.Bub
	F771= FU.Halt_ID=>CU_ID.Halt
	F772= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F773= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F774= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F775= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F776= FU.Bub_IF=>CU_IF.Bub
	F777= FU.Halt_IF=>CU_IF.Halt
	F778= ICache.Hit=>CU_IF.ICacheHit
	F779= IMMU.Hit=>CU_IF.IMMUHit
	F780= FU.Bub_IMMU=>CU_IMMU.Bub
	F781= FU.Halt_IMMU=>CU_IMMU.Halt
	F782= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F783= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F784= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F785= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F786= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F787= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F788= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F789= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F790= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F791= ICache.Hit=>FU.ICacheHit
	F792= IR_DMMU1.Out=>FU.IR_DMMU1
	F793= IR_DMMU2.Out=>FU.IR_DMMU2
	F794= IR_EX.Out=>FU.IR_EX
	F795= IR_ID.Out=>FU.IR_ID
	F796= IR_IMMU.Out=>FU.IR_IMMU
	F797= IR_MEM.Out=>FU.IR_MEM
	F798= IR_WB.Out=>FU.IR_WB
	F799= FU.InWB_WReg=5'b00000
	F800= CP0.Rdata=>GPR.WData
	F801= IR_ID.Out20_16=>GPR.WReg
	F802= IMMU.Addr=>IAddrReg.In
	F803= PC.Out=>ICache.IEA
	F804= PC.Out=>ICache.IEA
	F805= IMem.MEM8WordOut=>ICache.WData
	F806= ICache.Out=>ICacheReg.In
	F807= PC.Out=>IMMU.IEA
	F808= CP0.ASID=>IMMU.PID
	F809= IAddrReg.Out=>IMem.RAddr
	F810= ICacheReg.Out=>IRMux.CacheData
	F811= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F812= IMem.Out=>IRMux.MemData
	F813= CU_IMMU.IMMUHit=>IRMux.MemSel
	F814= IR_MEM.Out=>IR_DMMU1.In
	F815= IR_DMMU1.Out=>IR_DMMU2.In
	F816= IR_ID.Out=>IR_EX.In
	F817= ICache.Out=>IR_ID.In
	F818= IRMux.Out=>IR_ID.In
	F819= ICache.Out=>IR_IMMU.In
	F820= IR_EX.Out=>IR_MEM.In
	F821= IR_DMMU2.Out=>IR_WB.In
	F822= IR_MEM.Out=>IR_WB.In
	F823= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F824= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F825= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F826= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F827= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F828= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F829= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F830= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F831= IR_EX.Out20_16=>CU_EX.IRFunc1
	F832= IR_EX.Out25_21=>CU_EX.IRFunc2
	F833= IR_EX.Out31_26=>CU_EX.Op
	F834= IR_EX.Out5_0=>CU_EX.IRFunc
	F835= IR_ID.Out20_16=>CU_ID.IRFunc1
	F836= IR_ID.Out25_21=>CU_ID.IRFunc2
	F837= IR_ID.Out31_26=>CU_ID.Op
	F838= IR_ID.Out5_0=>CU_ID.IRFunc
	F839= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F840= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F841= IR_MEM.Out31_26=>CU_MEM.Op
	F842= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F843= IR_WB.Out20_16=>CU_WB.IRFunc1
	F844= IR_WB.Out25_21=>CU_WB.IRFunc2
	F845= IR_WB.Out31_26=>CU_WB.Op
	F846= IR_WB.Out5_0=>CU_WB.IRFunc
	F847= CtrlIR_ID=0
	F848= CtrlASIDIn=0
	F849= CtrlCP0=0
	F850= CtrlEPCIn=0
	F851= CtrlExCodeIn=0
	F852= CtrlICache=0
	F853= CtrlIMMU=0
	F854= CtrlIR_DMMU1=0
	F855= CtrlIR_DMMU2=0
	F856= CtrlIR_EX=0
	F857= CtrlIR_IMMU=0
	F858= CtrlIR_MEM=0
	F859= CtrlIR_WB=0
	F860= CtrlGPR=0
	F861= CtrlIAddrReg=0
	F862= CtrlPC=0
	F863= CtrlPCInc=0
	F864= CtrlIMem=0
	F865= CtrlICacheReg=0
	F866= CtrlIRMux=0

POST	F867= PC[Out]=addr+4
	F868= GPR[rT]=a
	F869= ICache[line_addr]=IMemGet8Word({pid,addr})

