
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F530= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F531= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F532= IR_EX.Out20_16=>CU_EX.IRFunc1
	F533= IR_EX.Out25_21=>CU_EX.IRFunc2
	F534= IR_EX.Out31_26=>CU_EX.Op
	F535= IR_EX.Out5_0=>CU_EX.IRFunc
	F536= IR_ID.Out20_16=>CU_ID.IRFunc1
	F537= IR_ID.Out25_21=>CU_ID.IRFunc2
	F538= IR_ID.Out31_26=>CU_ID.Op
	F539= IR_ID.Out5_0=>CU_ID.IRFunc
	F540= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F541= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F542= IR_MEM.Out31_26=>CU_MEM.Op
	F543= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F544= IR_WB.Out20_16=>CU_WB.IRFunc1
	F545= IR_WB.Out25_21=>CU_WB.IRFunc2
	F546= IR_WB.Out31_26=>CU_WB.Op
	F547= IR_WB.Out5_0=>CU_WB.IRFunc
	F548= CtrlA_EX=0
	F549= CtrlB_EX=0
	F550= CtrlALUOut_MEM=1
	F551= CtrlALUOut_DMMU1=0
	F552= CtrlALUOut_DMMU2=0
	F553= CtrlALUOut_WB=0
	F554= CtrlA_MEM=0
	F555= CtrlA_WB=0
	F556= CtrlB_MEM=0
	F557= CtrlB_WB=0
	F558= CtrlICache=0
	F559= CtrlIMMU=0
	F560= CtrlIR_DMMU1=0
	F561= CtrlIR_DMMU2=0
	F562= CtrlIR_EX=0
	F563= CtrlIR_ID=0
	F564= CtrlIR_IMMU=0
	F565= CtrlIR_MEM=1
	F566= CtrlIR_WB=0
	F567= CtrlGPR=0
	F568= CtrlIAddrReg=0
	F569= CtrlPC=0
	F570= CtrlPCInc=0
	F571= CtrlIMem=0
	F572= CtrlICacheReg=0
	F573= CtrlASIDIn=0
	F574= CtrlCP0=0
	F575= CtrlEPCIn=0
	F576= CtrlExCodeIn=0
	F577= CtrlIRMux=0

MEM	F578= A_EX.Out=>ALU.A
	F579= B_EX.Out=>ALU.B
	F580= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F581= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F582= ALU.Out=>ALUOut_MEM.In
	F583= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F584= ALUOut_MEM.Out=>ALUOut_WB.In
	F585= FU.OutID1=>A_EX.In
	F586= A_MEM.Out=>A_WB.In
	F587= FU.OutID2=>B_EX.In
	F588= B_MEM.Out=>B_WB.In
	F589= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F590= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F591= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F592= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F593= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F594= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F595= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F596= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F597= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F598= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F599= FU.Bub_ID=>CU_ID.Bub
	F600= FU.Halt_ID=>CU_ID.Halt
	F601= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F602= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F603= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F604= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F605= FU.Bub_IF=>CU_IF.Bub
	F606= FU.Halt_IF=>CU_IF.Halt
	F607= ICache.Hit=>CU_IF.ICacheHit
	F608= IMMU.Hit=>CU_IF.IMMUHit
	F609= FU.Bub_IMMU=>CU_IMMU.Bub
	F610= FU.Halt_IMMU=>CU_IMMU.Halt
	F611= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F612= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F613= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F614= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F615= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F616= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F617= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F618= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F619= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F620= ICache.Hit=>FU.ICacheHit
	F621= IR_DMMU1.Out=>FU.IR_DMMU1
	F622= IR_DMMU2.Out=>FU.IR_DMMU2
	F623= IR_EX.Out=>FU.IR_EX
	F624= IR_ID.Out=>FU.IR_ID
	F625= IR_IMMU.Out=>FU.IR_IMMU
	F626= IR_MEM.Out=>FU.IR_MEM
	F627= IR_WB.Out=>FU.IR_WB
	F628= ALUOut_DMMU1.Out=>FU.InDMMU1
	F629= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F630= ALUOut_DMMU2.Out=>FU.InDMMU2
	F631= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F632= ALU.Out=>FU.InEX
	F633= IR_EX.Out15_11=>FU.InEX_WReg
	F634= GPR.Rdata1=>FU.InID1
	F635= IR_ID.Out25_21=>FU.InID1_RReg
	F636= GPR.Rdata2=>FU.InID2
	F637= IR_ID.Out20_16=>FU.InID2_RReg
	F638= ALUOut_MEM.Out=>FU.InMEM
	F639= IR_MEM.Out15_11=>FU.InMEM_WReg
	F640= ALUOut_WB.Out=>FU.InWB
	F641= IR_WB.Out15_11=>FU.InWB_WReg
	F642= IR_ID.Out25_21=>GPR.RReg1
	F643= IR_ID.Out20_16=>GPR.RReg2
	F644= ALUOut_WB.Out=>GPR.WData
	F645= IR_WB.Out15_11=>GPR.WReg
	F646= IMMU.Addr=>IAddrReg.In
	F647= PC.Out=>ICache.IEA
	F648= PC.Out=>ICache.IEA
	F649= IMem.MEM8WordOut=>ICache.WData
	F650= ICache.Out=>ICacheReg.In
	F651= PC.Out=>IMMU.IEA
	F652= CP0.ASID=>IMMU.PID
	F653= IAddrReg.Out=>IMem.RAddr
	F654= ICacheReg.Out=>IRMux.CacheData
	F655= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F656= IMem.Out=>IRMux.MemData
	F657= CU_IMMU.IMMUHit=>IRMux.MemSel
	F658= IR_MEM.Out=>IR_DMMU1.In
	F659= IR_DMMU1.Out=>IR_DMMU2.In
	F660= IR_ID.Out=>IR_EX.In
	F661= ICache.Out=>IR_ID.In
	F662= IRMux.Out=>IR_ID.In
	F663= ICache.Out=>IR_IMMU.In
	F664= IR_EX.Out=>IR_MEM.In
	F665= IR_DMMU2.Out=>IR_WB.In
	F666= IR_MEM.Out=>IR_WB.In
	F667= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F668= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F669= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F670= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F671= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F672= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F673= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F674= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F675= IR_EX.Out20_16=>CU_EX.IRFunc1
	F676= IR_EX.Out25_21=>CU_EX.IRFunc2
	F677= IR_EX.Out31_26=>CU_EX.Op
	F678= IR_EX.Out5_0=>CU_EX.IRFunc
	F679= IR_ID.Out20_16=>CU_ID.IRFunc1
	F680= IR_ID.Out25_21=>CU_ID.IRFunc2
	F681= IR_ID.Out31_26=>CU_ID.Op
	F682= IR_ID.Out5_0=>CU_ID.IRFunc
	F683= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F684= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F685= IR_MEM.Out31_26=>CU_MEM.Op
	F686= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F687= IR_WB.Out20_16=>CU_WB.IRFunc1
	F688= IR_WB.Out25_21=>CU_WB.IRFunc2
	F689= IR_WB.Out31_26=>CU_WB.Op
	F690= IR_WB.Out5_0=>CU_WB.IRFunc
	F691= CtrlA_EX=0
	F692= CtrlB_EX=0
	F693= CtrlALUOut_MEM=0
	F694= CtrlALUOut_DMMU1=1
	F695= CtrlALUOut_DMMU2=0
	F696= CtrlALUOut_WB=1
	F697= CtrlA_MEM=0
	F698= CtrlA_WB=1
	F699= CtrlB_MEM=0
	F700= CtrlB_WB=1
	F701= CtrlICache=0
	F702= CtrlIMMU=0
	F703= CtrlIR_DMMU1=1
	F704= CtrlIR_DMMU2=0
	F705= CtrlIR_EX=0
	F706= CtrlIR_ID=0
	F707= CtrlIR_IMMU=0
	F708= CtrlIR_MEM=0
	F709= CtrlIR_WB=1
	F710= CtrlGPR=0
	F711= CtrlIAddrReg=0
	F712= CtrlPC=0
	F713= CtrlPCInc=0
	F714= CtrlIMem=0
	F715= CtrlICacheReg=0
	F716= CtrlASIDIn=0
	F717= CtrlCP0=0
	F718= CtrlEPCIn=0
	F719= CtrlExCodeIn=0
	F720= CtrlIRMux=0

WB	F1007= A_EX.Out=>ALU.A
	F1008= B_EX.Out=>ALU.B
	F1009= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F1010= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F1011= ALU.Out=>ALUOut_MEM.In
	F1012= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F1013= ALUOut_MEM.Out=>ALUOut_WB.In
	F1014= FU.OutID1=>A_EX.In
	F1015= A_MEM.Out=>A_WB.In
	F1016= FU.OutID2=>B_EX.In
	F1017= B_MEM.Out=>B_WB.In
	F1018= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1019= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1020= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1021= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1022= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1023= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1024= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1025= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1026= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1027= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1028= FU.Bub_ID=>CU_ID.Bub
	F1029= FU.Halt_ID=>CU_ID.Halt
	F1030= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F1031= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1032= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F1033= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1034= FU.Bub_IF=>CU_IF.Bub
	F1035= FU.Halt_IF=>CU_IF.Halt
	F1036= ICache.Hit=>CU_IF.ICacheHit
	F1037= IMMU.Hit=>CU_IF.IMMUHit
	F1038= FU.Bub_IMMU=>CU_IMMU.Bub
	F1039= FU.Halt_IMMU=>CU_IMMU.Halt
	F1040= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1041= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1042= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1043= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1044= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1045= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1046= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1047= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1048= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1049= ICache.Hit=>FU.ICacheHit
	F1050= IR_DMMU1.Out=>FU.IR_DMMU1
	F1051= IR_DMMU2.Out=>FU.IR_DMMU2
	F1052= IR_EX.Out=>FU.IR_EX
	F1053= IR_ID.Out=>FU.IR_ID
	F1054= IR_IMMU.Out=>FU.IR_IMMU
	F1055= IR_MEM.Out=>FU.IR_MEM
	F1056= IR_WB.Out=>FU.IR_WB
	F1057= ALUOut_DMMU1.Out=>FU.InDMMU1
	F1058= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F1059= ALUOut_DMMU2.Out=>FU.InDMMU2
	F1060= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F1061= ALU.Out=>FU.InEX
	F1062= IR_EX.Out15_11=>FU.InEX_WReg
	F1063= GPR.Rdata1=>FU.InID1
	F1064= IR_ID.Out25_21=>FU.InID1_RReg
	F1065= GPR.Rdata2=>FU.InID2
	F1066= IR_ID.Out20_16=>FU.InID2_RReg
	F1067= ALUOut_MEM.Out=>FU.InMEM
	F1068= IR_MEM.Out15_11=>FU.InMEM_WReg
	F1069= ALUOut_WB.Out=>FU.InWB
	F1070= IR_WB.Out15_11=>FU.InWB_WReg
	F1071= IR_ID.Out25_21=>GPR.RReg1
	F1072= IR_ID.Out20_16=>GPR.RReg2
	F1073= ALUOut_WB.Out=>GPR.WData
	F1074= IR_WB.Out15_11=>GPR.WReg
	F1075= IMMU.Addr=>IAddrReg.In
	F1076= PC.Out=>ICache.IEA
	F1077= PC.Out=>ICache.IEA
	F1078= IMem.MEM8WordOut=>ICache.WData
	F1079= ICache.Out=>ICacheReg.In
	F1080= PC.Out=>IMMU.IEA
	F1081= CP0.ASID=>IMMU.PID
	F1082= IAddrReg.Out=>IMem.RAddr
	F1083= ICacheReg.Out=>IRMux.CacheData
	F1084= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1085= IMem.Out=>IRMux.MemData
	F1086= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1087= IR_MEM.Out=>IR_DMMU1.In
	F1088= IR_DMMU1.Out=>IR_DMMU2.In
	F1089= IR_ID.Out=>IR_EX.In
	F1090= ICache.Out=>IR_ID.In
	F1091= IRMux.Out=>IR_ID.In
	F1092= ICache.Out=>IR_IMMU.In
	F1093= IR_EX.Out=>IR_MEM.In
	F1094= IR_DMMU2.Out=>IR_WB.In
	F1095= IR_MEM.Out=>IR_WB.In
	F1096= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1097= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1098= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1099= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1100= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1101= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1102= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1103= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1104= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1105= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1106= IR_EX.Out31_26=>CU_EX.Op
	F1107= IR_EX.Out5_0=>CU_EX.IRFunc
	F1108= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1109= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1110= IR_ID.Out31_26=>CU_ID.Op
	F1111= IR_ID.Out5_0=>CU_ID.IRFunc
	F1112= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1113= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1114= IR_MEM.Out31_26=>CU_MEM.Op
	F1115= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1116= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1117= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1118= IR_WB.Out31_26=>CU_WB.Op
	F1119= IR_WB.Out5_0=>CU_WB.IRFunc
	F1120= CtrlA_EX=0
	F1121= CtrlB_EX=0
	F1122= CtrlALUOut_MEM=0
	F1123= CtrlALUOut_DMMU1=0
	F1124= CtrlALUOut_DMMU2=0
	F1125= CtrlALUOut_WB=0
	F1126= CtrlA_MEM=0
	F1127= CtrlA_WB=0
	F1128= CtrlB_MEM=0
	F1129= CtrlB_WB=0
	F1130= CtrlICache=0
	F1131= CtrlIMMU=0
	F1132= CtrlIR_DMMU1=0
	F1133= CtrlIR_DMMU2=0
	F1134= CtrlIR_EX=0
	F1135= CtrlIR_ID=0
	F1136= CtrlIR_IMMU=0
	F1137= CtrlIR_MEM=0
	F1138= CtrlIR_WB=0
	F1139= CtrlGPR=1
	F1140= CtrlIAddrReg=0
	F1141= CtrlPC=0
	F1142= CtrlPCInc=0
	F1143= CtrlIMem=0
	F1144= CtrlICacheReg=0
	F1145= CtrlASIDIn=0
	F1146= CtrlCP0=0
	F1147= CtrlEPCIn=0
	F1148= CtrlExCodeIn=0
	F1149= CtrlIRMux=0

POST	F1150= PC[Out]=addr+4
	F1151= GPR[rD]=FU(b)-FU(a)
	F1152= ICache[line_addr]=IMemGet8Word({pid,addr})

