
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F661= IR_EX.Out5_0=>CU_EX.IRFunc
	F662= IR_ID.Out20_16=>CU_ID.IRFunc1
	F663= IR_ID.Out25_21=>CU_ID.IRFunc2
	F664= IR_ID.Out31_26=>CU_ID.Op
	F665= IR_ID.Out5_0=>CU_ID.IRFunc
	F666= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F667= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F668= IR_MEM.Out31_26=>CU_MEM.Op
	F669= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F670= IR_WB.Out20_16=>CU_WB.IRFunc1
	F671= IR_WB.Out25_21=>CU_WB.IRFunc2
	F672= IR_WB.Out31_26=>CU_WB.Op
	F673= IR_WB.Out5_0=>CU_WB.IRFunc
	F674= CtrlA_EX=0
	F675= CtrlA_MEM=0
	F676= CtrlA_WB=0
	F677= CtrlB_EX=0
	F678= CtrlB_MEM=0
	F679= CtrlB_WB=0
	F680= CtrlICache=0
	F681= CtrlIMMU=0
	F682= CtrlIR_DMMU1=0
	F683= CtrlIR_DMMU2=1
	F684= CtrlIR_EX=0
	F685= CtrlIR_ID=0
	F686= CtrlIR_IMMU=0
	F687= CtrlIR_MEM=0
	F688= CtrlIR_WB=0
	F689= CtrlGPR=0
	F690= CtrlHi=0
	F691= CtrlIAddrReg=0
	F692= CtrlPC=0
	F693= CtrlPCInc=0
	F694= CtrlIMem=0
	F695= CtrlICacheReg=0
	F696= CtrlASIDIn=0
	F697= CtrlCP0=0
	F698= CtrlEPCIn=0
	F699= CtrlExCodeIn=0
	F700= CtrlIRMux=0
	F701= CtrlLo=0

DMMU2	F702= FU.OutID1=>A_EX.In
	F703= A_MEM.Out=>A_WB.In
	F704= FU.OutID2=>B_EX.In
	F705= B_MEM.Out=>B_WB.In
	F706= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F707= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F708= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F709= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F710= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F711= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F712= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F713= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F714= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F715= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F716= FU.Bub_ID=>CU_ID.Bub
	F717= FU.Halt_ID=>CU_ID.Halt
	F718= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F719= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F720= FU.Bub_IF=>CU_IF.Bub
	F721= FU.Halt_IF=>CU_IF.Halt
	F722= ICache.Hit=>CU_IF.ICacheHit
	F723= IMMU.Hit=>CU_IF.IMMUHit
	F724= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F725= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F726= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F727= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F728= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F729= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F730= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F731= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F732= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F733= ICache.Hit=>FU.ICacheHit
	F734= IR_DMMU1.Out=>FU.IR_DMMU1
	F735= IR_DMMU2.Out=>FU.IR_DMMU2
	F736= IR_EX.Out=>FU.IR_EX
	F737= IR_ID.Out=>FU.IR_ID
	F738= IR_MEM.Out=>FU.IR_MEM
	F739= IR_WB.Out=>FU.IR_WB
	F740= FU.InDMMU2_WReg=5'b00000
	F741= GPR.Rdata1=>FU.InID1
	F742= IR_ID.Out25_21=>FU.InID1_RReg
	F743= GPR.Rdata2=>FU.InID2
	F744= IR_ID.Out20_16=>FU.InID2_RReg
	F745= IR_ID.Out25_21=>GPR.RReg1
	F746= IR_ID.Out20_16=>GPR.RReg2
	F747= MDU.hi=>Hi.In
	F748= IMMU.Addr=>IAddrReg.In
	F749= PC.Out=>ICache.IEA
	F750= ICache.Out=>ICacheReg.In
	F751= PC.Out=>IMMU.IEA
	F752= CP0.ASID=>IMMU.PID
	F753= IR_MEM.Out=>IR_DMMU1.In
	F754= IR_DMMU1.Out=>IR_DMMU2.In
	F755= IR_ID.Out=>IR_EX.In
	F756= ICache.Out=>IR_ID.In
	F757= ICache.Out=>IR_IMMU.In
	F758= IR_EX.Out=>IR_MEM.In
	F759= IR_DMMU2.Out=>IR_WB.In
	F760= IR_MEM.Out=>IR_WB.In
	F761= MDU.lo=>Lo.In
	F762= A_EX.Out=>MDU.A
	F763= B_EX.Out=>MDU.B
	F764= Hi.Out=>MDU.Hi
	F765= Lo.Out=>MDU.Lo
	F766= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F767= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F768= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F769= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F770= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F771= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F772= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F773= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F774= IR_EX.Out20_16=>CU_EX.IRFunc1
	F775= IR_EX.Out25_21=>CU_EX.IRFunc2
	F776= IR_EX.Out31_26=>CU_EX.Op
	F777= IR_EX.Out5_0=>CU_EX.IRFunc
	F778= IR_ID.Out20_16=>CU_ID.IRFunc1
	F779= IR_ID.Out25_21=>CU_ID.IRFunc2
	F780= IR_ID.Out31_26=>CU_ID.Op
	F781= IR_ID.Out5_0=>CU_ID.IRFunc
	F782= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F783= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F784= IR_MEM.Out31_26=>CU_MEM.Op
	F785= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F786= IR_WB.Out20_16=>CU_WB.IRFunc1
	F787= IR_WB.Out25_21=>CU_WB.IRFunc2
	F788= IR_WB.Out31_26=>CU_WB.Op
	F789= IR_WB.Out5_0=>CU_WB.IRFunc
	F790= CtrlA_EX=0
	F791= CtrlA_MEM=0
	F792= CtrlA_WB=0
	F793= CtrlB_EX=0
	F794= CtrlB_MEM=0
	F795= CtrlB_WB=0
	F796= CtrlICache=0
	F797= CtrlIMMU=0
	F798= CtrlIR_DMMU1=0
	F799= CtrlIR_DMMU2=0
	F800= CtrlIR_EX=0
	F801= CtrlIR_ID=0
	F802= CtrlIR_IMMU=0
	F803= CtrlIR_MEM=0
	F804= CtrlIR_WB=1
	F805= CtrlGPR=0
	F806= CtrlHi=0
	F807= CtrlIAddrReg=0
	F808= CtrlPC=0
	F809= CtrlPCInc=0
	F810= CtrlIMem=0
	F811= CtrlICacheReg=0
	F812= CtrlASIDIn=0
	F813= CtrlCP0=0
	F814= CtrlEPCIn=0
	F815= CtrlExCodeIn=0
	F816= CtrlIRMux=0
	F817= CtrlLo=0

WB	F818= FU.OutID1=>A_EX.In
	F819= A_MEM.Out=>A_WB.In
	F820= FU.OutID2=>B_EX.In
	F821= B_MEM.Out=>B_WB.In
	F822= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F823= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F824= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F825= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F826= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F827= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F828= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F829= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F830= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F831= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F832= FU.Bub_ID=>CU_ID.Bub
	F833= FU.Halt_ID=>CU_ID.Halt
	F834= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F835= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F836= FU.Bub_IF=>CU_IF.Bub
	F837= FU.Halt_IF=>CU_IF.Halt
	F838= ICache.Hit=>CU_IF.ICacheHit
	F839= IMMU.Hit=>CU_IF.IMMUHit
	F840= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F841= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F842= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F843= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F844= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F845= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F846= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F847= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F848= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F849= ICache.Hit=>FU.ICacheHit
	F850= IR_DMMU1.Out=>FU.IR_DMMU1
	F851= IR_DMMU2.Out=>FU.IR_DMMU2
	F852= IR_EX.Out=>FU.IR_EX
	F853= IR_ID.Out=>FU.IR_ID
	F854= IR_MEM.Out=>FU.IR_MEM
	F855= IR_WB.Out=>FU.IR_WB
	F856= GPR.Rdata1=>FU.InID1
	F857= IR_ID.Out25_21=>FU.InID1_RReg
	F858= GPR.Rdata2=>FU.InID2
	F859= IR_ID.Out20_16=>FU.InID2_RReg
	F860= FU.InWB_WReg=5'b00000
	F861= IR_ID.Out25_21=>GPR.RReg1
	F862= IR_ID.Out20_16=>GPR.RReg2
	F863= MDU.hi=>Hi.In
	F864= IMMU.Addr=>IAddrReg.In
	F865= PC.Out=>ICache.IEA
	F866= ICache.Out=>ICacheReg.In
	F867= PC.Out=>IMMU.IEA
	F868= CP0.ASID=>IMMU.PID
	F869= IR_MEM.Out=>IR_DMMU1.In
	F870= IR_DMMU1.Out=>IR_DMMU2.In
	F871= IR_ID.Out=>IR_EX.In
	F872= ICache.Out=>IR_ID.In
	F873= ICache.Out=>IR_IMMU.In
	F874= IR_EX.Out=>IR_MEM.In
	F875= IR_DMMU2.Out=>IR_WB.In
	F876= IR_MEM.Out=>IR_WB.In
	F877= MDU.lo=>Lo.In
	F878= A_EX.Out=>MDU.A
	F879= B_EX.Out=>MDU.B
	F880= Hi.Out=>MDU.Hi
	F881= Lo.Out=>MDU.Lo
	F882= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F883= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F884= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F885= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F886= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F887= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F888= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F889= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F890= IR_EX.Out20_16=>CU_EX.IRFunc1
	F891= IR_EX.Out25_21=>CU_EX.IRFunc2
	F892= IR_EX.Out31_26=>CU_EX.Op
	F893= IR_EX.Out5_0=>CU_EX.IRFunc
	F894= IR_ID.Out20_16=>CU_ID.IRFunc1
	F895= IR_ID.Out25_21=>CU_ID.IRFunc2
	F896= IR_ID.Out31_26=>CU_ID.Op
	F897= IR_ID.Out5_0=>CU_ID.IRFunc
	F898= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F899= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F900= IR_MEM.Out31_26=>CU_MEM.Op
	F901= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F902= IR_WB.Out20_16=>CU_WB.IRFunc1
	F903= IR_WB.Out25_21=>CU_WB.IRFunc2
	F904= IR_WB.Out31_26=>CU_WB.Op
	F905= IR_WB.Out5_0=>CU_WB.IRFunc
	F906= CtrlA_EX=0
	F907= CtrlA_MEM=0
	F908= CtrlA_WB=0
	F909= CtrlB_EX=0
	F910= CtrlB_MEM=0
	F911= CtrlB_WB=0
	F912= CtrlICache=0
	F913= CtrlIMMU=0
	F914= CtrlIR_DMMU1=0
	F915= CtrlIR_DMMU2=0
	F916= CtrlIR_EX=0
	F917= CtrlIR_ID=0
	F918= CtrlIR_IMMU=0
	F919= CtrlIR_MEM=0
	F920= CtrlIR_WB=0
	F921= CtrlGPR=0
	F922= CtrlHi=0
	F923= CtrlIAddrReg=0
	F924= CtrlPC=0
	F925= CtrlPCInc=0
	F926= CtrlIMem=0
	F927= CtrlICacheReg=0
	F928= CtrlASIDIn=0
	F929= CtrlCP0=0
	F930= CtrlEPCIn=0
	F931= CtrlExCodeIn=0
	F932= CtrlIRMux=0
	F933= CtrlLo=0

POST	F934= PC[Out]=addr+4
	F935= [Lo]=({hi,lo}-FU(a)*FU(b))[31:0]
	F936= [Hi]=({hi,lo}-FU(a)*FU(b))[63:32]

