
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F519= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F520= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F521= IR_MEM.Out31_26=>CU_MEM.Op
	F522= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F523= IR_WB.Out20_16=>CU_WB.IRFunc1
	F524= IR_WB.Out25_21=>CU_WB.IRFunc2
	F525= IR_WB.Out31_26=>CU_WB.Op
	F526= IR_WB.Out5_0=>CU_WB.IRFunc
	F527= CtrlIR_ID=0
	F528= CtrlCP1=0
	F529= CtrlICache=0
	F530= CtrlIMMU=0
	F531= CtrlIR_DMMU1=1
	F532= CtrlIR_DMMU2=0
	F533= CtrlIR_EX=0
	F534= CtrlIR_IMMU=0
	F535= CtrlIR_MEM=0
	F536= CtrlIR_WB=1
	F537= CtrlGPR=0
	F538= CtrlIAddrReg=0
	F539= CtrlPC=0
	F540= CtrlPCInc=0
	F541= CtrlIMem=0
	F542= CtrlICacheReg=0
	F543= CtrlASIDIn=0
	F544= CtrlCP0=0
	F545= CtrlEPCIn=0
	F546= CtrlExCodeIn=0
	F547= CtrlIRMux=0

DMMU1	F548= IR_ID.Out15_11=>CP1.RReg
	F549= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F550= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F551= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F552= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F553= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F554= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F555= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F556= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F557= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F558= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F559= FU.Bub_ID=>CU_ID.Bub
	F560= FU.Halt_ID=>CU_ID.Halt
	F561= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F562= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F563= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F564= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F565= FU.Bub_IF=>CU_IF.Bub
	F566= FU.Halt_IF=>CU_IF.Halt
	F567= ICache.Hit=>CU_IF.ICacheHit
	F568= IMMU.Hit=>CU_IF.IMMUHit
	F569= FU.Bub_IMMU=>CU_IMMU.Bub
	F570= FU.Halt_IMMU=>CU_IMMU.Halt
	F571= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F572= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F573= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F574= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F575= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F576= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F577= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F578= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F579= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F580= ICache.Hit=>FU.ICacheHit
	F581= IR_DMMU1.Out=>FU.IR_DMMU1
	F582= IR_DMMU2.Out=>FU.IR_DMMU2
	F583= IR_EX.Out=>FU.IR_EX
	F584= IR_ID.Out=>FU.IR_ID
	F585= IR_IMMU.Out=>FU.IR_IMMU
	F586= IR_MEM.Out=>FU.IR_MEM
	F587= IR_WB.Out=>FU.IR_WB
	F588= FU.InDMMU1_WReg=5'b00000
	F589= CP1.Rdata=>GPR.WData
	F590= IR_ID.Out20_16=>GPR.WReg
	F591= IMMU.Addr=>IAddrReg.In
	F592= PC.Out=>ICache.IEA
	F593= PC.Out=>ICache.IEA
	F594= IMem.MEM8WordOut=>ICache.WData
	F595= ICache.Out=>ICacheReg.In
	F596= PC.Out=>IMMU.IEA
	F597= CP0.ASID=>IMMU.PID
	F598= IAddrReg.Out=>IMem.RAddr
	F599= ICacheReg.Out=>IRMux.CacheData
	F600= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F601= IMem.Out=>IRMux.MemData
	F602= CU_IMMU.IMMUHit=>IRMux.MemSel
	F603= IR_MEM.Out=>IR_DMMU1.In
	F604= IR_DMMU1.Out=>IR_DMMU2.In
	F605= IR_ID.Out=>IR_EX.In
	F606= ICache.Out=>IR_ID.In
	F607= IRMux.Out=>IR_ID.In
	F608= ICache.Out=>IR_IMMU.In
	F609= IR_EX.Out=>IR_MEM.In
	F610= IR_DMMU2.Out=>IR_WB.In
	F611= IR_MEM.Out=>IR_WB.In
	F612= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F613= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F614= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F615= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F616= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F617= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F618= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F619= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F620= IR_EX.Out20_16=>CU_EX.IRFunc1
	F621= IR_EX.Out25_21=>CU_EX.IRFunc2
	F622= IR_EX.Out31_26=>CU_EX.Op
	F623= IR_EX.Out5_0=>CU_EX.IRFunc
	F624= IR_ID.Out20_16=>CU_ID.IRFunc1
	F625= IR_ID.Out25_21=>CU_ID.IRFunc2
	F626= IR_ID.Out31_26=>CU_ID.Op
	F627= IR_ID.Out5_0=>CU_ID.IRFunc
	F628= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F629= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F630= IR_MEM.Out31_26=>CU_MEM.Op
	F631= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F632= IR_WB.Out20_16=>CU_WB.IRFunc1
	F633= IR_WB.Out25_21=>CU_WB.IRFunc2
	F634= IR_WB.Out31_26=>CU_WB.Op
	F635= IR_WB.Out5_0=>CU_WB.IRFunc
	F636= CtrlIR_ID=0
	F637= CtrlCP1=0
	F638= CtrlICache=0
	F639= CtrlIMMU=0
	F640= CtrlIR_DMMU1=0
	F641= CtrlIR_DMMU2=1
	F642= CtrlIR_EX=0
	F643= CtrlIR_IMMU=0
	F644= CtrlIR_MEM=0
	F645= CtrlIR_WB=0
	F646= CtrlGPR=0
	F647= CtrlIAddrReg=0
	F648= CtrlPC=0
	F649= CtrlPCInc=0
	F650= CtrlIMem=0
	F651= CtrlICacheReg=0
	F652= CtrlASIDIn=0
	F653= CtrlCP0=0
	F654= CtrlEPCIn=0
	F655= CtrlExCodeIn=0
	F656= CtrlIRMux=0

DMMU2	F657= IR_ID.Out15_11=>CP1.RReg
	F658= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F659= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F660= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F661= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F662= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F663= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F664= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F665= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F666= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F667= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F668= FU.Bub_ID=>CU_ID.Bub
	F669= FU.Halt_ID=>CU_ID.Halt
	F670= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F671= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F672= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F673= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F674= FU.Bub_IF=>CU_IF.Bub
	F675= FU.Halt_IF=>CU_IF.Halt
	F676= ICache.Hit=>CU_IF.ICacheHit
	F677= IMMU.Hit=>CU_IF.IMMUHit
	F678= FU.Bub_IMMU=>CU_IMMU.Bub
	F679= FU.Halt_IMMU=>CU_IMMU.Halt
	F680= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F681= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F682= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F683= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F684= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F685= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F686= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F687= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F688= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F689= ICache.Hit=>FU.ICacheHit
	F690= IR_DMMU1.Out=>FU.IR_DMMU1
	F691= IR_DMMU2.Out=>FU.IR_DMMU2
	F692= IR_EX.Out=>FU.IR_EX
	F693= IR_ID.Out=>FU.IR_ID
	F694= IR_IMMU.Out=>FU.IR_IMMU
	F695= IR_MEM.Out=>FU.IR_MEM
	F696= IR_WB.Out=>FU.IR_WB
	F697= FU.InDMMU2_WReg=5'b00000
	F698= CP1.Rdata=>GPR.WData
	F699= IR_ID.Out20_16=>GPR.WReg
	F700= IMMU.Addr=>IAddrReg.In
	F701= PC.Out=>ICache.IEA
	F702= PC.Out=>ICache.IEA
	F703= IMem.MEM8WordOut=>ICache.WData
	F704= ICache.Out=>ICacheReg.In
	F705= PC.Out=>IMMU.IEA
	F706= CP0.ASID=>IMMU.PID
	F707= IAddrReg.Out=>IMem.RAddr
	F708= ICacheReg.Out=>IRMux.CacheData
	F709= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F710= IMem.Out=>IRMux.MemData
	F711= CU_IMMU.IMMUHit=>IRMux.MemSel
	F712= IR_MEM.Out=>IR_DMMU1.In
	F713= IR_DMMU1.Out=>IR_DMMU2.In
	F714= IR_ID.Out=>IR_EX.In
	F715= ICache.Out=>IR_ID.In
	F716= IRMux.Out=>IR_ID.In
	F717= ICache.Out=>IR_IMMU.In
	F718= IR_EX.Out=>IR_MEM.In
	F719= IR_DMMU2.Out=>IR_WB.In
	F720= IR_MEM.Out=>IR_WB.In
	F721= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F722= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F723= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F724= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F725= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F726= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F727= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F728= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F729= IR_EX.Out20_16=>CU_EX.IRFunc1
	F730= IR_EX.Out25_21=>CU_EX.IRFunc2
	F731= IR_EX.Out31_26=>CU_EX.Op
	F732= IR_EX.Out5_0=>CU_EX.IRFunc
	F733= IR_ID.Out20_16=>CU_ID.IRFunc1
	F734= IR_ID.Out25_21=>CU_ID.IRFunc2
	F735= IR_ID.Out31_26=>CU_ID.Op
	F736= IR_ID.Out5_0=>CU_ID.IRFunc
	F737= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F738= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F739= IR_MEM.Out31_26=>CU_MEM.Op
	F740= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F741= IR_WB.Out20_16=>CU_WB.IRFunc1
	F742= IR_WB.Out25_21=>CU_WB.IRFunc2
	F743= IR_WB.Out31_26=>CU_WB.Op
	F744= IR_WB.Out5_0=>CU_WB.IRFunc
	F745= CtrlIR_ID=0
	F746= CtrlCP1=0
	F747= CtrlICache=0
	F748= CtrlIMMU=0
	F749= CtrlIR_DMMU1=0
	F750= CtrlIR_DMMU2=0
	F751= CtrlIR_EX=0
	F752= CtrlIR_IMMU=0
	F753= CtrlIR_MEM=0
	F754= CtrlIR_WB=1
	F755= CtrlGPR=0
	F756= CtrlIAddrReg=0
	F757= CtrlPC=0
	F758= CtrlPCInc=0
	F759= CtrlIMem=0
	F760= CtrlICacheReg=0
	F761= CtrlASIDIn=0
	F762= CtrlCP0=0
	F763= CtrlEPCIn=0
	F764= CtrlExCodeIn=0
	F765= CtrlIRMux=0

WB	F766= IR_ID.Out15_11=>CP1.RReg
	F767= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F768= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F769= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F770= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F771= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F772= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F773= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F774= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F775= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F776= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F777= FU.Bub_ID=>CU_ID.Bub
	F778= FU.Halt_ID=>CU_ID.Halt
	F779= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F780= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F781= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F782= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F783= FU.Bub_IF=>CU_IF.Bub
	F784= FU.Halt_IF=>CU_IF.Halt
	F785= ICache.Hit=>CU_IF.ICacheHit
	F786= IMMU.Hit=>CU_IF.IMMUHit
	F787= FU.Bub_IMMU=>CU_IMMU.Bub
	F788= FU.Halt_IMMU=>CU_IMMU.Halt
	F789= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F790= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F791= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F792= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F793= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F794= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F795= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F796= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F797= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F798= ICache.Hit=>FU.ICacheHit
	F799= IR_DMMU1.Out=>FU.IR_DMMU1
	F800= IR_DMMU2.Out=>FU.IR_DMMU2
	F801= IR_EX.Out=>FU.IR_EX
	F802= IR_ID.Out=>FU.IR_ID
	F803= IR_IMMU.Out=>FU.IR_IMMU
	F804= IR_MEM.Out=>FU.IR_MEM
	F805= IR_WB.Out=>FU.IR_WB
	F806= FU.InWB_WReg=5'b00000
	F807= CP1.Rdata=>GPR.WData
	F808= IR_ID.Out20_16=>GPR.WReg
	F809= IMMU.Addr=>IAddrReg.In
	F810= PC.Out=>ICache.IEA
	F811= PC.Out=>ICache.IEA
	F812= IMem.MEM8WordOut=>ICache.WData
	F813= ICache.Out=>ICacheReg.In
	F814= PC.Out=>IMMU.IEA
	F815= CP0.ASID=>IMMU.PID
	F816= IAddrReg.Out=>IMem.RAddr
	F817= ICacheReg.Out=>IRMux.CacheData
	F818= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F819= IMem.Out=>IRMux.MemData
	F820= CU_IMMU.IMMUHit=>IRMux.MemSel
	F821= IR_MEM.Out=>IR_DMMU1.In
	F822= IR_DMMU1.Out=>IR_DMMU2.In
	F823= IR_ID.Out=>IR_EX.In
	F824= ICache.Out=>IR_ID.In
	F825= IRMux.Out=>IR_ID.In
	F826= ICache.Out=>IR_IMMU.In
	F827= IR_EX.Out=>IR_MEM.In
	F828= IR_DMMU2.Out=>IR_WB.In
	F829= IR_MEM.Out=>IR_WB.In
	F830= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F831= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F832= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F833= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F834= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F835= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F836= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F837= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F838= IR_EX.Out20_16=>CU_EX.IRFunc1
	F839= IR_EX.Out25_21=>CU_EX.IRFunc2
	F840= IR_EX.Out31_26=>CU_EX.Op
	F841= IR_EX.Out5_0=>CU_EX.IRFunc
	F842= IR_ID.Out20_16=>CU_ID.IRFunc1
	F843= IR_ID.Out25_21=>CU_ID.IRFunc2
	F844= IR_ID.Out31_26=>CU_ID.Op
	F845= IR_ID.Out5_0=>CU_ID.IRFunc
	F846= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F847= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F848= IR_MEM.Out31_26=>CU_MEM.Op
	F849= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F850= IR_WB.Out20_16=>CU_WB.IRFunc1
	F851= IR_WB.Out25_21=>CU_WB.IRFunc2
	F852= IR_WB.Out31_26=>CU_WB.Op
	F853= IR_WB.Out5_0=>CU_WB.IRFunc
	F854= CtrlIR_ID=0
	F855= CtrlCP1=0
	F856= CtrlICache=0
	F857= CtrlIMMU=0
	F858= CtrlIR_DMMU1=0
	F859= CtrlIR_DMMU2=0
	F860= CtrlIR_EX=0
	F861= CtrlIR_IMMU=0
	F862= CtrlIR_MEM=0
	F863= CtrlIR_WB=0
	F864= CtrlGPR=0
	F865= CtrlIAddrReg=0
	F866= CtrlPC=0
	F867= CtrlPCInc=0
	F868= CtrlIMem=0
	F869= CtrlICacheReg=0
	F870= CtrlASIDIn=0
	F871= CtrlCP0=0
	F872= CtrlEPCIn=0
	F873= CtrlExCodeIn=0
	F874= CtrlIRMux=0

POST	F875= PC[Out]=addr+4
	F876= GPR[rT]=a
	F877= ICache[line_addr]=IMemGet8Word({pid,addr})

