
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F615= FU.InDMMU2_WReg=5'b00000
	F616= CP1.Rdata=>GPR.WData
	F617= IR_ID.Out20_16=>GPR.WReg
	F618= IMMU.Addr=>IAddrReg.In
	F619= PC.Out=>ICache.IEA
	F620= ICache.Out=>ICacheReg.In
	F621= PC.Out=>IMMU.IEA
	F622= CP0.ASID=>IMMU.PID
	F623= IR_MEM.Out=>IR_DMMU1.In
	F624= IR_DMMU1.Out=>IR_DMMU2.In
	F625= IR_ID.Out=>IR_EX.In
	F626= ICache.Out=>IR_ID.In
	F627= ICache.Out=>IR_IMMU.In
	F628= IR_EX.Out=>IR_MEM.In
	F629= IR_DMMU2.Out=>IR_WB.In
	F630= IR_MEM.Out=>IR_WB.In
	F631= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F632= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F633= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F634= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F635= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F636= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F637= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F638= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F639= IR_EX.Out20_16=>CU_EX.IRFunc1
	F640= IR_EX.Out25_21=>CU_EX.IRFunc2
	F641= IR_EX.Out31_26=>CU_EX.Op
	F642= IR_EX.Out5_0=>CU_EX.IRFunc
	F643= IR_ID.Out20_16=>CU_ID.IRFunc1
	F644= IR_ID.Out25_21=>CU_ID.IRFunc2
	F645= IR_ID.Out31_26=>CU_ID.Op
	F646= IR_ID.Out5_0=>CU_ID.IRFunc
	F647= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F648= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F649= IR_MEM.Out31_26=>CU_MEM.Op
	F650= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F651= IR_WB.Out20_16=>CU_WB.IRFunc1
	F652= IR_WB.Out25_21=>CU_WB.IRFunc2
	F653= IR_WB.Out31_26=>CU_WB.Op
	F654= IR_WB.Out5_0=>CU_WB.IRFunc
	F655= CtrlIR_ID=0
	F656= CtrlCP1=0
	F657= CtrlICache=0
	F658= CtrlIMMU=0
	F659= CtrlIR_DMMU1=0
	F660= CtrlIR_DMMU2=0
	F661= CtrlIR_EX=0
	F662= CtrlIR_IMMU=0
	F663= CtrlIR_MEM=0
	F664= CtrlIR_WB=1
	F665= CtrlGPR=0
	F666= CtrlIAddrReg=0
	F667= CtrlPC=0
	F668= CtrlPCInc=0
	F669= CtrlIMem=0
	F670= CtrlICacheReg=0
	F671= CtrlASIDIn=0
	F672= CtrlCP0=0
	F673= CtrlEPCIn=0
	F674= CtrlExCodeIn=0
	F675= CtrlIRMux=0

WB	F676= IR_ID.Out15_11=>CP1.RReg
	F677= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F678= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F679= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F680= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F681= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F682= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F683= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F684= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F685= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F686= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F687= FU.Bub_ID=>CU_ID.Bub
	F688= FU.Halt_ID=>CU_ID.Halt
	F689= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F690= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F691= FU.Bub_IF=>CU_IF.Bub
	F692= FU.Halt_IF=>CU_IF.Halt
	F693= ICache.Hit=>CU_IF.ICacheHit
	F694= IMMU.Hit=>CU_IF.IMMUHit
	F695= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F696= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F697= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F698= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F699= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F700= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F701= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F702= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F703= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F704= ICache.Hit=>FU.ICacheHit
	F705= IR_DMMU1.Out=>FU.IR_DMMU1
	F706= IR_DMMU2.Out=>FU.IR_DMMU2
	F707= IR_EX.Out=>FU.IR_EX
	F708= IR_ID.Out=>FU.IR_ID
	F709= IR_MEM.Out=>FU.IR_MEM
	F710= IR_WB.Out=>FU.IR_WB
	F711= FU.InWB_WReg=5'b00000
	F712= CP1.Rdata=>GPR.WData
	F713= IR_ID.Out20_16=>GPR.WReg
	F714= IMMU.Addr=>IAddrReg.In
	F715= PC.Out=>ICache.IEA
	F716= ICache.Out=>ICacheReg.In
	F717= PC.Out=>IMMU.IEA
	F718= CP0.ASID=>IMMU.PID
	F719= IR_MEM.Out=>IR_DMMU1.In
	F720= IR_DMMU1.Out=>IR_DMMU2.In
	F721= IR_ID.Out=>IR_EX.In
	F722= ICache.Out=>IR_ID.In
	F723= ICache.Out=>IR_IMMU.In
	F724= IR_EX.Out=>IR_MEM.In
	F725= IR_DMMU2.Out=>IR_WB.In
	F726= IR_MEM.Out=>IR_WB.In
	F727= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F728= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F729= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F730= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F731= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F732= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F733= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F734= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F735= IR_EX.Out20_16=>CU_EX.IRFunc1
	F736= IR_EX.Out25_21=>CU_EX.IRFunc2
	F737= IR_EX.Out31_26=>CU_EX.Op
	F738= IR_EX.Out5_0=>CU_EX.IRFunc
	F739= IR_ID.Out20_16=>CU_ID.IRFunc1
	F740= IR_ID.Out25_21=>CU_ID.IRFunc2
	F741= IR_ID.Out31_26=>CU_ID.Op
	F742= IR_ID.Out5_0=>CU_ID.IRFunc
	F743= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F744= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F745= IR_MEM.Out31_26=>CU_MEM.Op
	F746= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F747= IR_WB.Out20_16=>CU_WB.IRFunc1
	F748= IR_WB.Out25_21=>CU_WB.IRFunc2
	F749= IR_WB.Out31_26=>CU_WB.Op
	F750= IR_WB.Out5_0=>CU_WB.IRFunc
	F751= CtrlIR_ID=0
	F752= CtrlCP1=0
	F753= CtrlICache=0
	F754= CtrlIMMU=0
	F755= CtrlIR_DMMU1=0
	F756= CtrlIR_DMMU2=0
	F757= CtrlIR_EX=0
	F758= CtrlIR_IMMU=0
	F759= CtrlIR_MEM=0
	F760= CtrlIR_WB=0
	F761= CtrlGPR=0
	F762= CtrlIAddrReg=0
	F763= CtrlPC=0
	F764= CtrlPCInc=0
	F765= CtrlIMem=0
	F766= CtrlICacheReg=0
	F767= CtrlASIDIn=0
	F768= CtrlCP0=0
	F769= CtrlEPCIn=0
	F770= CtrlExCodeIn=0
	F771= CtrlIRMux=0

POST	F772= PC[Out]=addr+4
	F773= GPR[rT]=a

