
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F883= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F884= IR_WB.Out20_16=>CU_WB.IRFunc1
	F885= IR_WB.Out25_21=>CU_WB.IRFunc2
	F886= IR_WB.Out31_26=>CU_WB.Op
	F887= IR_WB.Out5_0=>CU_WB.IRFunc
	F888= CtrlA_EX=0
	F889= CtrlA_MEM=0
	F890= CtrlA_WB=0
	F891= CtrlB_EX=0
	F892= CtrlB_MEM=0
	F893= CtrlB_WB=0
	F894= CtrlICache=0
	F895= CtrlIMMU=0
	F896= CtrlIR_DMMU1=0
	F897= CtrlIR_DMMU2=0
	F898= CtrlIR_EX=0
	F899= CtrlIR_ID=0
	F900= CtrlIR_IMMU=0
	F901= CtrlIR_MEM=0
	F902= CtrlIR_WB=0
	F903= CtrlGPR=0
	F904= CtrlHi=0
	F905= CtrlIAddrReg=0
	F906= CtrlPC=0
	F907= CtrlPCInc=0
	F908= CtrlIMem=0
	F909= CtrlICacheReg=0
	F910= CtrlASIDIn=0
	F911= CtrlCP0=0
	F912= CtrlEPCIn=0
	F913= CtrlExCodeIn=0
	F914= CtrlIRMux=0
	F915= CtrlLo=0

POST	F916= PC[Out]=addr+4
	F917= [Lo]=FU(a)/FU(b)
	F918= [Hi]=FU(a)%FU(b)

