
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F899= IR_WB.Out15_11=>GPR.WReg
	F900= IMMU.Addr=>IAddrReg.In
	F901= PC.Out=>ICache.IEA
	F902= ICache.Out=>ICacheReg.In
	F903= PC.Out=>IMMU.IEA
	F904= CP0.ASID=>IMMU.PID
	F905= IR_MEM.Out=>IR_DMMU1.In
	F906= IR_DMMU1.Out=>IR_DMMU2.In
	F907= IR_ID.Out=>IR_EX.In
	F908= ICache.Out=>IR_ID.In
	F909= ICache.Out=>IR_IMMU.In
	F910= IR_EX.Out=>IR_MEM.In
	F911= IR_DMMU2.Out=>IR_WB.In
	F912= IR_MEM.Out=>IR_WB.In
	F913= MDU.lo=>Lo.In
	F914= A_EX.Out=>MDU.A
	F915= B_EX.Out=>MDU.B
	F916= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F917= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F918= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F919= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F920= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F921= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F922= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F923= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F924= IR_EX.Out20_16=>CU_EX.IRFunc1
	F925= IR_EX.Out25_21=>CU_EX.IRFunc2
	F926= IR_EX.Out31_26=>CU_EX.Op
	F927= IR_EX.Out5_0=>CU_EX.IRFunc
	F928= IR_ID.Out20_16=>CU_ID.IRFunc1
	F929= IR_ID.Out25_21=>CU_ID.IRFunc2
	F930= IR_ID.Out31_26=>CU_ID.Op
	F931= IR_ID.Out5_0=>CU_ID.IRFunc
	F932= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F933= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F934= IR_MEM.Out31_26=>CU_MEM.Op
	F935= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F936= IR_WB.Out20_16=>CU_WB.IRFunc1
	F937= IR_WB.Out25_21=>CU_WB.IRFunc2
	F938= IR_WB.Out31_26=>CU_WB.Op
	F939= IR_WB.Out5_0=>CU_WB.IRFunc
	F940= CtrlA_EX=0
	F941= CtrlA_MEM=0
	F942= CtrlA_WB=0
	F943= CtrlB_EX=0
	F944= CtrlB_MEM=0
	F945= CtrlB_WB=0
	F946= CtrlICache=0
	F947= CtrlIMMU=0
	F948= CtrlIR_DMMU1=0
	F949= CtrlIR_DMMU2=0
	F950= CtrlIR_EX=0
	F951= CtrlIR_ID=0
	F952= CtrlIR_IMMU=0
	F953= CtrlIR_MEM=0
	F954= CtrlIR_WB=0
	F955= CtrlGPR=1
	F956= CtrlLo=0
	F957= CtrlIAddrReg=0
	F958= CtrlPC=0
	F959= CtrlPCInc=0
	F960= CtrlIMem=0
	F961= CtrlICacheReg=0
	F962= CtrlASIDIn=0
	F963= CtrlCP0=0
	F964= CtrlEPCIn=0
	F965= CtrlExCodeIn=0
	F966= CtrlIRMux=0

POST	F967= PC[Out]=addr+4
	F968= GPR[rD]=(FU(a)×FU(b))[31:0]

