
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F544= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F545= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F546= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F547= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F548= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F549= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F550= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F551= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F552= FU.Bub_ID=>CU_ID.Bub
	F553= FU.Halt_ID=>CU_ID.Halt
	F554= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F555= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F556= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F557= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F558= FU.Bub_IF=>CU_IF.Bub
	F559= FU.Halt_IF=>CU_IF.Halt
	F560= ICache.Hit=>CU_IF.ICacheHit
	F561= IMMU.Hit=>CU_IF.IMMUHit
	F562= FU.Bub_IMMU=>CU_IMMU.Bub
	F563= FU.Halt_IMMU=>CU_IMMU.Halt
	F564= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F565= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F566= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F567= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F568= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F569= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F570= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F571= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F572= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F573= ICache.Hit=>FU.ICacheHit
	F574= IR_DMMU1.Out=>FU.IR_DMMU1
	F575= IR_DMMU2.Out=>FU.IR_DMMU2
	F576= IR_EX.Out=>FU.IR_EX
	F577= IR_ID.Out=>FU.IR_ID
	F578= IR_IMMU.Out=>FU.IR_IMMU
	F579= IR_MEM.Out=>FU.IR_MEM
	F580= IR_WB.Out=>FU.IR_WB
	F581= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F582= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F583= MDU.lo=>FU.InEX
	F584= IR_EX.Out15_11=>FU.InEX_WReg
	F585= GPR.Rdata1=>FU.InID1
	F586= IR_ID.Out25_21=>FU.InID1_RReg
	F587= GPR.Rdata2=>FU.InID2
	F588= IR_ID.Out20_16=>FU.InID2_RReg
	F589= IR_MEM.Out15_11=>FU.InMEM_WReg
	F590= Lo.Out=>FU.InWB
	F591= IR_WB.Out15_11=>FU.InWB_WReg
	F592= IR_ID.Out25_21=>GPR.RReg1
	F593= IR_ID.Out20_16=>GPR.RReg2
	F594= Lo.Out=>GPR.WData
	F595= IR_WB.Out15_11=>GPR.WReg
	F596= IMMU.Addr=>IAddrReg.In
	F597= PC.Out=>ICache.IEA
	F598= PC.Out=>ICache.IEA
	F599= IMem.MEM8WordOut=>ICache.WData
	F600= ICache.Out=>ICacheReg.In
	F601= PC.Out=>IMMU.IEA
	F602= CP0.ASID=>IMMU.PID
	F603= IAddrReg.Out=>IMem.RAddr
	F604= ICacheReg.Out=>IRMux.CacheData
	F605= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F606= IMem.Out=>IRMux.MemData
	F607= CU_IMMU.IMMUHit=>IRMux.MemSel
	F608= IR_MEM.Out=>IR_DMMU1.In
	F609= IR_DMMU1.Out=>IR_DMMU2.In
	F610= IR_ID.Out=>IR_EX.In
	F611= ICache.Out=>IR_ID.In
	F612= IRMux.Out=>IR_ID.In
	F613= ICache.Out=>IR_IMMU.In
	F614= IR_EX.Out=>IR_MEM.In
	F615= IR_DMMU2.Out=>IR_WB.In
	F616= IR_MEM.Out=>IR_WB.In
	F617= MDU.lo=>Lo.In
	F618= A_EX.Out=>MDU.A
	F619= B_EX.Out=>MDU.B
	F620= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F621= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F622= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F623= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F624= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F625= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F626= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F627= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F628= IR_EX.Out20_16=>CU_EX.IRFunc1
	F629= IR_EX.Out25_21=>CU_EX.IRFunc2
	F630= IR_EX.Out31_26=>CU_EX.Op
	F631= IR_EX.Out5_0=>CU_EX.IRFunc
	F632= IR_ID.Out20_16=>CU_ID.IRFunc1
	F633= IR_ID.Out25_21=>CU_ID.IRFunc2
	F634= IR_ID.Out31_26=>CU_ID.Op
	F635= IR_ID.Out5_0=>CU_ID.IRFunc
	F636= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F637= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F638= IR_MEM.Out31_26=>CU_MEM.Op
	F639= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F640= IR_WB.Out20_16=>CU_WB.IRFunc1
	F641= IR_WB.Out25_21=>CU_WB.IRFunc2
	F642= IR_WB.Out31_26=>CU_WB.Op
	F643= IR_WB.Out5_0=>CU_WB.IRFunc
	F644= CtrlA_EX=0
	F645= CtrlA_MEM=0
	F646= CtrlA_WB=1
	F647= CtrlB_EX=0
	F648= CtrlB_MEM=0
	F649= CtrlB_WB=1
	F650= CtrlICache=0
	F651= CtrlIMMU=0
	F652= CtrlIR_DMMU1=1
	F653= CtrlIR_DMMU2=0
	F654= CtrlIR_EX=0
	F655= CtrlIR_ID=0
	F656= CtrlIR_IMMU=0
	F657= CtrlIR_MEM=0
	F658= CtrlIR_WB=1
	F659= CtrlGPR=0
	F660= CtrlLo=0
	F661= CtrlIAddrReg=0
	F662= CtrlPC=0
	F663= CtrlPCInc=0
	F664= CtrlIMem=0
	F665= CtrlICacheReg=0
	F666= CtrlASIDIn=0
	F667= CtrlCP0=0
	F668= CtrlEPCIn=0
	F669= CtrlExCodeIn=0
	F670= CtrlIRMux=0

WB	F937= FU.OutID1=>A_EX.In
	F938= A_MEM.Out=>A_WB.In
	F939= FU.OutID2=>B_EX.In
	F940= B_MEM.Out=>B_WB.In
	F941= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F942= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F943= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F944= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F945= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F946= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F947= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F948= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F949= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F950= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F951= FU.Bub_ID=>CU_ID.Bub
	F952= FU.Halt_ID=>CU_ID.Halt
	F953= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F954= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F955= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F956= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F957= FU.Bub_IF=>CU_IF.Bub
	F958= FU.Halt_IF=>CU_IF.Halt
	F959= ICache.Hit=>CU_IF.ICacheHit
	F960= IMMU.Hit=>CU_IF.IMMUHit
	F961= FU.Bub_IMMU=>CU_IMMU.Bub
	F962= FU.Halt_IMMU=>CU_IMMU.Halt
	F963= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F964= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F965= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F966= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F967= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F968= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F969= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F970= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F971= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F972= ICache.Hit=>FU.ICacheHit
	F973= IR_DMMU1.Out=>FU.IR_DMMU1
	F974= IR_DMMU2.Out=>FU.IR_DMMU2
	F975= IR_EX.Out=>FU.IR_EX
	F976= IR_ID.Out=>FU.IR_ID
	F977= IR_IMMU.Out=>FU.IR_IMMU
	F978= IR_MEM.Out=>FU.IR_MEM
	F979= IR_WB.Out=>FU.IR_WB
	F980= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F981= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F982= MDU.lo=>FU.InEX
	F983= IR_EX.Out15_11=>FU.InEX_WReg
	F984= GPR.Rdata1=>FU.InID1
	F985= IR_ID.Out25_21=>FU.InID1_RReg
	F986= GPR.Rdata2=>FU.InID2
	F987= IR_ID.Out20_16=>FU.InID2_RReg
	F988= IR_MEM.Out15_11=>FU.InMEM_WReg
	F989= Lo.Out=>FU.InWB
	F990= IR_WB.Out15_11=>FU.InWB_WReg
	F991= IR_ID.Out25_21=>GPR.RReg1
	F992= IR_ID.Out20_16=>GPR.RReg2
	F993= Lo.Out=>GPR.WData
	F994= IR_WB.Out15_11=>GPR.WReg
	F995= IMMU.Addr=>IAddrReg.In
	F996= PC.Out=>ICache.IEA
	F997= PC.Out=>ICache.IEA
	F998= IMem.MEM8WordOut=>ICache.WData
	F999= ICache.Out=>ICacheReg.In
	F1000= PC.Out=>IMMU.IEA
	F1001= CP0.ASID=>IMMU.PID
	F1002= IAddrReg.Out=>IMem.RAddr
	F1003= ICacheReg.Out=>IRMux.CacheData
	F1004= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1005= IMem.Out=>IRMux.MemData
	F1006= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1007= IR_MEM.Out=>IR_DMMU1.In
	F1008= IR_DMMU1.Out=>IR_DMMU2.In
	F1009= IR_ID.Out=>IR_EX.In
	F1010= ICache.Out=>IR_ID.In
	F1011= IRMux.Out=>IR_ID.In
	F1012= ICache.Out=>IR_IMMU.In
	F1013= IR_EX.Out=>IR_MEM.In
	F1014= IR_DMMU2.Out=>IR_WB.In
	F1015= IR_MEM.Out=>IR_WB.In
	F1016= MDU.lo=>Lo.In
	F1017= A_EX.Out=>MDU.A
	F1018= B_EX.Out=>MDU.B
	F1019= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1020= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1021= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1022= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1023= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1024= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1025= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1026= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1027= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1028= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1029= IR_EX.Out31_26=>CU_EX.Op
	F1030= IR_EX.Out5_0=>CU_EX.IRFunc
	F1031= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1032= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1033= IR_ID.Out31_26=>CU_ID.Op
	F1034= IR_ID.Out5_0=>CU_ID.IRFunc
	F1035= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1036= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1037= IR_MEM.Out31_26=>CU_MEM.Op
	F1038= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1039= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1040= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1041= IR_WB.Out31_26=>CU_WB.Op
	F1042= IR_WB.Out5_0=>CU_WB.IRFunc
	F1043= CtrlA_EX=0
	F1044= CtrlA_MEM=0
	F1045= CtrlA_WB=0
	F1046= CtrlB_EX=0
	F1047= CtrlB_MEM=0
	F1048= CtrlB_WB=0
	F1049= CtrlICache=0
	F1050= CtrlIMMU=0
	F1051= CtrlIR_DMMU1=0
	F1052= CtrlIR_DMMU2=0
	F1053= CtrlIR_EX=0
	F1054= CtrlIR_ID=0
	F1055= CtrlIR_IMMU=0
	F1056= CtrlIR_MEM=0
	F1057= CtrlIR_WB=0
	F1058= CtrlGPR=1
	F1059= CtrlLo=0
	F1060= CtrlIAddrReg=0
	F1061= CtrlPC=0
	F1062= CtrlPCInc=0
	F1063= CtrlIMem=0
	F1064= CtrlICacheReg=0
	F1065= CtrlASIDIn=0
	F1066= CtrlCP0=0
	F1067= CtrlEPCIn=0
	F1068= CtrlExCodeIn=0
	F1069= CtrlIRMux=0

POST	F1070= PC[Out]=addr+4
	F1071= GPR[rD]=(FU(a)×FU(b))[31:0]
	F1072= ICache[line_addr]=IMemGet8Word({pid,addr})

