
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F665= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F666= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F667= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F668= FU.Bub_ID=>CU_ID.Bub
	F669= FU.Halt_ID=>CU_ID.Halt
	F670= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F671= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F672= FU.Bub_IF=>CU_IF.Bub
	F673= FU.Halt_IF=>CU_IF.Halt
	F674= ICache.Hit=>CU_IF.ICacheHit
	F675= IMMU.Hit=>CU_IF.IMMUHit
	F676= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F677= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F678= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F679= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F680= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F681= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F682= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F683= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F684= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F685= ICache.Hit=>FU.ICacheHit
	F686= IR_DMMU1.Out=>FU.IR_DMMU1
	F687= IR_DMMU2.Out=>FU.IR_DMMU2
	F688= IR_EX.Out=>FU.IR_EX
	F689= IR_ID.Out=>FU.IR_ID
	F690= IR_MEM.Out=>FU.IR_MEM
	F691= IR_WB.Out=>FU.IR_WB
	F692= ALUOut_DMMU1.Out=>FU.InDMMU1
	F693= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F694= ALUOut_DMMU2.Out=>FU.InDMMU2
	F695= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F696= ALU.Out=>FU.InEX
	F697= IR_EX.Out20_16=>FU.InEX_WReg
	F698= GPR.Rdata1=>FU.InID1
	F699= IR_ID.Out25_21=>FU.InID1_RReg
	F700= ALUOut_MEM.Out=>FU.InMEM
	F701= IR_MEM.Out20_16=>FU.InMEM_WReg
	F702= ALUOut_WB.Out=>FU.InWB
	F703= IR_WB.Out20_16=>FU.InWB_WReg
	F704= IR_ID.Out25_21=>GPR.RReg1
	F705= ALUOut_WB.Out=>GPR.WData
	F706= IR_WB.Out20_16=>GPR.WReg
	F707= IMMU.Addr=>IAddrReg.In
	F708= PC.Out=>ICache.IEA
	F709= ICache.Out=>ICacheReg.In
	F710= IR_ID.Out15_0=>IMMEXT.In
	F711= PC.Out=>IMMU.IEA
	F712= CP0.ASID=>IMMU.PID
	F713= IR_MEM.Out=>IR_DMMU1.In
	F714= IR_DMMU1.Out=>IR_DMMU2.In
	F715= IR_ID.Out=>IR_EX.In
	F716= ICache.Out=>IR_ID.In
	F717= ICache.Out=>IR_IMMU.In
	F718= IR_EX.Out=>IR_MEM.In
	F719= IR_DMMU2.Out=>IR_WB.In
	F720= IR_MEM.Out=>IR_WB.In
	F721= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F722= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F723= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F724= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F725= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F726= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F727= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F728= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F729= IR_EX.Out20_16=>CU_EX.IRFunc1
	F730= IR_EX.Out25_21=>CU_EX.IRFunc2
	F731= IR_EX.Out31_26=>CU_EX.Op
	F732= IR_EX.Out5_0=>CU_EX.IRFunc
	F733= IR_ID.Out20_16=>CU_ID.IRFunc1
	F734= IR_ID.Out25_21=>CU_ID.IRFunc2
	F735= IR_ID.Out31_26=>CU_ID.Op
	F736= IR_ID.Out5_0=>CU_ID.IRFunc
	F737= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F738= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F739= IR_MEM.Out31_26=>CU_MEM.Op
	F740= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F741= IR_WB.Out20_16=>CU_WB.IRFunc1
	F742= IR_WB.Out25_21=>CU_WB.IRFunc2
	F743= IR_WB.Out31_26=>CU_WB.Op
	F744= IR_WB.Out5_0=>CU_WB.IRFunc
	F745= CtrlA_EX=0
	F746= CtrlB_EX=0
	F747= CtrlALUOut_MEM=0
	F748= CtrlALUOut_DMMU1=0
	F749= CtrlALUOut_DMMU2=1
	F750= CtrlALUOut_WB=0
	F751= CtrlA_MEM=0
	F752= CtrlA_WB=0
	F753= CtrlB_MEM=0
	F754= CtrlB_WB=0
	F755= CtrlICache=0
	F756= CtrlIMMU=0
	F757= CtrlIR_DMMU1=0
	F758= CtrlIR_DMMU2=1
	F759= CtrlIR_EX=0
	F760= CtrlIR_ID=0
	F761= CtrlIR_IMMU=0
	F762= CtrlIR_MEM=0
	F763= CtrlIR_WB=0
	F764= CtrlGPR=0
	F765= CtrlIAddrReg=0
	F766= CtrlPC=0
	F767= CtrlPCInc=0
	F768= CtrlIMem=0
	F769= CtrlICacheReg=0
	F770= CtrlASIDIn=0
	F771= CtrlCP0=0
	F772= CtrlEPCIn=0
	F773= CtrlExCodeIn=0
	F774= CtrlIRMux=0

DMMU2	F775= A_EX.Out=>ALU.A
	F776= B_EX.Out=>ALU.B
	F777= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F778= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F779= ALU.Out=>ALUOut_MEM.In
	F780= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F781= ALUOut_MEM.Out=>ALUOut_WB.In
	F782= FU.OutID1=>A_EX.In
	F783= A_MEM.Out=>A_WB.In
	F784= IMMEXT.Out=>B_EX.In
	F785= B_MEM.Out=>B_WB.In
	F786= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F787= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F788= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F789= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F790= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F791= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F792= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F793= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F794= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F795= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F796= FU.Bub_ID=>CU_ID.Bub
	F797= FU.Halt_ID=>CU_ID.Halt
	F798= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F799= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F800= FU.Bub_IF=>CU_IF.Bub
	F801= FU.Halt_IF=>CU_IF.Halt
	F802= ICache.Hit=>CU_IF.ICacheHit
	F803= IMMU.Hit=>CU_IF.IMMUHit
	F804= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F805= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F806= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F807= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F808= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F809= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F810= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F811= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F812= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F813= ICache.Hit=>FU.ICacheHit
	F814= IR_DMMU1.Out=>FU.IR_DMMU1
	F815= IR_DMMU2.Out=>FU.IR_DMMU2
	F816= IR_EX.Out=>FU.IR_EX
	F817= IR_ID.Out=>FU.IR_ID
	F818= IR_MEM.Out=>FU.IR_MEM
	F819= IR_WB.Out=>FU.IR_WB
	F820= ALUOut_DMMU1.Out=>FU.InDMMU1
	F821= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F822= ALUOut_DMMU2.Out=>FU.InDMMU2
	F823= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F824= ALU.Out=>FU.InEX
	F825= IR_EX.Out20_16=>FU.InEX_WReg
	F826= GPR.Rdata1=>FU.InID1
	F827= IR_ID.Out25_21=>FU.InID1_RReg
	F828= ALUOut_MEM.Out=>FU.InMEM
	F829= IR_MEM.Out20_16=>FU.InMEM_WReg
	F830= ALUOut_WB.Out=>FU.InWB
	F831= IR_WB.Out20_16=>FU.InWB_WReg
	F832= IR_ID.Out25_21=>GPR.RReg1
	F833= ALUOut_WB.Out=>GPR.WData
	F834= IR_WB.Out20_16=>GPR.WReg
	F835= IMMU.Addr=>IAddrReg.In
	F836= PC.Out=>ICache.IEA
	F837= ICache.Out=>ICacheReg.In
	F838= IR_ID.Out15_0=>IMMEXT.In
	F839= PC.Out=>IMMU.IEA
	F840= CP0.ASID=>IMMU.PID
	F841= IR_MEM.Out=>IR_DMMU1.In
	F842= IR_DMMU1.Out=>IR_DMMU2.In
	F843= IR_ID.Out=>IR_EX.In
	F844= ICache.Out=>IR_ID.In
	F845= ICache.Out=>IR_IMMU.In
	F846= IR_EX.Out=>IR_MEM.In
	F847= IR_DMMU2.Out=>IR_WB.In
	F848= IR_MEM.Out=>IR_WB.In
	F849= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F850= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F851= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F852= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F853= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F854= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F855= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F856= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F857= IR_EX.Out20_16=>CU_EX.IRFunc1
	F858= IR_EX.Out25_21=>CU_EX.IRFunc2
	F859= IR_EX.Out31_26=>CU_EX.Op
	F860= IR_EX.Out5_0=>CU_EX.IRFunc
	F861= IR_ID.Out20_16=>CU_ID.IRFunc1
	F862= IR_ID.Out25_21=>CU_ID.IRFunc2
	F863= IR_ID.Out31_26=>CU_ID.Op
	F864= IR_ID.Out5_0=>CU_ID.IRFunc
	F865= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F866= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F867= IR_MEM.Out31_26=>CU_MEM.Op
	F868= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F869= IR_WB.Out20_16=>CU_WB.IRFunc1
	F870= IR_WB.Out25_21=>CU_WB.IRFunc2
	F871= IR_WB.Out31_26=>CU_WB.Op
	F872= IR_WB.Out5_0=>CU_WB.IRFunc
	F873= CtrlA_EX=0
	F874= CtrlB_EX=0
	F875= CtrlALUOut_MEM=0
	F876= CtrlALUOut_DMMU1=0
	F877= CtrlALUOut_DMMU2=0
	F878= CtrlALUOut_WB=1
	F879= CtrlA_MEM=0
	F880= CtrlA_WB=0
	F881= CtrlB_MEM=0
	F882= CtrlB_WB=0
	F883= CtrlICache=0
	F884= CtrlIMMU=0
	F885= CtrlIR_DMMU1=0
	F886= CtrlIR_DMMU2=0
	F887= CtrlIR_EX=0
	F888= CtrlIR_ID=0
	F889= CtrlIR_IMMU=0
	F890= CtrlIR_MEM=0
	F891= CtrlIR_WB=1
	F892= CtrlGPR=0
	F893= CtrlIAddrReg=0
	F894= CtrlPC=0
	F895= CtrlPCInc=0
	F896= CtrlIMem=0
	F897= CtrlICacheReg=0
	F898= CtrlASIDIn=0
	F899= CtrlCP0=0
	F900= CtrlEPCIn=0
	F901= CtrlExCodeIn=0
	F902= CtrlIRMux=0

WB	F903= A_EX.Out=>ALU.A
	F904= B_EX.Out=>ALU.B
	F905= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F906= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F907= ALU.Out=>ALUOut_MEM.In
	F908= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F909= ALUOut_MEM.Out=>ALUOut_WB.In
	F910= FU.OutID1=>A_EX.In
	F911= A_MEM.Out=>A_WB.In
	F912= IMMEXT.Out=>B_EX.In
	F913= B_MEM.Out=>B_WB.In
	F914= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F915= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F916= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F917= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F918= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F919= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F920= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F921= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F922= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F923= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F924= FU.Bub_ID=>CU_ID.Bub
	F925= FU.Halt_ID=>CU_ID.Halt
	F926= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F927= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F928= FU.Bub_IF=>CU_IF.Bub
	F929= FU.Halt_IF=>CU_IF.Halt
	F930= ICache.Hit=>CU_IF.ICacheHit
	F931= IMMU.Hit=>CU_IF.IMMUHit
	F932= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F933= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F934= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F935= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F936= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F937= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F938= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F939= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F940= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F941= ICache.Hit=>FU.ICacheHit
	F942= IR_DMMU1.Out=>FU.IR_DMMU1
	F943= IR_DMMU2.Out=>FU.IR_DMMU2
	F944= IR_EX.Out=>FU.IR_EX
	F945= IR_ID.Out=>FU.IR_ID
	F946= IR_MEM.Out=>FU.IR_MEM
	F947= IR_WB.Out=>FU.IR_WB
	F948= ALUOut_DMMU1.Out=>FU.InDMMU1
	F949= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F950= ALUOut_DMMU2.Out=>FU.InDMMU2
	F951= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F952= ALU.Out=>FU.InEX
	F953= IR_EX.Out20_16=>FU.InEX_WReg
	F954= GPR.Rdata1=>FU.InID1
	F955= IR_ID.Out25_21=>FU.InID1_RReg
	F956= ALUOut_MEM.Out=>FU.InMEM
	F957= IR_MEM.Out20_16=>FU.InMEM_WReg
	F958= ALUOut_WB.Out=>FU.InWB
	F959= IR_WB.Out20_16=>FU.InWB_WReg
	F960= IR_ID.Out25_21=>GPR.RReg1
	F961= ALUOut_WB.Out=>GPR.WData
	F962= IR_WB.Out20_16=>GPR.WReg
	F963= IMMU.Addr=>IAddrReg.In
	F964= PC.Out=>ICache.IEA
	F965= ICache.Out=>ICacheReg.In
	F966= IR_ID.Out15_0=>IMMEXT.In
	F967= PC.Out=>IMMU.IEA
	F968= CP0.ASID=>IMMU.PID
	F969= IR_MEM.Out=>IR_DMMU1.In
	F970= IR_DMMU1.Out=>IR_DMMU2.In
	F971= IR_ID.Out=>IR_EX.In
	F972= ICache.Out=>IR_ID.In
	F973= ICache.Out=>IR_IMMU.In
	F974= IR_EX.Out=>IR_MEM.In
	F975= IR_DMMU2.Out=>IR_WB.In
	F976= IR_MEM.Out=>IR_WB.In
	F977= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F978= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F979= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F980= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F981= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F982= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F983= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F984= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F985= IR_EX.Out20_16=>CU_EX.IRFunc1
	F986= IR_EX.Out25_21=>CU_EX.IRFunc2
	F987= IR_EX.Out31_26=>CU_EX.Op
	F988= IR_EX.Out5_0=>CU_EX.IRFunc
	F989= IR_ID.Out20_16=>CU_ID.IRFunc1
	F990= IR_ID.Out25_21=>CU_ID.IRFunc2
	F991= IR_ID.Out31_26=>CU_ID.Op
	F992= IR_ID.Out5_0=>CU_ID.IRFunc
	F993= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F994= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F995= IR_MEM.Out31_26=>CU_MEM.Op
	F996= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F997= IR_WB.Out20_16=>CU_WB.IRFunc1
	F998= IR_WB.Out25_21=>CU_WB.IRFunc2
	F999= IR_WB.Out31_26=>CU_WB.Op
	F1000= IR_WB.Out5_0=>CU_WB.IRFunc
	F1001= CtrlA_EX=0
	F1002= CtrlB_EX=0
	F1003= CtrlALUOut_MEM=0
	F1004= CtrlALUOut_DMMU1=0
	F1005= CtrlALUOut_DMMU2=0
	F1006= CtrlALUOut_WB=0
	F1007= CtrlA_MEM=0
	F1008= CtrlA_WB=0
	F1009= CtrlB_MEM=0
	F1010= CtrlB_WB=0
	F1011= CtrlICache=0
	F1012= CtrlIMMU=0
	F1013= CtrlIR_DMMU1=0
	F1014= CtrlIR_DMMU2=0
	F1015= CtrlIR_EX=0
	F1016= CtrlIR_ID=0
	F1017= CtrlIR_IMMU=0
	F1018= CtrlIR_MEM=0
	F1019= CtrlIR_WB=0
	F1020= CtrlGPR=1
	F1021= CtrlIAddrReg=0
	F1022= CtrlPC=0
	F1023= CtrlPCInc=0
	F1024= CtrlIMem=0
	F1025= CtrlICacheReg=0
	F1026= CtrlASIDIn=0
	F1027= CtrlCP0=0
	F1028= CtrlEPCIn=0
	F1029= CtrlExCodeIn=0
	F1030= CtrlIRMux=0

POST	F1031= PC[Out]=addr+4
	F1032= GPR[rT]={31{0},(FU(a)<{16{imm[15]},imm})}

