
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F529= IR_ID.Out25_21=>CU_ID.IRFunc2
	F530= IR_ID.Out31_26=>CU_ID.Op
	F531= IR_ID.Out5_0=>CU_ID.IRFunc
	F532= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F533= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F534= IR_MEM.Out31_26=>CU_MEM.Op
	F535= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F536= IR_WB.Out20_16=>CU_WB.IRFunc1
	F537= IR_WB.Out25_21=>CU_WB.IRFunc2
	F538= IR_WB.Out31_26=>CU_WB.Op
	F539= IR_WB.Out5_0=>CU_WB.IRFunc
	F540= CtrlA_EX=0
	F541= CtrlB_EX=0
	F542= CtrlALUOut_MEM=1
	F543= CtrlALUOut_DMMU1=0
	F544= CtrlALUOut_DMMU2=0
	F545= CtrlALUOut_WB=0
	F546= CtrlA_MEM=0
	F547= CtrlA_WB=0
	F548= CtrlB_MEM=0
	F549= CtrlB_WB=0
	F550= CtrlICache=0
	F551= CtrlIMMU=0
	F552= CtrlIR_DMMU1=0
	F553= CtrlIR_DMMU2=0
	F554= CtrlIR_EX=0
	F555= CtrlIR_ID=0
	F556= CtrlIR_IMMU=0
	F557= CtrlIR_MEM=1
	F558= CtrlIR_WB=0
	F559= CtrlGPR=0
	F560= CtrlIAddrReg=0
	F561= CtrlPC=0
	F562= CtrlPCInc=0
	F563= CtrlIMem=0
	F564= CtrlICacheReg=0
	F565= CtrlASIDIn=0
	F566= CtrlCP0=0
	F567= CtrlEPCIn=0
	F568= CtrlExCodeIn=0
	F569= CtrlIRMux=0

MEM	F570= A_EX.Out=>ALU.A
	F571= B_EX.Out=>ALU.B
	F572= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F573= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F574= ALU.Out=>ALUOut_MEM.In
	F575= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F576= ALUOut_MEM.Out=>ALUOut_WB.In
	F577= FU.OutID1=>A_EX.In
	F578= A_MEM.Out=>A_WB.In
	F579= IMMEXT.Out=>B_EX.In
	F580= B_MEM.Out=>B_WB.In
	F581= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F582= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F583= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F584= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F585= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F586= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F587= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F588= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F589= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F590= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F591= FU.Bub_ID=>CU_ID.Bub
	F592= FU.Halt_ID=>CU_ID.Halt
	F593= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F594= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F595= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F596= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F597= FU.Bub_IF=>CU_IF.Bub
	F598= FU.Halt_IF=>CU_IF.Halt
	F599= ICache.Hit=>CU_IF.ICacheHit
	F600= IMMU.Hit=>CU_IF.IMMUHit
	F601= FU.Bub_IMMU=>CU_IMMU.Bub
	F602= FU.Halt_IMMU=>CU_IMMU.Halt
	F603= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F604= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F605= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F606= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F607= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F608= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F609= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F610= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F611= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F612= ICache.Hit=>FU.ICacheHit
	F613= IR_DMMU1.Out=>FU.IR_DMMU1
	F614= IR_DMMU2.Out=>FU.IR_DMMU2
	F615= IR_EX.Out=>FU.IR_EX
	F616= IR_ID.Out=>FU.IR_ID
	F617= IR_IMMU.Out=>FU.IR_IMMU
	F618= IR_MEM.Out=>FU.IR_MEM
	F619= IR_WB.Out=>FU.IR_WB
	F620= ALUOut_DMMU1.Out=>FU.InDMMU1
	F621= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F622= ALUOut_DMMU2.Out=>FU.InDMMU2
	F623= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F624= ALU.Out=>FU.InEX
	F625= IR_EX.Out20_16=>FU.InEX_WReg
	F626= GPR.Rdata1=>FU.InID1
	F627= IR_ID.Out25_21=>FU.InID1_RReg
	F628= ALUOut_MEM.Out=>FU.InMEM
	F629= IR_MEM.Out20_16=>FU.InMEM_WReg
	F630= ALUOut_WB.Out=>FU.InWB
	F631= IR_WB.Out20_16=>FU.InWB_WReg
	F632= IR_ID.Out25_21=>GPR.RReg1
	F633= ALUOut_WB.Out=>GPR.WData
	F634= IR_WB.Out20_16=>GPR.WReg
	F635= IMMU.Addr=>IAddrReg.In
	F636= PC.Out=>ICache.IEA
	F637= PC.Out=>ICache.IEA
	F638= IMem.MEM8WordOut=>ICache.WData
	F639= ICache.Out=>ICacheReg.In
	F640= IR_ID.Out15_0=>IMMEXT.In
	F641= PC.Out=>IMMU.IEA
	F642= CP0.ASID=>IMMU.PID
	F643= IAddrReg.Out=>IMem.RAddr
	F644= ICacheReg.Out=>IRMux.CacheData
	F645= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F646= IMem.Out=>IRMux.MemData
	F647= CU_IMMU.IMMUHit=>IRMux.MemSel
	F648= IR_MEM.Out=>IR_DMMU1.In
	F649= IR_DMMU1.Out=>IR_DMMU2.In
	F650= IR_ID.Out=>IR_EX.In
	F651= ICache.Out=>IR_ID.In
	F652= IRMux.Out=>IR_ID.In
	F653= ICache.Out=>IR_IMMU.In
	F654= IR_EX.Out=>IR_MEM.In
	F655= IR_DMMU2.Out=>IR_WB.In
	F656= IR_MEM.Out=>IR_WB.In
	F657= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F658= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F659= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F660= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F661= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F662= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F663= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F664= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F665= IR_EX.Out20_16=>CU_EX.IRFunc1
	F666= IR_EX.Out25_21=>CU_EX.IRFunc2
	F667= IR_EX.Out31_26=>CU_EX.Op
	F668= IR_EX.Out5_0=>CU_EX.IRFunc
	F669= IR_ID.Out20_16=>CU_ID.IRFunc1
	F670= IR_ID.Out25_21=>CU_ID.IRFunc2
	F671= IR_ID.Out31_26=>CU_ID.Op
	F672= IR_ID.Out5_0=>CU_ID.IRFunc
	F673= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F674= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F675= IR_MEM.Out31_26=>CU_MEM.Op
	F676= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F677= IR_WB.Out20_16=>CU_WB.IRFunc1
	F678= IR_WB.Out25_21=>CU_WB.IRFunc2
	F679= IR_WB.Out31_26=>CU_WB.Op
	F680= IR_WB.Out5_0=>CU_WB.IRFunc
	F681= CtrlA_EX=0
	F682= CtrlB_EX=0
	F683= CtrlALUOut_MEM=0
	F684= CtrlALUOut_DMMU1=1
	F685= CtrlALUOut_DMMU2=0
	F686= CtrlALUOut_WB=1
	F687= CtrlA_MEM=0
	F688= CtrlA_WB=1
	F689= CtrlB_MEM=0
	F690= CtrlB_WB=1
	F691= CtrlICache=0
	F692= CtrlIMMU=0
	F693= CtrlIR_DMMU1=1
	F694= CtrlIR_DMMU2=0
	F695= CtrlIR_EX=0
	F696= CtrlIR_ID=0
	F697= CtrlIR_IMMU=0
	F698= CtrlIR_MEM=0
	F699= CtrlIR_WB=1
	F700= CtrlGPR=0
	F701= CtrlIAddrReg=0
	F702= CtrlPC=0
	F703= CtrlPCInc=0
	F704= CtrlIMem=0
	F705= CtrlICacheReg=0
	F706= CtrlASIDIn=0
	F707= CtrlCP0=0
	F708= CtrlEPCIn=0
	F709= CtrlExCodeIn=0
	F710= CtrlIRMux=0

DMMU1	F711= A_EX.Out=>ALU.A
	F712= B_EX.Out=>ALU.B
	F713= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F714= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F715= ALU.Out=>ALUOut_MEM.In
	F716= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F717= ALUOut_MEM.Out=>ALUOut_WB.In
	F718= FU.OutID1=>A_EX.In
	F719= A_MEM.Out=>A_WB.In
	F720= IMMEXT.Out=>B_EX.In
	F721= B_MEM.Out=>B_WB.In
	F722= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F723= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F724= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F725= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F726= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F727= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F728= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F729= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F730= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F731= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F732= FU.Bub_ID=>CU_ID.Bub
	F733= FU.Halt_ID=>CU_ID.Halt
	F734= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F735= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F736= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F737= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F738= FU.Bub_IF=>CU_IF.Bub
	F739= FU.Halt_IF=>CU_IF.Halt
	F740= ICache.Hit=>CU_IF.ICacheHit
	F741= IMMU.Hit=>CU_IF.IMMUHit
	F742= FU.Bub_IMMU=>CU_IMMU.Bub
	F743= FU.Halt_IMMU=>CU_IMMU.Halt
	F744= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F745= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F746= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F747= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F748= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F749= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F750= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F751= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F752= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F753= ICache.Hit=>FU.ICacheHit
	F754= IR_DMMU1.Out=>FU.IR_DMMU1
	F755= IR_DMMU2.Out=>FU.IR_DMMU2
	F756= IR_EX.Out=>FU.IR_EX
	F757= IR_ID.Out=>FU.IR_ID
	F758= IR_IMMU.Out=>FU.IR_IMMU
	F759= IR_MEM.Out=>FU.IR_MEM
	F760= IR_WB.Out=>FU.IR_WB
	F761= ALUOut_DMMU1.Out=>FU.InDMMU1
	F762= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F763= ALUOut_DMMU2.Out=>FU.InDMMU2
	F764= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F765= ALU.Out=>FU.InEX
	F766= IR_EX.Out20_16=>FU.InEX_WReg
	F767= GPR.Rdata1=>FU.InID1
	F768= IR_ID.Out25_21=>FU.InID1_RReg
	F769= ALUOut_MEM.Out=>FU.InMEM
	F770= IR_MEM.Out20_16=>FU.InMEM_WReg
	F771= ALUOut_WB.Out=>FU.InWB
	F772= IR_WB.Out20_16=>FU.InWB_WReg
	F773= IR_ID.Out25_21=>GPR.RReg1
	F774= ALUOut_WB.Out=>GPR.WData
	F775= IR_WB.Out20_16=>GPR.WReg
	F776= IMMU.Addr=>IAddrReg.In
	F777= PC.Out=>ICache.IEA
	F778= PC.Out=>ICache.IEA
	F779= IMem.MEM8WordOut=>ICache.WData
	F780= ICache.Out=>ICacheReg.In
	F781= IR_ID.Out15_0=>IMMEXT.In
	F782= PC.Out=>IMMU.IEA
	F783= CP0.ASID=>IMMU.PID
	F784= IAddrReg.Out=>IMem.RAddr
	F785= ICacheReg.Out=>IRMux.CacheData
	F786= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F787= IMem.Out=>IRMux.MemData
	F788= CU_IMMU.IMMUHit=>IRMux.MemSel
	F789= IR_MEM.Out=>IR_DMMU1.In
	F790= IR_DMMU1.Out=>IR_DMMU2.In
	F791= IR_ID.Out=>IR_EX.In
	F792= ICache.Out=>IR_ID.In
	F793= IRMux.Out=>IR_ID.In
	F794= ICache.Out=>IR_IMMU.In
	F795= IR_EX.Out=>IR_MEM.In
	F796= IR_DMMU2.Out=>IR_WB.In
	F797= IR_MEM.Out=>IR_WB.In
	F798= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F799= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F800= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F801= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F802= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F803= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F804= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F805= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F806= IR_EX.Out20_16=>CU_EX.IRFunc1
	F807= IR_EX.Out25_21=>CU_EX.IRFunc2
	F808= IR_EX.Out31_26=>CU_EX.Op
	F809= IR_EX.Out5_0=>CU_EX.IRFunc
	F810= IR_ID.Out20_16=>CU_ID.IRFunc1
	F811= IR_ID.Out25_21=>CU_ID.IRFunc2
	F812= IR_ID.Out31_26=>CU_ID.Op
	F813= IR_ID.Out5_0=>CU_ID.IRFunc
	F814= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F815= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F816= IR_MEM.Out31_26=>CU_MEM.Op
	F817= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F818= IR_WB.Out20_16=>CU_WB.IRFunc1
	F819= IR_WB.Out25_21=>CU_WB.IRFunc2
	F820= IR_WB.Out31_26=>CU_WB.Op
	F821= IR_WB.Out5_0=>CU_WB.IRFunc
	F822= CtrlA_EX=0
	F823= CtrlB_EX=0
	F824= CtrlALUOut_MEM=0
	F825= CtrlALUOut_DMMU1=0
	F826= CtrlALUOut_DMMU2=1
	F827= CtrlALUOut_WB=0
	F828= CtrlA_MEM=0
	F829= CtrlA_WB=0
	F830= CtrlB_MEM=0
	F831= CtrlB_WB=0
	F832= CtrlICache=0
	F833= CtrlIMMU=0
	F834= CtrlIR_DMMU1=0
	F835= CtrlIR_DMMU2=1
	F836= CtrlIR_EX=0
	F837= CtrlIR_ID=0
	F838= CtrlIR_IMMU=0
	F839= CtrlIR_MEM=0
	F840= CtrlIR_WB=0
	F841= CtrlGPR=0
	F842= CtrlIAddrReg=0
	F843= CtrlPC=0
	F844= CtrlPCInc=0
	F845= CtrlIMem=0
	F846= CtrlICacheReg=0
	F847= CtrlASIDIn=0
	F848= CtrlCP0=0
	F849= CtrlEPCIn=0
	F850= CtrlExCodeIn=0
	F851= CtrlIRMux=0

DMMU2	F852= A_EX.Out=>ALU.A
	F853= B_EX.Out=>ALU.B
	F854= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F855= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F856= ALU.Out=>ALUOut_MEM.In
	F857= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F858= ALUOut_MEM.Out=>ALUOut_WB.In
	F859= FU.OutID1=>A_EX.In
	F860= A_MEM.Out=>A_WB.In
	F861= IMMEXT.Out=>B_EX.In
	F862= B_MEM.Out=>B_WB.In
	F863= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F864= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F865= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F866= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F867= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F868= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F869= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F870= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F871= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F872= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F873= FU.Bub_ID=>CU_ID.Bub
	F874= FU.Halt_ID=>CU_ID.Halt
	F875= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F876= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F877= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F878= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F879= FU.Bub_IF=>CU_IF.Bub
	F880= FU.Halt_IF=>CU_IF.Halt
	F881= ICache.Hit=>CU_IF.ICacheHit
	F882= IMMU.Hit=>CU_IF.IMMUHit
	F883= FU.Bub_IMMU=>CU_IMMU.Bub
	F884= FU.Halt_IMMU=>CU_IMMU.Halt
	F885= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F886= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F887= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F888= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F889= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F890= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F891= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F892= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F893= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F894= ICache.Hit=>FU.ICacheHit
	F895= IR_DMMU1.Out=>FU.IR_DMMU1
	F896= IR_DMMU2.Out=>FU.IR_DMMU2
	F897= IR_EX.Out=>FU.IR_EX
	F898= IR_ID.Out=>FU.IR_ID
	F899= IR_IMMU.Out=>FU.IR_IMMU
	F900= IR_MEM.Out=>FU.IR_MEM
	F901= IR_WB.Out=>FU.IR_WB
	F902= ALUOut_DMMU1.Out=>FU.InDMMU1
	F903= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F904= ALUOut_DMMU2.Out=>FU.InDMMU2
	F905= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F906= ALU.Out=>FU.InEX
	F907= IR_EX.Out20_16=>FU.InEX_WReg
	F908= GPR.Rdata1=>FU.InID1
	F909= IR_ID.Out25_21=>FU.InID1_RReg
	F910= ALUOut_MEM.Out=>FU.InMEM
	F911= IR_MEM.Out20_16=>FU.InMEM_WReg
	F912= ALUOut_WB.Out=>FU.InWB
	F913= IR_WB.Out20_16=>FU.InWB_WReg
	F914= IR_ID.Out25_21=>GPR.RReg1
	F915= ALUOut_WB.Out=>GPR.WData
	F916= IR_WB.Out20_16=>GPR.WReg
	F917= IMMU.Addr=>IAddrReg.In
	F918= PC.Out=>ICache.IEA
	F919= PC.Out=>ICache.IEA
	F920= IMem.MEM8WordOut=>ICache.WData
	F921= ICache.Out=>ICacheReg.In
	F922= IR_ID.Out15_0=>IMMEXT.In
	F923= PC.Out=>IMMU.IEA
	F924= CP0.ASID=>IMMU.PID
	F925= IAddrReg.Out=>IMem.RAddr
	F926= ICacheReg.Out=>IRMux.CacheData
	F927= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F928= IMem.Out=>IRMux.MemData
	F929= CU_IMMU.IMMUHit=>IRMux.MemSel
	F930= IR_MEM.Out=>IR_DMMU1.In
	F931= IR_DMMU1.Out=>IR_DMMU2.In
	F932= IR_ID.Out=>IR_EX.In
	F933= ICache.Out=>IR_ID.In
	F934= IRMux.Out=>IR_ID.In
	F935= ICache.Out=>IR_IMMU.In
	F936= IR_EX.Out=>IR_MEM.In
	F937= IR_DMMU2.Out=>IR_WB.In
	F938= IR_MEM.Out=>IR_WB.In
	F939= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F940= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F941= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F942= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F943= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F944= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F945= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F946= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F947= IR_EX.Out20_16=>CU_EX.IRFunc1
	F948= IR_EX.Out25_21=>CU_EX.IRFunc2
	F949= IR_EX.Out31_26=>CU_EX.Op
	F950= IR_EX.Out5_0=>CU_EX.IRFunc
	F951= IR_ID.Out20_16=>CU_ID.IRFunc1
	F952= IR_ID.Out25_21=>CU_ID.IRFunc2
	F953= IR_ID.Out31_26=>CU_ID.Op
	F954= IR_ID.Out5_0=>CU_ID.IRFunc
	F955= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F956= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F957= IR_MEM.Out31_26=>CU_MEM.Op
	F958= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F959= IR_WB.Out20_16=>CU_WB.IRFunc1
	F960= IR_WB.Out25_21=>CU_WB.IRFunc2
	F961= IR_WB.Out31_26=>CU_WB.Op
	F962= IR_WB.Out5_0=>CU_WB.IRFunc
	F963= CtrlA_EX=0
	F964= CtrlB_EX=0
	F965= CtrlALUOut_MEM=0
	F966= CtrlALUOut_DMMU1=0
	F967= CtrlALUOut_DMMU2=0
	F968= CtrlALUOut_WB=1
	F969= CtrlA_MEM=0
	F970= CtrlA_WB=0
	F971= CtrlB_MEM=0
	F972= CtrlB_WB=0
	F973= CtrlICache=0
	F974= CtrlIMMU=0
	F975= CtrlIR_DMMU1=0
	F976= CtrlIR_DMMU2=0
	F977= CtrlIR_EX=0
	F978= CtrlIR_ID=0
	F979= CtrlIR_IMMU=0
	F980= CtrlIR_MEM=0
	F981= CtrlIR_WB=1
	F982= CtrlGPR=0
	F983= CtrlIAddrReg=0
	F984= CtrlPC=0
	F985= CtrlPCInc=0
	F986= CtrlIMem=0
	F987= CtrlICacheReg=0
	F988= CtrlASIDIn=0
	F989= CtrlCP0=0
	F990= CtrlEPCIn=0
	F991= CtrlExCodeIn=0
	F992= CtrlIRMux=0

WB	F993= A_EX.Out=>ALU.A
	F994= B_EX.Out=>ALU.B
	F995= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F996= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F997= ALU.Out=>ALUOut_MEM.In
	F998= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F999= ALUOut_MEM.Out=>ALUOut_WB.In
	F1000= FU.OutID1=>A_EX.In
	F1001= A_MEM.Out=>A_WB.In
	F1002= IMMEXT.Out=>B_EX.In
	F1003= B_MEM.Out=>B_WB.In
	F1004= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1005= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1006= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1007= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1008= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1009= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1010= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1011= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1012= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1013= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1014= FU.Bub_ID=>CU_ID.Bub
	F1015= FU.Halt_ID=>CU_ID.Halt
	F1016= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F1017= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1018= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F1019= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1020= FU.Bub_IF=>CU_IF.Bub
	F1021= FU.Halt_IF=>CU_IF.Halt
	F1022= ICache.Hit=>CU_IF.ICacheHit
	F1023= IMMU.Hit=>CU_IF.IMMUHit
	F1024= FU.Bub_IMMU=>CU_IMMU.Bub
	F1025= FU.Halt_IMMU=>CU_IMMU.Halt
	F1026= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1027= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1028= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1029= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1030= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1031= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1032= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1033= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1034= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1035= ICache.Hit=>FU.ICacheHit
	F1036= IR_DMMU1.Out=>FU.IR_DMMU1
	F1037= IR_DMMU2.Out=>FU.IR_DMMU2
	F1038= IR_EX.Out=>FU.IR_EX
	F1039= IR_ID.Out=>FU.IR_ID
	F1040= IR_IMMU.Out=>FU.IR_IMMU
	F1041= IR_MEM.Out=>FU.IR_MEM
	F1042= IR_WB.Out=>FU.IR_WB
	F1043= ALUOut_DMMU1.Out=>FU.InDMMU1
	F1044= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F1045= ALUOut_DMMU2.Out=>FU.InDMMU2
	F1046= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F1047= ALU.Out=>FU.InEX
	F1048= IR_EX.Out20_16=>FU.InEX_WReg
	F1049= GPR.Rdata1=>FU.InID1
	F1050= IR_ID.Out25_21=>FU.InID1_RReg
	F1051= ALUOut_MEM.Out=>FU.InMEM
	F1052= IR_MEM.Out20_16=>FU.InMEM_WReg
	F1053= ALUOut_WB.Out=>FU.InWB
	F1054= IR_WB.Out20_16=>FU.InWB_WReg
	F1055= IR_ID.Out25_21=>GPR.RReg1
	F1056= ALUOut_WB.Out=>GPR.WData
	F1057= IR_WB.Out20_16=>GPR.WReg
	F1058= IMMU.Addr=>IAddrReg.In
	F1059= PC.Out=>ICache.IEA
	F1060= PC.Out=>ICache.IEA
	F1061= IMem.MEM8WordOut=>ICache.WData
	F1062= ICache.Out=>ICacheReg.In
	F1063= IR_ID.Out15_0=>IMMEXT.In
	F1064= PC.Out=>IMMU.IEA
	F1065= CP0.ASID=>IMMU.PID
