
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F634= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F635= FU.Bub_ID=>CU_ID.Bub
	F636= FU.Halt_ID=>CU_ID.Halt
	F637= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F638= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F639= FU.Bub_IF=>CU_IF.Bub
	F640= FU.Halt_IF=>CU_IF.Halt
	F641= ICache.Hit=>CU_IF.ICacheHit
	F642= IMMU.Hit=>CU_IF.IMMUHit
	F643= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F644= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F645= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F646= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F647= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F648= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F649= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F650= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F651= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F652= ICache.Hit=>FU.ICacheHit
	F653= IR_DMMU1.Out=>FU.IR_DMMU1
	F654= IR_DMMU2.Out=>FU.IR_DMMU2
	F655= IR_EX.Out=>FU.IR_EX
	F656= IR_ID.Out=>FU.IR_ID
	F657= IR_MEM.Out=>FU.IR_MEM
	F658= IR_WB.Out=>FU.IR_WB
	F659= FU.InDMMU2_WReg=5'b00000
	F660= GPR.Rdata1=>FU.InID1
	F661= IR_ID.Out20_16=>FU.InID1_RReg
	F662= IR_ID.Out20_16=>GPR.RReg1
	F663= IMMU.Addr=>IAddrReg.In
	F664= PC.Out=>ICache.IEA
	F665= ICache.Out=>ICacheReg.In
	F666= PC.Out=>IMMU.IEA
	F667= CP0.ASID=>IMMU.PID
	F668= IR_MEM.Out=>IR_DMMU1.In
	F669= IR_DMMU1.Out=>IR_DMMU2.In
	F670= IR_ID.Out=>IR_EX.In
	F671= ICache.Out=>IR_ID.In
	F672= ICache.Out=>IR_IMMU.In
	F673= IR_EX.Out=>IR_MEM.In
	F674= IR_DMMU2.Out=>IR_WB.In
	F675= IR_MEM.Out=>IR_WB.In
	F676= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F677= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F678= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F679= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F680= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F681= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F682= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F683= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F684= IR_EX.Out20_16=>CU_EX.IRFunc1
	F685= IR_EX.Out25_21=>CU_EX.IRFunc2
	F686= IR_EX.Out31_26=>CU_EX.Op
	F687= IR_EX.Out5_0=>CU_EX.IRFunc
	F688= IR_ID.Out20_16=>CU_ID.IRFunc1
	F689= IR_ID.Out25_21=>CU_ID.IRFunc2
	F690= IR_ID.Out31_26=>CU_ID.Op
	F691= IR_ID.Out5_0=>CU_ID.IRFunc
	F692= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F693= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F694= IR_MEM.Out31_26=>CU_MEM.Op
	F695= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F696= IR_WB.Out20_16=>CU_WB.IRFunc1
	F697= IR_WB.Out25_21=>CU_WB.IRFunc2
	F698= IR_WB.Out31_26=>CU_WB.Op
	F699= IR_WB.Out5_0=>CU_WB.IRFunc
	F700= CtrlA_EX=0
	F701= CtrlA_MEM=0
	F702= CtrlA_WB=0
	F703= CtrlIR_EX=0
	F704= CtrlCP1=0
	F705= CtrlICache=0
	F706= CtrlIMMU=0
	F707= CtrlIR_DMMU1=0
	F708= CtrlIR_DMMU2=0
	F709= CtrlIR_ID=0
	F710= CtrlIR_IMMU=0
	F711= CtrlIR_MEM=0
	F712= CtrlIR_WB=1
	F713= CtrlGPR=0
	F714= CtrlIAddrReg=0
	F715= CtrlPC=0
	F716= CtrlPCInc=0
	F717= CtrlIMem=0
	F718= CtrlICacheReg=0
	F719= CtrlASIDIn=0
	F720= CtrlCP0=0
	F721= CtrlEPCIn=0
	F722= CtrlExCodeIn=0
	F723= CtrlIRMux=0

WB	F724= FU.OutID1=>A_EX.In
	F725= A_MEM.Out=>A_WB.In
	F726= IR_EX.Out15_11=>CP1.WReg
	F727= A_EX.Out=>CP1.Wdata
	F728= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F729= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F730= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F731= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F732= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F733= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F734= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F735= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F736= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F737= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F738= FU.Bub_ID=>CU_ID.Bub
	F739= FU.Halt_ID=>CU_ID.Halt
	F740= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F741= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F742= FU.Bub_IF=>CU_IF.Bub
	F743= FU.Halt_IF=>CU_IF.Halt
	F744= ICache.Hit=>CU_IF.ICacheHit
	F745= IMMU.Hit=>CU_IF.IMMUHit
	F746= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F747= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F748= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F749= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F750= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F751= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F752= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F753= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F754= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F755= ICache.Hit=>FU.ICacheHit
	F756= IR_DMMU1.Out=>FU.IR_DMMU1
	F757= IR_DMMU2.Out=>FU.IR_DMMU2
	F758= IR_EX.Out=>FU.IR_EX
	F759= IR_ID.Out=>FU.IR_ID
	F760= IR_MEM.Out=>FU.IR_MEM
	F761= IR_WB.Out=>FU.IR_WB
	F762= GPR.Rdata1=>FU.InID1
	F763= IR_ID.Out20_16=>FU.InID1_RReg
	F764= FU.InWB_WReg=5'b00000
	F765= IR_ID.Out20_16=>GPR.RReg1
	F766= IMMU.Addr=>IAddrReg.In
	F767= PC.Out=>ICache.IEA
	F768= ICache.Out=>ICacheReg.In
	F769= PC.Out=>IMMU.IEA
	F770= CP0.ASID=>IMMU.PID
	F771= IR_MEM.Out=>IR_DMMU1.In
	F772= IR_DMMU1.Out=>IR_DMMU2.In
	F773= IR_ID.Out=>IR_EX.In
	F774= ICache.Out=>IR_ID.In
	F775= ICache.Out=>IR_IMMU.In
	F776= IR_EX.Out=>IR_MEM.In
	F777= IR_DMMU2.Out=>IR_WB.In
	F778= IR_MEM.Out=>IR_WB.In
	F779= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F780= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F781= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F782= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F783= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F784= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F785= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F786= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F787= IR_EX.Out20_16=>CU_EX.IRFunc1
	F788= IR_EX.Out25_21=>CU_EX.IRFunc2
	F789= IR_EX.Out31_26=>CU_EX.Op
	F790= IR_EX.Out5_0=>CU_EX.IRFunc
	F791= IR_ID.Out20_16=>CU_ID.IRFunc1
	F792= IR_ID.Out25_21=>CU_ID.IRFunc2
	F793= IR_ID.Out31_26=>CU_ID.Op
	F794= IR_ID.Out5_0=>CU_ID.IRFunc
	F795= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F796= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F797= IR_MEM.Out31_26=>CU_MEM.Op
	F798= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F799= IR_WB.Out20_16=>CU_WB.IRFunc1
	F800= IR_WB.Out25_21=>CU_WB.IRFunc2
	F801= IR_WB.Out31_26=>CU_WB.Op
	F802= IR_WB.Out5_0=>CU_WB.IRFunc
	F803= CtrlA_EX=0
	F804= CtrlA_MEM=0
	F805= CtrlA_WB=0
	F806= CtrlIR_EX=0
	F807= CtrlCP1=0
	F808= CtrlICache=0
	F809= CtrlIMMU=0
	F810= CtrlIR_DMMU1=0
	F811= CtrlIR_DMMU2=0
	F812= CtrlIR_ID=0
	F813= CtrlIR_IMMU=0
	F814= CtrlIR_MEM=0
	F815= CtrlIR_WB=0
	F816= CtrlGPR=0
	F817= CtrlIAddrReg=0
	F818= CtrlPC=0
	F819= CtrlPCInc=0
	F820= CtrlIMem=0
	F821= CtrlICacheReg=0
	F822= CtrlASIDIn=0
	F823= CtrlCP0=0
	F824= CtrlEPCIn=0
	F825= CtrlExCodeIn=0
	F826= CtrlIRMux=0

POST	F827= PC[Out]=addr+4
	F828= CP1[rD]=FU(a)

