
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F529= IRMux.Out=>IR_ID.In
	F530= ICache.Out=>IR_IMMU.In
	F531= IR_EX.Out=>IR_MEM.In
	F532= IR_DMMU2.Out=>IR_WB.In
	F533= IR_MEM.Out=>IR_WB.In
	F534= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F535= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F536= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F537= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F538= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F539= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F540= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F541= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F542= IR_EX.Out20_16=>CU_EX.IRFunc1
	F543= IR_EX.Out25_21=>CU_EX.IRFunc2
	F544= IR_EX.Out31_26=>CU_EX.Op
	F545= IR_EX.Out5_0=>CU_EX.IRFunc
	F546= IR_ID.Out20_16=>CU_ID.IRFunc1
	F547= IR_ID.Out25_21=>CU_ID.IRFunc2
	F548= IR_ID.Out31_26=>CU_ID.Op
	F549= IR_ID.Out5_0=>CU_ID.IRFunc
	F550= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F551= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F552= IR_MEM.Out31_26=>CU_MEM.Op
	F553= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F554= IR_WB.Out20_16=>CU_WB.IRFunc1
	F555= IR_WB.Out25_21=>CU_WB.IRFunc2
	F556= IR_WB.Out31_26=>CU_WB.Op
	F557= IR_WB.Out5_0=>CU_WB.IRFunc
	F558= CtrlA_EX=0
	F559= CtrlA_MEM=0
	F560= CtrlA_WB=1
	F561= CtrlIR_EX=0
	F562= CtrlCP1=0
	F563= CtrlICache=0
	F564= CtrlIMMU=0
	F565= CtrlIR_DMMU1=1
	F566= CtrlIR_DMMU2=0
	F567= CtrlIR_ID=0
	F568= CtrlIR_IMMU=0
	F569= CtrlIR_MEM=0
	F570= CtrlIR_WB=1
	F571= CtrlGPR=0
	F572= CtrlIAddrReg=0
	F573= CtrlPC=0
	F574= CtrlPCInc=0
	F575= CtrlIMem=0
	F576= CtrlICacheReg=0
	F577= CtrlASIDIn=0
	F578= CtrlCP0=0
	F579= CtrlEPCIn=0
	F580= CtrlExCodeIn=0
	F581= CtrlIRMux=0

DMMU1	F582= FU.OutID1=>A_EX.In
	F583= A_MEM.Out=>A_WB.In
	F584= IR_EX.Out15_11=>CP1.WReg
	F585= A_EX.Out=>CP1.Wdata
	F586= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F587= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F588= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F589= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F590= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F591= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F592= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F593= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F594= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F595= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F596= FU.Bub_ID=>CU_ID.Bub
	F597= FU.Halt_ID=>CU_ID.Halt
	F598= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F599= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F600= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F601= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F602= FU.Bub_IF=>CU_IF.Bub
	F603= FU.Halt_IF=>CU_IF.Halt
	F604= ICache.Hit=>CU_IF.ICacheHit
	F605= IMMU.Hit=>CU_IF.IMMUHit
	F606= FU.Bub_IMMU=>CU_IMMU.Bub
	F607= FU.Halt_IMMU=>CU_IMMU.Halt
	F608= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F609= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F610= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F611= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F612= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F613= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F614= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F615= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F616= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F617= ICache.Hit=>FU.ICacheHit
	F618= IR_DMMU1.Out=>FU.IR_DMMU1
	F619= IR_DMMU2.Out=>FU.IR_DMMU2
	F620= IR_EX.Out=>FU.IR_EX
	F621= IR_ID.Out=>FU.IR_ID
	F622= IR_IMMU.Out=>FU.IR_IMMU
	F623= IR_MEM.Out=>FU.IR_MEM
	F624= IR_WB.Out=>FU.IR_WB
	F625= FU.InDMMU1_WReg=5'b00000
	F626= GPR.Rdata1=>FU.InID1
	F627= IR_ID.Out20_16=>FU.InID1_RReg
	F628= IR_ID.Out20_16=>GPR.RReg1
	F629= IMMU.Addr=>IAddrReg.In
	F630= PC.Out=>ICache.IEA
	F631= PC.Out=>ICache.IEA
	F632= IMem.MEM8WordOut=>ICache.WData
	F633= ICache.Out=>ICacheReg.In
	F634= PC.Out=>IMMU.IEA
	F635= CP0.ASID=>IMMU.PID
	F636= IAddrReg.Out=>IMem.RAddr
	F637= ICacheReg.Out=>IRMux.CacheData
	F638= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F639= IMem.Out=>IRMux.MemData
	F640= CU_IMMU.IMMUHit=>IRMux.MemSel
	F641= IR_MEM.Out=>IR_DMMU1.In
	F642= IR_DMMU1.Out=>IR_DMMU2.In
	F643= IR_ID.Out=>IR_EX.In
	F644= ICache.Out=>IR_ID.In
	F645= IRMux.Out=>IR_ID.In
	F646= ICache.Out=>IR_IMMU.In
	F647= IR_EX.Out=>IR_MEM.In
	F648= IR_DMMU2.Out=>IR_WB.In
	F649= IR_MEM.Out=>IR_WB.In
	F650= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F651= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F652= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F653= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F654= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F655= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F656= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F657= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F658= IR_EX.Out20_16=>CU_EX.IRFunc1
	F659= IR_EX.Out25_21=>CU_EX.IRFunc2
	F660= IR_EX.Out31_26=>CU_EX.Op
	F661= IR_EX.Out5_0=>CU_EX.IRFunc
	F662= IR_ID.Out20_16=>CU_ID.IRFunc1
	F663= IR_ID.Out25_21=>CU_ID.IRFunc2
	F664= IR_ID.Out31_26=>CU_ID.Op
	F665= IR_ID.Out5_0=>CU_ID.IRFunc
	F666= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F667= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F668= IR_MEM.Out31_26=>CU_MEM.Op
	F669= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F670= IR_WB.Out20_16=>CU_WB.IRFunc1
	F671= IR_WB.Out25_21=>CU_WB.IRFunc2
	F672= IR_WB.Out31_26=>CU_WB.Op
	F673= IR_WB.Out5_0=>CU_WB.IRFunc
	F674= CtrlA_EX=0
	F675= CtrlA_MEM=0
	F676= CtrlA_WB=0
	F677= CtrlIR_EX=0
	F678= CtrlCP1=0
	F679= CtrlICache=0
	F680= CtrlIMMU=0
	F681= CtrlIR_DMMU1=0
	F682= CtrlIR_DMMU2=1
	F683= CtrlIR_ID=0
	F684= CtrlIR_IMMU=0
	F685= CtrlIR_MEM=0
	F686= CtrlIR_WB=0
	F687= CtrlGPR=0
	F688= CtrlIAddrReg=0
	F689= CtrlPC=0
	F690= CtrlPCInc=0
	F691= CtrlIMem=0
	F692= CtrlICacheReg=0
	F693= CtrlASIDIn=0
	F694= CtrlCP0=0
	F695= CtrlEPCIn=0
	F696= CtrlExCodeIn=0
	F697= CtrlIRMux=0

DMMU2	F698= FU.OutID1=>A_EX.In
	F699= A_MEM.Out=>A_WB.In
	F700= IR_EX.Out15_11=>CP1.WReg
	F701= A_EX.Out=>CP1.Wdata
	F702= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F703= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F704= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F705= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F706= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F707= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F708= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F709= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F710= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F711= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F712= FU.Bub_ID=>CU_ID.Bub
	F713= FU.Halt_ID=>CU_ID.Halt
	F714= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F715= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F716= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F717= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F718= FU.Bub_IF=>CU_IF.Bub
	F719= FU.Halt_IF=>CU_IF.Halt
	F720= ICache.Hit=>CU_IF.ICacheHit
	F721= IMMU.Hit=>CU_IF.IMMUHit
	F722= FU.Bub_IMMU=>CU_IMMU.Bub
	F723= FU.Halt_IMMU=>CU_IMMU.Halt
	F724= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F725= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F726= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F727= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F728= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F729= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F730= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F731= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F732= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F733= ICache.Hit=>FU.ICacheHit
	F734= IR_DMMU1.Out=>FU.IR_DMMU1
	F735= IR_DMMU2.Out=>FU.IR_DMMU2
	F736= IR_EX.Out=>FU.IR_EX
	F737= IR_ID.Out=>FU.IR_ID
	F738= IR_IMMU.Out=>FU.IR_IMMU
	F739= IR_MEM.Out=>FU.IR_MEM
	F740= IR_WB.Out=>FU.IR_WB
	F741= FU.InDMMU2_WReg=5'b00000
	F742= GPR.Rdata1=>FU.InID1
	F743= IR_ID.Out20_16=>FU.InID1_RReg
	F744= IR_ID.Out20_16=>GPR.RReg1
	F745= IMMU.Addr=>IAddrReg.In
	F746= PC.Out=>ICache.IEA
	F747= PC.Out=>ICache.IEA
	F748= IMem.MEM8WordOut=>ICache.WData
	F749= ICache.Out=>ICacheReg.In
	F750= PC.Out=>IMMU.IEA
	F751= CP0.ASID=>IMMU.PID
	F752= IAddrReg.Out=>IMem.RAddr
	F753= ICacheReg.Out=>IRMux.CacheData
	F754= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F755= IMem.Out=>IRMux.MemData
	F756= CU_IMMU.IMMUHit=>IRMux.MemSel
	F757= IR_MEM.Out=>IR_DMMU1.In
	F758= IR_DMMU1.Out=>IR_DMMU2.In
	F759= IR_ID.Out=>IR_EX.In
	F760= ICache.Out=>IR_ID.In
	F761= IRMux.Out=>IR_ID.In
	F762= ICache.Out=>IR_IMMU.In
	F763= IR_EX.Out=>IR_MEM.In
	F764= IR_DMMU2.Out=>IR_WB.In
	F765= IR_MEM.Out=>IR_WB.In
	F766= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F767= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F768= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F769= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F770= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F771= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F772= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F773= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F774= IR_EX.Out20_16=>CU_EX.IRFunc1
	F775= IR_EX.Out25_21=>CU_EX.IRFunc2
	F776= IR_EX.Out31_26=>CU_EX.Op
	F777= IR_EX.Out5_0=>CU_EX.IRFunc
	F778= IR_ID.Out20_16=>CU_ID.IRFunc1
	F779= IR_ID.Out25_21=>CU_ID.IRFunc2
	F780= IR_ID.Out31_26=>CU_ID.Op
	F781= IR_ID.Out5_0=>CU_ID.IRFunc
	F782= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F783= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F784= IR_MEM.Out31_26=>CU_MEM.Op
	F785= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F786= IR_WB.Out20_16=>CU_WB.IRFunc1
	F787= IR_WB.Out25_21=>CU_WB.IRFunc2
	F788= IR_WB.Out31_26=>CU_WB.Op
	F789= IR_WB.Out5_0=>CU_WB.IRFunc
	F790= CtrlA_EX=0
	F791= CtrlA_MEM=0
	F792= CtrlA_WB=0
	F793= CtrlIR_EX=0
	F794= CtrlCP1=0
	F795= CtrlICache=0
	F796= CtrlIMMU=0
	F797= CtrlIR_DMMU1=0
	F798= CtrlIR_DMMU2=0
	F799= CtrlIR_ID=0
	F800= CtrlIR_IMMU=0
	F801= CtrlIR_MEM=0
	F802= CtrlIR_WB=1
	F803= CtrlGPR=0
	F804= CtrlIAddrReg=0
	F805= CtrlPC=0
	F806= CtrlPCInc=0
	F807= CtrlIMem=0
	F808= CtrlICacheReg=0
	F809= CtrlASIDIn=0
	F810= CtrlCP0=0
	F811= CtrlEPCIn=0
	F812= CtrlExCodeIn=0
	F813= CtrlIRMux=0

WB	F814= FU.OutID1=>A_EX.In
	F815= A_MEM.Out=>A_WB.In
	F816= IR_EX.Out15_11=>CP1.WReg
	F817= A_EX.Out=>CP1.Wdata
	F818= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F819= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F820= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F821= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F822= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F823= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F824= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F825= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F826= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F827= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F828= FU.Bub_ID=>CU_ID.Bub
	F829= FU.Halt_ID=>CU_ID.Halt
	F830= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F831= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F832= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F833= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F834= FU.Bub_IF=>CU_IF.Bub
	F835= FU.Halt_IF=>CU_IF.Halt
	F836= ICache.Hit=>CU_IF.ICacheHit
	F837= IMMU.Hit=>CU_IF.IMMUHit
	F838= FU.Bub_IMMU=>CU_IMMU.Bub
	F839= FU.Halt_IMMU=>CU_IMMU.Halt
	F840= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F841= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F842= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F843= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F844= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F845= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F846= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F847= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F848= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F849= ICache.Hit=>FU.ICacheHit
	F850= IR_DMMU1.Out=>FU.IR_DMMU1
	F851= IR_DMMU2.Out=>FU.IR_DMMU2
	F852= IR_EX.Out=>FU.IR_EX
	F853= IR_ID.Out=>FU.IR_ID
	F854= IR_IMMU.Out=>FU.IR_IMMU
	F855= IR_MEM.Out=>FU.IR_MEM
	F856= IR_WB.Out=>FU.IR_WB
	F857= GPR.Rdata1=>FU.InID1
	F858= IR_ID.Out20_16=>FU.InID1_RReg
	F859= FU.InWB_WReg=5'b00000
	F860= IR_ID.Out20_16=>GPR.RReg1
	F861= IMMU.Addr=>IAddrReg.In
	F862= PC.Out=>ICache.IEA
	F863= PC.Out=>ICache.IEA
	F864= IMem.MEM8WordOut=>ICache.WData
	F865= ICache.Out=>ICacheReg.In
	F866= PC.Out=>IMMU.IEA
	F867= CP0.ASID=>IMMU.PID
	F868= IAddrReg.Out=>IMem.RAddr
	F869= ICacheReg.Out=>IRMux.CacheData
	F870= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F871= IMem.Out=>IRMux.MemData
	F872= CU_IMMU.IMMUHit=>IRMux.MemSel
	F873= IR_MEM.Out=>IR_DMMU1.In
	F874= IR_DMMU1.Out=>IR_DMMU2.In
	F875= IR_ID.Out=>IR_EX.In
	F876= ICache.Out=>IR_ID.In
	F877= IRMux.Out=>IR_ID.In
	F878= ICache.Out=>IR_IMMU.In
	F879= IR_EX.Out=>IR_MEM.In
	F880= IR_DMMU2.Out=>IR_WB.In
	F881= IR_MEM.Out=>IR_WB.In
	F882= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F883= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F884= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F885= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F886= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F887= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F888= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F889= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F890= IR_EX.Out20_16=>CU_EX.IRFunc1
	F891= IR_EX.Out25_21=>CU_EX.IRFunc2
	F892= IR_EX.Out31_26=>CU_EX.Op
	F893= IR_EX.Out5_0=>CU_EX.IRFunc
	F894= IR_ID.Out20_16=>CU_ID.IRFunc1
	F895= IR_ID.Out25_21=>CU_ID.IRFunc2
	F896= IR_ID.Out31_26=>CU_ID.Op
	F897= IR_ID.Out5_0=>CU_ID.IRFunc
	F898= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F899= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F900= IR_MEM.Out31_26=>CU_MEM.Op
	F901= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F902= IR_WB.Out20_16=>CU_WB.IRFunc1
	F903= IR_WB.Out25_21=>CU_WB.IRFunc2
	F904= IR_WB.Out31_26=>CU_WB.Op
	F905= IR_WB.Out5_0=>CU_WB.IRFunc
	F906= CtrlA_EX=0
	F907= CtrlA_MEM=0
	F908= CtrlA_WB=0
	F909= CtrlIR_EX=0
	F910= CtrlCP1=0
	F911= CtrlICache=0
	F912= CtrlIMMU=0
	F913= CtrlIR_DMMU1=0
	F914= CtrlIR_DMMU2=0
	F915= CtrlIR_ID=0
	F916= CtrlIR_IMMU=0
	F917= CtrlIR_MEM=0
	F918= CtrlIR_WB=0
	F919= CtrlGPR=0
	F920= CtrlIAddrReg=0
	F921= CtrlPC=0
	F922= CtrlPCInc=0
	F923= CtrlIMem=0
	F924= CtrlICacheReg=0
	F925= CtrlASIDIn=0
	F926= CtrlCP0=0
	F927= CtrlEPCIn=0
	F928= CtrlExCodeIn=0
	F929= CtrlIRMux=0

POST	F930= PC[Out]=addr+4
	F931= CP1[rD]=FU(a)
	F932= ICache[line_addr]=IMemGet8Word({pid,addr})

