
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F543= IMMU.Addr=>IAddrReg.In
	F544= PC.Out=>ICache.IEA
	F545= PC.Out=>ICache.IEA
	F546= IMem.MEM8WordOut=>ICache.WData
	F547= ICache.Out=>ICacheReg.In
	F548= IR_ID.Out15_0=>IMMEXT.In
	F549= PC.Out=>IMMU.IEA
	F550= CP0.ASID=>IMMU.PID
	F551= IAddrReg.Out=>IMem.RAddr
	F552= ICacheReg.Out=>IRMux.CacheData
	F553= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F554= IMem.Out=>IRMux.MemData
	F555= CU_IMMU.IMMUHit=>IRMux.MemSel
	F556= IR_MEM.Out=>IR_DMMU1.In
	F557= IR_DMMU1.Out=>IR_DMMU2.In
	F558= IR_ID.Out=>IR_EX.In
	F559= ICache.Out=>IR_ID.In
	F560= IRMux.Out=>IR_ID.In
	F561= ICache.Out=>IR_IMMU.In
	F562= IR_EX.Out=>IR_MEM.In
	F563= IR_DMMU2.Out=>IR_WB.In
	F564= ALU.Out1_0=>MemDataSelS.Addr
	F565= MemDataSelS.Func=6'b010000
	F566= GPR.Rdata2=>MemDataSelS.In
	F567= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F568= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F569= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F570= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F571= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F572= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F573= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F574= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F575= IR_EX.Out20_16=>CU_EX.IRFunc1
	F576= IR_EX.Out25_21=>CU_EX.IRFunc2
	F577= IR_EX.Out31_26=>CU_EX.Op
	F578= IR_EX.Out5_0=>CU_EX.IRFunc
	F579= IR_ID.Out20_16=>CU_ID.IRFunc1
	F580= IR_ID.Out25_21=>CU_ID.IRFunc2
	F581= IR_ID.Out31_26=>CU_ID.Op
	F582= IR_ID.Out5_0=>CU_ID.IRFunc
	F583= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F584= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F585= IR_MEM.Out31_26=>CU_MEM.Op
	F586= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F587= IR_WB.Out20_16=>CU_WB.IRFunc1
	F588= IR_WB.Out25_21=>CU_WB.IRFunc2
	F589= IR_WB.Out31_26=>CU_WB.Op
	F590= IR_WB.Out5_0=>CU_WB.IRFunc
	F591= CtrlA_EX=0
	F592= CtrlB_EX=0
	F593= CtrlALUOut_MEM=1
	F594= CtrlALUOut_DMMU1=0
	F595= CtrlALUOut_DMMU2=0
	F596= CtrlALUOut_WB=0
	F597= CtrlA_MEM=0
	F598= CtrlA_WB=0
	F599= CtrlB_MEM=0
	F600= CtrlB_WB=0
	F601= CtrlICache=0
	F602= CtrlIMMU=0
	F603= CtrlDCache=0
	F604= CtrlDMMU=0
	F605= CtrlDAddrReg_DMMU1=0
	F606= CtrlDAddrReg_DMMU2=0
	F607= CtrlDAddrReg_MEM=0
	F608= CtrlDAddrReg_WB=0
	F609= CtrlDR_DMMU2=0
	F610= CtrlDR_MEM=1
	F611= CtrlASIDIn=0
	F612= CtrlCP0=0
	F613= CtrlEPCIn=0
	F614= CtrlExCodeIn=0
	F615= CtrlDMem=0
	F616= CtrlDMem8Word=0
	F617= CtrlDR_DMMU1=0
	F618= CtrlDR_WB=0
	F619= CtrlIR_DMMU1=0
	F620= CtrlIR_DMMU2=0
	F621= CtrlIR_EX=0
	F622= CtrlIR_ID=0
	F623= CtrlIR_IMMU=0
	F624= CtrlIR_MEM=1
	F625= CtrlIR_WB=0
	F626= CtrlGPR=0
	F627= CtrlIAddrReg=0
	F628= CtrlPC=0
	F629= CtrlPCInc=0
	F630= CtrlIMem=0
	F631= CtrlICacheReg=0
	F632= CtrlIRMux=0

MEM	F633= A_EX.Out=>ALU.A
	F634= B_EX.Out=>ALU.B
	F635= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F636= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F637= ALU.Out=>ALUOut_MEM.In
	F638= FU.OutID1=>A_EX.In
	F639= IMMEXT.Out=>B_EX.In
	F640= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F641= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F642= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F643= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F644= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F645= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F646= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F647= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F648= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F649= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F650= FU.Bub_ID=>CU_ID.Bub
	F651= FU.Halt_ID=>CU_ID.Halt
	F652= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F653= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F654= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F655= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F656= FU.Bub_IF=>CU_IF.Bub
	F657= FU.Halt_IF=>CU_IF.Halt
	F658= ICache.Hit=>CU_IF.ICacheHit
	F659= IMMU.Hit=>CU_IF.IMMUHit
	F660= FU.Bub_IMMU=>CU_IMMU.Bub
	F661= FU.Halt_IMMU=>CU_IMMU.Halt
	F662= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F663= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F664= DCache.Hit=>CU_MEM.DCacheHit
	F665= DMMU.Hit=>CU_MEM.DMMUHit
	F666= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F667= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F668= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F669= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F670= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F671= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F672= DMMU.Addr=>DAddrReg_DMMU1.In
	F673= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F674= ALUOut_DMMU2.Out=>DCache.IEA
	F675= ALUOut_MEM.Out=>DCache.IEA
	F676= DR_DMMU2.Out=>DCache.In
	F677= DR_MEM.Out=>DCache.In
	F678= ALUOut_MEM.Out=>DMMU.IEA
	F679= CP0.ASID=>DMMU.PID
	F680= DAddrReg_DMMU2.Out=>DMem.WAddr
	F681= DR_DMMU2.Out=>DMem.WData
	F682= DCache.Out=>DR_DMMU1.In
	F683= DR_MEM.Out=>DR_DMMU1.In
	F684= DR_DMMU1.Out=>DR_DMMU2.In
	F685= MemDataSelS.Out=>DR_MEM.In
	F686= DCache.Hit=>FU.DCacheHit
	F687= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F688= ICache.Hit=>FU.ICacheHit
	F689= IR_DMMU1.Out=>FU.IR_DMMU1
	F690= IR_DMMU2.Out=>FU.IR_DMMU2
	F691= IR_EX.Out=>FU.IR_EX
	F692= IR_ID.Out=>FU.IR_ID
	F693= IR_IMMU.Out=>FU.IR_IMMU
	F694= IR_MEM.Out=>FU.IR_MEM
	F695= IR_WB.Out=>FU.IR_WB
	F696= GPR.Rdata1=>FU.InID1
	F697= IR_ID.Out25_21=>FU.InID1_RReg
	F698= FU.InMEM_WReg=5'b00000
	F699= IR_ID.Out25_21=>GPR.RReg1
	F700= IR_EX.Out25_21=>GPR.RReg2
	F701= IMMU.Addr=>IAddrReg.In
	F702= PC.Out=>ICache.IEA
	F703= PC.Out=>ICache.IEA
	F704= IMem.MEM8WordOut=>ICache.WData
	F705= ICache.Out=>ICacheReg.In
	F706= IR_ID.Out15_0=>IMMEXT.In
	F707= PC.Out=>IMMU.IEA
	F708= CP0.ASID=>IMMU.PID
	F709= IAddrReg.Out=>IMem.RAddr
	F710= ICacheReg.Out=>IRMux.CacheData
	F711= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F712= IMem.Out=>IRMux.MemData
	F713= CU_IMMU.IMMUHit=>IRMux.MemSel
	F714= IR_MEM.Out=>IR_DMMU1.In
	F715= IR_DMMU1.Out=>IR_DMMU2.In
	F716= IR_ID.Out=>IR_EX.In
	F717= ICache.Out=>IR_ID.In
	F718= IRMux.Out=>IR_ID.In
	F719= ICache.Out=>IR_IMMU.In
	F720= IR_EX.Out=>IR_MEM.In
	F721= IR_DMMU2.Out=>IR_WB.In
	F722= ALU.Out1_0=>MemDataSelS.Addr
	F723= GPR.Rdata2=>MemDataSelS.In
	F724= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F725= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F726= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F727= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F728= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F729= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F730= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F731= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F732= IR_EX.Out20_16=>CU_EX.IRFunc1
	F733= IR_EX.Out25_21=>CU_EX.IRFunc2
	F734= IR_EX.Out31_26=>CU_EX.Op
	F735= IR_EX.Out5_0=>CU_EX.IRFunc
	F736= IR_ID.Out20_16=>CU_ID.IRFunc1
	F737= IR_ID.Out25_21=>CU_ID.IRFunc2
	F738= IR_ID.Out31_26=>CU_ID.Op
	F739= IR_ID.Out5_0=>CU_ID.IRFunc
	F740= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F741= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F742= IR_MEM.Out31_26=>CU_MEM.Op
	F743= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F744= IR_WB.Out20_16=>CU_WB.IRFunc1
	F745= IR_WB.Out25_21=>CU_WB.IRFunc2
	F746= IR_WB.Out31_26=>CU_WB.Op
	F747= IR_WB.Out5_0=>CU_WB.IRFunc
	F748= CtrlA_EX=0
	F749= CtrlB_EX=0
	F750= CtrlALUOut_MEM=0
	F751= CtrlALUOut_DMMU1=1
	F752= CtrlALUOut_DMMU2=0
	F753= CtrlALUOut_WB=0
	F754= CtrlA_MEM=0
	F755= CtrlA_WB=0
	F756= CtrlB_MEM=0
	F757= CtrlB_WB=0
	F758= CtrlICache=0
	F759= CtrlIMMU=0
	F760= CtrlDCache=0
	F761= CtrlDMMU=0
	F762= CtrlDAddrReg_DMMU1=1
	F763= CtrlDAddrReg_DMMU2=0
	F764= CtrlDAddrReg_MEM=0
	F765= CtrlDAddrReg_WB=0
	F766= CtrlDR_DMMU2=0
	F767= CtrlDR_MEM=0
	F768= CtrlASIDIn=0
	F769= CtrlCP0=0
	F770= CtrlEPCIn=0
	F771= CtrlExCodeIn=0
	F772= CtrlDMem=0
	F773= CtrlDMem8Word=0
	F774= CtrlDR_DMMU1=1
	F775= CtrlDR_WB=0
	F776= CtrlIR_DMMU1=1
	F777= CtrlIR_DMMU2=0
	F778= CtrlIR_EX=0
	F779= CtrlIR_ID=0
	F780= CtrlIR_IMMU=0
	F781= CtrlIR_MEM=0
	F782= CtrlIR_WB=0
	F783= CtrlGPR=0
	F784= CtrlIAddrReg=0
	F785= CtrlPC=0
	F786= CtrlPCInc=0
	F787= CtrlIMem=0
	F788= CtrlICacheReg=0
	F789= CtrlIRMux=0

DMMU1	F790= A_EX.Out=>ALU.A
	F791= B_EX.Out=>ALU.B
	F792= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F793= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F794= ALU.Out=>ALUOut_MEM.In
	F795= FU.OutID1=>A_EX.In
	F796= IMMEXT.Out=>B_EX.In
	F797= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F798= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F799= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F800= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F801= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F802= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F803= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F804= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F805= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F806= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F807= FU.Bub_ID=>CU_ID.Bub
	F808= FU.Halt_ID=>CU_ID.Halt
	F809= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F810= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F811= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F812= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F813= FU.Bub_IF=>CU_IF.Bub
	F814= FU.Halt_IF=>CU_IF.Halt
	F815= ICache.Hit=>CU_IF.ICacheHit
	F816= IMMU.Hit=>CU_IF.IMMUHit
	F817= FU.Bub_IMMU=>CU_IMMU.Bub
	F818= FU.Halt_IMMU=>CU_IMMU.Halt
	F819= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F820= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F821= DCache.Hit=>CU_MEM.DCacheHit
	F822= DMMU.Hit=>CU_MEM.DMMUHit
	F823= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F824= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F825= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F826= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F827= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F828= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F829= DMMU.Addr=>DAddrReg_DMMU1.In
	F830= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F831= ALUOut_DMMU2.Out=>DCache.IEA
	F832= ALUOut_MEM.Out=>DCache.IEA
	F833= DR_DMMU2.Out=>DCache.In
	F834= DR_MEM.Out=>DCache.In
	F835= ALUOut_MEM.Out=>DMMU.IEA
	F836= CP0.ASID=>DMMU.PID
	F837= DAddrReg_DMMU2.Out=>DMem.WAddr
	F838= DR_DMMU2.Out=>DMem.WData
	F839= DCache.Out=>DR_DMMU1.In
	F840= DR_MEM.Out=>DR_DMMU1.In
	F841= DR_DMMU1.Out=>DR_DMMU2.In
	F842= MemDataSelS.Out=>DR_MEM.In
	F843= DCache.Hit=>FU.DCacheHit
	F844= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F845= ICache.Hit=>FU.ICacheHit
	F846= IR_DMMU1.Out=>FU.IR_DMMU1
	F847= IR_DMMU2.Out=>FU.IR_DMMU2
	F848= IR_EX.Out=>FU.IR_EX
	F849= IR_ID.Out=>FU.IR_ID
	F850= IR_IMMU.Out=>FU.IR_IMMU
	F851= IR_MEM.Out=>FU.IR_MEM
	F852= IR_WB.Out=>FU.IR_WB
	F853= FU.InDMMU1_WReg=5'b00000
	F854= GPR.Rdata1=>FU.InID1
	F855= IR_ID.Out25_21=>FU.InID1_RReg
	F856= IR_ID.Out25_21=>GPR.RReg1
	F857= IR_EX.Out25_21=>GPR.RReg2
	F858= IMMU.Addr=>IAddrReg.In
	F859= PC.Out=>ICache.IEA
	F860= PC.Out=>ICache.IEA
	F861= IMem.MEM8WordOut=>ICache.WData
	F862= ICache.Out=>ICacheReg.In
	F863= IR_ID.Out15_0=>IMMEXT.In
	F864= PC.Out=>IMMU.IEA
	F865= CP0.ASID=>IMMU.PID
	F866= IAddrReg.Out=>IMem.RAddr
	F867= ICacheReg.Out=>IRMux.CacheData
	F868= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F869= IMem.Out=>IRMux.MemData
	F870= CU_IMMU.IMMUHit=>IRMux.MemSel
	F871= IR_MEM.Out=>IR_DMMU1.In
	F872= IR_DMMU1.Out=>IR_DMMU2.In
	F873= IR_ID.Out=>IR_EX.In
	F874= ICache.Out=>IR_ID.In
	F875= IRMux.Out=>IR_ID.In
	F876= ICache.Out=>IR_IMMU.In
	F877= IR_EX.Out=>IR_MEM.In
	F878= IR_DMMU2.Out=>IR_WB.In
	F879= ALU.Out1_0=>MemDataSelS.Addr
	F880= GPR.Rdata2=>MemDataSelS.In
	F881= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F882= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F883= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F884= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F885= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F886= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F887= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F888= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F889= IR_EX.Out20_16=>CU_EX.IRFunc1
	F890= IR_EX.Out25_21=>CU_EX.IRFunc2
	F891= IR_EX.Out31_26=>CU_EX.Op
	F892= IR_EX.Out5_0=>CU_EX.IRFunc
	F893= IR_ID.Out20_16=>CU_ID.IRFunc1
	F894= IR_ID.Out25_21=>CU_ID.IRFunc2
	F895= IR_ID.Out31_26=>CU_ID.Op
	F896= IR_ID.Out5_0=>CU_ID.IRFunc
	F897= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F898= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F899= IR_MEM.Out31_26=>CU_MEM.Op
	F900= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F901= IR_WB.Out20_16=>CU_WB.IRFunc1
	F902= IR_WB.Out25_21=>CU_WB.IRFunc2
	F903= IR_WB.Out31_26=>CU_WB.Op
	F904= IR_WB.Out5_0=>CU_WB.IRFunc
	F905= CtrlA_EX=0
	F906= CtrlB_EX=0
	F907= CtrlALUOut_MEM=0
	F908= CtrlALUOut_DMMU1=0
	F909= CtrlALUOut_DMMU2=1
	F910= CtrlALUOut_WB=0
	F911= CtrlA_MEM=0
	F912= CtrlA_WB=0
	F913= CtrlB_MEM=0
	F914= CtrlB_WB=0
	F915= CtrlICache=0
	F916= CtrlIMMU=0
	F917= CtrlDCache=0
	F918= CtrlDMMU=0
	F919= CtrlDAddrReg_DMMU1=0
	F920= CtrlDAddrReg_DMMU2=1
	F921= CtrlDAddrReg_MEM=0
	F922= CtrlDAddrReg_WB=0
	F923= CtrlDR_DMMU2=1
	F924= CtrlDR_MEM=0
	F925= CtrlASIDIn=0
	F926= CtrlCP0=0
	F927= CtrlEPCIn=0
	F928= CtrlExCodeIn=0
	F929= CtrlDMem=0
	F930= CtrlDMem8Word=0
	F931= CtrlDR_DMMU1=0
	F932= CtrlDR_WB=0
	F933= CtrlIR_DMMU1=0
	F934= CtrlIR_DMMU2=1
	F935= CtrlIR_EX=0
	F936= CtrlIR_ID=0
	F937= CtrlIR_IMMU=0
	F938= CtrlIR_MEM=0
	F939= CtrlIR_WB=0
	F940= CtrlGPR=0
	F941= CtrlIAddrReg=0
	F942= CtrlPC=0
	F943= CtrlPCInc=0
	F944= CtrlIMem=0
	F945= CtrlICacheReg=0
	F946= CtrlIRMux=0

DMMU2	F947= A_EX.Out=>ALU.A
	F948= B_EX.Out=>ALU.B
	F949= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F950= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F951= ALU.Out=>ALUOut_MEM.In
	F952= FU.OutID1=>A_EX.In
	F953= IMMEXT.Out=>B_EX.In
	F954= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F955= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F956= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F957= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F958= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F959= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F960= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F961= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F962= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F963= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F964= FU.Bub_ID=>CU_ID.Bub
	F965= FU.Halt_ID=>CU_ID.Halt
	F966= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F967= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F968= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F969= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F970= FU.Bub_IF=>CU_IF.Bub
	F971= FU.Halt_IF=>CU_IF.Halt
	F972= ICache.Hit=>CU_IF.ICacheHit
	F973= IMMU.Hit=>CU_IF.IMMUHit
	F974= FU.Bub_IMMU=>CU_IMMU.Bub
	F975= FU.Halt_IMMU=>CU_IMMU.Halt
	F976= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F977= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F978= DCache.Hit=>CU_MEM.DCacheHit
	F979= DMMU.Hit=>CU_MEM.DMMUHit
	F980= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F981= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F982= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F983= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F984= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F985= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F986= DMMU.Addr=>DAddrReg_DMMU1.In
	F987= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F988= ALUOut_DMMU2.Out=>DCache.IEA
	F989= ALUOut_MEM.Out=>DCache.IEA
	F990= DR_DMMU2.Out=>DCache.In
	F991= DR_MEM.Out=>DCache.In
	F992= ALUOut_MEM.Out=>DMMU.IEA
	F993= CP0.ASID=>DMMU.PID
	F994= DAddrReg_DMMU2.Out=>DMem.WAddr
	F995= DR_DMMU2.Out=>DMem.WData
	F996= DCache.Out=>DR_DMMU1.In
	F997= DR_MEM.Out=>DR_DMMU1.In
	F998= DR_DMMU1.Out=>DR_DMMU2.In
	F999= MemDataSelS.Out=>DR_MEM.In
	F1000= DCache.Hit=>FU.DCacheHit
	F1001= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1002= ICache.Hit=>FU.ICacheHit
	F1003= IR_DMMU1.Out=>FU.IR_DMMU1
	F1004= IR_DMMU2.Out=>FU.IR_DMMU2
	F1005= IR_EX.Out=>FU.IR_EX
	F1006= IR_ID.Out=>FU.IR_ID
	F1007= IR_IMMU.Out=>FU.IR_IMMU
	F1008= IR_MEM.Out=>FU.IR_MEM
	F1009= IR_WB.Out=>FU.IR_WB
	F1010= FU.InDMMU2_WReg=5'b00000
	F1011= GPR.Rdata1=>FU.InID1
	F1012= IR_ID.Out25_21=>FU.InID1_RReg
	F1013= IR_ID.Out25_21=>GPR.RReg1
	F1014= IR_EX.Out25_21=>GPR.RReg2
	F1015= IMMU.Addr=>IAddrReg.In
	F1016= PC.Out=>ICache.IEA
	F1017= PC.Out=>ICache.IEA
	F1018= IMem.MEM8WordOut=>ICache.WData
	F1019= ICache.Out=>ICacheReg.In
	F1020= IR_ID.Out15_0=>IMMEXT.In
	F1021= PC.Out=>IMMU.IEA
	F1022= CP0.ASID=>IMMU.PID
	F1023= IAddrReg.Out=>IMem.RAddr
	F1024= ICacheReg.Out=>IRMux.CacheData
	F1025= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1026= IMem.Out=>IRMux.MemData
	F1027= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1028= IR_MEM.Out=>IR_DMMU1.In
	F1029= IR_DMMU1.Out=>IR_DMMU2.In
	F1030= IR_ID.Out=>IR_EX.In
	F1031= ICache.Out=>IR_ID.In
	F1032= IRMux.Out=>IR_ID.In
	F1033= ICache.Out=>IR_IMMU.In
	F1034= IR_EX.Out=>IR_MEM.In
	F1035= IR_DMMU2.Out=>IR_WB.In
	F1036= ALU.Out1_0=>MemDataSelS.Addr
	F1037= GPR.Rdata2=>MemDataSelS.In
	F1038= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1039= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1040= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1041= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1042= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1043= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1044= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1045= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1046= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1047= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1048= IR_EX.Out31_26=>CU_EX.Op
	F1049= IR_EX.Out5_0=>CU_EX.IRFunc
	F1050= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1051= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1052= IR_ID.Out31_26=>CU_ID.Op
	F1053= IR_ID.Out5_0=>CU_ID.IRFunc
	F1054= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1055= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1056= IR_MEM.Out31_26=>CU_MEM.Op
	F1057= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1058= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1059= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1060= IR_WB.Out31_26=>CU_WB.Op
	F1061= IR_WB.Out5_0=>CU_WB.IRFunc
	F1062= CtrlA_EX=0
	F1063= CtrlB_EX=0
	F1064= CtrlALUOut_MEM=0
	F1065= CtrlALUOut_DMMU1=0
	F1066= CtrlALUOut_DMMU2=0
	F1067= CtrlALUOut_WB=0
	F1068= CtrlA_MEM=0
	F1069= CtrlA_WB=0
	F1070= CtrlB_MEM=0
	F1071= CtrlB_WB=0
	F1072= CtrlICache=0
	F1073= CtrlIMMU=0
	F1074= CtrlDCache=0
	F1075= CtrlDMMU=0
	F1076= CtrlDAddrReg_DMMU1=0
	F1077= CtrlDAddrReg_DMMU2=0
	F1078= CtrlDAddrReg_MEM=0
	F1079= CtrlDAddrReg_WB=0
	F1080= CtrlDR_DMMU2=0
	F1081= CtrlDR_MEM=0
	F1082= CtrlASIDIn=0
	F1083= CtrlCP0=0
	F1084= CtrlEPCIn=0
	F1085= CtrlExCodeIn=0
	F1086= CtrlDMem=1
	F1087= CtrlDMem8Word=0
	F1088= CtrlDR_DMMU1=0
	F1089= CtrlDR_WB=0
	F1090= CtrlIR_DMMU1=0
	F1091= CtrlIR_DMMU2=0
	F1092= CtrlIR_EX=0
	F1093= CtrlIR_ID=0
	F1094= CtrlIR_IMMU=0
	F1095= CtrlIR_MEM=0
	F1096= CtrlIR_WB=1
	F1097= CtrlGPR=0
	F1098= CtrlIAddrReg=0
	F1099= CtrlPC=0
