
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F686= CtrlALUOut_MEM=0
	F687= CtrlALUOut_DMMU1=1
	F688= CtrlALUOut_DMMU2=0
	F689= CtrlALUOut_WB=0
	F690= CtrlA_MEM=0
	F691= CtrlA_WB=0
	F692= CtrlB_MEM=0
	F693= CtrlB_WB=0
	F694= CtrlICache=0
	F695= CtrlIMMU=0
	F696= CtrlDCache=0
	F697= CtrlDMMU=0
	F698= CtrlDAddrReg_DMMU1=1
	F699= CtrlDAddrReg_DMMU2=0
	F700= CtrlDAddrReg_MEM=0
	F701= CtrlDAddrReg_WB=0
	F702= CtrlDR_DMMU2=0
	F703= CtrlDR_MEM=0
	F704= CtrlASIDIn=0
	F705= CtrlCP0=0
	F706= CtrlEPCIn=0
	F707= CtrlExCodeIn=0
	F708= CtrlDMem=0
	F709= CtrlDMem8Word=0
	F710= CtrlDR_DMMU1=1
	F711= CtrlDR_WB=0
	F712= CtrlIR_DMMU1=1
	F713= CtrlIR_DMMU2=0
	F714= CtrlIR_EX=0
	F715= CtrlIR_ID=0
	F716= CtrlIR_IMMU=0
	F717= CtrlIR_MEM=0
	F718= CtrlIR_WB=0
	F719= CtrlGPR=0
	F720= CtrlIAddrReg=0
	F721= CtrlPC=0
	F722= CtrlPCInc=0
	F723= CtrlIMem=0
	F724= CtrlICacheReg=0
	F725= CtrlIRMux=0

DMMU1	F726= A_EX.Out=>ALU.A
	F727= B_EX.Out=>ALU.B
	F728= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F729= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F730= ALU.Out=>ALUOut_MEM.In
	F731= FU.OutID1=>A_EX.In
	F732= IMMEXT.Out=>B_EX.In
	F733= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F734= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F735= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F736= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F737= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F738= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F739= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F740= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F741= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F742= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F743= FU.Bub_ID=>CU_ID.Bub
	F744= FU.Halt_ID=>CU_ID.Halt
	F745= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F746= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F747= FU.Bub_IF=>CU_IF.Bub
	F748= FU.Halt_IF=>CU_IF.Halt
	F749= ICache.Hit=>CU_IF.ICacheHit
	F750= IMMU.Hit=>CU_IF.IMMUHit
	F751= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F752= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F753= DCache.Hit=>CU_MEM.DCacheHit
	F754= DMMU.Hit=>CU_MEM.DMMUHit
	F755= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F756= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F757= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F758= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F759= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F760= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F761= DMMU.Addr=>DAddrReg_DMMU1.In
	F762= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F763= ALUOut_DMMU2.Out=>DCache.IEA
	F764= ALUOut_MEM.Out=>DCache.IEA
	F765= DR_DMMU2.Out=>DCache.In
	F766= DR_MEM.Out=>DCache.In
	F767= ALUOut_MEM.Out=>DMMU.IEA
	F768= CP0.ASID=>DMMU.PID
	F769= DAddrReg_DMMU2.Out=>DMem.WAddr
	F770= DR_DMMU2.Out=>DMem.WData
	F771= DCache.Out=>DR_DMMU1.In
	F772= DR_MEM.Out=>DR_DMMU1.In
	F773= DR_DMMU1.Out=>DR_DMMU2.In
	F774= MemDataSelS.Out=>DR_MEM.In
	F775= DCache.Hit=>FU.DCacheHit
	F776= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F777= ICache.Hit=>FU.ICacheHit
	F778= IR_DMMU1.Out=>FU.IR_DMMU1
	F779= IR_DMMU2.Out=>FU.IR_DMMU2
	F780= IR_EX.Out=>FU.IR_EX
	F781= IR_ID.Out=>FU.IR_ID
	F782= IR_MEM.Out=>FU.IR_MEM
	F783= IR_WB.Out=>FU.IR_WB
	F784= FU.InDMMU1_WReg=5'b00000
	F785= GPR.Rdata1=>FU.InID1
	F786= IR_ID.Out25_21=>FU.InID1_RReg
	F787= IR_ID.Out25_21=>GPR.RReg1
	F788= IR_EX.Out25_21=>GPR.RReg2
	F789= IMMU.Addr=>IAddrReg.In
	F790= PC.Out=>ICache.IEA
	F791= ICache.Out=>ICacheReg.In
	F792= IR_ID.Out15_0=>IMMEXT.In
	F793= PC.Out=>IMMU.IEA
	F794= CP0.ASID=>IMMU.PID
	F795= IR_MEM.Out=>IR_DMMU1.In
	F796= IR_DMMU1.Out=>IR_DMMU2.In
	F797= IR_ID.Out=>IR_EX.In
	F798= ICache.Out=>IR_ID.In
	F799= ICache.Out=>IR_IMMU.In
	F800= IR_EX.Out=>IR_MEM.In
	F801= IR_DMMU2.Out=>IR_WB.In
	F802= ALU.Out1_0=>MemDataSelS.Addr
	F803= GPR.Rdata2=>MemDataSelS.In
	F804= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F805= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F806= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F807= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F808= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F809= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F810= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F811= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F812= IR_EX.Out20_16=>CU_EX.IRFunc1
	F813= IR_EX.Out25_21=>CU_EX.IRFunc2
	F814= IR_EX.Out31_26=>CU_EX.Op
	F815= IR_EX.Out5_0=>CU_EX.IRFunc
	F816= IR_ID.Out20_16=>CU_ID.IRFunc1
	F817= IR_ID.Out25_21=>CU_ID.IRFunc2
	F818= IR_ID.Out31_26=>CU_ID.Op
	F819= IR_ID.Out5_0=>CU_ID.IRFunc
	F820= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F821= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F822= IR_MEM.Out31_26=>CU_MEM.Op
	F823= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F824= IR_WB.Out20_16=>CU_WB.IRFunc1
	F825= IR_WB.Out25_21=>CU_WB.IRFunc2
	F826= IR_WB.Out31_26=>CU_WB.Op
	F827= IR_WB.Out5_0=>CU_WB.IRFunc
	F828= CtrlA_EX=0
	F829= CtrlB_EX=0
	F830= CtrlALUOut_MEM=0
	F831= CtrlALUOut_DMMU1=0
	F832= CtrlALUOut_DMMU2=1
	F833= CtrlALUOut_WB=0
	F834= CtrlA_MEM=0
	F835= CtrlA_WB=0
	F836= CtrlB_MEM=0
	F837= CtrlB_WB=0
	F838= CtrlICache=0
	F839= CtrlIMMU=0
	F840= CtrlDCache=0
	F841= CtrlDMMU=0
	F842= CtrlDAddrReg_DMMU1=0
	F843= CtrlDAddrReg_DMMU2=1
	F844= CtrlDAddrReg_MEM=0
	F845= CtrlDAddrReg_WB=0
	F846= CtrlDR_DMMU2=1
	F847= CtrlDR_MEM=0
	F848= CtrlASIDIn=0
	F849= CtrlCP0=0
	F850= CtrlEPCIn=0
	F851= CtrlExCodeIn=0
	F852= CtrlDMem=0
	F853= CtrlDMem8Word=0
	F854= CtrlDR_DMMU1=0
	F855= CtrlDR_WB=0
	F856= CtrlIR_DMMU1=0
	F857= CtrlIR_DMMU2=1
	F858= CtrlIR_EX=0
	F859= CtrlIR_ID=0
	F860= CtrlIR_IMMU=0
	F861= CtrlIR_MEM=0
	F862= CtrlIR_WB=0
	F863= CtrlGPR=0
	F864= CtrlIAddrReg=0
	F865= CtrlPC=0
	F866= CtrlPCInc=0
	F867= CtrlIMem=0
	F868= CtrlICacheReg=0
	F869= CtrlIRMux=0

DMMU2	F870= A_EX.Out=>ALU.A
	F871= B_EX.Out=>ALU.B
	F872= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F873= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F874= ALU.Out=>ALUOut_MEM.In
	F875= FU.OutID1=>A_EX.In
	F876= IMMEXT.Out=>B_EX.In
	F877= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F878= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F879= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F880= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F881= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F882= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F883= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F884= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F885= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F886= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F887= FU.Bub_ID=>CU_ID.Bub
	F888= FU.Halt_ID=>CU_ID.Halt
	F889= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F890= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F891= FU.Bub_IF=>CU_IF.Bub
	F892= FU.Halt_IF=>CU_IF.Halt
	F893= ICache.Hit=>CU_IF.ICacheHit
	F894= IMMU.Hit=>CU_IF.IMMUHit
	F895= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F896= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F897= DCache.Hit=>CU_MEM.DCacheHit
	F898= DMMU.Hit=>CU_MEM.DMMUHit
	F899= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F900= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F901= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F902= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F903= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F904= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F905= DMMU.Addr=>DAddrReg_DMMU1.In
	F906= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F907= ALUOut_DMMU2.Out=>DCache.IEA
	F908= ALUOut_MEM.Out=>DCache.IEA
	F909= DR_DMMU2.Out=>DCache.In
	F910= DR_MEM.Out=>DCache.In
	F911= ALUOut_MEM.Out=>DMMU.IEA
	F912= CP0.ASID=>DMMU.PID
	F913= DAddrReg_DMMU2.Out=>DMem.WAddr
	F914= DR_DMMU2.Out=>DMem.WData
	F915= DCache.Out=>DR_DMMU1.In
	F916= DR_MEM.Out=>DR_DMMU1.In
	F917= DR_DMMU1.Out=>DR_DMMU2.In
	F918= MemDataSelS.Out=>DR_MEM.In
	F919= DCache.Hit=>FU.DCacheHit
	F920= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F921= ICache.Hit=>FU.ICacheHit
	F922= IR_DMMU1.Out=>FU.IR_DMMU1
	F923= IR_DMMU2.Out=>FU.IR_DMMU2
	F924= IR_EX.Out=>FU.IR_EX
	F925= IR_ID.Out=>FU.IR_ID
	F926= IR_MEM.Out=>FU.IR_MEM
	F927= IR_WB.Out=>FU.IR_WB
	F928= FU.InDMMU2_WReg=5'b00000
	F929= GPR.Rdata1=>FU.InID1
	F930= IR_ID.Out25_21=>FU.InID1_RReg
	F931= IR_ID.Out25_21=>GPR.RReg1
	F932= IR_EX.Out25_21=>GPR.RReg2
	F933= IMMU.Addr=>IAddrReg.In
	F934= PC.Out=>ICache.IEA
	F935= ICache.Out=>ICacheReg.In
	F936= IR_ID.Out15_0=>IMMEXT.In
	F937= PC.Out=>IMMU.IEA
	F938= CP0.ASID=>IMMU.PID
	F939= IR_MEM.Out=>IR_DMMU1.In
	F940= IR_DMMU1.Out=>IR_DMMU2.In
	F941= IR_ID.Out=>IR_EX.In
	F942= ICache.Out=>IR_ID.In
	F943= ICache.Out=>IR_IMMU.In
	F944= IR_EX.Out=>IR_MEM.In
	F945= IR_DMMU2.Out=>IR_WB.In
	F946= ALU.Out1_0=>MemDataSelS.Addr
	F947= GPR.Rdata2=>MemDataSelS.In
	F948= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F949= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F950= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F951= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F952= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F953= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F954= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F955= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F956= IR_EX.Out20_16=>CU_EX.IRFunc1
	F957= IR_EX.Out25_21=>CU_EX.IRFunc2
	F958= IR_EX.Out31_26=>CU_EX.Op
	F959= IR_EX.Out5_0=>CU_EX.IRFunc
	F960= IR_ID.Out20_16=>CU_ID.IRFunc1
	F961= IR_ID.Out25_21=>CU_ID.IRFunc2
	F962= IR_ID.Out31_26=>CU_ID.Op
	F963= IR_ID.Out5_0=>CU_ID.IRFunc
	F964= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F965= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F966= IR_MEM.Out31_26=>CU_MEM.Op
	F967= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F968= IR_WB.Out20_16=>CU_WB.IRFunc1
	F969= IR_WB.Out25_21=>CU_WB.IRFunc2
	F970= IR_WB.Out31_26=>CU_WB.Op
	F971= IR_WB.Out5_0=>CU_WB.IRFunc
	F972= CtrlA_EX=0
	F973= CtrlB_EX=0
	F974= CtrlALUOut_MEM=0
	F975= CtrlALUOut_DMMU1=0
	F976= CtrlALUOut_DMMU2=0
	F977= CtrlALUOut_WB=0
	F978= CtrlA_MEM=0
	F979= CtrlA_WB=0
	F980= CtrlB_MEM=0
	F981= CtrlB_WB=0
	F982= CtrlICache=0
	F983= CtrlIMMU=0
	F984= CtrlDCache=0
	F985= CtrlDMMU=0
	F986= CtrlDAddrReg_DMMU1=0
	F987= CtrlDAddrReg_DMMU2=0
	F988= CtrlDAddrReg_MEM=0
	F989= CtrlDAddrReg_WB=0
	F990= CtrlDR_DMMU2=0
	F991= CtrlDR_MEM=0
	F992= CtrlASIDIn=0
	F993= CtrlCP0=0
	F994= CtrlEPCIn=0
	F995= CtrlExCodeIn=0
	F996= CtrlDMem=1
	F997= CtrlDMem8Word=0
	F998= CtrlDR_DMMU1=0
	F999= CtrlDR_WB=0
	F1000= CtrlIR_DMMU1=0
	F1001= CtrlIR_DMMU2=0
	F1002= CtrlIR_EX=0
	F1003= CtrlIR_ID=0
	F1004= CtrlIR_IMMU=0
	F1005= CtrlIR_MEM=0
	F1006= CtrlIR_WB=1
	F1007= CtrlGPR=0
	F1008= CtrlIAddrReg=0
	F1009= CtrlPC=0
	F1010= CtrlPCInc=0
	F1011= CtrlIMem=0
	F1012= CtrlICacheReg=0
	F1013= CtrlIRMux=0

WB	F1014= A_EX.Out=>ALU.A
	F1015= B_EX.Out=>ALU.B
	F1016= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F1017= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F1018= ALU.Out=>ALUOut_MEM.In
	F1019= FU.OutID1=>A_EX.In
	F1020= IMMEXT.Out=>B_EX.In
	F1021= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1022= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1023= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1024= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1025= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1026= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1027= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1028= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1029= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1030= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1031= FU.Bub_ID=>CU_ID.Bub
	F1032= FU.Halt_ID=>CU_ID.Halt
	F1033= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1034= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1035= FU.Bub_IF=>CU_IF.Bub
	F1036= FU.Halt_IF=>CU_IF.Halt
	F1037= ICache.Hit=>CU_IF.ICacheHit
	F1038= IMMU.Hit=>CU_IF.IMMUHit
	F1039= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1040= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1041= DCache.Hit=>CU_MEM.DCacheHit
	F1042= DMMU.Hit=>CU_MEM.DMMUHit
	F1043= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1044= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1045= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1046= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1047= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1048= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1049= DMMU.Addr=>DAddrReg_DMMU1.In
	F1050= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F1051= ALUOut_DMMU2.Out=>DCache.IEA
	F1052= ALUOut_MEM.Out=>DCache.IEA
	F1053= DR_DMMU2.Out=>DCache.In
	F1054= DR_MEM.Out=>DCache.In
	F1055= ALUOut_MEM.Out=>DMMU.IEA
	F1056= CP0.ASID=>DMMU.PID
	F1057= DAddrReg_DMMU2.Out=>DMem.WAddr
	F1058= DR_DMMU2.Out=>DMem.WData
	F1059= DCache.Out=>DR_DMMU1.In
	F1060= DR_MEM.Out=>DR_DMMU1.In
	F1061= DR_DMMU1.Out=>DR_DMMU2.In
	F1062= MemDataSelS.Out=>DR_MEM.In
	F1063= DCache.Hit=>FU.DCacheHit
	F1064= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1065= ICache.Hit=>FU.ICacheHit
	F1066= IR_DMMU1.Out=>FU.IR_DMMU1
	F1067= IR_DMMU2.Out=>FU.IR_DMMU2
	F1068= IR_EX.Out=>FU.IR_EX
	F1069= IR_ID.Out=>FU.IR_ID
	F1070= IR_MEM.Out=>FU.IR_MEM
	F1071= IR_WB.Out=>FU.IR_WB
	F1072= GPR.Rdata1=>FU.InID1
	F1073= IR_ID.Out25_21=>FU.InID1_RReg
	F1074= FU.InWB_WReg=5'b00000
	F1075= IR_ID.Out25_21=>GPR.RReg1
	F1076= IR_EX.Out25_21=>GPR.RReg2
	F1077= IMMU.Addr=>IAddrReg.In
	F1078= PC.Out=>ICache.IEA
	F1079= ICache.Out=>ICacheReg.In
	F1080= IR_ID.Out15_0=>IMMEXT.In
	F1081= PC.Out=>IMMU.IEA
	F1082= CP0.ASID=>IMMU.PID
	F1083= IR_MEM.Out=>IR_DMMU1.In
	F1084= IR_DMMU1.Out=>IR_DMMU2.In
	F1085= IR_ID.Out=>IR_EX.In
	F1086= ICache.Out=>IR_ID.In
	F1087= ICache.Out=>IR_IMMU.In
	F1088= IR_EX.Out=>IR_MEM.In
	F1089= IR_DMMU2.Out=>IR_WB.In
	F1090= ALU.Out1_0=>MemDataSelS.Addr
	F1091= GPR.Rdata2=>MemDataSelS.In
	F1092= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1093= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1094= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1095= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1096= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1097= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1098= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1099= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1100= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1101= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1102= IR_EX.Out31_26=>CU_EX.Op
	F1103= IR_EX.Out5_0=>CU_EX.IRFunc
	F1104= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1105= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1106= IR_ID.Out31_26=>CU_ID.Op
	F1107= IR_ID.Out5_0=>CU_ID.IRFunc
	F1108= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1109= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1110= IR_MEM.Out31_26=>CU_MEM.Op
	F1111= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1112= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1113= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1114= IR_WB.Out31_26=>CU_WB.Op
	F1115= IR_WB.Out5_0=>CU_WB.IRFunc
	F1116= CtrlA_EX=0
	F1117= CtrlB_EX=0
	F1118= CtrlALUOut_MEM=0
	F1119= CtrlALUOut_DMMU1=0
	F1120= CtrlALUOut_DMMU2=0
	F1121= CtrlALUOut_WB=0
	F1122= CtrlA_MEM=0
	F1123= CtrlA_WB=0
	F1124= CtrlB_MEM=0
	F1125= CtrlB_WB=0
	F1126= CtrlICache=0
	F1127= CtrlIMMU=0
	F1128= CtrlDCache=0
	F1129= CtrlDMMU=0
	F1130= CtrlDAddrReg_DMMU1=0
	F1131= CtrlDAddrReg_DMMU2=0
	F1132= CtrlDAddrReg_MEM=0
	F1133= CtrlDAddrReg_WB=0
	F1134= CtrlDR_DMMU2=0
	F1135= CtrlDR_MEM=0
	F1136= CtrlASIDIn=0
	F1137= CtrlCP0=0
	F1138= CtrlEPCIn=0
	F1139= CtrlExCodeIn=0
	F1140= CtrlDMem=0
	F1141= CtrlDMem8Word=0
	F1142= CtrlDR_DMMU1=0
	F1143= CtrlDR_WB=0
	F1144= CtrlIR_DMMU1=0
	F1145= CtrlIR_DMMU2=0
	F1146= CtrlIR_EX=0
	F1147= CtrlIR_ID=0
	F1148= CtrlIR_IMMU=0
	F1149= CtrlIR_MEM=0
	F1150= CtrlIR_WB=0
	F1151= CtrlGPR=0
	F1152= CtrlIAddrReg=0
	F1153= CtrlPC=0
	F1154= CtrlPCInc=0
	F1155= CtrlIMem=0
	F1156= CtrlICacheReg=0
	F1157= CtrlIRMux=0

POST	F1158= PC[Out]=addr+4
	F1159= DMem[{pid,FU(base)+{16{offset[15]},offset}}]={a[31-{FU(base)+{16{offset[15]},offset}}[1:0]*8:0],{FU(base)+{16{offset[15]},offset}}[1:0]*8{0}}

