
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
MEM	F548= PC.CIA=>ALU.A
	F549= SEXT.Out=>ALU.B
	F550= ALU.Out=>ALUOut_MEM.In
	F551= ALUOut_MEM.Out=>ALUOut_WB.In
	F552= FU.OutID1=>A_EX.In
	F553= A_MEM.Out=>A_WB.In
	F554= FU.OutID2=>B_EX.In
	F555= B_MEM.Out=>B_WB.In
	F556= A_EX.Out=>CMPU.A
	F557= B_EX.Out=>CMPU.B
	F558= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F559= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F560= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F561= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F562= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F563= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F564= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F565= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F566= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F567= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F568= FU.Bub_ID=>CU_ID.Bub
	F569= FU.Halt_ID=>CU_ID.Halt
	F570= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F571= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F572= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F573= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F574= FU.Bub_IF=>CU_IF.Bub
	F575= FU.Halt_IF=>CU_IF.Halt
	F576= ICache.Hit=>CU_IF.ICacheHit
	F577= IMMU.Hit=>CU_IF.IMMUHit
	F578= FU.Bub_IMMU=>CU_IMMU.Bub
	F579= FU.Halt_IMMU=>CU_IMMU.Halt
	F580= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F581= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F582= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F583= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F584= ConditionReg_MEM.Out=>CU_MEM.zero
	F585= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F586= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F587= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F588= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F589= CMPU.zero=>ConditionReg_MEM.In
	F590= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F591= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F592= ICache.Hit=>FU.ICacheHit
	F593= IR_DMMU1.Out=>FU.IR_DMMU1
	F594= IR_DMMU2.Out=>FU.IR_DMMU2
	F595= IR_EX.Out=>FU.IR_EX
	F596= IR_ID.Out=>FU.IR_ID
	F597= IR_IMMU.Out=>FU.IR_IMMU
	F598= IR_MEM.Out=>FU.IR_MEM
	F599= IR_WB.Out=>FU.IR_WB
	F600= GPR.Rdata1=>FU.InID1
	F601= IR_ID.Out25_21=>FU.InID1_RReg
	F602= GPR.Rdata2=>FU.InID2
	F603= IR_ID.Out20_16=>FU.InID2_RReg
	F604= FU.InMEM_WReg=5'b00000
	F605= IR_ID.Out25_21=>GPR.RReg1
	F606= IR_ID.Out20_16=>GPR.RReg2
	F607= IMMU.Addr=>IAddrReg.In
	F608= PC.Out=>ICache.IEA
	F609= PC.Out=>ICache.IEA
	F610= IMem.MEM8WordOut=>ICache.WData
	F611= ICache.Out=>ICacheReg.In
	F612= PC.Out=>IMMU.IEA
	F613= CP0.ASID=>IMMU.PID
	F614= IAddrReg.Out=>IMem.RAddr
	F615= ICacheReg.Out=>IRMux.CacheData
	F616= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F617= IMem.Out=>IRMux.MemData
	F618= CU_IMMU.IMMUHit=>IRMux.MemSel
	F619= IR_MEM.Out=>IR_DMMU1.In
	F620= IR_DMMU1.Out=>IR_DMMU2.In
	F621= IR_ID.Out=>IR_EX.In
	F622= ICache.Out=>IR_ID.In
	F623= IRMux.Out=>IR_ID.In
	F624= ICache.Out=>IR_IMMU.In
	F625= IR_EX.Out=>IR_MEM.In
	F626= IR_DMMU2.Out=>IR_WB.In
	F627= IR_MEM.Out=>IR_WB.In
	F628= ALUOut_MEM.Out=>PC.In
	F629= IR_EX.Out15_0=>SEXT.In
	F630= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F631= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F632= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F633= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F634= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F635= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F636= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F637= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F638= IR_EX.Out20_16=>CU_EX.IRFunc1
	F639= IR_EX.Out25_21=>CU_EX.IRFunc2
	F640= IR_EX.Out31_26=>CU_EX.Op
	F641= IR_EX.Out5_0=>CU_EX.IRFunc
	F642= IR_ID.Out20_16=>CU_ID.IRFunc1
	F643= IR_ID.Out25_21=>CU_ID.IRFunc2
	F644= IR_ID.Out31_26=>CU_ID.Op
	F645= IR_ID.Out5_0=>CU_ID.IRFunc
	F646= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F647= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F648= IR_MEM.Out31_26=>CU_MEM.Op
	F649= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F650= IR_WB.Out20_16=>CU_WB.IRFunc1
	F651= IR_WB.Out25_21=>CU_WB.IRFunc2
	F652= IR_WB.Out31_26=>CU_WB.Op
	F653= IR_WB.Out5_0=>CU_WB.IRFunc
	F654= CtrlPC=1
	F655= CtrlPCInc=0
	F656= CtrlALUOut_MEM=0
	F657= CtrlALUOut_WB=1
	F658= CtrlA_EX=0
	F659= CtrlA_MEM=0
	F660= CtrlA_WB=1
	F661= CtrlB_EX=0
	F662= CtrlB_MEM=0
	F663= CtrlB_WB=1
	F664= CtrlICache=0
	F665= CtrlIMMU=0
	F666= CtrlConditionReg_MEM=0
	F667= CtrlConditionReg_WB=1
	F668= CtrlIR_DMMU1=1
	F669= CtrlIR_DMMU2=0
	F670= CtrlIR_EX=0
	F671= CtrlIR_ID=0
	F672= CtrlIR_IMMU=0
	F673= CtrlIR_MEM=0
	F674= CtrlIR_WB=1
	F675= CtrlGPR=0
	F676= CtrlIAddrReg=0
	F677= CtrlIMem=0
	F678= CtrlICacheReg=0
	F679= CtrlASIDIn=0
	F680= CtrlCP0=0
	F681= CtrlEPCIn=0
	F682= CtrlExCodeIn=0
	F683= CtrlIRMux=0

WB	F956= PC.CIA=>ALU.A
	F957= SEXT.Out=>ALU.B
	F958= ALU.Out=>ALUOut_MEM.In
	F959= ALUOut_MEM.Out=>ALUOut_WB.In
	F960= FU.OutID1=>A_EX.In
	F961= A_MEM.Out=>A_WB.In
	F962= FU.OutID2=>B_EX.In
	F963= B_MEM.Out=>B_WB.In
	F964= A_EX.Out=>CMPU.A
	F965= B_EX.Out=>CMPU.B
	F966= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F967= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F968= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F969= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F970= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F971= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F972= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F973= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F974= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F975= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F976= FU.Bub_ID=>CU_ID.Bub
	F977= FU.Halt_ID=>CU_ID.Halt
	F978= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F979= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F980= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F981= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F982= FU.Bub_IF=>CU_IF.Bub
	F983= FU.Halt_IF=>CU_IF.Halt
	F984= ICache.Hit=>CU_IF.ICacheHit
	F985= IMMU.Hit=>CU_IF.IMMUHit
	F986= FU.Bub_IMMU=>CU_IMMU.Bub
	F987= FU.Halt_IMMU=>CU_IMMU.Halt
	F988= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F989= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F990= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F991= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F992= ConditionReg_MEM.Out=>CU_MEM.zero
	F993= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F994= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F995= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F996= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F997= CMPU.zero=>ConditionReg_MEM.In
	F998= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F999= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1000= ICache.Hit=>FU.ICacheHit
	F1001= IR_DMMU1.Out=>FU.IR_DMMU1
	F1002= IR_DMMU2.Out=>FU.IR_DMMU2
	F1003= IR_EX.Out=>FU.IR_EX
	F1004= IR_ID.Out=>FU.IR_ID
	F1005= IR_IMMU.Out=>FU.IR_IMMU
	F1006= IR_MEM.Out=>FU.IR_MEM
	F1007= IR_WB.Out=>FU.IR_WB
	F1008= GPR.Rdata1=>FU.InID1
	F1009= IR_ID.Out25_21=>FU.InID1_RReg
	F1010= GPR.Rdata2=>FU.InID2
	F1011= IR_ID.Out20_16=>FU.InID2_RReg
	F1012= FU.InWB_WReg=5'b00000
	F1013= IR_ID.Out25_21=>GPR.RReg1
	F1014= IR_ID.Out20_16=>GPR.RReg2
	F1015= IMMU.Addr=>IAddrReg.In
	F1016= PC.Out=>ICache.IEA
	F1017= PC.Out=>ICache.IEA
	F1018= IMem.MEM8WordOut=>ICache.WData
	F1019= ICache.Out=>ICacheReg.In
	F1020= PC.Out=>IMMU.IEA
	F1021= CP0.ASID=>IMMU.PID
	F1022= IAddrReg.Out=>IMem.RAddr
	F1023= ICacheReg.Out=>IRMux.CacheData
	F1024= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1025= IMem.Out=>IRMux.MemData
	F1026= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1027= IR_MEM.Out=>IR_DMMU1.In
	F1028= IR_DMMU1.Out=>IR_DMMU2.In
	F1029= IR_ID.Out=>IR_EX.In
	F1030= ICache.Out=>IR_ID.In
	F1031= IRMux.Out=>IR_ID.In
	F1032= ICache.Out=>IR_IMMU.In
	F1033= IR_EX.Out=>IR_MEM.In
	F1034= IR_DMMU2.Out=>IR_WB.In
	F1035= IR_MEM.Out=>IR_WB.In
	F1036= ALUOut_MEM.Out=>PC.In
	F1037= IR_EX.Out15_0=>SEXT.In
	F1038= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1039= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1040= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1041= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1042= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1043= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1044= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1045= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1046= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1047= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1048= IR_EX.Out31_26=>CU_EX.Op
	F1049= IR_EX.Out5_0=>CU_EX.IRFunc
	F1050= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1051= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1052= IR_ID.Out31_26=>CU_ID.Op
	F1053= IR_ID.Out5_0=>CU_ID.IRFunc
	F1054= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1055= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1056= IR_MEM.Out31_26=>CU_MEM.Op
	F1057= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1058= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1059= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1060= IR_WB.Out31_26=>CU_WB.Op
	F1061= IR_WB.Out5_0=>CU_WB.IRFunc
	F1062= CtrlPC=0
	F1063= CtrlPCInc=0
	F1064= CtrlALUOut_MEM=0
	F1065= CtrlALUOut_WB=0
	F1066= CtrlA_EX=0
	F1067= CtrlA_MEM=0
	F1068= CtrlA_WB=0
	F1069= CtrlB_EX=0
	F1070= CtrlB_MEM=0
	F1071= CtrlB_WB=0
	F1072= CtrlICache=0
	F1073= CtrlIMMU=0
	F1074= CtrlConditionReg_MEM=0
	F1075= CtrlConditionReg_WB=0
	F1076= CtrlIR_DMMU1=0
	F1077= CtrlIR_DMMU2=0
	F1078= CtrlIR_EX=0
	F1079= CtrlIR_ID=0
	F1080= CtrlIR_IMMU=0
	F1081= CtrlIR_MEM=0
	F1082= CtrlIR_WB=0
	F1083= CtrlGPR=0
	F1084= CtrlIAddrReg=0
	F1085= CtrlIMem=0
	F1086= CtrlICacheReg=0
	F1087= CtrlASIDIn=0
	F1088= CtrlCP0=0
	F1089= CtrlEPCIn=0
	F1090= CtrlExCodeIn=0
	F1091= CtrlIRMux=0

POST	F1092= PC[Out]=addr+{14{offset[15]},offset,2{0}}
	F1093= ICache[line_addr]=IMemGet8Word({pid,addr})

