
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F911= IR_MEM.Out=>FU.IR_MEM
	F912= IR_WB.Out=>FU.IR_WB
	F913= GPR.Rdata1=>FU.InID1
	F914= IR_ID.Out25_21=>FU.InID1_RReg
	F915= GPR.Rdata2=>FU.InID2
	F916= IR_ID.Out20_16=>FU.InID2_RReg
	F917= FU.InWB_WReg=5'b00000
	F918= IR_ID.Out25_21=>GPR.RReg1
	F919= IR_ID.Out20_16=>GPR.RReg2
	F920= IMMU.Addr=>IAddrReg.In
	F921= PC.Out=>ICache.IEA
	F922= ICache.Out=>ICacheReg.In
	F923= PC.Out=>IMMU.IEA
	F924= CP0.ASID=>IMMU.PID
	F925= IR_MEM.Out=>IR_DMMU1.In
	F926= IR_DMMU1.Out=>IR_DMMU2.In
	F927= IR_ID.Out=>IR_EX.In
	F928= ICache.Out=>IR_ID.In
	F929= ICache.Out=>IR_IMMU.In
	F930= IR_EX.Out=>IR_MEM.In
	F931= IR_DMMU2.Out=>IR_WB.In
	F932= IR_MEM.Out=>IR_WB.In
	F933= ALUOut_MEM.Out=>PC.In
	F934= IR_EX.Out15_0=>SEXT.In
	F935= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F936= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F937= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F938= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F939= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F940= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F941= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F942= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F943= IR_EX.Out20_16=>CU_EX.IRFunc1
	F944= IR_EX.Out25_21=>CU_EX.IRFunc2
	F945= IR_EX.Out31_26=>CU_EX.Op
	F946= IR_EX.Out5_0=>CU_EX.IRFunc
	F947= IR_ID.Out20_16=>CU_ID.IRFunc1
	F948= IR_ID.Out25_21=>CU_ID.IRFunc2
	F949= IR_ID.Out31_26=>CU_ID.Op
	F950= IR_ID.Out5_0=>CU_ID.IRFunc
	F951= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F952= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F953= IR_MEM.Out31_26=>CU_MEM.Op
	F954= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F955= IR_WB.Out20_16=>CU_WB.IRFunc1
	F956= IR_WB.Out25_21=>CU_WB.IRFunc2
	F957= IR_WB.Out31_26=>CU_WB.Op
	F958= IR_WB.Out5_0=>CU_WB.IRFunc
	F959= CtrlPC=0
	F960= CtrlPCInc=0
	F961= CtrlALUOut_MEM=0
	F962= CtrlALUOut_WB=0
	F963= CtrlA_EX=0
	F964= CtrlA_MEM=0
	F965= CtrlA_WB=0
	F966= CtrlB_EX=0
	F967= CtrlB_MEM=0
	F968= CtrlB_WB=0
	F969= CtrlICache=0
	F970= CtrlIMMU=0
	F971= CtrlConditionReg_MEM=0
	F972= CtrlConditionReg_WB=0
	F973= CtrlIR_DMMU1=0
	F974= CtrlIR_DMMU2=0
	F975= CtrlIR_EX=0
	F976= CtrlIR_ID=0
	F977= CtrlIR_IMMU=0
	F978= CtrlIR_MEM=0
	F979= CtrlIR_WB=0
	F980= CtrlGPR=0
	F981= CtrlIAddrReg=0
	F982= CtrlIMem=0
	F983= CtrlICacheReg=0
	F984= CtrlASIDIn=0
	F985= CtrlCP0=0
	F986= CtrlEPCIn=0
	F987= CtrlExCodeIn=0
	F988= CtrlIRMux=0

POST	F989= PC[Out]=addr+{14{offset[15]},offset,2{0}}

