
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F530= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F531= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F532= IR_EX.Out20_16=>CU_EX.IRFunc1
	F533= IR_EX.Out25_21=>CU_EX.IRFunc2
	F534= IR_EX.Out31_26=>CU_EX.Op
	F535= IR_EX.Out5_0=>CU_EX.IRFunc
	F536= IR_ID.Out20_16=>CU_ID.IRFunc1
	F537= IR_ID.Out25_21=>CU_ID.IRFunc2
	F538= IR_ID.Out31_26=>CU_ID.Op
	F539= IR_ID.Out5_0=>CU_ID.IRFunc
	F540= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F541= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F542= IR_MEM.Out31_26=>CU_MEM.Op
	F543= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F544= IR_WB.Out20_16=>CU_WB.IRFunc1
	F545= IR_WB.Out25_21=>CU_WB.IRFunc2
	F546= IR_WB.Out31_26=>CU_WB.Op
	F547= IR_WB.Out5_0=>CU_WB.IRFunc
	F548= CtrlA_EX=0
	F549= CtrlB_EX=0
	F550= CtrlALUOut_MEM=1
	F551= CtrlALUOut_DMMU1=0
	F552= CtrlALUOut_DMMU2=0
	F553= CtrlALUOut_WB=0
	F554= CtrlA_MEM=0
	F555= CtrlA_WB=0
	F556= CtrlB_MEM=0
	F557= CtrlB_WB=0
	F558= CtrlICache=0
	F559= CtrlIMMU=0
	F560= CtrlIR_DMMU1=0
	F561= CtrlIR_DMMU2=0
	F562= CtrlIR_EX=0
	F563= CtrlIR_ID=0
	F564= CtrlIR_IMMU=0
	F565= CtrlIR_MEM=1
	F566= CtrlIR_WB=0
	F567= CtrlGPR=0
	F568= CtrlIAddrReg=0
	F569= CtrlPC=0
	F570= CtrlPCInc=0
	F571= CtrlIMem=0
	F572= CtrlICacheReg=0
	F573= CtrlASIDIn=0
	F574= CtrlCP0=0
	F575= CtrlEPCIn=0
	F576= CtrlExCodeIn=0
	F577= CtrlIRMux=0

MEM	F578= A_EX.Out=>ALU.A
	F579= B_EX.Out=>ALU.B
	F580= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F581= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F582= ALU.Out=>ALUOut_MEM.In
	F583= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F584= ALUOut_MEM.Out=>ALUOut_WB.In
	F585= FU.OutID1=>A_EX.In
	F586= A_MEM.Out=>A_WB.In
	F587= FU.OutID2=>B_EX.In
	F588= B_MEM.Out=>B_WB.In
	F589= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F590= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F591= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F592= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F593= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F594= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F595= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F596= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F597= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F598= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F599= FU.Bub_ID=>CU_ID.Bub
	F600= FU.Halt_ID=>CU_ID.Halt
	F601= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F602= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F603= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F604= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F605= FU.Bub_IF=>CU_IF.Bub
	F606= FU.Halt_IF=>CU_IF.Halt
	F607= ICache.Hit=>CU_IF.ICacheHit
	F608= IMMU.Hit=>CU_IF.IMMUHit
	F609= FU.Bub_IMMU=>CU_IMMU.Bub
	F610= FU.Halt_IMMU=>CU_IMMU.Halt
	F611= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F612= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F613= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F614= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F615= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F616= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F617= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F618= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F619= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F620= ICache.Hit=>FU.ICacheHit
	F621= IR_DMMU1.Out=>FU.IR_DMMU1
	F622= IR_DMMU2.Out=>FU.IR_DMMU2
	F623= IR_EX.Out=>FU.IR_EX
	F624= IR_ID.Out=>FU.IR_ID
	F625= IR_IMMU.Out=>FU.IR_IMMU
	F626= IR_MEM.Out=>FU.IR_MEM
	F627= IR_WB.Out=>FU.IR_WB
	F628= ALUOut_DMMU1.Out=>FU.InDMMU1
	F629= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F630= ALUOut_DMMU2.Out=>FU.InDMMU2
	F631= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F632= ALU.Out=>FU.InEX
	F633= IR_EX.Out15_11=>FU.InEX_WReg
	F634= GPR.Rdata1=>FU.InID1
	F635= IR_ID.Out25_21=>FU.InID1_RReg
	F636= GPR.Rdata2=>FU.InID2
	F637= IR_ID.Out20_16=>FU.InID2_RReg
	F638= ALUOut_MEM.Out=>FU.InMEM
	F639= IR_MEM.Out15_11=>FU.InMEM_WReg
	F640= ALUOut_WB.Out=>FU.InWB
	F641= IR_WB.Out15_11=>FU.InWB_WReg
	F642= IR_ID.Out25_21=>GPR.RReg1
	F643= IR_ID.Out20_16=>GPR.RReg2
	F644= ALUOut_WB.Out=>GPR.WData
	F645= IR_WB.Out15_11=>GPR.WReg
	F646= IMMU.Addr=>IAddrReg.In
	F647= PC.Out=>ICache.IEA
	F648= PC.Out=>ICache.IEA
	F649= IMem.MEM8WordOut=>ICache.WData
	F650= ICache.Out=>ICacheReg.In
	F651= PC.Out=>IMMU.IEA
	F652= CP0.ASID=>IMMU.PID
	F653= IAddrReg.Out=>IMem.RAddr
	F654= ICacheReg.Out=>IRMux.CacheData
	F655= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F656= IMem.Out=>IRMux.MemData
	F657= CU_IMMU.IMMUHit=>IRMux.MemSel
	F658= IR_MEM.Out=>IR_DMMU1.In
	F659= IR_DMMU1.Out=>IR_DMMU2.In
	F660= IR_ID.Out=>IR_EX.In
	F661= ICache.Out=>IR_ID.In
	F662= IRMux.Out=>IR_ID.In
	F663= ICache.Out=>IR_IMMU.In
	F664= IR_EX.Out=>IR_MEM.In
	F665= IR_DMMU2.Out=>IR_WB.In
	F666= IR_MEM.Out=>IR_WB.In
	F667= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F668= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F669= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F670= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F671= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F672= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F673= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F674= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F675= IR_EX.Out20_16=>CU_EX.IRFunc1
	F676= IR_EX.Out25_21=>CU_EX.IRFunc2
	F677= IR_EX.Out31_26=>CU_EX.Op
	F678= IR_EX.Out5_0=>CU_EX.IRFunc
	F679= IR_ID.Out20_16=>CU_ID.IRFunc1
	F680= IR_ID.Out25_21=>CU_ID.IRFunc2
	F681= IR_ID.Out31_26=>CU_ID.Op
	F682= IR_ID.Out5_0=>CU_ID.IRFunc
	F683= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F684= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F685= IR_MEM.Out31_26=>CU_MEM.Op
	F686= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F687= IR_WB.Out20_16=>CU_WB.IRFunc1
	F688= IR_WB.Out25_21=>CU_WB.IRFunc2
	F689= IR_WB.Out31_26=>CU_WB.Op
	F690= IR_WB.Out5_0=>CU_WB.IRFunc
	F691= CtrlA_EX=0
	F692= CtrlB_EX=0
	F693= CtrlALUOut_MEM=0
	F694= CtrlALUOut_DMMU1=1
	F695= CtrlALUOut_DMMU2=0
	F696= CtrlALUOut_WB=1
	F697= CtrlA_MEM=0
	F698= CtrlA_WB=1
	F699= CtrlB_MEM=0
	F700= CtrlB_WB=1
	F701= CtrlICache=0
	F702= CtrlIMMU=0
	F703= CtrlIR_DMMU1=1
	F704= CtrlIR_DMMU2=0
	F705= CtrlIR_EX=0
	F706= CtrlIR_ID=0
	F707= CtrlIR_IMMU=0
	F708= CtrlIR_MEM=0
	F709= CtrlIR_WB=1
	F710= CtrlGPR=0
	F711= CtrlIAddrReg=0
	F712= CtrlPC=0
	F713= CtrlPCInc=0
	F714= CtrlIMem=0
	F715= CtrlICacheReg=0
	F716= CtrlASIDIn=0
	F717= CtrlCP0=0
	F718= CtrlEPCIn=0
	F719= CtrlExCodeIn=0
	F720= CtrlIRMux=0

DMMU1	F721= A_EX.Out=>ALU.A
	F722= B_EX.Out=>ALU.B
	F723= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F724= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F725= ALU.Out=>ALUOut_MEM.In
	F726= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F727= ALUOut_MEM.Out=>ALUOut_WB.In
	F728= FU.OutID1=>A_EX.In
	F729= A_MEM.Out=>A_WB.In
	F730= FU.OutID2=>B_EX.In
	F731= B_MEM.Out=>B_WB.In
	F732= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F733= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F734= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F735= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F736= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F737= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F738= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F739= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F740= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F741= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F742= FU.Bub_ID=>CU_ID.Bub
	F743= FU.Halt_ID=>CU_ID.Halt
	F744= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F745= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F746= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F747= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F748= FU.Bub_IF=>CU_IF.Bub
	F749= FU.Halt_IF=>CU_IF.Halt
	F750= ICache.Hit=>CU_IF.ICacheHit
	F751= IMMU.Hit=>CU_IF.IMMUHit
	F752= FU.Bub_IMMU=>CU_IMMU.Bub
	F753= FU.Halt_IMMU=>CU_IMMU.Halt
	F754= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F755= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F756= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F757= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F758= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F759= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F760= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F761= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F762= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F763= ICache.Hit=>FU.ICacheHit
	F764= IR_DMMU1.Out=>FU.IR_DMMU1
	F765= IR_DMMU2.Out=>FU.IR_DMMU2
	F766= IR_EX.Out=>FU.IR_EX
	F767= IR_ID.Out=>FU.IR_ID
	F768= IR_IMMU.Out=>FU.IR_IMMU
	F769= IR_MEM.Out=>FU.IR_MEM
	F770= IR_WB.Out=>FU.IR_WB
	F771= ALUOut_DMMU1.Out=>FU.InDMMU1
	F772= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F773= ALUOut_DMMU2.Out=>FU.InDMMU2
	F774= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F775= ALU.Out=>FU.InEX
	F776= IR_EX.Out15_11=>FU.InEX_WReg
	F777= GPR.Rdata1=>FU.InID1
	F778= IR_ID.Out25_21=>FU.InID1_RReg
	F779= GPR.Rdata2=>FU.InID2
	F780= IR_ID.Out20_16=>FU.InID2_RReg
	F781= ALUOut_MEM.Out=>FU.InMEM
	F782= IR_MEM.Out15_11=>FU.InMEM_WReg
	F783= ALUOut_WB.Out=>FU.InWB
	F784= IR_WB.Out15_11=>FU.InWB_WReg
	F785= IR_ID.Out25_21=>GPR.RReg1
	F786= IR_ID.Out20_16=>GPR.RReg2
	F787= ALUOut_WB.Out=>GPR.WData
	F788= IR_WB.Out15_11=>GPR.WReg
	F789= IMMU.Addr=>IAddrReg.In
	F790= PC.Out=>ICache.IEA
	F791= PC.Out=>ICache.IEA
	F792= IMem.MEM8WordOut=>ICache.WData
	F793= ICache.Out=>ICacheReg.In
	F794= PC.Out=>IMMU.IEA
	F795= CP0.ASID=>IMMU.PID
	F796= IAddrReg.Out=>IMem.RAddr
	F797= ICacheReg.Out=>IRMux.CacheData
	F798= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F799= IMem.Out=>IRMux.MemData
	F800= CU_IMMU.IMMUHit=>IRMux.MemSel
	F801= IR_MEM.Out=>IR_DMMU1.In
	F802= IR_DMMU1.Out=>IR_DMMU2.In
	F803= IR_ID.Out=>IR_EX.In
	F804= ICache.Out=>IR_ID.In
	F805= IRMux.Out=>IR_ID.In
	F806= ICache.Out=>IR_IMMU.In
	F807= IR_EX.Out=>IR_MEM.In
	F808= IR_DMMU2.Out=>IR_WB.In
	F809= IR_MEM.Out=>IR_WB.In
	F810= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F811= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F812= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F813= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F814= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F815= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F816= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F817= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F818= IR_EX.Out20_16=>CU_EX.IRFunc1
	F819= IR_EX.Out25_21=>CU_EX.IRFunc2
	F820= IR_EX.Out31_26=>CU_EX.Op
	F821= IR_EX.Out5_0=>CU_EX.IRFunc
	F822= IR_ID.Out20_16=>CU_ID.IRFunc1
	F823= IR_ID.Out25_21=>CU_ID.IRFunc2
	F824= IR_ID.Out31_26=>CU_ID.Op
	F825= IR_ID.Out5_0=>CU_ID.IRFunc
	F826= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F827= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F828= IR_MEM.Out31_26=>CU_MEM.Op
	F829= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F830= IR_WB.Out20_16=>CU_WB.IRFunc1
	F831= IR_WB.Out25_21=>CU_WB.IRFunc2
	F832= IR_WB.Out31_26=>CU_WB.Op
	F833= IR_WB.Out5_0=>CU_WB.IRFunc
	F834= CtrlA_EX=0
	F835= CtrlB_EX=0
	F836= CtrlALUOut_MEM=0
	F837= CtrlALUOut_DMMU1=0
	F838= CtrlALUOut_DMMU2=1
	F839= CtrlALUOut_WB=0
	F840= CtrlA_MEM=0
	F841= CtrlA_WB=0
	F842= CtrlB_MEM=0
	F843= CtrlB_WB=0
	F844= CtrlICache=0
	F845= CtrlIMMU=0
	F846= CtrlIR_DMMU1=0
	F847= CtrlIR_DMMU2=1
	F848= CtrlIR_EX=0
	F849= CtrlIR_ID=0
	F850= CtrlIR_IMMU=0
	F851= CtrlIR_MEM=0
	F852= CtrlIR_WB=0
	F853= CtrlGPR=0
	F854= CtrlIAddrReg=0
	F855= CtrlPC=0
	F856= CtrlPCInc=0
	F857= CtrlIMem=0
	F858= CtrlICacheReg=0
	F859= CtrlASIDIn=0
	F860= CtrlCP0=0
	F861= CtrlEPCIn=0
	F862= CtrlExCodeIn=0
	F863= CtrlIRMux=0

DMMU2	F864= A_EX.Out=>ALU.A
	F865= B_EX.Out=>ALU.B
	F866= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F867= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F868= ALU.Out=>ALUOut_MEM.In
	F869= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F870= ALUOut_MEM.Out=>ALUOut_WB.In
	F871= FU.OutID1=>A_EX.In
	F872= A_MEM.Out=>A_WB.In
	F873= FU.OutID2=>B_EX.In
	F874= B_MEM.Out=>B_WB.In
	F875= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F876= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F877= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F878= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F879= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F880= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F881= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F882= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F883= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F884= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F885= FU.Bub_ID=>CU_ID.Bub
	F886= FU.Halt_ID=>CU_ID.Halt
	F887= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F888= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F889= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F890= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F891= FU.Bub_IF=>CU_IF.Bub
	F892= FU.Halt_IF=>CU_IF.Halt
	F893= ICache.Hit=>CU_IF.ICacheHit
	F894= IMMU.Hit=>CU_IF.IMMUHit
	F895= FU.Bub_IMMU=>CU_IMMU.Bub
	F896= FU.Halt_IMMU=>CU_IMMU.Halt
	F897= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F898= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F899= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F900= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F901= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F902= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F903= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F904= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F905= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F906= ICache.Hit=>FU.ICacheHit
	F907= IR_DMMU1.Out=>FU.IR_DMMU1
	F908= IR_DMMU2.Out=>FU.IR_DMMU2
	F909= IR_EX.Out=>FU.IR_EX
	F910= IR_ID.Out=>FU.IR_ID
	F911= IR_IMMU.Out=>FU.IR_IMMU
	F912= IR_MEM.Out=>FU.IR_MEM
	F913= IR_WB.Out=>FU.IR_WB
	F914= ALUOut_DMMU1.Out=>FU.InDMMU1
	F915= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F916= ALUOut_DMMU2.Out=>FU.InDMMU2
	F917= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F918= ALU.Out=>FU.InEX
	F919= IR_EX.Out15_11=>FU.InEX_WReg
	F920= GPR.Rdata1=>FU.InID1
	F921= IR_ID.Out25_21=>FU.InID1_RReg
	F922= GPR.Rdata2=>FU.InID2
	F923= IR_ID.Out20_16=>FU.InID2_RReg
	F924= ALUOut_MEM.Out=>FU.InMEM
	F925= IR_MEM.Out15_11=>FU.InMEM_WReg
	F926= ALUOut_WB.Out=>FU.InWB
	F927= IR_WB.Out15_11=>FU.InWB_WReg
	F928= IR_ID.Out25_21=>GPR.RReg1
	F929= IR_ID.Out20_16=>GPR.RReg2
	F930= ALUOut_WB.Out=>GPR.WData
	F931= IR_WB.Out15_11=>GPR.WReg
	F932= IMMU.Addr=>IAddrReg.In
	F933= PC.Out=>ICache.IEA
	F934= PC.Out=>ICache.IEA
	F935= IMem.MEM8WordOut=>ICache.WData
	F936= ICache.Out=>ICacheReg.In
	F937= PC.Out=>IMMU.IEA
	F938= CP0.ASID=>IMMU.PID
	F939= IAddrReg.Out=>IMem.RAddr
	F940= ICacheReg.Out=>IRMux.CacheData
	F941= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F942= IMem.Out=>IRMux.MemData
	F943= CU_IMMU.IMMUHit=>IRMux.MemSel
	F944= IR_MEM.Out=>IR_DMMU1.In
	F945= IR_DMMU1.Out=>IR_DMMU2.In
	F946= IR_ID.Out=>IR_EX.In
	F947= ICache.Out=>IR_ID.In
	F948= IRMux.Out=>IR_ID.In
	F949= ICache.Out=>IR_IMMU.In
	F950= IR_EX.Out=>IR_MEM.In
	F951= IR_DMMU2.Out=>IR_WB.In
	F952= IR_MEM.Out=>IR_WB.In
	F953= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F954= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F955= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F956= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F957= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F958= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F959= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F960= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F961= IR_EX.Out20_16=>CU_EX.IRFunc1
	F962= IR_EX.Out25_21=>CU_EX.IRFunc2
	F963= IR_EX.Out31_26=>CU_EX.Op
	F964= IR_EX.Out5_0=>CU_EX.IRFunc
	F965= IR_ID.Out20_16=>CU_ID.IRFunc1
	F966= IR_ID.Out25_21=>CU_ID.IRFunc2
	F967= IR_ID.Out31_26=>CU_ID.Op
	F968= IR_ID.Out5_0=>CU_ID.IRFunc
	F969= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F970= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F971= IR_MEM.Out31_26=>CU_MEM.Op
	F972= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F973= IR_WB.Out20_16=>CU_WB.IRFunc1
	F974= IR_WB.Out25_21=>CU_WB.IRFunc2
	F975= IR_WB.Out31_26=>CU_WB.Op
	F976= IR_WB.Out5_0=>CU_WB.IRFunc
	F977= CtrlA_EX=0
	F978= CtrlB_EX=0
	F979= CtrlALUOut_MEM=0
	F980= CtrlALUOut_DMMU1=0
	F981= CtrlALUOut_DMMU2=0
	F982= CtrlALUOut_WB=1
	F983= CtrlA_MEM=0
	F984= CtrlA_WB=0
	F985= CtrlB_MEM=0
	F986= CtrlB_WB=0
	F987= CtrlICache=0
	F988= CtrlIMMU=0
	F989= CtrlIR_DMMU1=0
	F990= CtrlIR_DMMU2=0
	F991= CtrlIR_EX=0
	F992= CtrlIR_ID=0
	F993= CtrlIR_IMMU=0
	F994= CtrlIR_MEM=0
	F995= CtrlIR_WB=1
	F996= CtrlGPR=0
	F997= CtrlIAddrReg=0
	F998= CtrlPC=0
	F999= CtrlPCInc=0
	F1000= CtrlIMem=0
	F1001= CtrlICacheReg=0
	F1002= CtrlASIDIn=0
	F1003= CtrlCP0=0
	F1004= CtrlEPCIn=0
	F1005= CtrlExCodeIn=0
	F1006= CtrlIRMux=0

WB	F1007= A_EX.Out=>ALU.A
	F1008= B_EX.Out=>ALU.B
	F1009= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F1010= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F1011= ALU.Out=>ALUOut_MEM.In
	F1012= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F1013= ALUOut_MEM.Out=>ALUOut_WB.In
	F1014= FU.OutID1=>A_EX.In
	F1015= A_MEM.Out=>A_WB.In
	F1016= FU.OutID2=>B_EX.In
	F1017= B_MEM.Out=>B_WB.In
	F1018= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1019= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1020= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1021= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1022= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1023= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1024= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1025= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1026= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1027= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1028= FU.Bub_ID=>CU_ID.Bub
	F1029= FU.Halt_ID=>CU_ID.Halt
	F1030= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F1031= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1032= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F1033= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1034= FU.Bub_IF=>CU_IF.Bub
	F1035= FU.Halt_IF=>CU_IF.Halt
	F1036= ICache.Hit=>CU_IF.ICacheHit
	F1037= IMMU.Hit=>CU_IF.IMMUHit
	F1038= FU.Bub_IMMU=>CU_IMMU.Bub
	F1039= FU.Halt_IMMU=>CU_IMMU.Halt
	F1040= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1041= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1042= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1043= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1044= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1045= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1046= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1047= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1048= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1049= ICache.Hit=>FU.ICacheHit
	F1050= IR_DMMU1.Out=>FU.IR_DMMU1
	F1051= IR_DMMU2.Out=>FU.IR_DMMU2
	F1052= IR_EX.Out=>FU.IR_EX
	F1053= IR_ID.Out=>FU.IR_ID
	F1054= IR_IMMU.Out=>FU.IR_IMMU
	F1055= IR_MEM.Out=>FU.IR_MEM
	F1056= IR_WB.Out=>FU.IR_WB
	F1057= ALUOut_DMMU1.Out=>FU.InDMMU1
	F1058= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F1059= ALUOut_DMMU2.Out=>FU.InDMMU2
	F1060= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F1061= ALU.Out=>FU.InEX
	F1062= IR_EX.Out15_11=>FU.InEX_WReg
	F1063= GPR.Rdata1=>FU.InID1
	F1064= IR_ID.Out25_21=>FU.InID1_RReg
	F1065= GPR.Rdata2=>FU.InID2
