
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F754= ALUOut_MEM.Out=>FU.InMEM
	F755= IR_MEM.Out20_16=>FU.InMEM_WReg
	F756= IMMU.Addr=>IAddrReg.In
	F757= PC.Out=>ICache.IEA
	F758= PC.Out=>ICache.IEA
	F759= IMem.MEM8WordOut=>ICache.WData
	F760= ICache.Out=>ICacheReg.In
	F761= PC.Out=>IMMU.IEA
	F762= CP0.ASID=>IMMU.PID
	F763= IAddrReg.Out=>IMem.RAddr
	F764= ICacheReg.Out=>IRMux.CacheData
	F765= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F766= IMem.Out=>IRMux.MemData
	F767= CU_IMMU.IMMUHit=>IRMux.MemSel
	F768= IR_MEM.Out=>IR_DMMU1.In
	F769= ICache.Out=>IR_ID.In
	F770= IRMux.Out=>IR_ID.In
	F771= ICache.Out=>IR_IMMU.In
	F772= IR_DMMU2.Out=>IR_WB.In
	F773= IR_MEM.Out=>IR_WB.In
	F774= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F775= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F776= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F777= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F778= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F779= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F780= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F781= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F782= IR_EX.Out20_16=>CU_EX.IRFunc1
	F783= IR_EX.Out25_21=>CU_EX.IRFunc2
	F784= IR_EX.Out31_26=>CU_EX.Op
	F785= IR_EX.Out5_0=>CU_EX.IRFunc
	F786= IR_ID.Out20_16=>CU_ID.IRFunc1
	F787= IR_ID.Out25_21=>CU_ID.IRFunc2
	F788= IR_ID.Out31_26=>CU_ID.Op
	F789= IR_ID.Out5_0=>CU_ID.IRFunc
	F790= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F791= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F792= IR_MEM.Out31_26=>CU_MEM.Op
	F793= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F794= IR_WB.Out20_16=>CU_WB.IRFunc1
	F795= IR_WB.Out25_21=>CU_WB.IRFunc2
	F796= IR_WB.Out31_26=>CU_WB.Op
	F797= IR_WB.Out5_0=>CU_WB.IRFunc
	F798= CtrlA_EX=0
	F799= CtrlB_EX=0
	F800= CtrlALUOut_MEM=0
	F801= CtrlALUOut_DMMU1=0
	F802= CtrlALUOut_DMMU2=0
	F803= CtrlALUOut_WB=0
	F804= CtrlA_MEM=0
	F805= CtrlA_WB=0
	F806= CtrlB_MEM=0
	F807= CtrlB_WB=0
	F808= CtrlICache=0
	F809= CtrlIMMU=0
	F810= CtrlIR_DMMU1=0
	F811= CtrlIR_DMMU2=0
	F812= CtrlIR_EX=0
	F813= CtrlIR_ID=0
	F814= CtrlIR_IMMU=0
	F815= CtrlIR_MEM=0
	F816= CtrlIR_WB=0
	F817= CtrlGPR=1
	F818= CtrlIAddrReg=0
	F819= CtrlPC=0
	F820= CtrlPCInc=0
	F821= CtrlIMem=0
	F822= CtrlICacheReg=0
	F823= CtrlASIDIn=0
	F824= CtrlCP0=0
	F825= CtrlEPCIn=0
	F826= CtrlExCodeIn=0
	F827= CtrlIRMux=0

POST	F828= PC[Out]=addr+4
	F829= GPR[rT]=FU(a)|{16{0},UIMM}
	F830= ICache[line_addr]=IMemGet8Word({pid,addr})

