
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F535= IR_EX.Out31_26=>CU_EX.Op
	F536= IR_EX.Out5_0=>CU_EX.IRFunc
	F537= IR_ID.Out20_16=>CU_ID.IRFunc1
	F538= IR_ID.Out25_21=>CU_ID.IRFunc2
	F539= IR_ID.Out31_26=>CU_ID.Op
	F540= IR_ID.Out5_0=>CU_ID.IRFunc
	F541= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F542= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F543= IR_MEM.Out31_26=>CU_MEM.Op
	F544= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F545= IR_WB.Out20_16=>CU_WB.IRFunc1
	F546= IR_WB.Out25_21=>CU_WB.IRFunc2
	F547= IR_WB.Out31_26=>CU_WB.Op
	F548= IR_WB.Out5_0=>CU_WB.IRFunc
	F549= CtrlA_EX=0
	F550= CtrlB_EX=0
	F551= CtrlALUOut_MEM=0
	F552= CtrlALUOut_DMMU1=1
	F553= CtrlALUOut_DMMU2=0
	F554= CtrlALUOut_WB=1
	F555= CtrlA_MEM=0
	F556= CtrlA_WB=1
	F557= CtrlB_MEM=0
	F558= CtrlB_WB=1
	F559= CtrlICache=0
	F560= CtrlIMMU=0
	F561= CtrlIR_DMMU1=1
	F562= CtrlIR_DMMU2=0
	F563= CtrlIR_EX=0
	F564= CtrlIR_ID=0
	F565= CtrlIR_IMMU=0
	F566= CtrlIR_MEM=0
	F567= CtrlIR_WB=1
	F568= CtrlGPR=0
	F569= CtrlIAddrReg=0
	F570= CtrlPC=0
	F571= CtrlPCInc=0
	F572= CtrlIMem=0
	F573= CtrlICacheReg=0
	F574= CtrlASIDIn=0
	F575= CtrlCP0=0
	F576= CtrlEPCIn=0
	F577= CtrlExCodeIn=0
	F578= CtrlIRMux=0

WB	F809= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F810= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F811= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F812= ALUOut_MEM.Out=>ALUOut_WB.In
	F813= A_MEM.Out=>A_WB.In
	F814= B_MEM.Out=>B_WB.In
	F815= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F816= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F817= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F818= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F819= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F820= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F821= FU.Bub_IF=>CU_IF.Bub
	F822= FU.Halt_IF=>CU_IF.Halt
	F823= ICache.Hit=>CU_IF.ICacheHit
	F824= IMMU.Hit=>CU_IF.IMMUHit
	F825= FU.Bub_IMMU=>CU_IMMU.Bub
	F826= FU.Halt_IMMU=>CU_IMMU.Halt
	F827= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F828= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F829= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F830= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F831= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F832= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F833= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F834= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F835= ICache.Hit=>FU.ICacheHit
	F836= IR_DMMU1.Out=>FU.IR_DMMU1
	F837= IR_DMMU2.Out=>FU.IR_DMMU2
	F838= IR_IMMU.Out=>FU.IR_IMMU
	F839= IR_MEM.Out=>FU.IR_MEM
	F840= IR_WB.Out=>FU.IR_WB
	F841= ALUOut_DMMU1.Out=>FU.InDMMU1
	F842= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F843= ALUOut_DMMU2.Out=>FU.InDMMU2
	F844= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F845= ALUOut_MEM.Out=>FU.InMEM
	F846= IR_MEM.Out20_16=>FU.InMEM_WReg
	F847= ALUOut_WB.Out=>FU.InWB
	F848= IR_WB.Out20_16=>FU.InWB_WReg
	F849= ALUOut_WB.Out=>GPR.WData
	F850= IR_WB.Out20_16=>GPR.WReg
	F851= IMMU.Addr=>IAddrReg.In
	F852= PC.Out=>ICache.IEA
	F853= PC.Out=>ICache.IEA
	F854= IMem.MEM8WordOut=>ICache.WData
	F855= ICache.Out=>ICacheReg.In
	F856= PC.Out=>IMMU.IEA
	F857= CP0.ASID=>IMMU.PID
	F858= IAddrReg.Out=>IMem.RAddr
	F859= ICacheReg.Out=>IRMux.CacheData
	F860= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F861= IMem.Out=>IRMux.MemData
	F862= CU_IMMU.IMMUHit=>IRMux.MemSel
	F863= IR_MEM.Out=>IR_DMMU1.In
	F864= IR_DMMU1.Out=>IR_DMMU2.In
	F865= ICache.Out=>IR_ID.In
	F866= IRMux.Out=>IR_ID.In
	F867= ICache.Out=>IR_IMMU.In
	F868= IR_DMMU2.Out=>IR_WB.In
	F869= IR_MEM.Out=>IR_WB.In
	F870= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F871= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F872= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F873= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F874= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F875= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F876= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F877= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F878= IR_EX.Out20_16=>CU_EX.IRFunc1
	F879= IR_EX.Out25_21=>CU_EX.IRFunc2
	F880= IR_EX.Out31_26=>CU_EX.Op
	F881= IR_EX.Out5_0=>CU_EX.IRFunc
	F882= IR_ID.Out20_16=>CU_ID.IRFunc1
	F883= IR_ID.Out25_21=>CU_ID.IRFunc2
	F884= IR_ID.Out31_26=>CU_ID.Op
	F885= IR_ID.Out5_0=>CU_ID.IRFunc
	F886= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F887= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F888= IR_MEM.Out31_26=>CU_MEM.Op
	F889= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F890= IR_WB.Out20_16=>CU_WB.IRFunc1
	F891= IR_WB.Out25_21=>CU_WB.IRFunc2
	F892= IR_WB.Out31_26=>CU_WB.Op
	F893= IR_WB.Out5_0=>CU_WB.IRFunc
	F894= CtrlA_EX=0
	F895= CtrlB_EX=0
	F896= CtrlALUOut_MEM=0
	F897= CtrlALUOut_DMMU1=0
	F898= CtrlALUOut_DMMU2=0
	F899= CtrlALUOut_WB=0
	F900= CtrlA_MEM=0
	F901= CtrlA_WB=0
	F902= CtrlB_MEM=0
	F903= CtrlB_WB=0
	F904= CtrlICache=0
	F905= CtrlIMMU=0
	F906= CtrlIR_DMMU1=0
	F907= CtrlIR_DMMU2=0
	F908= CtrlIR_EX=0
	F909= CtrlIR_ID=0
	F910= CtrlIR_IMMU=0
	F911= CtrlIR_MEM=0
	F912= CtrlIR_WB=0
	F913= CtrlGPR=1
	F914= CtrlIAddrReg=0
	F915= CtrlPC=0
	F916= CtrlPCInc=0
	F917= CtrlIMem=0
	F918= CtrlICacheReg=0
	F919= CtrlASIDIn=0
	F920= CtrlCP0=0
	F921= CtrlEPCIn=0
	F922= CtrlExCodeIn=0
	F923= CtrlIRMux=0

POST	F924= PC[Out]=addr+4
	F925= GPR[rT]=FU(a)|{16{0},UIMM}
	F926= ICache[line_addr]=IMemGet8Word({pid,addr})

