
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F779= ICache.Out=>IR_ID.In
	F780= IRMux.Out=>IR_ID.In
	F781= ICache.Out=>IR_IMMU.In
	F782= IR_EX.Out=>IR_MEM.In
	F783= IR_ID.Out15_0=>LIMMEXT.In
	F784= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F785= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F786= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F787= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F788= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F789= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F790= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F791= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F792= IR_EX.Out20_16=>CU_EX.IRFunc1
	F793= IR_EX.Out25_21=>CU_EX.IRFunc2
	F794= IR_EX.Out31_26=>CU_EX.Op
	F795= IR_EX.Out5_0=>CU_EX.IRFunc
	F796= IR_ID.Out20_16=>CU_ID.IRFunc1
	F797= IR_ID.Out25_21=>CU_ID.IRFunc2
	F798= IR_ID.Out31_26=>CU_ID.Op
	F799= IR_ID.Out5_0=>CU_ID.IRFunc
	F800= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F801= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F802= IR_MEM.Out31_26=>CU_MEM.Op
	F803= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F804= IR_WB.Out20_16=>CU_WB.IRFunc1
	F805= IR_WB.Out25_21=>CU_WB.IRFunc2
	F806= IR_WB.Out31_26=>CU_WB.Op
	F807= IR_WB.Out5_0=>CU_WB.IRFunc
	F808= CtrlA_EX=0
	F809= CtrlB_EX=0
	F810= CtrlALUOut_MEM=0
	F811= CtrlALUOut_DMMU1=0
	F812= CtrlALUOut_DMMU2=0
	F813= CtrlALUOut_WB=0
	F814= CtrlA_MEM=0
	F815= CtrlA_WB=0
	F816= CtrlB_MEM=0
	F817= CtrlB_WB=0
	F818= CtrlICache=0
	F819= CtrlIMMU=0
	F820= CtrlIR_DMMU1=0
	F821= CtrlIR_DMMU2=0
	F822= CtrlIR_EX=0
	F823= CtrlIR_ID=0
	F824= CtrlIR_IMMU=0
	F825= CtrlIR_MEM=0
	F826= CtrlIR_WB=0
	F827= CtrlGPR=1
	F828= CtrlIAddrReg=0
	F829= CtrlPC=0
	F830= CtrlPCInc=0
	F831= CtrlIMem=0
	F832= CtrlICacheReg=0
	F833= CtrlASIDIn=0
	F834= CtrlCP0=0
	F835= CtrlEPCIn=0
	F836= CtrlExCodeIn=0
	F837= CtrlIRMux=0

POST	F838= PC[Out]=addr+4
	F839= GPR[rT]=FU(a)|{16{0},UIMM}
	F840= ICache[line_addr]=IMemGet8Word({pid,addr})

