
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F763= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F764= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F765= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F766= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F767= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F768= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F769= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F770= ICache.Hit=>FU.ICacheHit
	F771= IR_DMMU1.Out=>FU.IR_DMMU1
	F772= IR_DMMU2.Out=>FU.IR_DMMU2
	F773= IR_EX.Out=>FU.IR_EX
	F774= IR_IMMU.Out=>FU.IR_IMMU
	F775= ALUOut_DMMU1.Out=>FU.InDMMU1
	F776= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F777= ALUOut_DMMU2.Out=>FU.InDMMU2
	F778= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F779= ALU.Out=>FU.InEX
	F780= IR_EX.Out20_16=>FU.InEX_WReg
	F781= IMMU.Addr=>IAddrReg.In
	F782= PC.Out=>ICache.IEA
	F783= PC.Out=>ICache.IEA
	F784= IMem.MEM8WordOut=>ICache.WData
	F785= ICache.Out=>ICacheReg.In
	F786= PC.Out=>IMMU.IEA
	F787= CP0.ASID=>IMMU.PID
	F788= IAddrReg.Out=>IMem.RAddr
	F789= ICacheReg.Out=>IRMux.CacheData
	F790= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F791= IMem.Out=>IRMux.MemData
	F792= CU_IMMU.IMMUHit=>IRMux.MemSel
	F793= IR_DMMU1.Out=>IR_DMMU2.In
	F794= ICache.Out=>IR_ID.In
	F795= IRMux.Out=>IR_ID.In
	F796= ICache.Out=>IR_IMMU.In
	F797= IR_EX.Out=>IR_MEM.In
	F798= IR_DMMU2.Out=>IR_WB.In
	F799= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F800= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F801= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F802= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F803= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F804= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F805= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F806= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F807= IR_EX.Out20_16=>CU_EX.IRFunc1
	F808= IR_EX.Out25_21=>CU_EX.IRFunc2
	F809= IR_EX.Out31_26=>CU_EX.Op
	F810= IR_EX.Out5_0=>CU_EX.IRFunc
	F811= IR_ID.Out20_16=>CU_ID.IRFunc1
	F812= IR_ID.Out25_21=>CU_ID.IRFunc2
	F813= IR_ID.Out31_26=>CU_ID.Op
	F814= IR_ID.Out5_0=>CU_ID.IRFunc
	F815= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F816= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F817= IR_MEM.Out31_26=>CU_MEM.Op
	F818= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F819= IR_WB.Out20_16=>CU_WB.IRFunc1
	F820= IR_WB.Out25_21=>CU_WB.IRFunc2
	F821= IR_WB.Out31_26=>CU_WB.Op
	F822= IR_WB.Out5_0=>CU_WB.IRFunc
	F823= CtrlA_EX=0
	F824= CtrlB_EX=0
	F825= CtrlALUOut_MEM=0
	F826= CtrlALUOut_DMMU1=0
	F827= CtrlALUOut_DMMU2=0
	F828= CtrlALUOut_WB=0
	F829= CtrlA_MEM=0
	F830= CtrlA_WB=0
	F831= CtrlB_MEM=0
	F832= CtrlB_WB=0
	F833= CtrlICache=0
	F834= CtrlIMMU=0
	F835= CtrlIR_DMMU1=0
	F836= CtrlIR_DMMU2=0
	F837= CtrlIR_EX=0
	F838= CtrlIR_ID=0
	F839= CtrlIR_IMMU=0
	F840= CtrlIR_MEM=0
	F841= CtrlIR_WB=0
	F842= CtrlGPR=1
	F843= CtrlIAddrReg=0
	F844= CtrlPC=0
	F845= CtrlPCInc=0
	F846= CtrlIMem=0
	F847= CtrlICacheReg=0
	F848= CtrlASIDIn=0
	F849= CtrlCP0=0
	F850= CtrlEPCIn=0
	F851= CtrlExCodeIn=0
	F852= CtrlIRMux=0

POST	F853= PC[Out]=addr+4
	F854= GPR[rT]=FU(a)|{16{0},UIMM}
	F855= ICache[line_addr]=IMemGet8Word({pid,addr})

