
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F546= GPR.Rdata1=>FU.InID1
	F547= IR_ID.Out25_21=>FU.InID1_RReg
	F548= ALUOut_MEM.Out=>FU.InMEM
	F549= IR_MEM.Out20_16=>FU.InMEM_WReg
	F550= IR_ID.Out25_21=>GPR.RReg1
	F551= IMMU.Addr=>IAddrReg.In
	F552= PC.Out=>ICache.IEA
	F553= PC.Out=>ICache.IEA
	F554= IMem.MEM8WordOut=>ICache.WData
	F555= ICache.Out=>ICacheReg.In
	F556= PC.Out=>IMMU.IEA
	F557= CP0.ASID=>IMMU.PID
	F558= IAddrReg.Out=>IMem.RAddr
	F559= ICacheReg.Out=>IRMux.CacheData
	F560= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F561= IMem.Out=>IRMux.MemData
	F562= CU_IMMU.IMMUHit=>IRMux.MemSel
	F563= IR_MEM.Out=>IR_DMMU1.In
	F564= IR_DMMU1.Out=>IR_DMMU2.In
	F565= IR_ID.Out=>IR_EX.In
	F566= ICache.Out=>IR_ID.In
	F567= IRMux.Out=>IR_ID.In
	F568= ICache.Out=>IR_IMMU.In
	F569= IR_EX.Out=>IR_MEM.In
	F570= IR_MEM.Out=>IR_WB.In
	F571= IR_ID.Out15_0=>LIMMEXT.In
	F572= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F573= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F574= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F575= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F576= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F577= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F578= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F579= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F580= IR_EX.Out20_16=>CU_EX.IRFunc1
	F581= IR_EX.Out25_21=>CU_EX.IRFunc2
	F582= IR_EX.Out31_26=>CU_EX.Op
	F583= IR_EX.Out5_0=>CU_EX.IRFunc
	F584= IR_ID.Out20_16=>CU_ID.IRFunc1
	F585= IR_ID.Out25_21=>CU_ID.IRFunc2
	F586= IR_ID.Out31_26=>CU_ID.Op
	F587= IR_ID.Out5_0=>CU_ID.IRFunc
	F588= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F589= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F590= IR_MEM.Out31_26=>CU_MEM.Op
	F591= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F592= IR_WB.Out20_16=>CU_WB.IRFunc1
	F593= IR_WB.Out25_21=>CU_WB.IRFunc2
	F594= IR_WB.Out31_26=>CU_WB.Op
	F595= IR_WB.Out5_0=>CU_WB.IRFunc
	F596= CtrlA_EX=0
	F597= CtrlB_EX=0
	F598= CtrlALUOut_MEM=0
	F599= CtrlALUOut_DMMU1=1
	F600= CtrlALUOut_DMMU2=0
	F601= CtrlALUOut_WB=1
	F602= CtrlA_MEM=0
	F603= CtrlA_WB=1
	F604= CtrlB_MEM=0
	F605= CtrlB_WB=1
	F606= CtrlICache=0
	F607= CtrlIMMU=0
	F608= CtrlIR_DMMU1=1
	F609= CtrlIR_DMMU2=0
	F610= CtrlIR_EX=0
	F611= CtrlIR_ID=0
	F612= CtrlIR_IMMU=0
	F613= CtrlIR_MEM=0
	F614= CtrlIR_WB=1
	F615= CtrlGPR=0
	F616= CtrlIAddrReg=0
	F617= CtrlPC=0
	F618= CtrlPCInc=0
	F619= CtrlIMem=0
	F620= CtrlICacheReg=0
	F621= CtrlASIDIn=0
	F622= CtrlCP0=0
	F623= CtrlEPCIn=0
	F624= CtrlExCodeIn=0
	F625= CtrlIRMux=0

WB	F874= A_EX.Out=>ALU.A
	F875= B_EX.Out=>ALU.B
	F876= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F877= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F878= ALU.Out=>ALUOut_MEM.In
	F879= ALUOut_MEM.Out=>ALUOut_WB.In
	F880= FU.OutID1=>A_EX.In
	F881= A_MEM.Out=>A_WB.In
	F882= LIMMEXT.Out=>B_EX.In
	F883= B_MEM.Out=>B_WB.In
	F884= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F885= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F886= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F887= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F888= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F889= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F890= FU.Bub_ID=>CU_ID.Bub
	F891= FU.Halt_ID=>CU_ID.Halt
	F892= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F893= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F894= FU.Bub_IF=>CU_IF.Bub
	F895= FU.Halt_IF=>CU_IF.Halt
	F896= ICache.Hit=>CU_IF.ICacheHit
	F897= IMMU.Hit=>CU_IF.IMMUHit
	F898= FU.Bub_IMMU=>CU_IMMU.Bub
	F899= FU.Halt_IMMU=>CU_IMMU.Halt
	F900= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F901= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F902= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F903= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F904= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F905= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F906= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F907= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F908= ICache.Hit=>FU.ICacheHit
	F909= IR_DMMU1.Out=>FU.IR_DMMU1
	F910= IR_EX.Out=>FU.IR_EX
	F911= IR_ID.Out=>FU.IR_ID
	F912= IR_IMMU.Out=>FU.IR_IMMU
	F913= IR_MEM.Out=>FU.IR_MEM
	F914= ALUOut_DMMU1.Out=>FU.InDMMU1
	F915= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F916= ALU.Out=>FU.InEX
	F917= IR_EX.Out20_16=>FU.InEX_WReg
	F918= GPR.Rdata1=>FU.InID1
	F919= IR_ID.Out25_21=>FU.InID1_RReg
	F920= ALUOut_MEM.Out=>FU.InMEM
	F921= IR_MEM.Out20_16=>FU.InMEM_WReg
	F922= IR_ID.Out25_21=>GPR.RReg1
	F923= IMMU.Addr=>IAddrReg.In
	F924= PC.Out=>ICache.IEA
	F925= PC.Out=>ICache.IEA
	F926= IMem.MEM8WordOut=>ICache.WData
	F927= ICache.Out=>ICacheReg.In
	F928= PC.Out=>IMMU.IEA
	F929= CP0.ASID=>IMMU.PID
	F930= IAddrReg.Out=>IMem.RAddr
	F931= ICacheReg.Out=>IRMux.CacheData
	F932= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F933= IMem.Out=>IRMux.MemData
	F934= CU_IMMU.IMMUHit=>IRMux.MemSel
	F935= IR_MEM.Out=>IR_DMMU1.In
	F936= IR_DMMU1.Out=>IR_DMMU2.In
	F937= IR_ID.Out=>IR_EX.In
	F938= ICache.Out=>IR_ID.In
	F939= IRMux.Out=>IR_ID.In
	F940= ICache.Out=>IR_IMMU.In
	F941= IR_EX.Out=>IR_MEM.In
	F942= IR_MEM.Out=>IR_WB.In
	F943= IR_ID.Out15_0=>LIMMEXT.In
	F944= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F945= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F946= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F947= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F948= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F949= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F950= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F951= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F952= IR_EX.Out20_16=>CU_EX.IRFunc1
	F953= IR_EX.Out25_21=>CU_EX.IRFunc2
	F954= IR_EX.Out31_26=>CU_EX.Op
	F955= IR_EX.Out5_0=>CU_EX.IRFunc
	F956= IR_ID.Out20_16=>CU_ID.IRFunc1
	F957= IR_ID.Out25_21=>CU_ID.IRFunc2
	F958= IR_ID.Out31_26=>CU_ID.Op
	F959= IR_ID.Out5_0=>CU_ID.IRFunc
	F960= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F961= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F962= IR_MEM.Out31_26=>CU_MEM.Op
	F963= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F964= IR_WB.Out20_16=>CU_WB.IRFunc1
	F965= IR_WB.Out25_21=>CU_WB.IRFunc2
	F966= IR_WB.Out31_26=>CU_WB.Op
	F967= IR_WB.Out5_0=>CU_WB.IRFunc
	F968= CtrlA_EX=0
	F969= CtrlB_EX=0
	F970= CtrlALUOut_MEM=0
	F971= CtrlALUOut_DMMU1=0
	F972= CtrlALUOut_DMMU2=0
	F973= CtrlALUOut_WB=0
	F974= CtrlA_MEM=0
	F975= CtrlA_WB=0
	F976= CtrlB_MEM=0
	F977= CtrlB_WB=0
	F978= CtrlICache=0
	F979= CtrlIMMU=0
	F980= CtrlIR_DMMU1=0
	F981= CtrlIR_DMMU2=0
	F982= CtrlIR_EX=0
	F983= CtrlIR_ID=0
	F984= CtrlIR_IMMU=0
	F985= CtrlIR_MEM=0
	F986= CtrlIR_WB=0
	F987= CtrlGPR=1
	F988= CtrlIAddrReg=0
	F989= CtrlPC=0
	F990= CtrlPCInc=0
	F991= CtrlIMem=0
	F992= CtrlICacheReg=0
	F993= CtrlASIDIn=0
	F994= CtrlCP0=0
	F995= CtrlEPCIn=0
	F996= CtrlExCodeIn=0
	F997= CtrlIRMux=0

POST	F998= PC[Out]=addr+4
	F999= GPR[rT]=FU(a)|{16{0},UIMM}
	F1000= ICache[line_addr]=IMemGet8Word({pid,addr})

