
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F769= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F770= FU.OutID1=>A_EX.In
	F771= LIMMEXT.Out=>B_EX.In
	F772= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F773= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F774= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F775= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F776= FU.Bub_ID=>CU_ID.Bub
	F777= FU.Halt_ID=>CU_ID.Halt
	F778= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F779= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F780= FU.Bub_IF=>CU_IF.Bub
	F781= FU.Halt_IF=>CU_IF.Halt
	F782= ICache.Hit=>CU_IF.ICacheHit
	F783= IMMU.Hit=>CU_IF.IMMUHit
	F784= FU.Bub_IMMU=>CU_IMMU.Bub
	F785= FU.Halt_IMMU=>CU_IMMU.Halt
	F786= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F787= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F788= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F789= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F790= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F791= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F792= ICache.Hit=>FU.ICacheHit
	F793= IR_DMMU1.Out=>FU.IR_DMMU1
	F794= IR_DMMU2.Out=>FU.IR_DMMU2
	F795= IR_ID.Out=>FU.IR_ID
	F796= IR_IMMU.Out=>FU.IR_IMMU
	F797= ALUOut_DMMU1.Out=>FU.InDMMU1
	F798= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F799= ALUOut_DMMU2.Out=>FU.InDMMU2
	F800= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F801= GPR.Rdata1=>FU.InID1
	F802= IR_ID.Out25_21=>FU.InID1_RReg
	F803= IR_ID.Out25_21=>GPR.RReg1
	F804= IMMU.Addr=>IAddrReg.In
	F805= PC.Out=>ICache.IEA
	F806= PC.Out=>ICache.IEA
	F807= IMem.MEM8WordOut=>ICache.WData
	F808= ICache.Out=>ICacheReg.In
	F809= PC.Out=>IMMU.IEA
	F810= CP0.ASID=>IMMU.PID
	F811= IAddrReg.Out=>IMem.RAddr
	F812= ICacheReg.Out=>IRMux.CacheData
	F813= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F814= IMem.Out=>IRMux.MemData
	F815= CU_IMMU.IMMUHit=>IRMux.MemSel
	F816= IR_DMMU1.Out=>IR_DMMU2.In
	F817= IR_ID.Out=>IR_EX.In
	F818= ICache.Out=>IR_ID.In
	F819= IRMux.Out=>IR_ID.In
	F820= ICache.Out=>IR_IMMU.In
	F821= IR_DMMU2.Out=>IR_WB.In
	F822= IR_ID.Out15_0=>LIMMEXT.In
	F823= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F824= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F825= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F826= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F827= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F828= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F829= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F830= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F831= IR_EX.Out20_16=>CU_EX.IRFunc1
	F832= IR_EX.Out25_21=>CU_EX.IRFunc2
	F833= IR_EX.Out31_26=>CU_EX.Op
	F834= IR_EX.Out5_0=>CU_EX.IRFunc
	F835= IR_ID.Out20_16=>CU_ID.IRFunc1
	F836= IR_ID.Out25_21=>CU_ID.IRFunc2
	F837= IR_ID.Out31_26=>CU_ID.Op
	F838= IR_ID.Out5_0=>CU_ID.IRFunc
	F839= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F840= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F841= IR_MEM.Out31_26=>CU_MEM.Op
	F842= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F843= IR_WB.Out20_16=>CU_WB.IRFunc1
	F844= IR_WB.Out25_21=>CU_WB.IRFunc2
	F845= IR_WB.Out31_26=>CU_WB.Op
	F846= IR_WB.Out5_0=>CU_WB.IRFunc
	F847= CtrlA_EX=0
	F848= CtrlB_EX=0
	F849= CtrlALUOut_MEM=0
	F850= CtrlALUOut_DMMU1=0
	F851= CtrlALUOut_DMMU2=0
	F852= CtrlALUOut_WB=0
	F853= CtrlA_MEM=0
	F854= CtrlA_WB=0
	F855= CtrlB_MEM=0
	F856= CtrlB_WB=0
	F857= CtrlICache=0
	F858= CtrlIMMU=0
	F859= CtrlIR_DMMU1=0
	F860= CtrlIR_DMMU2=0
	F861= CtrlIR_EX=0
	F862= CtrlIR_ID=0
	F863= CtrlIR_IMMU=0
	F864= CtrlIR_MEM=0
	F865= CtrlIR_WB=0
	F866= CtrlGPR=1
	F867= CtrlIAddrReg=0
	F868= CtrlPC=0
	F869= CtrlPCInc=0
	F870= CtrlIMem=0
	F871= CtrlICacheReg=0
	F872= CtrlASIDIn=0
	F873= CtrlCP0=0
	F874= CtrlEPCIn=0
	F875= CtrlExCodeIn=0
	F876= CtrlIRMux=0

POST	F877= PC[Out]=addr+4
	F878= GPR[rT]=FU(a)|{16{0},UIMM}
	F879= ICache[line_addr]=IMemGet8Word({pid,addr})

