
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F550= CtrlIAddrReg=0
	F551= CtrlPC=0
	F552= CtrlPCInc=0
	F553= CtrlIMem=0
	F554= CtrlICacheReg=0
	F555= CtrlASIDIn=0
	F556= CtrlCP0=0
	F557= CtrlEPCIn=0
	F558= CtrlExCodeIn=0
	F559= CtrlIRMux=0

WB	F782= A_EX.Out=>ALU.A
	F783= B_EX.Out=>ALU.B
	F784= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F785= ALU.Out=>ALUOut_MEM.In
	F786= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F787= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F788= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F789= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F790= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F791= FU.Bub_IF=>CU_IF.Bub
	F792= FU.Halt_IF=>CU_IF.Halt
	F793= ICache.Hit=>CU_IF.ICacheHit
	F794= IMMU.Hit=>CU_IF.IMMUHit
	F795= FU.Bub_IMMU=>CU_IMMU.Bub
	F796= FU.Halt_IMMU=>CU_IMMU.Halt
	F797= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F798= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F799= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F800= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F801= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F802= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F803= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F804= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F805= ICache.Hit=>FU.ICacheHit
	F806= IR_DMMU1.Out=>FU.IR_DMMU1
	F807= IR_DMMU2.Out=>FU.IR_DMMU2
	F808= IR_EX.Out=>FU.IR_EX
	F809= IR_IMMU.Out=>FU.IR_IMMU
	F810= IR_WB.Out=>FU.IR_WB
	F811= ALUOut_DMMU1.Out=>FU.InDMMU1
	F812= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F813= ALUOut_DMMU2.Out=>FU.InDMMU2
	F814= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F815= ALU.Out=>FU.InEX
	F816= IR_EX.Out20_16=>FU.InEX_WReg
	F817= ALUOut_WB.Out=>FU.InWB
	F818= IR_WB.Out20_16=>FU.InWB_WReg
	F819= ALUOut_WB.Out=>GPR.WData
	F820= IR_WB.Out20_16=>GPR.WReg
	F821= IMMU.Addr=>IAddrReg.In
	F822= PC.Out=>ICache.IEA
	F823= PC.Out=>ICache.IEA
	F824= IMem.MEM8WordOut=>ICache.WData
	F825= ICache.Out=>ICacheReg.In
	F826= PC.Out=>IMMU.IEA
	F827= CP0.ASID=>IMMU.PID
	F828= IAddrReg.Out=>IMem.RAddr
	F829= ICacheReg.Out=>IRMux.CacheData
	F830= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F831= IMem.Out=>IRMux.MemData
	F832= CU_IMMU.IMMUHit=>IRMux.MemSel
	F833= IR_DMMU1.Out=>IR_DMMU2.In
	F834= ICache.Out=>IR_ID.In
	F835= IRMux.Out=>IR_ID.In
	F836= ICache.Out=>IR_IMMU.In
	F837= IR_EX.Out=>IR_MEM.In
	F838= IR_DMMU2.Out=>IR_WB.In
	F839= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F840= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F841= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F842= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F843= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F844= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F845= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F846= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F847= IR_EX.Out20_16=>CU_EX.IRFunc1
	F848= IR_EX.Out25_21=>CU_EX.IRFunc2
	F849= IR_EX.Out31_26=>CU_EX.Op
	F850= IR_EX.Out5_0=>CU_EX.IRFunc
	F851= IR_ID.Out20_16=>CU_ID.IRFunc1
	F852= IR_ID.Out25_21=>CU_ID.IRFunc2
	F853= IR_ID.Out31_26=>CU_ID.Op
	F854= IR_ID.Out5_0=>CU_ID.IRFunc
	F855= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F856= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F857= IR_MEM.Out31_26=>CU_MEM.Op
	F858= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F859= IR_WB.Out20_16=>CU_WB.IRFunc1
	F860= IR_WB.Out25_21=>CU_WB.IRFunc2
	F861= IR_WB.Out31_26=>CU_WB.Op
	F862= IR_WB.Out5_0=>CU_WB.IRFunc
	F863= CtrlA_EX=0
	F864= CtrlB_EX=0
	F865= CtrlALUOut_MEM=0
	F866= CtrlALUOut_DMMU1=0
	F867= CtrlALUOut_DMMU2=0
	F868= CtrlALUOut_WB=0
	F869= CtrlA_MEM=0
	F870= CtrlA_WB=0
	F871= CtrlB_MEM=0
	F872= CtrlB_WB=0
	F873= CtrlICache=0
	F874= CtrlIMMU=0
	F875= CtrlIR_DMMU1=0
	F876= CtrlIR_DMMU2=0
	F877= CtrlIR_EX=0
	F878= CtrlIR_ID=0
	F879= CtrlIR_IMMU=0
	F880= CtrlIR_MEM=0
	F881= CtrlIR_WB=0
	F882= CtrlGPR=1
	F883= CtrlIAddrReg=0
	F884= CtrlPC=0
	F885= CtrlPCInc=0
	F886= CtrlIMem=0
	F887= CtrlICacheReg=0
	F888= CtrlASIDIn=0
	F889= CtrlCP0=0
	F890= CtrlEPCIn=0
	F891= CtrlExCodeIn=0
	F892= CtrlIRMux=0

POST	F893= PC[Out]=addr+4
	F894= GPR[rT]=FU(a)|{16{0},UIMM}
	F895= ICache[line_addr]=IMemGet8Word({pid,addr})

