
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F549= IR_MEM.Out=>IR_WB.In
	F550= IR_ID.Out15_0=>LIMMEXT.In
	F551= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F552= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F553= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F554= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F555= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F556= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F557= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F558= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F559= IR_EX.Out20_16=>CU_EX.IRFunc1
	F560= IR_EX.Out25_21=>CU_EX.IRFunc2
	F561= IR_EX.Out31_26=>CU_EX.Op
	F562= IR_EX.Out5_0=>CU_EX.IRFunc
	F563= IR_ID.Out20_16=>CU_ID.IRFunc1
	F564= IR_ID.Out25_21=>CU_ID.IRFunc2
	F565= IR_ID.Out31_26=>CU_ID.Op
	F566= IR_ID.Out5_0=>CU_ID.IRFunc
	F567= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F568= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F569= IR_MEM.Out31_26=>CU_MEM.Op
	F570= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F571= IR_WB.Out20_16=>CU_WB.IRFunc1
	F572= IR_WB.Out25_21=>CU_WB.IRFunc2
	F573= IR_WB.Out31_26=>CU_WB.Op
	F574= IR_WB.Out5_0=>CU_WB.IRFunc
	F575= CtrlA_EX=0
	F576= CtrlB_EX=0
	F577= CtrlALUOut_MEM=0
	F578= CtrlALUOut_DMMU1=1
	F579= CtrlALUOut_DMMU2=0
	F580= CtrlALUOut_WB=1
	F581= CtrlA_MEM=0
	F582= CtrlA_WB=1
	F583= CtrlB_MEM=0
	F584= CtrlB_WB=1
	F585= CtrlICache=0
	F586= CtrlIMMU=0
	F587= CtrlIR_DMMU1=1
	F588= CtrlIR_DMMU2=0
	F589= CtrlIR_EX=0
	F590= CtrlIR_ID=0
	F591= CtrlIR_IMMU=0
	F592= CtrlIR_MEM=0
	F593= CtrlIR_WB=1
	F594= CtrlGPR=0
	F595= CtrlIAddrReg=0
	F596= CtrlPC=0
	F597= CtrlPCInc=0
	F598= CtrlIMem=0
	F599= CtrlICacheReg=0
	F600= CtrlASIDIn=0
	F601= CtrlCP0=0
	F602= CtrlEPCIn=0
	F603= CtrlExCodeIn=0
	F604= CtrlIRMux=0

WB	F845= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F846= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F847= ALUOut_MEM.Out=>ALUOut_WB.In
	F848= FU.OutID1=>A_EX.In
	F849= A_MEM.Out=>A_WB.In
	F850= LIMMEXT.Out=>B_EX.In
	F851= B_MEM.Out=>B_WB.In
	F852= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F853= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F854= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F855= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F856= FU.Bub_ID=>CU_ID.Bub
	F857= FU.Halt_ID=>CU_ID.Halt
	F858= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F859= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F860= FU.Bub_IF=>CU_IF.Bub
	F861= FU.Halt_IF=>CU_IF.Halt
	F862= ICache.Hit=>CU_IF.ICacheHit
	F863= IMMU.Hit=>CU_IF.IMMUHit
	F864= FU.Bub_IMMU=>CU_IMMU.Bub
	F865= FU.Halt_IMMU=>CU_IMMU.Halt
	F866= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F867= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F868= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F869= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F870= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F871= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F872= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F873= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F874= ICache.Hit=>FU.ICacheHit
	F875= IR_DMMU2.Out=>FU.IR_DMMU2
	F876= IR_ID.Out=>FU.IR_ID
	F877= IR_IMMU.Out=>FU.IR_IMMU
	F878= IR_MEM.Out=>FU.IR_MEM
	F879= IR_WB.Out=>FU.IR_WB
	F880= ALUOut_DMMU2.Out=>FU.InDMMU2
	F881= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F882= GPR.Rdata1=>FU.InID1
	F883= IR_ID.Out25_21=>FU.InID1_RReg
	F884= ALUOut_MEM.Out=>FU.InMEM
	F885= IR_MEM.Out20_16=>FU.InMEM_WReg
	F886= ALUOut_WB.Out=>FU.InWB
	F887= IR_WB.Out20_16=>FU.InWB_WReg
	F888= IR_ID.Out25_21=>GPR.RReg1
	F889= ALUOut_WB.Out=>GPR.WData
	F890= IR_WB.Out20_16=>GPR.WReg
	F891= IMMU.Addr=>IAddrReg.In
	F892= PC.Out=>ICache.IEA
	F893= PC.Out=>ICache.IEA
	F894= IMem.MEM8WordOut=>ICache.WData
	F895= ICache.Out=>ICacheReg.In
	F896= PC.Out=>IMMU.IEA
	F897= CP0.ASID=>IMMU.PID
	F898= IAddrReg.Out=>IMem.RAddr
	F899= ICacheReg.Out=>IRMux.CacheData
	F900= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F901= IMem.Out=>IRMux.MemData
	F902= CU_IMMU.IMMUHit=>IRMux.MemSel
	F903= IR_MEM.Out=>IR_DMMU1.In
	F904= IR_ID.Out=>IR_EX.In
	F905= ICache.Out=>IR_ID.In
	F906= IRMux.Out=>IR_ID.In
	F907= ICache.Out=>IR_IMMU.In
	F908= IR_DMMU2.Out=>IR_WB.In
	F909= IR_MEM.Out=>IR_WB.In
	F910= IR_ID.Out15_0=>LIMMEXT.In
	F911= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F912= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F913= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F914= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F915= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F916= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F917= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F918= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F919= IR_EX.Out20_16=>CU_EX.IRFunc1
	F920= IR_EX.Out25_21=>CU_EX.IRFunc2
	F921= IR_EX.Out31_26=>CU_EX.Op
	F922= IR_EX.Out5_0=>CU_EX.IRFunc
	F923= IR_ID.Out20_16=>CU_ID.IRFunc1
	F924= IR_ID.Out25_21=>CU_ID.IRFunc2
	F925= IR_ID.Out31_26=>CU_ID.Op
	F926= IR_ID.Out5_0=>CU_ID.IRFunc
	F927= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F928= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F929= IR_MEM.Out31_26=>CU_MEM.Op
	F930= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F931= IR_WB.Out20_16=>CU_WB.IRFunc1
	F932= IR_WB.Out25_21=>CU_WB.IRFunc2
	F933= IR_WB.Out31_26=>CU_WB.Op
	F934= IR_WB.Out5_0=>CU_WB.IRFunc
	F935= CtrlA_EX=0
	F936= CtrlB_EX=0
	F937= CtrlALUOut_MEM=0
	F938= CtrlALUOut_DMMU1=0
	F939= CtrlALUOut_DMMU2=0
	F940= CtrlALUOut_WB=0
	F941= CtrlA_MEM=0
	F942= CtrlA_WB=0
	F943= CtrlB_MEM=0
	F944= CtrlB_WB=0
	F945= CtrlICache=0
	F946= CtrlIMMU=0
	F947= CtrlIR_DMMU1=0
	F948= CtrlIR_DMMU2=0
	F949= CtrlIR_EX=0
	F950= CtrlIR_ID=0
	F951= CtrlIR_IMMU=0
	F952= CtrlIR_MEM=0
	F953= CtrlIR_WB=0
	F954= CtrlGPR=1
	F955= CtrlIAddrReg=0
	F956= CtrlPC=0
	F957= CtrlPCInc=0
	F958= CtrlIMem=0
	F959= CtrlICacheReg=0
	F960= CtrlASIDIn=0
	F961= CtrlCP0=0
	F962= CtrlEPCIn=0
	F963= CtrlExCodeIn=0
	F964= CtrlIRMux=0

POST	F965= PC[Out]=addr+4
	F966= GPR[rT]=FU(a)|{16{0},UIMM}
	F967= ICache[line_addr]=IMemGet8Word({pid,addr})

