
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F749= CtrlA_WB=0
	F750= CtrlB_MEM=0
	F751= CtrlB_WB=0
	F752= CtrlICache=0
	F753= CtrlIMMU=0
	F754= CtrlIR_DMMU1=0
	F755= CtrlIR_DMMU2=0
	F756= CtrlIR_EX=0
	F757= CtrlIR_ID=0
	F758= CtrlIR_IMMU=0
	F759= CtrlIR_MEM=0
	F760= CtrlIR_WB=0
	F761= CtrlGPR=1
	F762= CtrlIAddrReg=0
	F763= CtrlPC=0
	F764= CtrlPCInc=0
	F765= CtrlIMem=0
	F766= CtrlICacheReg=0
	F767= CtrlASIDIn=0
	F768= CtrlCP0=0
	F769= CtrlEPCIn=0
	F770= CtrlExCodeIn=0
	F771= CtrlIRMux=0

POST	F772= PC[Out]=addr+4
	F773= GPR[rT]=FU(a)|{16{0},UIMM}
	F774= ICache[line_addr]=IMemGet8Word({pid,addr})

