
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F747= CtrlIR_DMMU2=0
	F748= CtrlIR_EX=0
	F749= CtrlIR_ID=0
	F750= CtrlIR_IMMU=0
	F751= CtrlIR_MEM=0
	F752= CtrlIR_WB=0
	F753= CtrlGPR=1
	F754= CtrlIAddrReg=0
	F755= CtrlPC=0
	F756= CtrlPCInc=0
	F757= CtrlIMem=0
	F758= CtrlICacheReg=0
	F759= CtrlASIDIn=0
	F760= CtrlCP0=0
	F761= CtrlEPCIn=0
	F762= CtrlExCodeIn=0
	F763= CtrlIRMux=0

POST	F764= PC[Out]=addr+4
	F765= GPR[rT]=FU(a)|{16{0},UIMM}
	F766= ICache[line_addr]=IMemGet8Word({pid,addr})

