
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F770= IR_EX.Out20_16=>FU.InEX_WReg
	F771= ALUOut_MEM.Out=>FU.InMEM
	F772= IR_MEM.Out20_16=>FU.InMEM_WReg
	F773= IMMU.Addr=>IAddrReg.In
	F774= PC.Out=>ICache.IEA
	F775= PC.Out=>ICache.IEA
	F776= IMem.MEM8WordOut=>ICache.WData
	F777= ICache.Out=>ICacheReg.In
	F778= PC.Out=>IMMU.IEA
	F779= CP0.ASID=>IMMU.PID
	F780= IAddrReg.Out=>IMem.RAddr
	F781= ICacheReg.Out=>IRMux.CacheData
	F782= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F783= IMem.Out=>IRMux.MemData
	F784= CU_IMMU.IMMUHit=>IRMux.MemSel
	F785= IR_MEM.Out=>IR_DMMU1.In
	F786= ICache.Out=>IR_ID.In
	F787= IRMux.Out=>IR_ID.In
	F788= ICache.Out=>IR_IMMU.In
	F789= IR_EX.Out=>IR_MEM.In
	F790= IR_MEM.Out=>IR_WB.In
	F791= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F792= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F793= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F794= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F795= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F796= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F797= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F798= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F799= IR_EX.Out20_16=>CU_EX.IRFunc1
	F800= IR_EX.Out25_21=>CU_EX.IRFunc2
	F801= IR_EX.Out31_26=>CU_EX.Op
	F802= IR_EX.Out5_0=>CU_EX.IRFunc
	F803= IR_ID.Out20_16=>CU_ID.IRFunc1
	F804= IR_ID.Out25_21=>CU_ID.IRFunc2
	F805= IR_ID.Out31_26=>CU_ID.Op
	F806= IR_ID.Out5_0=>CU_ID.IRFunc
	F807= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F808= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F809= IR_MEM.Out31_26=>CU_MEM.Op
	F810= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F811= IR_WB.Out20_16=>CU_WB.IRFunc1
	F812= IR_WB.Out25_21=>CU_WB.IRFunc2
	F813= IR_WB.Out31_26=>CU_WB.Op
	F814= IR_WB.Out5_0=>CU_WB.IRFunc
	F815= CtrlA_EX=0
	F816= CtrlB_EX=0
	F817= CtrlALUOut_MEM=0
	F818= CtrlALUOut_DMMU1=0
	F819= CtrlALUOut_DMMU2=0
	F820= CtrlALUOut_WB=0
	F821= CtrlA_MEM=0
	F822= CtrlA_WB=0
	F823= CtrlB_MEM=0
	F824= CtrlB_WB=0
	F825= CtrlICache=0
	F826= CtrlIMMU=0
	F827= CtrlIR_DMMU1=0
	F828= CtrlIR_DMMU2=0
	F829= CtrlIR_EX=0
	F830= CtrlIR_ID=0
	F831= CtrlIR_IMMU=0
	F832= CtrlIR_MEM=0
	F833= CtrlIR_WB=0
	F834= CtrlGPR=1
	F835= CtrlIAddrReg=0
	F836= CtrlPC=0
	F837= CtrlPCInc=0
	F838= CtrlIMem=0
	F839= CtrlICacheReg=0
	F840= CtrlASIDIn=0
	F841= CtrlCP0=0
	F842= CtrlEPCIn=0
	F843= CtrlExCodeIn=0
	F844= CtrlIRMux=0

POST	F845= PC[Out]=addr+4
	F846= GPR[rT]=FU(a)|{16{0},UIMM}
	F847= ICache[line_addr]=IMemGet8Word({pid,addr})

