
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F761= IR_DMMU1.Out=>IR_DMMU2.In
	F762= IR_ID.Out=>IR_EX.In
	F763= ICache.Out=>IR_ID.In
	F764= IRMux.Out=>IR_ID.In
	F765= ICache.Out=>IR_IMMU.In
	F766= IR_ID.Out15_0=>LIMMEXT.In
	F767= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F768= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F769= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F770= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F771= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F772= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F773= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F774= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F775= IR_EX.Out20_16=>CU_EX.IRFunc1
	F776= IR_EX.Out25_21=>CU_EX.IRFunc2
	F777= IR_EX.Out31_26=>CU_EX.Op
	F778= IR_EX.Out5_0=>CU_EX.IRFunc
	F779= IR_ID.Out20_16=>CU_ID.IRFunc1
	F780= IR_ID.Out25_21=>CU_ID.IRFunc2
	F781= IR_ID.Out31_26=>CU_ID.Op
	F782= IR_ID.Out5_0=>CU_ID.IRFunc
	F783= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F784= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F785= IR_MEM.Out31_26=>CU_MEM.Op
	F786= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F787= IR_WB.Out20_16=>CU_WB.IRFunc1
	F788= IR_WB.Out25_21=>CU_WB.IRFunc2
	F789= IR_WB.Out31_26=>CU_WB.Op
	F790= IR_WB.Out5_0=>CU_WB.IRFunc
	F791= CtrlA_EX=0
	F792= CtrlB_EX=0
	F793= CtrlALUOut_MEM=0
	F794= CtrlALUOut_DMMU1=0
	F795= CtrlALUOut_DMMU2=0
	F796= CtrlALUOut_WB=0
	F797= CtrlA_MEM=0
	F798= CtrlA_WB=0
	F799= CtrlB_MEM=0
	F800= CtrlB_WB=0
	F801= CtrlICache=0
	F802= CtrlIMMU=0
	F803= CtrlIR_DMMU1=0
	F804= CtrlIR_DMMU2=0
	F805= CtrlIR_EX=0
	F806= CtrlIR_ID=0
	F807= CtrlIR_IMMU=0
	F808= CtrlIR_MEM=0
	F809= CtrlIR_WB=0
	F810= CtrlGPR=1
	F811= CtrlIAddrReg=0
	F812= CtrlPC=0
	F813= CtrlPCInc=0
	F814= CtrlIMem=0
	F815= CtrlICacheReg=0
	F816= CtrlASIDIn=0
	F817= CtrlCP0=0
	F818= CtrlEPCIn=0
	F819= CtrlExCodeIn=0
	F820= CtrlIRMux=0

POST	F821= PC[Out]=addr+4
	F822= GPR[rT]=FU(a)|{16{0},UIMM}
	F823= ICache[line_addr]=IMemGet8Word({pid,addr})

