
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F751= PC.Out=>ICache.IEA
	F752= IMem.MEM8WordOut=>ICache.WData
	F753= ICache.Out=>ICacheReg.In
	F754= PC.Out=>IMMU.IEA
	F755= CP0.ASID=>IMMU.PID
	F756= IAddrReg.Out=>IMem.RAddr
	F757= ICacheReg.Out=>IRMux.CacheData
	F758= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F759= IMem.Out=>IRMux.MemData
	F760= CU_IMMU.IMMUHit=>IRMux.MemSel
	F761= IR_DMMU1.Out=>IR_DMMU2.In
	F762= ICache.Out=>IR_ID.In
	F763= IRMux.Out=>IR_ID.In
	F764= ICache.Out=>IR_IMMU.In
	F765= IR_DMMU2.Out=>IR_WB.In
	F766= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F767= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F768= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F769= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F770= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F771= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F772= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F773= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F774= IR_EX.Out20_16=>CU_EX.IRFunc1
	F775= IR_EX.Out25_21=>CU_EX.IRFunc2
	F776= IR_EX.Out31_26=>CU_EX.Op
	F777= IR_EX.Out5_0=>CU_EX.IRFunc
	F778= IR_ID.Out20_16=>CU_ID.IRFunc1
	F779= IR_ID.Out25_21=>CU_ID.IRFunc2
	F780= IR_ID.Out31_26=>CU_ID.Op
	F781= IR_ID.Out5_0=>CU_ID.IRFunc
	F782= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F783= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F784= IR_MEM.Out31_26=>CU_MEM.Op
	F785= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F786= IR_WB.Out20_16=>CU_WB.IRFunc1
	F787= IR_WB.Out25_21=>CU_WB.IRFunc2
	F788= IR_WB.Out31_26=>CU_WB.Op
	F789= IR_WB.Out5_0=>CU_WB.IRFunc
	F790= CtrlA_EX=0
	F791= CtrlB_EX=0
	F792= CtrlALUOut_MEM=0
	F793= CtrlALUOut_DMMU1=0
	F794= CtrlALUOut_DMMU2=0
	F795= CtrlALUOut_WB=0
	F796= CtrlA_MEM=0
	F797= CtrlA_WB=0
	F798= CtrlB_MEM=0
	F799= CtrlB_WB=0
	F800= CtrlICache=0
	F801= CtrlIMMU=0
	F802= CtrlIR_DMMU1=0
	F803= CtrlIR_DMMU2=0
	F804= CtrlIR_EX=0
	F805= CtrlIR_ID=0
	F806= CtrlIR_IMMU=0
	F807= CtrlIR_MEM=0
	F808= CtrlIR_WB=0
	F809= CtrlGPR=1
	F810= CtrlIAddrReg=0
	F811= CtrlPC=0
	F812= CtrlPCInc=0
	F813= CtrlIMem=0
	F814= CtrlICacheReg=0
	F815= CtrlASIDIn=0
	F816= CtrlCP0=0
	F817= CtrlEPCIn=0
	F818= CtrlExCodeIn=0
	F819= CtrlIRMux=0

POST	F820= PC[Out]=addr+4
	F821= GPR[rT]=FU(a)|{16{0},UIMM}
	F822= ICache[line_addr]=IMemGet8Word({pid,addr})

