
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F776= FU.Halt_IF=>CU_IF.Halt
	F777= ICache.Hit=>CU_IF.ICacheHit
	F778= IMMU.Hit=>CU_IF.IMMUHit
	F779= FU.Bub_IMMU=>CU_IMMU.Bub
	F780= FU.Halt_IMMU=>CU_IMMU.Halt
	F781= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F782= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F783= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F784= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F785= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F786= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F787= ICache.Hit=>FU.ICacheHit
	F788= IR_ID.Out=>FU.IR_ID
	F789= IR_IMMU.Out=>FU.IR_IMMU
	F790= IR_MEM.Out=>FU.IR_MEM
	F791= GPR.Rdata1=>FU.InID1
	F792= IR_ID.Out25_21=>FU.InID1_RReg
	F793= ALUOut_MEM.Out=>FU.InMEM
	F794= IR_MEM.Out20_16=>FU.InMEM_WReg
	F795= IR_ID.Out25_21=>GPR.RReg1
	F796= IMMU.Addr=>IAddrReg.In
	F797= PC.Out=>ICache.IEA
	F798= PC.Out=>ICache.IEA
	F799= IMem.MEM8WordOut=>ICache.WData
	F800= ICache.Out=>ICacheReg.In
	F801= PC.Out=>IMMU.IEA
	F802= CP0.ASID=>IMMU.PID
	F803= IAddrReg.Out=>IMem.RAddr
	F804= ICacheReg.Out=>IRMux.CacheData
	F805= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F806= IMem.Out=>IRMux.MemData
	F807= CU_IMMU.IMMUHit=>IRMux.MemSel
	F808= IR_MEM.Out=>IR_DMMU1.In
	F809= IR_ID.Out=>IR_EX.In
	F810= ICache.Out=>IR_ID.In
	F811= IRMux.Out=>IR_ID.In
	F812= ICache.Out=>IR_IMMU.In
	F813= IR_MEM.Out=>IR_WB.In
	F814= IR_ID.Out15_0=>LIMMEXT.In
	F815= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F816= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F817= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F818= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F819= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F820= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F821= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F822= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F823= IR_EX.Out20_16=>CU_EX.IRFunc1
	F824= IR_EX.Out25_21=>CU_EX.IRFunc2
	F825= IR_EX.Out31_26=>CU_EX.Op
	F826= IR_EX.Out5_0=>CU_EX.IRFunc
	F827= IR_ID.Out20_16=>CU_ID.IRFunc1
	F828= IR_ID.Out25_21=>CU_ID.IRFunc2
	F829= IR_ID.Out31_26=>CU_ID.Op
	F830= IR_ID.Out5_0=>CU_ID.IRFunc
	F831= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F832= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F833= IR_MEM.Out31_26=>CU_MEM.Op
	F834= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F835= IR_WB.Out20_16=>CU_WB.IRFunc1
	F836= IR_WB.Out25_21=>CU_WB.IRFunc2
	F837= IR_WB.Out31_26=>CU_WB.Op
	F838= IR_WB.Out5_0=>CU_WB.IRFunc
	F839= CtrlA_EX=0
	F840= CtrlB_EX=0
	F841= CtrlALUOut_MEM=0
	F842= CtrlALUOut_DMMU1=0
	F843= CtrlALUOut_DMMU2=0
	F844= CtrlALUOut_WB=0
	F845= CtrlA_MEM=0
	F846= CtrlA_WB=0
	F847= CtrlB_MEM=0
	F848= CtrlB_WB=0
	F849= CtrlICache=0
	F850= CtrlIMMU=0
	F851= CtrlIR_DMMU1=0
	F852= CtrlIR_DMMU2=0
	F853= CtrlIR_EX=0
	F854= CtrlIR_ID=0
	F855= CtrlIR_IMMU=0
	F856= CtrlIR_MEM=0
	F857= CtrlIR_WB=0
	F858= CtrlGPR=1
	F859= CtrlIAddrReg=0
	F860= CtrlPC=0
	F861= CtrlPCInc=0
	F862= CtrlIMem=0
	F863= CtrlICacheReg=0
	F864= CtrlASIDIn=0
	F865= CtrlCP0=0
	F866= CtrlEPCIn=0
	F867= CtrlExCodeIn=0
	F868= CtrlIRMux=0

POST	F869= PC[Out]=addr+4
	F870= GPR[rT]=FU(a)|{16{0},UIMM}
	F871= ICache[line_addr]=IMemGet8Word({pid,addr})

