
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F789= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F790= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F791= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F792= ICache.Hit=>FU.ICacheHit
	F793= IR_EX.Out=>FU.IR_EX
	F794= IR_ID.Out=>FU.IR_ID
	F795= IR_IMMU.Out=>FU.IR_IMMU
	F796= IR_WB.Out=>FU.IR_WB
	F797= ALU.Out=>FU.InEX
	F798= IR_EX.Out20_16=>FU.InEX_WReg
	F799= GPR.Rdata1=>FU.InID1
	F800= IR_ID.Out25_21=>FU.InID1_RReg
	F801= ALUOut_WB.Out=>FU.InWB
	F802= IR_WB.Out20_16=>FU.InWB_WReg
	F803= IR_ID.Out25_21=>GPR.RReg1
	F804= ALUOut_WB.Out=>GPR.WData
	F805= IR_WB.Out20_16=>GPR.WReg
	F806= IMMU.Addr=>IAddrReg.In
	F807= PC.Out=>ICache.IEA
	F808= PC.Out=>ICache.IEA
	F809= IMem.MEM8WordOut=>ICache.WData
	F810= ICache.Out=>ICacheReg.In
	F811= PC.Out=>IMMU.IEA
	F812= CP0.ASID=>IMMU.PID
	F813= IAddrReg.Out=>IMem.RAddr
	F814= ICacheReg.Out=>IRMux.CacheData
	F815= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F816= IMem.Out=>IRMux.MemData
	F817= CU_IMMU.IMMUHit=>IRMux.MemSel
	F818= IR_ID.Out=>IR_EX.In
	F819= ICache.Out=>IR_ID.In
	F820= IRMux.Out=>IR_ID.In
	F821= ICache.Out=>IR_IMMU.In
	F822= IR_EX.Out=>IR_MEM.In
	F823= IR_ID.Out15_0=>LIMMEXT.In
	F824= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F825= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F826= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F827= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F828= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F829= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F830= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F831= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F832= IR_EX.Out20_16=>CU_EX.IRFunc1
	F833= IR_EX.Out25_21=>CU_EX.IRFunc2
	F834= IR_EX.Out31_26=>CU_EX.Op
	F835= IR_EX.Out5_0=>CU_EX.IRFunc
	F836= IR_ID.Out20_16=>CU_ID.IRFunc1
	F837= IR_ID.Out25_21=>CU_ID.IRFunc2
	F838= IR_ID.Out31_26=>CU_ID.Op
	F839= IR_ID.Out5_0=>CU_ID.IRFunc
	F840= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F841= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F842= IR_MEM.Out31_26=>CU_MEM.Op
	F843= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F844= IR_WB.Out20_16=>CU_WB.IRFunc1
	F845= IR_WB.Out25_21=>CU_WB.IRFunc2
	F846= IR_WB.Out31_26=>CU_WB.Op
	F847= IR_WB.Out5_0=>CU_WB.IRFunc
	F848= CtrlA_EX=0
	F849= CtrlB_EX=0
	F850= CtrlALUOut_MEM=0
	F851= CtrlALUOut_DMMU1=0
	F852= CtrlALUOut_DMMU2=0
	F853= CtrlALUOut_WB=0
	F854= CtrlA_MEM=0
	F855= CtrlA_WB=0
	F856= CtrlB_MEM=0
	F857= CtrlB_WB=0
	F858= CtrlICache=0
	F859= CtrlIMMU=0
	F860= CtrlIR_DMMU1=0
	F861= CtrlIR_DMMU2=0
	F862= CtrlIR_EX=0
	F863= CtrlIR_ID=0
	F864= CtrlIR_IMMU=0
	F865= CtrlIR_MEM=0
	F866= CtrlIR_WB=0
	F867= CtrlGPR=1
	F868= CtrlIAddrReg=0
	F869= CtrlPC=0
	F870= CtrlPCInc=0
	F871= CtrlIMem=0
	F872= CtrlICacheReg=0
	F873= CtrlASIDIn=0
	F874= CtrlCP0=0
	F875= CtrlEPCIn=0
	F876= CtrlExCodeIn=0
	F877= CtrlIRMux=0

POST	F878= PC[Out]=addr+4
	F879= GPR[rT]=FU(a)|{16{0},UIMM}
	F880= ICache[line_addr]=IMemGet8Word({pid,addr})

