
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F770= ICache.Out=>ICacheReg.In
	F771= PC.Out=>IMMU.IEA
	F772= CP0.ASID=>IMMU.PID
	F773= IAddrReg.Out=>IMem.RAddr
	F774= ICacheReg.Out=>IRMux.CacheData
	F775= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F776= IMem.Out=>IRMux.MemData
	F777= CU_IMMU.IMMUHit=>IRMux.MemSel
	F778= ICache.Out=>IR_ID.In
	F779= IRMux.Out=>IR_ID.In
	F780= ICache.Out=>IR_IMMU.In
	F781= IR_EX.Out=>IR_MEM.In
	F782= IR_DMMU2.Out=>IR_WB.In
	F783= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F784= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F785= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F786= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F787= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F788= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F789= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F790= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F791= IR_EX.Out20_16=>CU_EX.IRFunc1
	F792= IR_EX.Out25_21=>CU_EX.IRFunc2
	F793= IR_EX.Out31_26=>CU_EX.Op
	F794= IR_EX.Out5_0=>CU_EX.IRFunc
	F795= IR_ID.Out20_16=>CU_ID.IRFunc1
	F796= IR_ID.Out25_21=>CU_ID.IRFunc2
	F797= IR_ID.Out31_26=>CU_ID.Op
	F798= IR_ID.Out5_0=>CU_ID.IRFunc
	F799= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F800= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F801= IR_MEM.Out31_26=>CU_MEM.Op
	F802= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F803= IR_WB.Out20_16=>CU_WB.IRFunc1
	F804= IR_WB.Out25_21=>CU_WB.IRFunc2
	F805= IR_WB.Out31_26=>CU_WB.Op
	F806= IR_WB.Out5_0=>CU_WB.IRFunc
	F807= CtrlA_EX=0
	F808= CtrlB_EX=0
	F809= CtrlALUOut_MEM=0
	F810= CtrlALUOut_DMMU1=0
	F811= CtrlALUOut_DMMU2=0
	F812= CtrlALUOut_WB=0
	F813= CtrlA_MEM=0
	F814= CtrlA_WB=0
	F815= CtrlB_MEM=0
	F816= CtrlB_WB=0
	F817= CtrlICache=0
	F818= CtrlIMMU=0
	F819= CtrlIR_DMMU1=0
	F820= CtrlIR_DMMU2=0
	F821= CtrlIR_EX=0
	F822= CtrlIR_ID=0
	F823= CtrlIR_IMMU=0
	F824= CtrlIR_MEM=0
	F825= CtrlIR_WB=0
	F826= CtrlGPR=1
	F827= CtrlIAddrReg=0
	F828= CtrlPC=0
	F829= CtrlPCInc=0
	F830= CtrlIMem=0
	F831= CtrlICacheReg=0
	F832= CtrlASIDIn=0
	F833= CtrlCP0=0
	F834= CtrlEPCIn=0
	F835= CtrlExCodeIn=0
	F836= CtrlIRMux=0

POST	F837= PC[Out]=addr+4
	F838= GPR[rT]=FU(a)|{16{0},UIMM}
	F839= ICache[line_addr]=IMemGet8Word({pid,addr})

