
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F528= IR_ID.Out20_16=>CU_ID.IRFunc1
	F529= IR_ID.Out25_21=>CU_ID.IRFunc2
	F530= IR_ID.Out31_26=>CU_ID.Op
	F531= IR_ID.Out5_0=>CU_ID.IRFunc
	F532= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F533= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F534= IR_MEM.Out31_26=>CU_MEM.Op
	F535= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F536= IR_WB.Out20_16=>CU_WB.IRFunc1
	F537= IR_WB.Out25_21=>CU_WB.IRFunc2
	F538= IR_WB.Out31_26=>CU_WB.Op
	F539= IR_WB.Out5_0=>CU_WB.IRFunc
	F540= CtrlA_EX=0
	F541= CtrlB_EX=0
	F542= CtrlALUOut_MEM=1
	F543= CtrlALUOut_DMMU1=0
	F544= CtrlALUOut_DMMU2=0
	F545= CtrlALUOut_WB=0
	F546= CtrlA_MEM=0
	F547= CtrlA_WB=0
	F548= CtrlB_MEM=0
	F549= CtrlB_WB=0
	F550= CtrlICache=0
	F551= CtrlIMMU=0
	F552= CtrlIR_DMMU1=0
	F553= CtrlIR_DMMU2=0
	F554= CtrlIR_EX=0
	F555= CtrlIR_ID=0
	F556= CtrlIR_IMMU=0
	F557= CtrlIR_MEM=1
	F558= CtrlIR_WB=0
	F559= CtrlGPR=0
	F560= CtrlIAddrReg=0
	F561= CtrlPC=0
	F562= CtrlPCInc=0
	F563= CtrlIMem=0
	F564= CtrlICacheReg=0
	F565= CtrlASIDIn=0
	F566= CtrlCP0=0
	F567= CtrlEPCIn=0
	F568= CtrlExCodeIn=0
	F569= CtrlIRMux=0

MEM	F570= A_EX.Out=>ALU.A
	F571= B_EX.Out=>ALU.B
	F572= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F573= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F574= ALU.Out=>ALUOut_MEM.In
	F575= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F576= ALUOut_MEM.Out=>ALUOut_WB.In
	F577= FU.OutID1=>A_EX.In
	F578= A_MEM.Out=>A_WB.In
	F579= LIMMEXT.Out=>B_EX.In
	F580= B_MEM.Out=>B_WB.In
	F581= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F582= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F583= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F584= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F585= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F586= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F587= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F588= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F589= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F590= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F591= FU.Bub_ID=>CU_ID.Bub
	F592= FU.Halt_ID=>CU_ID.Halt
	F593= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F594= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F595= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F596= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F597= FU.Bub_IF=>CU_IF.Bub
	F598= FU.Halt_IF=>CU_IF.Halt
	F599= ICache.Hit=>CU_IF.ICacheHit
	F600= IMMU.Hit=>CU_IF.IMMUHit
	F601= FU.Bub_IMMU=>CU_IMMU.Bub
	F602= FU.Halt_IMMU=>CU_IMMU.Halt
	F603= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F604= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F605= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F606= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F607= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F608= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F609= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F610= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F611= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F612= ICache.Hit=>FU.ICacheHit
	F613= IR_DMMU1.Out=>FU.IR_DMMU1
	F614= IR_DMMU2.Out=>FU.IR_DMMU2
	F615= IR_EX.Out=>FU.IR_EX
	F616= IR_ID.Out=>FU.IR_ID
	F617= IR_IMMU.Out=>FU.IR_IMMU
	F618= IR_MEM.Out=>FU.IR_MEM
	F619= IR_WB.Out=>FU.IR_WB
	F620= ALUOut_DMMU1.Out=>FU.InDMMU1
	F621= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F622= ALUOut_DMMU2.Out=>FU.InDMMU2
	F623= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F624= ALU.Out=>FU.InEX
	F625= IR_EX.Out20_16=>FU.InEX_WReg
	F626= GPR.Rdata1=>FU.InID1
	F627= IR_ID.Out25_21=>FU.InID1_RReg
	F628= ALUOut_MEM.Out=>FU.InMEM
	F629= IR_MEM.Out20_16=>FU.InMEM_WReg
	F630= ALUOut_WB.Out=>FU.InWB
	F631= IR_WB.Out20_16=>FU.InWB_WReg
	F632= IR_ID.Out25_21=>GPR.RReg1
	F633= ALUOut_WB.Out=>GPR.WData
	F634= IR_WB.Out20_16=>GPR.WReg
	F635= IMMU.Addr=>IAddrReg.In
	F636= PC.Out=>ICache.IEA
	F637= PC.Out=>ICache.IEA
	F638= IMem.MEM8WordOut=>ICache.WData
	F639= ICache.Out=>ICacheReg.In
	F640= PC.Out=>IMMU.IEA
	F641= CP0.ASID=>IMMU.PID
	F642= IAddrReg.Out=>IMem.RAddr
	F643= ICacheReg.Out=>IRMux.CacheData
	F644= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F645= IMem.Out=>IRMux.MemData
	F646= CU_IMMU.IMMUHit=>IRMux.MemSel
	F647= IR_MEM.Out=>IR_DMMU1.In
	F648= IR_DMMU1.Out=>IR_DMMU2.In
	F649= IR_ID.Out=>IR_EX.In
	F650= ICache.Out=>IR_ID.In
	F651= IRMux.Out=>IR_ID.In
	F652= ICache.Out=>IR_IMMU.In
	F653= IR_EX.Out=>IR_MEM.In
	F654= IR_DMMU2.Out=>IR_WB.In
	F655= IR_MEM.Out=>IR_WB.In
	F656= IR_ID.Out15_0=>LIMMEXT.In
	F657= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F658= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F659= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F660= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F661= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F662= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F663= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F664= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F665= IR_EX.Out20_16=>CU_EX.IRFunc1
	F666= IR_EX.Out25_21=>CU_EX.IRFunc2
	F667= IR_EX.Out31_26=>CU_EX.Op
	F668= IR_EX.Out5_0=>CU_EX.IRFunc
	F669= IR_ID.Out20_16=>CU_ID.IRFunc1
	F670= IR_ID.Out25_21=>CU_ID.IRFunc2
	F671= IR_ID.Out31_26=>CU_ID.Op
	F672= IR_ID.Out5_0=>CU_ID.IRFunc
	F673= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F674= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F675= IR_MEM.Out31_26=>CU_MEM.Op
	F676= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F677= IR_WB.Out20_16=>CU_WB.IRFunc1
	F678= IR_WB.Out25_21=>CU_WB.IRFunc2
	F679= IR_WB.Out31_26=>CU_WB.Op
	F680= IR_WB.Out5_0=>CU_WB.IRFunc
	F681= CtrlA_EX=0
	F682= CtrlB_EX=0
	F683= CtrlALUOut_MEM=0
	F684= CtrlALUOut_DMMU1=1
	F685= CtrlALUOut_DMMU2=0
	F686= CtrlALUOut_WB=1
	F687= CtrlA_MEM=0
	F688= CtrlA_WB=1
	F689= CtrlB_MEM=0
	F690= CtrlB_WB=1
	F691= CtrlICache=0
	F692= CtrlIMMU=0
	F693= CtrlIR_DMMU1=1
	F694= CtrlIR_DMMU2=0
	F695= CtrlIR_EX=0
	F696= CtrlIR_ID=0
	F697= CtrlIR_IMMU=0
	F698= CtrlIR_MEM=0
	F699= CtrlIR_WB=1
	F700= CtrlGPR=0
	F701= CtrlIAddrReg=0
	F702= CtrlPC=0
	F703= CtrlPCInc=0
	F704= CtrlIMem=0
	F705= CtrlICacheReg=0
	F706= CtrlASIDIn=0
	F707= CtrlCP0=0
	F708= CtrlEPCIn=0
	F709= CtrlExCodeIn=0
	F710= CtrlIRMux=0

WB	F993= A_EX.Out=>ALU.A
	F994= B_EX.Out=>ALU.B
	F995= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F996= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F997= ALU.Out=>ALUOut_MEM.In
	F998= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F999= ALUOut_MEM.Out=>ALUOut_WB.In
	F1000= FU.OutID1=>A_EX.In
	F1001= A_MEM.Out=>A_WB.In
	F1002= LIMMEXT.Out=>B_EX.In
	F1003= B_MEM.Out=>B_WB.In
	F1004= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1005= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1006= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1007= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1008= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1009= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1010= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1011= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1012= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1013= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1014= FU.Bub_ID=>CU_ID.Bub
	F1015= FU.Halt_ID=>CU_ID.Halt
	F1016= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F1017= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1018= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F1019= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1020= FU.Bub_IF=>CU_IF.Bub
	F1021= FU.Halt_IF=>CU_IF.Halt
	F1022= ICache.Hit=>CU_IF.ICacheHit
	F1023= IMMU.Hit=>CU_IF.IMMUHit
	F1024= FU.Bub_IMMU=>CU_IMMU.Bub
	F1025= FU.Halt_IMMU=>CU_IMMU.Halt
	F1026= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1027= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1028= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1029= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1030= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1031= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1032= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1033= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1034= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1035= ICache.Hit=>FU.ICacheHit
	F1036= IR_DMMU1.Out=>FU.IR_DMMU1
	F1037= IR_DMMU2.Out=>FU.IR_DMMU2
	F1038= IR_EX.Out=>FU.IR_EX
	F1039= IR_ID.Out=>FU.IR_ID
	F1040= IR_IMMU.Out=>FU.IR_IMMU
	F1041= IR_MEM.Out=>FU.IR_MEM
	F1042= IR_WB.Out=>FU.IR_WB
	F1043= ALUOut_DMMU1.Out=>FU.InDMMU1
	F1044= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F1045= ALUOut_DMMU2.Out=>FU.InDMMU2
	F1046= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F1047= ALU.Out=>FU.InEX
	F1048= IR_EX.Out20_16=>FU.InEX_WReg
	F1049= GPR.Rdata1=>FU.InID1
	F1050= IR_ID.Out25_21=>FU.InID1_RReg
	F1051= ALUOut_MEM.Out=>FU.InMEM
	F1052= IR_MEM.Out20_16=>FU.InMEM_WReg
	F1053= ALUOut_WB.Out=>FU.InWB
	F1054= IR_WB.Out20_16=>FU.InWB_WReg
	F1055= IR_ID.Out25_21=>GPR.RReg1
	F1056= ALUOut_WB.Out=>GPR.WData
	F1057= IR_WB.Out20_16=>GPR.WReg
	F1058= IMMU.Addr=>IAddrReg.In
	F1059= PC.Out=>ICache.IEA
	F1060= PC.Out=>ICache.IEA
	F1061= IMem.MEM8WordOut=>ICache.WData
	F1062= ICache.Out=>ICacheReg.In
	F1063= PC.Out=>IMMU.IEA
	F1064= CP0.ASID=>IMMU.PID
	F1065= IAddrReg.Out=>IMem.RAddr
	F1066= ICacheReg.Out=>IRMux.CacheData
	F1067= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1068= IMem.Out=>IRMux.MemData
	F1069= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1070= IR_MEM.Out=>IR_DMMU1.In
	F1071= IR_DMMU1.Out=>IR_DMMU2.In
	F1072= IR_ID.Out=>IR_EX.In
	F1073= ICache.Out=>IR_ID.In
	F1074= IRMux.Out=>IR_ID.In
	F1075= ICache.Out=>IR_IMMU.In
	F1076= IR_EX.Out=>IR_MEM.In
	F1077= IR_DMMU2.Out=>IR_WB.In
	F1078= IR_MEM.Out=>IR_WB.In
	F1079= IR_ID.Out15_0=>LIMMEXT.In
	F1080= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1081= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1082= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1083= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1084= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1085= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1086= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1087= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1088= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1089= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1090= IR_EX.Out31_26=>CU_EX.Op
	F1091= IR_EX.Out5_0=>CU_EX.IRFunc
	F1092= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1093= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1094= IR_ID.Out31_26=>CU_ID.Op
	F1095= IR_ID.Out5_0=>CU_ID.IRFunc
	F1096= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1097= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1098= IR_MEM.Out31_26=>CU_MEM.Op
	F1099= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1100= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1101= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1102= IR_WB.Out31_26=>CU_WB.Op
	F1103= IR_WB.Out5_0=>CU_WB.IRFunc
	F1104= CtrlA_EX=0
	F1105= CtrlB_EX=0
	F1106= CtrlALUOut_MEM=0
	F1107= CtrlALUOut_DMMU1=0
	F1108= CtrlALUOut_DMMU2=0
	F1109= CtrlALUOut_WB=0
	F1110= CtrlA_MEM=0
	F1111= CtrlA_WB=0
	F1112= CtrlB_MEM=0
	F1113= CtrlB_WB=0
	F1114= CtrlICache=0
	F1115= CtrlIMMU=0
	F1116= CtrlIR_DMMU1=0
	F1117= CtrlIR_DMMU2=0
	F1118= CtrlIR_EX=0
	F1119= CtrlIR_ID=0
	F1120= CtrlIR_IMMU=0
	F1121= CtrlIR_MEM=0
	F1122= CtrlIR_WB=0
	F1123= CtrlGPR=1
	F1124= CtrlIAddrReg=0
	F1125= CtrlPC=0
	F1126= CtrlPCInc=0
	F1127= CtrlIMem=0
	F1128= CtrlICacheReg=0
	F1129= CtrlASIDIn=0
	F1130= CtrlCP0=0
	F1131= CtrlEPCIn=0
	F1132= CtrlExCodeIn=0
	F1133= CtrlIRMux=0

POST	F1134= PC[Out]=addr+4
	F1135= GPR[rT]=FU(a)|{16{0},UIMM}
	F1136= ICache[line_addr]=IMemGet8Word({pid,addr})

