
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F537= CtrlIR_DMMU2=0
	F538= CtrlIR_EX=0
	F539= CtrlIR_ID=0
	F540= CtrlIR_IMMU=0
	F541= CtrlIR_MEM=0
	F542= CtrlIR_WB=1
	F543= CtrlGPR=0
	F544= CtrlIAddrReg=0
	F545= CtrlPC=0
	F546= CtrlPCInc=0
	F547= CtrlIMem=0
	F548= CtrlICacheReg=0
	F549= CtrlASIDIn=0
	F550= CtrlCP0=0
	F551= CtrlEPCIn=0
	F552= CtrlExCodeIn=0
	F553= CtrlIRMux=0

WB	F774= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F775= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F776= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F777= ALUOut_MEM.Out=>ALUOut_WB.In
	F778= A_MEM.Out=>A_WB.In
	F779= B_MEM.Out=>B_WB.In
	F780= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F781= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F782= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F783= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F784= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F785= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F786= FU.Bub_IF=>CU_IF.Bub
	F787= FU.Halt_IF=>CU_IF.Halt
	F788= ICache.Hit=>CU_IF.ICacheHit
	F789= IMMU.Hit=>CU_IF.IMMUHit
	F790= FU.Bub_IMMU=>CU_IMMU.Bub
	F791= FU.Halt_IMMU=>CU_IMMU.Halt
	F792= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F793= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F794= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F795= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F796= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F797= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F798= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F799= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F800= ICache.Hit=>FU.ICacheHit
	F801= IR_DMMU1.Out=>FU.IR_DMMU1
	F802= IR_DMMU2.Out=>FU.IR_DMMU2
	F803= IR_IMMU.Out=>FU.IR_IMMU
	F804= IR_MEM.Out=>FU.IR_MEM
	F805= ALUOut_DMMU1.Out=>FU.InDMMU1
	F806= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F807= ALUOut_DMMU2.Out=>FU.InDMMU2
	F808= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F809= ALUOut_MEM.Out=>FU.InMEM
	F810= IR_MEM.Out20_16=>FU.InMEM_WReg
	F811= IMMU.Addr=>IAddrReg.In
	F812= PC.Out=>ICache.IEA
	F813= PC.Out=>ICache.IEA
	F814= IMem.MEM8WordOut=>ICache.WData
	F815= ICache.Out=>ICacheReg.In
	F816= PC.Out=>IMMU.IEA
	F817= CP0.ASID=>IMMU.PID
	F818= IAddrReg.Out=>IMem.RAddr
	F819= ICacheReg.Out=>IRMux.CacheData
	F820= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F821= IMem.Out=>IRMux.MemData
	F822= CU_IMMU.IMMUHit=>IRMux.MemSel
	F823= IR_MEM.Out=>IR_DMMU1.In
	F824= IR_DMMU1.Out=>IR_DMMU2.In
	F825= ICache.Out=>IR_ID.In
	F826= IRMux.Out=>IR_ID.In
	F827= ICache.Out=>IR_IMMU.In
	F828= IR_DMMU2.Out=>IR_WB.In
	F829= IR_MEM.Out=>IR_WB.In
	F830= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F831= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F832= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F833= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F834= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F835= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F836= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F837= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F838= IR_EX.Out20_16=>CU_EX.IRFunc1
	F839= IR_EX.Out25_21=>CU_EX.IRFunc2
	F840= IR_EX.Out31_26=>CU_EX.Op
	F841= IR_EX.Out5_0=>CU_EX.IRFunc
	F842= IR_ID.Out20_16=>CU_ID.IRFunc1
	F843= IR_ID.Out25_21=>CU_ID.IRFunc2
	F844= IR_ID.Out31_26=>CU_ID.Op
	F845= IR_ID.Out5_0=>CU_ID.IRFunc
	F846= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F847= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F848= IR_MEM.Out31_26=>CU_MEM.Op
	F849= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F850= IR_WB.Out20_16=>CU_WB.IRFunc1
	F851= IR_WB.Out25_21=>CU_WB.IRFunc2
	F852= IR_WB.Out31_26=>CU_WB.Op
	F853= IR_WB.Out5_0=>CU_WB.IRFunc
	F854= CtrlA_EX=0
	F855= CtrlB_EX=0
	F856= CtrlALUOut_MEM=0
	F857= CtrlALUOut_DMMU1=0
	F858= CtrlALUOut_DMMU2=0
	F859= CtrlALUOut_WB=0
	F860= CtrlA_MEM=0
	F861= CtrlA_WB=0
	F862= CtrlB_MEM=0
	F863= CtrlB_WB=0
	F864= CtrlICache=0
	F865= CtrlIMMU=0
	F866= CtrlIR_DMMU1=0
	F867= CtrlIR_DMMU2=0
	F868= CtrlIR_EX=0
	F869= CtrlIR_ID=0
	F870= CtrlIR_IMMU=0
	F871= CtrlIR_MEM=0
	F872= CtrlIR_WB=0
	F873= CtrlGPR=1
	F874= CtrlIAddrReg=0
	F875= CtrlPC=0
	F876= CtrlPCInc=0
	F877= CtrlIMem=0
	F878= CtrlICacheReg=0
	F879= CtrlASIDIn=0
	F880= CtrlCP0=0
	F881= CtrlEPCIn=0
	F882= CtrlExCodeIn=0
	F883= CtrlIRMux=0

POST	F884= PC[Out]=addr+4
	F885= GPR[rT]=FU(a)|{16{0},UIMM}
	F886= ICache[line_addr]=IMemGet8Word({pid,addr})

