
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F767= CtrlIR_IMMU=0
	F768= CtrlIR_MEM=0
	F769= CtrlIR_WB=0
	F770= CtrlGPR=1
	F771= CtrlIAddrReg=0
	F772= CtrlPC=0
	F773= CtrlPCInc=0
	F774= CtrlIMem=0
	F775= CtrlICacheReg=0
	F776= CtrlASIDIn=0
	F777= CtrlCP0=0
	F778= CtrlEPCIn=0
	F779= CtrlExCodeIn=0
	F780= CtrlIRMux=0

POST	F781= PC[Out]=addr+4
	F782= GPR[rT]=FU(a)|{16{0},UIMM}
	F783= ICache[line_addr]=IMemGet8Word({pid,addr})

