
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F554= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F555= IR_MEM.Out31_26=>CU_MEM.Op
	F556= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F557= IR_WB.Out20_16=>CU_WB.IRFunc1
	F558= IR_WB.Out25_21=>CU_WB.IRFunc2
	F559= IR_WB.Out31_26=>CU_WB.Op
	F560= IR_WB.Out5_0=>CU_WB.IRFunc
	F561= CtrlA_EX=0
	F562= CtrlB_EX=0
	F563= CtrlALUOut_MEM=0
	F564= CtrlALUOut_DMMU1=1
	F565= CtrlALUOut_DMMU2=0
	F566= CtrlALUOut_WB=1
	F567= CtrlA_MEM=0
	F568= CtrlA_WB=1
	F569= CtrlB_MEM=0
	F570= CtrlB_WB=1
	F571= CtrlICache=0
	F572= CtrlIMMU=0
	F573= CtrlIR_DMMU1=1
	F574= CtrlIR_DMMU2=0
	F575= CtrlIR_EX=0
	F576= CtrlIR_ID=0
	F577= CtrlIR_IMMU=0
	F578= CtrlIR_MEM=0
	F579= CtrlIR_WB=1
	F580= CtrlGPR=0
	F581= CtrlIAddrReg=0
	F582= CtrlPC=0
	F583= CtrlPCInc=0
	F584= CtrlIMem=0
	F585= CtrlICacheReg=0
	F586= CtrlASIDIn=0
	F587= CtrlCP0=0
	F588= CtrlEPCIn=0
	F589= CtrlExCodeIn=0
	F590= CtrlIRMux=0

WB	F825= A_EX.Out=>ALU.A
	F826= B_EX.Out=>ALU.B
	F827= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F828= ALU.Out=>ALUOut_MEM.In
	F829= ALUOut_MEM.Out=>ALUOut_WB.In
	F830= FU.OutID1=>A_EX.In
	F831= A_MEM.Out=>A_WB.In
	F832= LIMMEXT.Out=>B_EX.In
	F833= B_MEM.Out=>B_WB.In
	F834= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F835= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F836= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F837= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F838= FU.Bub_ID=>CU_ID.Bub
	F839= FU.Halt_ID=>CU_ID.Halt
	F840= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F841= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F842= FU.Bub_IF=>CU_IF.Bub
	F843= FU.Halt_IF=>CU_IF.Halt
	F844= ICache.Hit=>CU_IF.ICacheHit
	F845= IMMU.Hit=>CU_IF.IMMUHit
	F846= FU.Bub_IMMU=>CU_IMMU.Bub
	F847= FU.Halt_IMMU=>CU_IMMU.Halt
	F848= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F849= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F850= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F851= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F852= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F853= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F854= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F855= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F856= ICache.Hit=>FU.ICacheHit
	F857= IR_EX.Out=>FU.IR_EX
	F858= IR_ID.Out=>FU.IR_ID
	F859= IR_IMMU.Out=>FU.IR_IMMU
	F860= IR_MEM.Out=>FU.IR_MEM
	F861= ALU.Out=>FU.InEX
	F862= IR_EX.Out20_16=>FU.InEX_WReg
	F863= GPR.Rdata1=>FU.InID1
	F864= IR_ID.Out25_21=>FU.InID1_RReg
	F865= ALUOut_MEM.Out=>FU.InMEM
	F866= IR_MEM.Out20_16=>FU.InMEM_WReg
	F867= IR_ID.Out25_21=>GPR.RReg1
	F868= IMMU.Addr=>IAddrReg.In
	F869= PC.Out=>ICache.IEA
	F870= PC.Out=>ICache.IEA
	F871= IMem.MEM8WordOut=>ICache.WData
	F872= ICache.Out=>ICacheReg.In
	F873= PC.Out=>IMMU.IEA
	F874= CP0.ASID=>IMMU.PID
	F875= IAddrReg.Out=>IMem.RAddr
	F876= ICacheReg.Out=>IRMux.CacheData
	F877= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F878= IMem.Out=>IRMux.MemData
	F879= CU_IMMU.IMMUHit=>IRMux.MemSel
	F880= IR_MEM.Out=>IR_DMMU1.In
	F881= IR_ID.Out=>IR_EX.In
	F882= ICache.Out=>IR_ID.In
	F883= IRMux.Out=>IR_ID.In
	F884= ICache.Out=>IR_IMMU.In
	F885= IR_EX.Out=>IR_MEM.In
	F886= IR_MEM.Out=>IR_WB.In
	F887= IR_ID.Out15_0=>LIMMEXT.In
	F888= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F889= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F890= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F891= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F892= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F893= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F894= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F895= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F896= IR_EX.Out20_16=>CU_EX.IRFunc1
	F897= IR_EX.Out25_21=>CU_EX.IRFunc2
	F898= IR_EX.Out31_26=>CU_EX.Op
	F899= IR_EX.Out5_0=>CU_EX.IRFunc
	F900= IR_ID.Out20_16=>CU_ID.IRFunc1
	F901= IR_ID.Out25_21=>CU_ID.IRFunc2
	F902= IR_ID.Out31_26=>CU_ID.Op
	F903= IR_ID.Out5_0=>CU_ID.IRFunc
	F904= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F905= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F906= IR_MEM.Out31_26=>CU_MEM.Op
	F907= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F908= IR_WB.Out20_16=>CU_WB.IRFunc1
	F909= IR_WB.Out25_21=>CU_WB.IRFunc2
	F910= IR_WB.Out31_26=>CU_WB.Op
	F911= IR_WB.Out5_0=>CU_WB.IRFunc
	F912= CtrlA_EX=0
	F913= CtrlB_EX=0
	F914= CtrlALUOut_MEM=0
	F915= CtrlALUOut_DMMU1=0
	F916= CtrlALUOut_DMMU2=0
	F917= CtrlALUOut_WB=0
	F918= CtrlA_MEM=0
	F919= CtrlA_WB=0
	F920= CtrlB_MEM=0
	F921= CtrlB_WB=0
	F922= CtrlICache=0
	F923= CtrlIMMU=0
	F924= CtrlIR_DMMU1=0
	F925= CtrlIR_DMMU2=0
	F926= CtrlIR_EX=0
	F927= CtrlIR_ID=0
	F928= CtrlIR_IMMU=0
	F929= CtrlIR_MEM=0
	F930= CtrlIR_WB=0
	F931= CtrlGPR=1
	F932= CtrlIAddrReg=0
	F933= CtrlPC=0
	F934= CtrlPCInc=0
	F935= CtrlIMem=0
	F936= CtrlICacheReg=0
	F937= CtrlASIDIn=0
	F938= CtrlCP0=0
	F939= CtrlEPCIn=0
	F940= CtrlExCodeIn=0
	F941= CtrlIRMux=0

POST	F942= PC[Out]=addr+4
	F943= GPR[rT]=FU(a)|{16{0},UIMM}
	F944= ICache[line_addr]=IMemGet8Word({pid,addr})

