
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F549= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F550= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F551= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F552= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F553= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F554= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F555= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F556= ICache.Hit=>FU.ICacheHit
	F557= IR_DMMU1.Out=>FU.IR_DMMU1
	F558= IR_EX.Out=>FU.IR_EX
	F559= IR_ID.Out=>FU.IR_ID
	F560= IR_IMMU.Out=>FU.IR_IMMU
	F561= IR_MEM.Out=>FU.IR_MEM
	F562= IR_WB.Out=>FU.IR_WB
	F563= ALUOut_DMMU1.Out=>FU.InDMMU1
	F564= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F565= ALU.Out=>FU.InEX
	F566= IR_EX.Out20_16=>FU.InEX_WReg
	F567= GPR.Rdata1=>FU.InID1
	F568= IR_ID.Out25_21=>FU.InID1_RReg
	F569= ALUOut_MEM.Out=>FU.InMEM
	F570= IR_MEM.Out20_16=>FU.InMEM_WReg
	F571= ALUOut_WB.Out=>FU.InWB
	F572= IR_WB.Out20_16=>FU.InWB_WReg
	F573= IR_ID.Out25_21=>GPR.RReg1
	F574= ALUOut_WB.Out=>GPR.WData
	F575= IR_WB.Out20_16=>GPR.WReg
	F576= IMMU.Addr=>IAddrReg.In
	F577= PC.Out=>ICache.IEA
	F578= PC.Out=>ICache.IEA
	F579= IMem.MEM8WordOut=>ICache.WData
	F580= ICache.Out=>ICacheReg.In
	F581= PC.Out=>IMMU.IEA
	F582= CP0.ASID=>IMMU.PID
	F583= IAddrReg.Out=>IMem.RAddr
	F584= ICacheReg.Out=>IRMux.CacheData
	F585= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F586= IMem.Out=>IRMux.MemData
	F587= CU_IMMU.IMMUHit=>IRMux.MemSel
	F588= IR_MEM.Out=>IR_DMMU1.In
	F589= IR_DMMU1.Out=>IR_DMMU2.In
	F590= IR_ID.Out=>IR_EX.In
	F591= ICache.Out=>IR_ID.In
	F592= IRMux.Out=>IR_ID.In
	F593= ICache.Out=>IR_IMMU.In
	F594= IR_EX.Out=>IR_MEM.In
	F595= IR_MEM.Out=>IR_WB.In
	F596= IR_ID.Out15_0=>LIMMEXT.In
	F597= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F598= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F599= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F600= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F601= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F602= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F603= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F604= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F605= IR_EX.Out20_16=>CU_EX.IRFunc1
	F606= IR_EX.Out25_21=>CU_EX.IRFunc2
	F607= IR_EX.Out31_26=>CU_EX.Op
	F608= IR_EX.Out5_0=>CU_EX.IRFunc
	F609= IR_ID.Out20_16=>CU_ID.IRFunc1
	F610= IR_ID.Out25_21=>CU_ID.IRFunc2
	F611= IR_ID.Out31_26=>CU_ID.Op
	F612= IR_ID.Out5_0=>CU_ID.IRFunc
	F613= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F614= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F615= IR_MEM.Out31_26=>CU_MEM.Op
	F616= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F617= IR_WB.Out20_16=>CU_WB.IRFunc1
	F618= IR_WB.Out25_21=>CU_WB.IRFunc2
	F619= IR_WB.Out31_26=>CU_WB.Op
	F620= IR_WB.Out5_0=>CU_WB.IRFunc
	F621= CtrlA_EX=0
	F622= CtrlB_EX=0
	F623= CtrlALUOut_MEM=0
	F624= CtrlALUOut_DMMU1=1
	F625= CtrlALUOut_DMMU2=0
	F626= CtrlALUOut_WB=1
	F627= CtrlA_MEM=0
	F628= CtrlA_WB=1
	F629= CtrlB_MEM=0
	F630= CtrlB_WB=1
	F631= CtrlICache=0
	F632= CtrlIMMU=0
	F633= CtrlIR_DMMU1=1
	F634= CtrlIR_DMMU2=0
	F635= CtrlIR_EX=0
	F636= CtrlIR_ID=0
	F637= CtrlIR_IMMU=0
	F638= CtrlIR_MEM=0
	F639= CtrlIR_WB=1
	F640= CtrlGPR=0
	F641= CtrlIAddrReg=0
	F642= CtrlPC=0
	F643= CtrlPCInc=0
	F644= CtrlIMem=0
	F645= CtrlICacheReg=0
	F646= CtrlASIDIn=0
	F647= CtrlCP0=0
	F648= CtrlEPCIn=0
	F649= CtrlExCodeIn=0
	F650= CtrlIRMux=0

WB	F909= A_EX.Out=>ALU.A
	F910= B_EX.Out=>ALU.B
	F911= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F912= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F913= ALU.Out=>ALUOut_MEM.In
	F914= ALUOut_MEM.Out=>ALUOut_WB.In
	F915= FU.OutID1=>A_EX.In
	F916= A_MEM.Out=>A_WB.In
	F917= LIMMEXT.Out=>B_EX.In
	F918= B_MEM.Out=>B_WB.In
	F919= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F920= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F921= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F922= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F923= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F924= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F925= FU.Bub_ID=>CU_ID.Bub
	F926= FU.Halt_ID=>CU_ID.Halt
	F927= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F928= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F929= FU.Bub_IF=>CU_IF.Bub
	F930= FU.Halt_IF=>CU_IF.Halt
	F931= ICache.Hit=>CU_IF.ICacheHit
	F932= IMMU.Hit=>CU_IF.IMMUHit
	F933= FU.Bub_IMMU=>CU_IMMU.Bub
	F934= FU.Halt_IMMU=>CU_IMMU.Halt
	F935= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F936= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F937= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F938= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F939= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F940= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F941= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F942= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F943= ICache.Hit=>FU.ICacheHit
	F944= IR_DMMU1.Out=>FU.IR_DMMU1
	F945= IR_EX.Out=>FU.IR_EX
	F946= IR_ID.Out=>FU.IR_ID
	F947= IR_IMMU.Out=>FU.IR_IMMU
	F948= IR_MEM.Out=>FU.IR_MEM
	F949= IR_WB.Out=>FU.IR_WB
	F950= ALUOut_DMMU1.Out=>FU.InDMMU1
	F951= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F952= ALU.Out=>FU.InEX
	F953= IR_EX.Out20_16=>FU.InEX_WReg
	F954= GPR.Rdata1=>FU.InID1
	F955= IR_ID.Out25_21=>FU.InID1_RReg
	F956= ALUOut_MEM.Out=>FU.InMEM
	F957= IR_MEM.Out20_16=>FU.InMEM_WReg
	F958= ALUOut_WB.Out=>FU.InWB
	F959= IR_WB.Out20_16=>FU.InWB_WReg
	F960= IR_ID.Out25_21=>GPR.RReg1
	F961= ALUOut_WB.Out=>GPR.WData
	F962= IR_WB.Out20_16=>GPR.WReg
	F963= IMMU.Addr=>IAddrReg.In
	F964= PC.Out=>ICache.IEA
	F965= PC.Out=>ICache.IEA
	F966= IMem.MEM8WordOut=>ICache.WData
	F967= ICache.Out=>ICacheReg.In
	F968= PC.Out=>IMMU.IEA
	F969= CP0.ASID=>IMMU.PID
	F970= IAddrReg.Out=>IMem.RAddr
	F971= ICacheReg.Out=>IRMux.CacheData
	F972= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F973= IMem.Out=>IRMux.MemData
	F974= CU_IMMU.IMMUHit=>IRMux.MemSel
	F975= IR_MEM.Out=>IR_DMMU1.In
	F976= IR_DMMU1.Out=>IR_DMMU2.In
	F977= IR_ID.Out=>IR_EX.In
	F978= ICache.Out=>IR_ID.In
	F979= IRMux.Out=>IR_ID.In
	F980= ICache.Out=>IR_IMMU.In
	F981= IR_EX.Out=>IR_MEM.In
	F982= IR_MEM.Out=>IR_WB.In
	F983= IR_ID.Out15_0=>LIMMEXT.In
	F984= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F985= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F986= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F987= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F988= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F989= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F990= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F991= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F992= IR_EX.Out20_16=>CU_EX.IRFunc1
	F993= IR_EX.Out25_21=>CU_EX.IRFunc2
	F994= IR_EX.Out31_26=>CU_EX.Op
	F995= IR_EX.Out5_0=>CU_EX.IRFunc
	F996= IR_ID.Out20_16=>CU_ID.IRFunc1
	F997= IR_ID.Out25_21=>CU_ID.IRFunc2
	F998= IR_ID.Out31_26=>CU_ID.Op
	F999= IR_ID.Out5_0=>CU_ID.IRFunc
	F1000= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1001= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1002= IR_MEM.Out31_26=>CU_MEM.Op
	F1003= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1004= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1005= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1006= IR_WB.Out31_26=>CU_WB.Op
	F1007= IR_WB.Out5_0=>CU_WB.IRFunc
	F1008= CtrlA_EX=0
	F1009= CtrlB_EX=0
	F1010= CtrlALUOut_MEM=0
	F1011= CtrlALUOut_DMMU1=0
	F1012= CtrlALUOut_DMMU2=0
	F1013= CtrlALUOut_WB=0
	F1014= CtrlA_MEM=0
	F1015= CtrlA_WB=0
	F1016= CtrlB_MEM=0
	F1017= CtrlB_WB=0
	F1018= CtrlICache=0
	F1019= CtrlIMMU=0
	F1020= CtrlIR_DMMU1=0
	F1021= CtrlIR_DMMU2=0
	F1022= CtrlIR_EX=0
	F1023= CtrlIR_ID=0
	F1024= CtrlIR_IMMU=0
	F1025= CtrlIR_MEM=0
	F1026= CtrlIR_WB=0
	F1027= CtrlGPR=1
	F1028= CtrlIAddrReg=0
	F1029= CtrlPC=0
	F1030= CtrlPCInc=0
	F1031= CtrlIMem=0
	F1032= CtrlICacheReg=0
	F1033= CtrlASIDIn=0
	F1034= CtrlCP0=0
	F1035= CtrlEPCIn=0
	F1036= CtrlExCodeIn=0
	F1037= CtrlIRMux=0

POST	F1038= PC[Out]=addr+4
	F1039= GPR[rT]=FU(a)|{16{0},UIMM}
	F1040= ICache[line_addr]=IMemGet8Word({pid,addr})

