
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F738= IR_ID.Out20_16=>CU_ID.IRFunc1
	F739= IR_ID.Out25_21=>CU_ID.IRFunc2
	F740= IR_ID.Out31_26=>CU_ID.Op
	F741= IR_ID.Out5_0=>CU_ID.IRFunc
	F742= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F743= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F744= IR_MEM.Out31_26=>CU_MEM.Op
	F745= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F746= IR_WB.Out20_16=>CU_WB.IRFunc1
	F747= IR_WB.Out25_21=>CU_WB.IRFunc2
	F748= IR_WB.Out31_26=>CU_WB.Op
	F749= IR_WB.Out5_0=>CU_WB.IRFunc
	F750= CtrlA_EX=0
	F751= CtrlB_EX=0
	F752= CtrlALUOut_MEM=0
	F753= CtrlALUOut_DMMU1=0
	F754= CtrlALUOut_DMMU2=0
	F755= CtrlALUOut_WB=0
	F756= CtrlA_MEM=0
	F757= CtrlA_WB=0
	F758= CtrlB_MEM=0
	F759= CtrlB_WB=0
	F760= CtrlICache=0
	F761= CtrlIMMU=0
	F762= CtrlIR_DMMU1=0
	F763= CtrlIR_DMMU2=0
	F764= CtrlIR_EX=0
	F765= CtrlIR_ID=0
	F766= CtrlIR_IMMU=0
	F767= CtrlIR_MEM=0
	F768= CtrlIR_WB=0
	F769= CtrlGPR=1
	F770= CtrlIAddrReg=0
	F771= CtrlPC=0
	F772= CtrlPCInc=0
	F773= CtrlIMem=0
	F774= CtrlICacheReg=0
	F775= CtrlASIDIn=0
	F776= CtrlCP0=0
	F777= CtrlEPCIn=0
	F778= CtrlExCodeIn=0
	F779= CtrlIRMux=0

POST	F780= PC[Out]=addr+4
	F781= GPR[rT]=FU(a)|{16{0},UIMM}
	F782= ICache[line_addr]=IMemGet8Word({pid,addr})

