
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F767= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F768= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F769= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F770= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F771= FU.Bub_IF=>CU_IF.Bub
	F772= FU.Halt_IF=>CU_IF.Halt
	F773= ICache.Hit=>CU_IF.ICacheHit
	F774= IMMU.Hit=>CU_IF.IMMUHit
	F775= FU.Bub_IMMU=>CU_IMMU.Bub
	F776= FU.Halt_IMMU=>CU_IMMU.Halt
	F777= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F778= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F779= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F780= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F781= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F782= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F783= ICache.Hit=>FU.ICacheHit
	F784= IR_DMMU1.Out=>FU.IR_DMMU1
	F785= IR_IMMU.Out=>FU.IR_IMMU
	F786= IR_MEM.Out=>FU.IR_MEM
	F787= IR_WB.Out=>FU.IR_WB
	F788= ALUOut_DMMU1.Out=>FU.InDMMU1
	F789= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F790= ALUOut_MEM.Out=>FU.InMEM
	F791= IR_MEM.Out20_16=>FU.InMEM_WReg
	F792= ALUOut_WB.Out=>FU.InWB
	F793= IR_WB.Out20_16=>FU.InWB_WReg
	F794= ALUOut_WB.Out=>GPR.WData
	F795= IR_WB.Out20_16=>GPR.WReg
	F796= IMMU.Addr=>IAddrReg.In
	F797= PC.Out=>ICache.IEA
	F798= PC.Out=>ICache.IEA
	F799= IMem.MEM8WordOut=>ICache.WData
	F800= ICache.Out=>ICacheReg.In
	F801= PC.Out=>IMMU.IEA
	F802= CP0.ASID=>IMMU.PID
	F803= IAddrReg.Out=>IMem.RAddr
	F804= ICacheReg.Out=>IRMux.CacheData
	F805= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F806= IMem.Out=>IRMux.MemData
	F807= CU_IMMU.IMMUHit=>IRMux.MemSel
	F808= IR_MEM.Out=>IR_DMMU1.In
	F809= IR_DMMU1.Out=>IR_DMMU2.In
	F810= ICache.Out=>IR_ID.In
	F811= IRMux.Out=>IR_ID.In
	F812= ICache.Out=>IR_IMMU.In
	F813= IR_MEM.Out=>IR_WB.In
	F814= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F815= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F816= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F817= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F818= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F819= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F820= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F821= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F822= IR_EX.Out20_16=>CU_EX.IRFunc1
	F823= IR_EX.Out25_21=>CU_EX.IRFunc2
	F824= IR_EX.Out31_26=>CU_EX.Op
	F825= IR_EX.Out5_0=>CU_EX.IRFunc
	F826= IR_ID.Out20_16=>CU_ID.IRFunc1
	F827= IR_ID.Out25_21=>CU_ID.IRFunc2
	F828= IR_ID.Out31_26=>CU_ID.Op
	F829= IR_ID.Out5_0=>CU_ID.IRFunc
	F830= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F831= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F832= IR_MEM.Out31_26=>CU_MEM.Op
	F833= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F834= IR_WB.Out20_16=>CU_WB.IRFunc1
	F835= IR_WB.Out25_21=>CU_WB.IRFunc2
	F836= IR_WB.Out31_26=>CU_WB.Op
	F837= IR_WB.Out5_0=>CU_WB.IRFunc
	F838= CtrlA_EX=0
	F839= CtrlB_EX=0
	F840= CtrlALUOut_MEM=0
	F841= CtrlALUOut_DMMU1=0
	F842= CtrlALUOut_DMMU2=0
	F843= CtrlALUOut_WB=0
	F844= CtrlA_MEM=0
	F845= CtrlA_WB=0
	F846= CtrlB_MEM=0
	F847= CtrlB_WB=0
	F848= CtrlICache=0
	F849= CtrlIMMU=0
	F850= CtrlIR_DMMU1=0
	F851= CtrlIR_DMMU2=0
	F852= CtrlIR_EX=0
	F853= CtrlIR_ID=0
	F854= CtrlIR_IMMU=0
	F855= CtrlIR_MEM=0
	F856= CtrlIR_WB=0
	F857= CtrlGPR=1
	F858= CtrlIAddrReg=0
	F859= CtrlPC=0
	F860= CtrlPCInc=0
	F861= CtrlIMem=0
	F862= CtrlICacheReg=0
	F863= CtrlASIDIn=0
	F864= CtrlCP0=0
	F865= CtrlEPCIn=0
	F866= CtrlExCodeIn=0
	F867= CtrlIRMux=0

POST	F868= PC[Out]=addr+4
	F869= GPR[rT]=FU(a)|{16{0},UIMM}
	F870= ICache[line_addr]=IMemGet8Word({pid,addr})

