
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F547= IMMU.Addr=>IAddrReg.In
	F548= PC.Out=>ICache.IEA
	F549= PC.Out=>ICache.IEA
	F550= IMem.MEM8WordOut=>ICache.WData
	F551= ICache.Out=>ICacheReg.In
	F552= PC.Out=>IMMU.IEA
	F553= CP0.ASID=>IMMU.PID
	F554= IAddrReg.Out=>IMem.RAddr
	F555= ICacheReg.Out=>IRMux.CacheData
	F556= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F557= IMem.Out=>IRMux.MemData
	F558= CU_IMMU.IMMUHit=>IRMux.MemSel
	F559= IR_DMMU1.Out=>IR_DMMU2.In
	F560= IR_ID.Out=>IR_EX.In
	F561= ICache.Out=>IR_ID.In
	F562= IRMux.Out=>IR_ID.In
	F563= ICache.Out=>IR_IMMU.In
	F564= IR_EX.Out=>IR_MEM.In
	F565= IR_DMMU2.Out=>IR_WB.In
	F566= IR_ID.Out15_0=>LIMMEXT.In
	F567= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F568= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F569= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F570= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F571= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F572= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F573= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F574= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F575= IR_EX.Out20_16=>CU_EX.IRFunc1
	F576= IR_EX.Out25_21=>CU_EX.IRFunc2
	F577= IR_EX.Out31_26=>CU_EX.Op
	F578= IR_EX.Out5_0=>CU_EX.IRFunc
	F579= IR_ID.Out20_16=>CU_ID.IRFunc1
	F580= IR_ID.Out25_21=>CU_ID.IRFunc2
	F581= IR_ID.Out31_26=>CU_ID.Op
	F582= IR_ID.Out5_0=>CU_ID.IRFunc
	F583= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F584= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F585= IR_MEM.Out31_26=>CU_MEM.Op
	F586= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F587= IR_WB.Out20_16=>CU_WB.IRFunc1
	F588= IR_WB.Out25_21=>CU_WB.IRFunc2
	F589= IR_WB.Out31_26=>CU_WB.Op
	F590= IR_WB.Out5_0=>CU_WB.IRFunc
	F591= CtrlA_EX=0
	F592= CtrlB_EX=0
	F593= CtrlALUOut_MEM=0
	F594= CtrlALUOut_DMMU1=1
	F595= CtrlALUOut_DMMU2=0
	F596= CtrlALUOut_WB=1
	F597= CtrlA_MEM=0
	F598= CtrlA_WB=1
	F599= CtrlB_MEM=0
	F600= CtrlB_WB=1
	F601= CtrlICache=0
	F602= CtrlIMMU=0
	F603= CtrlIR_DMMU1=1
	F604= CtrlIR_DMMU2=0
	F605= CtrlIR_EX=0
	F606= CtrlIR_ID=0
	F607= CtrlIR_IMMU=0
	F608= CtrlIR_MEM=0
	F609= CtrlIR_WB=1
	F610= CtrlGPR=0
	F611= CtrlIAddrReg=0
	F612= CtrlPC=0
	F613= CtrlPCInc=0
	F614= CtrlIMem=0
	F615= CtrlICacheReg=0
	F616= CtrlASIDIn=0
	F617= CtrlCP0=0
	F618= CtrlEPCIn=0
	F619= CtrlExCodeIn=0
	F620= CtrlIRMux=0

WB	F867= A_EX.Out=>ALU.A
	F868= B_EX.Out=>ALU.B
	F869= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F870= ALU.Out=>ALUOut_MEM.In
	F871= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F872= FU.OutID1=>A_EX.In
	F873= LIMMEXT.Out=>B_EX.In
	F874= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F875= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F876= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F877= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F878= FU.Bub_ID=>CU_ID.Bub
	F879= FU.Halt_ID=>CU_ID.Halt
	F880= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F881= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F882= FU.Bub_IF=>CU_IF.Bub
	F883= FU.Halt_IF=>CU_IF.Halt
	F884= ICache.Hit=>CU_IF.ICacheHit
	F885= IMMU.Hit=>CU_IF.IMMUHit
	F886= FU.Bub_IMMU=>CU_IMMU.Bub
	F887= FU.Halt_IMMU=>CU_IMMU.Halt
	F888= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F889= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F890= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F891= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F892= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F893= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F894= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F895= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F896= ICache.Hit=>FU.ICacheHit
	F897= IR_DMMU1.Out=>FU.IR_DMMU1
	F898= IR_DMMU2.Out=>FU.IR_DMMU2
	F899= IR_EX.Out=>FU.IR_EX
	F900= IR_ID.Out=>FU.IR_ID
	F901= IR_IMMU.Out=>FU.IR_IMMU
	F902= IR_WB.Out=>FU.IR_WB
	F903= ALUOut_DMMU1.Out=>FU.InDMMU1
	F904= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F905= ALUOut_DMMU2.Out=>FU.InDMMU2
	F906= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F907= ALU.Out=>FU.InEX
	F908= IR_EX.Out20_16=>FU.InEX_WReg
	F909= GPR.Rdata1=>FU.InID1
	F910= IR_ID.Out25_21=>FU.InID1_RReg
	F911= ALUOut_WB.Out=>FU.InWB
	F912= IR_WB.Out20_16=>FU.InWB_WReg
	F913= IR_ID.Out25_21=>GPR.RReg1
	F914= ALUOut_WB.Out=>GPR.WData
	F915= IR_WB.Out20_16=>GPR.WReg
	F916= IMMU.Addr=>IAddrReg.In
	F917= PC.Out=>ICache.IEA
	F918= PC.Out=>ICache.IEA
	F919= IMem.MEM8WordOut=>ICache.WData
	F920= ICache.Out=>ICacheReg.In
	F921= PC.Out=>IMMU.IEA
	F922= CP0.ASID=>IMMU.PID
	F923= IAddrReg.Out=>IMem.RAddr
	F924= ICacheReg.Out=>IRMux.CacheData
	F925= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F926= IMem.Out=>IRMux.MemData
	F927= CU_IMMU.IMMUHit=>IRMux.MemSel
	F928= IR_DMMU1.Out=>IR_DMMU2.In
	F929= IR_ID.Out=>IR_EX.In
	F930= ICache.Out=>IR_ID.In
	F931= IRMux.Out=>IR_ID.In
	F932= ICache.Out=>IR_IMMU.In
	F933= IR_EX.Out=>IR_MEM.In
	F934= IR_DMMU2.Out=>IR_WB.In
	F935= IR_ID.Out15_0=>LIMMEXT.In
	F936= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F937= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F938= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F939= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F940= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F941= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F942= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F943= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F944= IR_EX.Out20_16=>CU_EX.IRFunc1
	F945= IR_EX.Out25_21=>CU_EX.IRFunc2
	F946= IR_EX.Out31_26=>CU_EX.Op
	F947= IR_EX.Out5_0=>CU_EX.IRFunc
	F948= IR_ID.Out20_16=>CU_ID.IRFunc1
	F949= IR_ID.Out25_21=>CU_ID.IRFunc2
	F950= IR_ID.Out31_26=>CU_ID.Op
	F951= IR_ID.Out5_0=>CU_ID.IRFunc
	F952= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F953= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F954= IR_MEM.Out31_26=>CU_MEM.Op
	F955= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F956= IR_WB.Out20_16=>CU_WB.IRFunc1
	F957= IR_WB.Out25_21=>CU_WB.IRFunc2
	F958= IR_WB.Out31_26=>CU_WB.Op
	F959= IR_WB.Out5_0=>CU_WB.IRFunc
	F960= CtrlA_EX=0
	F961= CtrlB_EX=0
	F962= CtrlALUOut_MEM=0
	F963= CtrlALUOut_DMMU1=0
	F964= CtrlALUOut_DMMU2=0
	F965= CtrlALUOut_WB=0
	F966= CtrlA_MEM=0
	F967= CtrlA_WB=0
	F968= CtrlB_MEM=0
	F969= CtrlB_WB=0
	F970= CtrlICache=0
	F971= CtrlIMMU=0
	F972= CtrlIR_DMMU1=0
	F973= CtrlIR_DMMU2=0
	F974= CtrlIR_EX=0
	F975= CtrlIR_ID=0
	F976= CtrlIR_IMMU=0
	F977= CtrlIR_MEM=0
	F978= CtrlIR_WB=0
	F979= CtrlGPR=1
	F980= CtrlIAddrReg=0
	F981= CtrlPC=0
	F982= CtrlPCInc=0
	F983= CtrlIMem=0
	F984= CtrlICacheReg=0
	F985= CtrlASIDIn=0
	F986= CtrlCP0=0
	F987= CtrlEPCIn=0
	F988= CtrlExCodeIn=0
	F989= CtrlIRMux=0

POST	F990= PC[Out]=addr+4
	F991= GPR[rT]=FU(a)|{16{0},UIMM}
	F992= ICache[line_addr]=IMemGet8Word({pid,addr})

