
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F542= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F543= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F544= IR_MEM.Out31_26=>CU_MEM.Op
	F545= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F546= IR_WB.Out20_16=>CU_WB.IRFunc1
	F547= IR_WB.Out25_21=>CU_WB.IRFunc2
	F548= IR_WB.Out31_26=>CU_WB.Op
	F549= IR_WB.Out5_0=>CU_WB.IRFunc
	F550= CtrlA_EX=0
	F551= CtrlB_EX=0
	F552= CtrlALUOut_MEM=0
	F553= CtrlALUOut_DMMU1=1
	F554= CtrlALUOut_DMMU2=0
	F555= CtrlALUOut_WB=1
	F556= CtrlA_MEM=0
	F557= CtrlA_WB=1
	F558= CtrlB_MEM=0
	F559= CtrlB_WB=1
	F560= CtrlICache=0
	F561= CtrlIMMU=0
	F562= CtrlIR_DMMU1=1
	F563= CtrlIR_DMMU2=0
	F564= CtrlIR_EX=0
	F565= CtrlIR_ID=0
	F566= CtrlIR_IMMU=0
	F567= CtrlIR_MEM=0
	F568= CtrlIR_WB=1
	F569= CtrlGPR=0
	F570= CtrlIAddrReg=0
	F571= CtrlPC=0
	F572= CtrlPCInc=0
	F573= CtrlIMem=0
	F574= CtrlICacheReg=0
	F575= CtrlASIDIn=0
	F576= CtrlCP0=0
	F577= CtrlEPCIn=0
	F578= CtrlExCodeIn=0
	F579= CtrlIRMux=0

WB	F810= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F811= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F812= ALUOut_MEM.Out=>ALUOut_WB.In
	F813= FU.OutID1=>A_EX.In
	F814= A_MEM.Out=>A_WB.In
	F815= LIMMEXT.Out=>B_EX.In
	F816= B_MEM.Out=>B_WB.In
	F817= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F818= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F819= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F820= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F821= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F822= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F823= FU.Bub_ID=>CU_ID.Bub
	F824= FU.Halt_ID=>CU_ID.Halt
	F825= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F826= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F827= FU.Bub_IF=>CU_IF.Bub
	F828= FU.Halt_IF=>CU_IF.Halt
	F829= ICache.Hit=>CU_IF.ICacheHit
	F830= IMMU.Hit=>CU_IF.IMMUHit
	F831= FU.Bub_IMMU=>CU_IMMU.Bub
	F832= FU.Halt_IMMU=>CU_IMMU.Halt
	F833= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F834= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F835= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F836= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F837= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F838= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F839= ICache.Hit=>FU.ICacheHit
	F840= IR_DMMU1.Out=>FU.IR_DMMU1
	F841= IR_ID.Out=>FU.IR_ID
	F842= IR_IMMU.Out=>FU.IR_IMMU
	F843= IR_MEM.Out=>FU.IR_MEM
	F844= ALUOut_DMMU1.Out=>FU.InDMMU1
	F845= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F846= GPR.Rdata1=>FU.InID1
	F847= IR_ID.Out25_21=>FU.InID1_RReg
	F848= ALUOut_MEM.Out=>FU.InMEM
	F849= IR_MEM.Out20_16=>FU.InMEM_WReg
	F850= IR_ID.Out25_21=>GPR.RReg1
	F851= IMMU.Addr=>IAddrReg.In
	F852= PC.Out=>ICache.IEA
	F853= PC.Out=>ICache.IEA
	F854= IMem.MEM8WordOut=>ICache.WData
	F855= ICache.Out=>ICacheReg.In
	F856= PC.Out=>IMMU.IEA
	F857= CP0.ASID=>IMMU.PID
	F858= IAddrReg.Out=>IMem.RAddr
	F859= ICacheReg.Out=>IRMux.CacheData
	F860= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F861= IMem.Out=>IRMux.MemData
	F862= CU_IMMU.IMMUHit=>IRMux.MemSel
	F863= IR_MEM.Out=>IR_DMMU1.In
	F864= IR_DMMU1.Out=>IR_DMMU2.In
	F865= IR_ID.Out=>IR_EX.In
	F866= ICache.Out=>IR_ID.In
	F867= IRMux.Out=>IR_ID.In
	F868= ICache.Out=>IR_IMMU.In
	F869= IR_MEM.Out=>IR_WB.In
	F870= IR_ID.Out15_0=>LIMMEXT.In
	F871= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F872= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F873= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F874= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F875= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F876= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F877= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F878= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F879= IR_EX.Out20_16=>CU_EX.IRFunc1
	F880= IR_EX.Out25_21=>CU_EX.IRFunc2
	F881= IR_EX.Out31_26=>CU_EX.Op
	F882= IR_EX.Out5_0=>CU_EX.IRFunc
	F883= IR_ID.Out20_16=>CU_ID.IRFunc1
	F884= IR_ID.Out25_21=>CU_ID.IRFunc2
	F885= IR_ID.Out31_26=>CU_ID.Op
	F886= IR_ID.Out5_0=>CU_ID.IRFunc
	F887= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F888= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F889= IR_MEM.Out31_26=>CU_MEM.Op
	F890= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F891= IR_WB.Out20_16=>CU_WB.IRFunc1
	F892= IR_WB.Out25_21=>CU_WB.IRFunc2
	F893= IR_WB.Out31_26=>CU_WB.Op
	F894= IR_WB.Out5_0=>CU_WB.IRFunc
	F895= CtrlA_EX=0
	F896= CtrlB_EX=0
	F897= CtrlALUOut_MEM=0
	F898= CtrlALUOut_DMMU1=0
	F899= CtrlALUOut_DMMU2=0
	F900= CtrlALUOut_WB=0
	F901= CtrlA_MEM=0
	F902= CtrlA_WB=0
	F903= CtrlB_MEM=0
	F904= CtrlB_WB=0
	F905= CtrlICache=0
	F906= CtrlIMMU=0
	F907= CtrlIR_DMMU1=0
	F908= CtrlIR_DMMU2=0
	F909= CtrlIR_EX=0
	F910= CtrlIR_ID=0
	F911= CtrlIR_IMMU=0
	F912= CtrlIR_MEM=0
	F913= CtrlIR_WB=0
	F914= CtrlGPR=1
	F915= CtrlIAddrReg=0
	F916= CtrlPC=0
	F917= CtrlPCInc=0
	F918= CtrlIMem=0
	F919= CtrlICacheReg=0
	F920= CtrlASIDIn=0
	F921= CtrlCP0=0
	F922= CtrlEPCIn=0
	F923= CtrlExCodeIn=0
	F924= CtrlIRMux=0

POST	F925= PC[Out]=addr+4
	F926= GPR[rT]=FU(a)|{16{0},UIMM}
	F927= ICache[line_addr]=IMemGet8Word({pid,addr})

