
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F772= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F773= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F774= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F775= ICache.Hit=>FU.ICacheHit
	F776= IR_DMMU1.Out=>FU.IR_DMMU1
	F777= IR_ID.Out=>FU.IR_ID
	F778= IR_IMMU.Out=>FU.IR_IMMU
	F779= IR_WB.Out=>FU.IR_WB
	F780= ALUOut_DMMU1.Out=>FU.InDMMU1
	F781= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F782= GPR.Rdata1=>FU.InID1
	F783= IR_ID.Out25_21=>FU.InID1_RReg
	F784= ALUOut_WB.Out=>FU.InWB
	F785= IR_WB.Out20_16=>FU.InWB_WReg
	F786= IR_ID.Out25_21=>GPR.RReg1
	F787= ALUOut_WB.Out=>GPR.WData
	F788= IR_WB.Out20_16=>GPR.WReg
	F789= IMMU.Addr=>IAddrReg.In
	F790= PC.Out=>ICache.IEA
	F791= PC.Out=>ICache.IEA
	F792= IMem.MEM8WordOut=>ICache.WData
	F793= ICache.Out=>ICacheReg.In
	F794= PC.Out=>IMMU.IEA
	F795= CP0.ASID=>IMMU.PID
	F796= IAddrReg.Out=>IMem.RAddr
	F797= ICacheReg.Out=>IRMux.CacheData
	F798= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F799= IMem.Out=>IRMux.MemData
	F800= CU_IMMU.IMMUHit=>IRMux.MemSel
	F801= IR_DMMU1.Out=>IR_DMMU2.In
	F802= IR_ID.Out=>IR_EX.In
	F803= ICache.Out=>IR_ID.In
	F804= IRMux.Out=>IR_ID.In
	F805= ICache.Out=>IR_IMMU.In
	F806= IR_ID.Out15_0=>LIMMEXT.In
	F807= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F808= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F809= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F810= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F811= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F812= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F813= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F814= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F815= IR_EX.Out20_16=>CU_EX.IRFunc1
	F816= IR_EX.Out25_21=>CU_EX.IRFunc2
	F817= IR_EX.Out31_26=>CU_EX.Op
	F818= IR_EX.Out5_0=>CU_EX.IRFunc
	F819= IR_ID.Out20_16=>CU_ID.IRFunc1
	F820= IR_ID.Out25_21=>CU_ID.IRFunc2
	F821= IR_ID.Out31_26=>CU_ID.Op
	F822= IR_ID.Out5_0=>CU_ID.IRFunc
	F823= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F824= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F825= IR_MEM.Out31_26=>CU_MEM.Op
	F826= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F827= IR_WB.Out20_16=>CU_WB.IRFunc1
	F828= IR_WB.Out25_21=>CU_WB.IRFunc2
	F829= IR_WB.Out31_26=>CU_WB.Op
	F830= IR_WB.Out5_0=>CU_WB.IRFunc
	F831= CtrlA_EX=0
	F832= CtrlB_EX=0
	F833= CtrlALUOut_MEM=0
	F834= CtrlALUOut_DMMU1=0
	F835= CtrlALUOut_DMMU2=0
	F836= CtrlALUOut_WB=0
	F837= CtrlA_MEM=0
	F838= CtrlA_WB=0
	F839= CtrlB_MEM=0
	F840= CtrlB_WB=0
	F841= CtrlICache=0
	F842= CtrlIMMU=0
	F843= CtrlIR_DMMU1=0
	F844= CtrlIR_DMMU2=0
	F845= CtrlIR_EX=0
	F846= CtrlIR_ID=0
	F847= CtrlIR_IMMU=0
	F848= CtrlIR_MEM=0
	F849= CtrlIR_WB=0
	F850= CtrlGPR=1
	F851= CtrlIAddrReg=0
	F852= CtrlPC=0
	F853= CtrlPCInc=0
	F854= CtrlIMem=0
	F855= CtrlICacheReg=0
	F856= CtrlASIDIn=0
	F857= CtrlCP0=0
	F858= CtrlEPCIn=0
	F859= CtrlExCodeIn=0
	F860= CtrlIRMux=0

POST	F861= PC[Out]=addr+4
	F862= GPR[rT]=FU(a)|{16{0},UIMM}
	F863= ICache[line_addr]=IMemGet8Word({pid,addr})

