
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F546= CtrlIMMU=0
	F547= CtrlIR_DMMU1=1
	F548= CtrlIR_DMMU2=0
	F549= CtrlIR_EX=0
	F550= CtrlIR_ID=0
	F551= CtrlIR_IMMU=0
	F552= CtrlIR_MEM=0
	F553= CtrlIR_WB=1
	F554= CtrlGPR=0
	F555= CtrlIAddrReg=0
	F556= CtrlPC=0
	F557= CtrlPCInc=0
	F558= CtrlIMem=0
	F559= CtrlICacheReg=0
	F560= CtrlASIDIn=0
	F561= CtrlCP0=0
	F562= CtrlEPCIn=0
	F563= CtrlExCodeIn=0
	F564= CtrlIRMux=0

WB	F789= A_EX.Out=>ALU.A
	F790= B_EX.Out=>ALU.B
	F791= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F792= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F793= ALU.Out=>ALUOut_MEM.In
	F794= ALUOut_MEM.Out=>ALUOut_WB.In
	F795= A_MEM.Out=>A_WB.In
	F796= B_MEM.Out=>B_WB.In
	F797= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F798= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F799= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F800= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F801= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F802= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F803= FU.Bub_IF=>CU_IF.Bub
	F804= FU.Halt_IF=>CU_IF.Halt
	F805= ICache.Hit=>CU_IF.ICacheHit
	F806= IMMU.Hit=>CU_IF.IMMUHit
	F807= FU.Bub_IMMU=>CU_IMMU.Bub
	F808= FU.Halt_IMMU=>CU_IMMU.Halt
	F809= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F810= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F811= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F812= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F813= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F814= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F815= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F816= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F817= ICache.Hit=>FU.ICacheHit
	F818= IR_DMMU1.Out=>FU.IR_DMMU1
	F819= IR_EX.Out=>FU.IR_EX
	F820= IR_IMMU.Out=>FU.IR_IMMU
	F821= IR_MEM.Out=>FU.IR_MEM
	F822= ALUOut_DMMU1.Out=>FU.InDMMU1
	F823= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F824= ALU.Out=>FU.InEX
	F825= IR_EX.Out20_16=>FU.InEX_WReg
	F826= ALUOut_MEM.Out=>FU.InMEM
	F827= IR_MEM.Out20_16=>FU.InMEM_WReg
	F828= IMMU.Addr=>IAddrReg.In
	F829= PC.Out=>ICache.IEA
	F830= PC.Out=>ICache.IEA
	F831= IMem.MEM8WordOut=>ICache.WData
	F832= ICache.Out=>ICacheReg.In
	F833= PC.Out=>IMMU.IEA
	F834= CP0.ASID=>IMMU.PID
	F835= IAddrReg.Out=>IMem.RAddr
	F836= ICacheReg.Out=>IRMux.CacheData
	F837= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F838= IMem.Out=>IRMux.MemData
	F839= CU_IMMU.IMMUHit=>IRMux.MemSel
	F840= IR_MEM.Out=>IR_DMMU1.In
	F841= IR_DMMU1.Out=>IR_DMMU2.In
	F842= ICache.Out=>IR_ID.In
	F843= IRMux.Out=>IR_ID.In
	F844= ICache.Out=>IR_IMMU.In
	F845= IR_EX.Out=>IR_MEM.In
	F846= IR_MEM.Out=>IR_WB.In
	F847= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F848= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F849= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F850= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F851= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F852= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F853= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F854= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F855= IR_EX.Out20_16=>CU_EX.IRFunc1
	F856= IR_EX.Out25_21=>CU_EX.IRFunc2
	F857= IR_EX.Out31_26=>CU_EX.Op
	F858= IR_EX.Out5_0=>CU_EX.IRFunc
	F859= IR_ID.Out20_16=>CU_ID.IRFunc1
	F860= IR_ID.Out25_21=>CU_ID.IRFunc2
	F861= IR_ID.Out31_26=>CU_ID.Op
	F862= IR_ID.Out5_0=>CU_ID.IRFunc
	F863= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F864= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F865= IR_MEM.Out31_26=>CU_MEM.Op
	F866= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F867= IR_WB.Out20_16=>CU_WB.IRFunc1
	F868= IR_WB.Out25_21=>CU_WB.IRFunc2
	F869= IR_WB.Out31_26=>CU_WB.Op
	F870= IR_WB.Out5_0=>CU_WB.IRFunc
	F871= CtrlA_EX=0
	F872= CtrlB_EX=0
	F873= CtrlALUOut_MEM=0
	F874= CtrlALUOut_DMMU1=0
	F875= CtrlALUOut_DMMU2=0
	F876= CtrlALUOut_WB=0
	F877= CtrlA_MEM=0
	F878= CtrlA_WB=0
	F879= CtrlB_MEM=0
	F880= CtrlB_WB=0
	F881= CtrlICache=0
	F882= CtrlIMMU=0
	F883= CtrlIR_DMMU1=0
	F884= CtrlIR_DMMU2=0
	F885= CtrlIR_EX=0
	F886= CtrlIR_ID=0
	F887= CtrlIR_IMMU=0
	F888= CtrlIR_MEM=0
	F889= CtrlIR_WB=0
	F890= CtrlGPR=1
	F891= CtrlIAddrReg=0
	F892= CtrlPC=0
	F893= CtrlPCInc=0
	F894= CtrlIMem=0
	F895= CtrlICacheReg=0
	F896= CtrlASIDIn=0
	F897= CtrlCP0=0
	F898= CtrlEPCIn=0
	F899= CtrlExCodeIn=0
	F900= CtrlIRMux=0

POST	F901= PC[Out]=addr+4
	F902= GPR[rT]=FU(a)|{16{0},UIMM}
	F903= ICache[line_addr]=IMemGet8Word({pid,addr})

