
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F539= ALUOut_DMMU1.Out=>FU.InDMMU1
	F540= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F541= ALUOut_DMMU2.Out=>FU.InDMMU2
	F542= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F543= ALU.Out=>FU.InEX
	F544= IR_EX.Out20_16=>FU.InEX_WReg
	F545= ALUOut_MEM.Out=>FU.InMEM
	F546= IR_MEM.Out20_16=>FU.InMEM_WReg
	F547= ALUOut_WB.Out=>FU.InWB
	F548= IR_WB.Out20_16=>FU.InWB_WReg
	F549= ALUOut_WB.Out=>GPR.WData
	F550= IR_WB.Out20_16=>GPR.WReg
	F551= IMMU.Addr=>IAddrReg.In
	F552= PC.Out=>ICache.IEA
	F553= PC.Out=>ICache.IEA
	F554= IMem.MEM8WordOut=>ICache.WData
	F555= ICache.Out=>ICacheReg.In
	F556= PC.Out=>IMMU.IEA
	F557= CP0.ASID=>IMMU.PID
	F558= IAddrReg.Out=>IMem.RAddr
	F559= ICacheReg.Out=>IRMux.CacheData
	F560= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F561= IMem.Out=>IRMux.MemData
	F562= CU_IMMU.IMMUHit=>IRMux.MemSel
	F563= IR_MEM.Out=>IR_DMMU1.In
	F564= IR_DMMU1.Out=>IR_DMMU2.In
	F565= ICache.Out=>IR_ID.In
	F566= IRMux.Out=>IR_ID.In
	F567= ICache.Out=>IR_IMMU.In
	F568= IR_EX.Out=>IR_MEM.In
	F569= IR_DMMU2.Out=>IR_WB.In
	F570= IR_MEM.Out=>IR_WB.In
	F571= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F572= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F573= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F574= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F575= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F576= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F577= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F578= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F579= IR_EX.Out20_16=>CU_EX.IRFunc1
	F580= IR_EX.Out25_21=>CU_EX.IRFunc2
	F581= IR_EX.Out31_26=>CU_EX.Op
	F582= IR_EX.Out5_0=>CU_EX.IRFunc
	F583= IR_ID.Out20_16=>CU_ID.IRFunc1
	F584= IR_ID.Out25_21=>CU_ID.IRFunc2
	F585= IR_ID.Out31_26=>CU_ID.Op
	F586= IR_ID.Out5_0=>CU_ID.IRFunc
	F587= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F588= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F589= IR_MEM.Out31_26=>CU_MEM.Op
	F590= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F591= IR_WB.Out20_16=>CU_WB.IRFunc1
	F592= IR_WB.Out25_21=>CU_WB.IRFunc2
	F593= IR_WB.Out31_26=>CU_WB.Op
	F594= IR_WB.Out5_0=>CU_WB.IRFunc
	F595= CtrlA_EX=0
	F596= CtrlB_EX=0
	F597= CtrlALUOut_MEM=0
	F598= CtrlALUOut_DMMU1=1
	F599= CtrlALUOut_DMMU2=0
	F600= CtrlALUOut_WB=1
	F601= CtrlA_MEM=0
	F602= CtrlA_WB=1
	F603= CtrlB_MEM=0
	F604= CtrlB_WB=1
	F605= CtrlICache=0
	F606= CtrlIMMU=0
	F607= CtrlIR_DMMU1=1
	F608= CtrlIR_DMMU2=0
	F609= CtrlIR_EX=0
	F610= CtrlIR_ID=0
	F611= CtrlIR_IMMU=0
	F612= CtrlIR_MEM=0
	F613= CtrlIR_WB=1
	F614= CtrlGPR=0
	F615= CtrlIAddrReg=0
	F616= CtrlPC=0
	F617= CtrlPCInc=0
	F618= CtrlIMem=0
	F619= CtrlICacheReg=0
	F620= CtrlASIDIn=0
	F621= CtrlCP0=0
	F622= CtrlEPCIn=0
	F623= CtrlExCodeIn=0
	F624= CtrlIRMux=0

WB	F873= A_EX.Out=>ALU.A
	F874= B_EX.Out=>ALU.B
	F875= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F876= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F877= ALU.Out=>ALUOut_MEM.In
	F878= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F879= ALUOut_MEM.Out=>ALUOut_WB.In
	F880= A_MEM.Out=>A_WB.In
	F881= B_MEM.Out=>B_WB.In
	F882= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F883= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F884= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F885= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F886= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F887= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F888= FU.Bub_IF=>CU_IF.Bub
	F889= FU.Halt_IF=>CU_IF.Halt
	F890= ICache.Hit=>CU_IF.ICacheHit
	F891= IMMU.Hit=>CU_IF.IMMUHit
	F892= FU.Bub_IMMU=>CU_IMMU.Bub
	F893= FU.Halt_IMMU=>CU_IMMU.Halt
	F894= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F895= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F896= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F897= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F898= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F899= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F900= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F901= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F902= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F903= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F904= ICache.Hit=>FU.ICacheHit
	F905= IR_DMMU1.Out=>FU.IR_DMMU1
	F906= IR_DMMU2.Out=>FU.IR_DMMU2
	F907= IR_EX.Out=>FU.IR_EX
	F908= IR_IMMU.Out=>FU.IR_IMMU
	F909= IR_MEM.Out=>FU.IR_MEM
	F910= IR_WB.Out=>FU.IR_WB
	F911= ALUOut_DMMU1.Out=>FU.InDMMU1
	F912= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F913= ALUOut_DMMU2.Out=>FU.InDMMU2
	F914= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F915= ALU.Out=>FU.InEX
	F916= IR_EX.Out20_16=>FU.InEX_WReg
	F917= ALUOut_MEM.Out=>FU.InMEM
	F918= IR_MEM.Out20_16=>FU.InMEM_WReg
	F919= ALUOut_WB.Out=>FU.InWB
	F920= IR_WB.Out20_16=>FU.InWB_WReg
	F921= ALUOut_WB.Out=>GPR.WData
	F922= IR_WB.Out20_16=>GPR.WReg
	F923= IMMU.Addr=>IAddrReg.In
	F924= PC.Out=>ICache.IEA
	F925= PC.Out=>ICache.IEA
	F926= IMem.MEM8WordOut=>ICache.WData
	F927= ICache.Out=>ICacheReg.In
	F928= PC.Out=>IMMU.IEA
	F929= CP0.ASID=>IMMU.PID
	F930= IAddrReg.Out=>IMem.RAddr
	F931= ICacheReg.Out=>IRMux.CacheData
	F932= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F933= IMem.Out=>IRMux.MemData
	F934= CU_IMMU.IMMUHit=>IRMux.MemSel
	F935= IR_MEM.Out=>IR_DMMU1.In
	F936= IR_DMMU1.Out=>IR_DMMU2.In
	F937= ICache.Out=>IR_ID.In
	F938= IRMux.Out=>IR_ID.In
	F939= ICache.Out=>IR_IMMU.In
	F940= IR_EX.Out=>IR_MEM.In
	F941= IR_DMMU2.Out=>IR_WB.In
	F942= IR_MEM.Out=>IR_WB.In
	F943= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F944= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F945= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F946= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F947= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F948= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F949= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F950= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F951= IR_EX.Out20_16=>CU_EX.IRFunc1
	F952= IR_EX.Out25_21=>CU_EX.IRFunc2
	F953= IR_EX.Out31_26=>CU_EX.Op
	F954= IR_EX.Out5_0=>CU_EX.IRFunc
	F955= IR_ID.Out20_16=>CU_ID.IRFunc1
	F956= IR_ID.Out25_21=>CU_ID.IRFunc2
	F957= IR_ID.Out31_26=>CU_ID.Op
	F958= IR_ID.Out5_0=>CU_ID.IRFunc
	F959= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F960= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F961= IR_MEM.Out31_26=>CU_MEM.Op
	F962= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F963= IR_WB.Out20_16=>CU_WB.IRFunc1
	F964= IR_WB.Out25_21=>CU_WB.IRFunc2
	F965= IR_WB.Out31_26=>CU_WB.Op
	F966= IR_WB.Out5_0=>CU_WB.IRFunc
	F967= CtrlA_EX=0
	F968= CtrlB_EX=0
	F969= CtrlALUOut_MEM=0
	F970= CtrlALUOut_DMMU1=0
	F971= CtrlALUOut_DMMU2=0
	F972= CtrlALUOut_WB=0
	F973= CtrlA_MEM=0
	F974= CtrlA_WB=0
	F975= CtrlB_MEM=0
	F976= CtrlB_WB=0
	F977= CtrlICache=0
	F978= CtrlIMMU=0
	F979= CtrlIR_DMMU1=0
	F980= CtrlIR_DMMU2=0
	F981= CtrlIR_EX=0
	F982= CtrlIR_ID=0
	F983= CtrlIR_IMMU=0
	F984= CtrlIR_MEM=0
	F985= CtrlIR_WB=0
	F986= CtrlGPR=1
	F987= CtrlIAddrReg=0
	F988= CtrlPC=0
	F989= CtrlPCInc=0
	F990= CtrlIMem=0
	F991= CtrlICacheReg=0
	F992= CtrlASIDIn=0
	F993= CtrlCP0=0
	F994= CtrlEPCIn=0
	F995= CtrlExCodeIn=0
	F996= CtrlIRMux=0

POST	F997= PC[Out]=addr+4
	F998= GPR[rT]=FU(a)|{16{0},UIMM}
	F999= ICache[line_addr]=IMemGet8Word({pid,addr})

