
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F545= IR_EX.Out25_21=>CU_EX.IRFunc2
	F546= IR_EX.Out31_26=>CU_EX.Op
	F547= IR_EX.Out5_0=>CU_EX.IRFunc
	F548= IR_ID.Out20_16=>CU_ID.IRFunc1
	F549= IR_ID.Out25_21=>CU_ID.IRFunc2
	F550= IR_ID.Out31_26=>CU_ID.Op
	F551= IR_ID.Out5_0=>CU_ID.IRFunc
	F552= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F553= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F554= IR_MEM.Out31_26=>CU_MEM.Op
	F555= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F556= IR_WB.Out20_16=>CU_WB.IRFunc1
	F557= IR_WB.Out25_21=>CU_WB.IRFunc2
	F558= IR_WB.Out31_26=>CU_WB.Op
	F559= IR_WB.Out5_0=>CU_WB.IRFunc
	F560= CtrlA_EX=0
	F561= CtrlB_EX=0
	F562= CtrlALUOut_MEM=0
	F563= CtrlALUOut_DMMU1=1
	F564= CtrlALUOut_DMMU2=0
	F565= CtrlALUOut_WB=1
	F566= CtrlA_MEM=0
	F567= CtrlA_WB=1
	F568= CtrlB_MEM=0
	F569= CtrlB_WB=1
	F570= CtrlICache=0
	F571= CtrlIMMU=0
	F572= CtrlIR_DMMU1=1
	F573= CtrlIR_DMMU2=0
	F574= CtrlIR_EX=0
	F575= CtrlIR_ID=0
	F576= CtrlIR_IMMU=0
	F577= CtrlIR_MEM=0
	F578= CtrlIR_WB=1
	F579= CtrlGPR=0
	F580= CtrlIAddrReg=0
	F581= CtrlPC=0
	F582= CtrlPCInc=0
	F583= CtrlIMem=0
	F584= CtrlICacheReg=0
	F585= CtrlASIDIn=0
	F586= CtrlCP0=0
	F587= CtrlEPCIn=0
	F588= CtrlExCodeIn=0
	F589= CtrlIRMux=0

WB	F824= A_EX.Out=>ALU.A
	F825= B_EX.Out=>ALU.B
	F826= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F827= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F828= ALU.Out=>ALUOut_MEM.In
	F829= ALUOut_MEM.Out=>ALUOut_WB.In
	F830= A_MEM.Out=>A_WB.In
	F831= B_MEM.Out=>B_WB.In
	F832= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F833= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F834= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F835= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F836= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F837= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F838= FU.Bub_IF=>CU_IF.Bub
	F839= FU.Halt_IF=>CU_IF.Halt
	F840= ICache.Hit=>CU_IF.ICacheHit
	F841= IMMU.Hit=>CU_IF.IMMUHit
	F842= FU.Bub_IMMU=>CU_IMMU.Bub
	F843= FU.Halt_IMMU=>CU_IMMU.Halt
	F844= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F845= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F846= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F847= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F848= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F849= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F850= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F851= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F852= ICache.Hit=>FU.ICacheHit
	F853= IR_DMMU1.Out=>FU.IR_DMMU1
	F854= IR_EX.Out=>FU.IR_EX
	F855= IR_IMMU.Out=>FU.IR_IMMU
	F856= IR_MEM.Out=>FU.IR_MEM
	F857= IR_WB.Out=>FU.IR_WB
	F858= ALUOut_DMMU1.Out=>FU.InDMMU1
	F859= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F860= ALU.Out=>FU.InEX
	F861= IR_EX.Out20_16=>FU.InEX_WReg
	F862= ALUOut_MEM.Out=>FU.InMEM
	F863= IR_MEM.Out20_16=>FU.InMEM_WReg
	F864= ALUOut_WB.Out=>FU.InWB
	F865= IR_WB.Out20_16=>FU.InWB_WReg
	F866= ALUOut_WB.Out=>GPR.WData
	F867= IR_WB.Out20_16=>GPR.WReg
	F868= IMMU.Addr=>IAddrReg.In
	F869= PC.Out=>ICache.IEA
	F870= PC.Out=>ICache.IEA
	F871= IMem.MEM8WordOut=>ICache.WData
	F872= ICache.Out=>ICacheReg.In
	F873= PC.Out=>IMMU.IEA
	F874= CP0.ASID=>IMMU.PID
	F875= IAddrReg.Out=>IMem.RAddr
	F876= ICacheReg.Out=>IRMux.CacheData
	F877= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F878= IMem.Out=>IRMux.MemData
	F879= CU_IMMU.IMMUHit=>IRMux.MemSel
	F880= IR_MEM.Out=>IR_DMMU1.In
	F881= IR_DMMU1.Out=>IR_DMMU2.In
	F882= ICache.Out=>IR_ID.In
	F883= IRMux.Out=>IR_ID.In
	F884= ICache.Out=>IR_IMMU.In
	F885= IR_EX.Out=>IR_MEM.In
	F886= IR_MEM.Out=>IR_WB.In
	F887= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F888= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F889= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F890= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F891= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F892= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F893= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F894= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F895= IR_EX.Out20_16=>CU_EX.IRFunc1
	F896= IR_EX.Out25_21=>CU_EX.IRFunc2
	F897= IR_EX.Out31_26=>CU_EX.Op
	F898= IR_EX.Out5_0=>CU_EX.IRFunc
	F899= IR_ID.Out20_16=>CU_ID.IRFunc1
	F900= IR_ID.Out25_21=>CU_ID.IRFunc2
	F901= IR_ID.Out31_26=>CU_ID.Op
	F902= IR_ID.Out5_0=>CU_ID.IRFunc
	F903= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F904= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F905= IR_MEM.Out31_26=>CU_MEM.Op
	F906= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F907= IR_WB.Out20_16=>CU_WB.IRFunc1
	F908= IR_WB.Out25_21=>CU_WB.IRFunc2
	F909= IR_WB.Out31_26=>CU_WB.Op
	F910= IR_WB.Out5_0=>CU_WB.IRFunc
	F911= CtrlA_EX=0
	F912= CtrlB_EX=0
	F913= CtrlALUOut_MEM=0
	F914= CtrlALUOut_DMMU1=0
	F915= CtrlALUOut_DMMU2=0
	F916= CtrlALUOut_WB=0
	F917= CtrlA_MEM=0
	F918= CtrlA_WB=0
	F919= CtrlB_MEM=0
	F920= CtrlB_WB=0
	F921= CtrlICache=0
	F922= CtrlIMMU=0
	F923= CtrlIR_DMMU1=0
	F924= CtrlIR_DMMU2=0
	F925= CtrlIR_EX=0
	F926= CtrlIR_ID=0
	F927= CtrlIR_IMMU=0
	F928= CtrlIR_MEM=0
	F929= CtrlIR_WB=0
	F930= CtrlGPR=1
	F931= CtrlIAddrReg=0
	F932= CtrlPC=0
	F933= CtrlPCInc=0
	F934= CtrlIMem=0
	F935= CtrlICacheReg=0
	F936= CtrlASIDIn=0
	F937= CtrlCP0=0
	F938= CtrlEPCIn=0
	F939= CtrlExCodeIn=0
	F940= CtrlIRMux=0

POST	F941= PC[Out]=addr+4
	F942= GPR[rT]=FU(a)|{16{0},UIMM}
	F943= ICache[line_addr]=IMemGet8Word({pid,addr})

