
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F540= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F541= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F542= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F543= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F544= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F545= ICache.Hit=>FU.ICacheHit
	F546= IR_DMMU1.Out=>FU.IR_DMMU1
	F547= IR_DMMU2.Out=>FU.IR_DMMU2
	F548= IR_ID.Out=>FU.IR_ID
	F549= IR_IMMU.Out=>FU.IR_IMMU
	F550= IR_MEM.Out=>FU.IR_MEM
	F551= IR_WB.Out=>FU.IR_WB
	F552= ALUOut_DMMU1.Out=>FU.InDMMU1
	F553= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F554= ALUOut_DMMU2.Out=>FU.InDMMU2
	F555= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F556= GPR.Rdata1=>FU.InID1
	F557= IR_ID.Out25_21=>FU.InID1_RReg
	F558= ALUOut_MEM.Out=>FU.InMEM
	F559= IR_MEM.Out20_16=>FU.InMEM_WReg
	F560= ALUOut_WB.Out=>FU.InWB
	F561= IR_WB.Out20_16=>FU.InWB_WReg
	F562= IR_ID.Out25_21=>GPR.RReg1
	F563= ALUOut_WB.Out=>GPR.WData
	F564= IR_WB.Out20_16=>GPR.WReg
	F565= IMMU.Addr=>IAddrReg.In
	F566= PC.Out=>ICache.IEA
	F567= PC.Out=>ICache.IEA
	F568= IMem.MEM8WordOut=>ICache.WData
	F569= ICache.Out=>ICacheReg.In
	F570= PC.Out=>IMMU.IEA
	F571= CP0.ASID=>IMMU.PID
	F572= IAddrReg.Out=>IMem.RAddr
	F573= ICacheReg.Out=>IRMux.CacheData
	F574= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F575= IMem.Out=>IRMux.MemData
	F576= CU_IMMU.IMMUHit=>IRMux.MemSel
	F577= IR_MEM.Out=>IR_DMMU1.In
	F578= IR_DMMU1.Out=>IR_DMMU2.In
	F579= IR_ID.Out=>IR_EX.In
	F580= ICache.Out=>IR_ID.In
	F581= IRMux.Out=>IR_ID.In
	F582= ICache.Out=>IR_IMMU.In
	F583= IR_DMMU2.Out=>IR_WB.In
	F584= IR_MEM.Out=>IR_WB.In
	F585= IR_ID.Out15_0=>LIMMEXT.In
	F586= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F587= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F588= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F589= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F590= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F591= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F592= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F593= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F594= IR_EX.Out20_16=>CU_EX.IRFunc1
	F595= IR_EX.Out25_21=>CU_EX.IRFunc2
	F596= IR_EX.Out31_26=>CU_EX.Op
	F597= IR_EX.Out5_0=>CU_EX.IRFunc
	F598= IR_ID.Out20_16=>CU_ID.IRFunc1
	F599= IR_ID.Out25_21=>CU_ID.IRFunc2
	F600= IR_ID.Out31_26=>CU_ID.Op
	F601= IR_ID.Out5_0=>CU_ID.IRFunc
	F602= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F603= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F604= IR_MEM.Out31_26=>CU_MEM.Op
	F605= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F606= IR_WB.Out20_16=>CU_WB.IRFunc1
	F607= IR_WB.Out25_21=>CU_WB.IRFunc2
	F608= IR_WB.Out31_26=>CU_WB.Op
	F609= IR_WB.Out5_0=>CU_WB.IRFunc
	F610= CtrlA_EX=0
	F611= CtrlB_EX=0
	F612= CtrlALUOut_MEM=0
	F613= CtrlALUOut_DMMU1=1
	F614= CtrlALUOut_DMMU2=0
	F615= CtrlALUOut_WB=1
	F616= CtrlA_MEM=0
	F617= CtrlA_WB=1
	F618= CtrlB_MEM=0
	F619= CtrlB_WB=1
	F620= CtrlICache=0
	F621= CtrlIMMU=0
	F622= CtrlIR_DMMU1=1
	F623= CtrlIR_DMMU2=0
	F624= CtrlIR_EX=0
	F625= CtrlIR_ID=0
	F626= CtrlIR_IMMU=0
	F627= CtrlIR_MEM=0
	F628= CtrlIR_WB=1
	F629= CtrlGPR=0
	F630= CtrlIAddrReg=0
	F631= CtrlPC=0
	F632= CtrlPCInc=0
	F633= CtrlIMem=0
	F634= CtrlICacheReg=0
	F635= CtrlASIDIn=0
	F636= CtrlCP0=0
	F637= CtrlEPCIn=0
	F638= CtrlExCodeIn=0
	F639= CtrlIRMux=0

WB	F894= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F895= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F896= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F897= ALUOut_MEM.Out=>ALUOut_WB.In
	F898= FU.OutID1=>A_EX.In
	F899= A_MEM.Out=>A_WB.In
	F900= LIMMEXT.Out=>B_EX.In
	F901= B_MEM.Out=>B_WB.In
	F902= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F903= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F904= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F905= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F906= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F907= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F908= FU.Bub_ID=>CU_ID.Bub
	F909= FU.Halt_ID=>CU_ID.Halt
	F910= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F911= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F912= FU.Bub_IF=>CU_IF.Bub
	F913= FU.Halt_IF=>CU_IF.Halt
	F914= ICache.Hit=>CU_IF.ICacheHit
	F915= IMMU.Hit=>CU_IF.IMMUHit
	F916= FU.Bub_IMMU=>CU_IMMU.Bub
	F917= FU.Halt_IMMU=>CU_IMMU.Halt
	F918= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F919= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F920= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F921= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F922= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F923= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F924= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F925= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F926= ICache.Hit=>FU.ICacheHit
	F927= IR_DMMU1.Out=>FU.IR_DMMU1
	F928= IR_DMMU2.Out=>FU.IR_DMMU2
	F929= IR_ID.Out=>FU.IR_ID
	F930= IR_IMMU.Out=>FU.IR_IMMU
	F931= IR_MEM.Out=>FU.IR_MEM
	F932= IR_WB.Out=>FU.IR_WB
	F933= ALUOut_DMMU1.Out=>FU.InDMMU1
	F934= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F935= ALUOut_DMMU2.Out=>FU.InDMMU2
	F936= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F937= GPR.Rdata1=>FU.InID1
	F938= IR_ID.Out25_21=>FU.InID1_RReg
	F939= ALUOut_MEM.Out=>FU.InMEM
	F940= IR_MEM.Out20_16=>FU.InMEM_WReg
	F941= ALUOut_WB.Out=>FU.InWB
	F942= IR_WB.Out20_16=>FU.InWB_WReg
	F943= IR_ID.Out25_21=>GPR.RReg1
	F944= ALUOut_WB.Out=>GPR.WData
	F945= IR_WB.Out20_16=>GPR.WReg
	F946= IMMU.Addr=>IAddrReg.In
	F947= PC.Out=>ICache.IEA
	F948= PC.Out=>ICache.IEA
	F949= IMem.MEM8WordOut=>ICache.WData
	F950= ICache.Out=>ICacheReg.In
	F951= PC.Out=>IMMU.IEA
	F952= CP0.ASID=>IMMU.PID
	F953= IAddrReg.Out=>IMem.RAddr
	F954= ICacheReg.Out=>IRMux.CacheData
	F955= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F956= IMem.Out=>IRMux.MemData
	F957= CU_IMMU.IMMUHit=>IRMux.MemSel
	F958= IR_MEM.Out=>IR_DMMU1.In
	F959= IR_DMMU1.Out=>IR_DMMU2.In
	F960= IR_ID.Out=>IR_EX.In
	F961= ICache.Out=>IR_ID.In
	F962= IRMux.Out=>IR_ID.In
	F963= ICache.Out=>IR_IMMU.In
	F964= IR_DMMU2.Out=>IR_WB.In
	F965= IR_MEM.Out=>IR_WB.In
	F966= IR_ID.Out15_0=>LIMMEXT.In
	F967= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F968= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F969= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F970= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F971= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F972= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F973= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F974= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F975= IR_EX.Out20_16=>CU_EX.IRFunc1
	F976= IR_EX.Out25_21=>CU_EX.IRFunc2
	F977= IR_EX.Out31_26=>CU_EX.Op
	F978= IR_EX.Out5_0=>CU_EX.IRFunc
	F979= IR_ID.Out20_16=>CU_ID.IRFunc1
	F980= IR_ID.Out25_21=>CU_ID.IRFunc2
	F981= IR_ID.Out31_26=>CU_ID.Op
	F982= IR_ID.Out5_0=>CU_ID.IRFunc
	F983= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F984= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F985= IR_MEM.Out31_26=>CU_MEM.Op
	F986= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F987= IR_WB.Out20_16=>CU_WB.IRFunc1
	F988= IR_WB.Out25_21=>CU_WB.IRFunc2
	F989= IR_WB.Out31_26=>CU_WB.Op
	F990= IR_WB.Out5_0=>CU_WB.IRFunc
	F991= CtrlA_EX=0
	F992= CtrlB_EX=0
	F993= CtrlALUOut_MEM=0
	F994= CtrlALUOut_DMMU1=0
	F995= CtrlALUOut_DMMU2=0
	F996= CtrlALUOut_WB=0
	F997= CtrlA_MEM=0
	F998= CtrlA_WB=0
	F999= CtrlB_MEM=0
	F1000= CtrlB_WB=0
	F1001= CtrlICache=0
	F1002= CtrlIMMU=0
	F1003= CtrlIR_DMMU1=0
	F1004= CtrlIR_DMMU2=0
	F1005= CtrlIR_EX=0
	F1006= CtrlIR_ID=0
	F1007= CtrlIR_IMMU=0
	F1008= CtrlIR_MEM=0
	F1009= CtrlIR_WB=0
	F1010= CtrlGPR=1
	F1011= CtrlIAddrReg=0
	F1012= CtrlPC=0
	F1013= CtrlPCInc=0
	F1014= CtrlIMem=0
	F1015= CtrlICacheReg=0
	F1016= CtrlASIDIn=0
	F1017= CtrlCP0=0
	F1018= CtrlEPCIn=0
	F1019= CtrlExCodeIn=0
	F1020= CtrlIRMux=0

POST	F1021= PC[Out]=addr+4
	F1022= GPR[rT]=FU(a)|{16{0},UIMM}
	F1023= ICache[line_addr]=IMemGet8Word({pid,addr})

