
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F542= IR_WB.Out25_21=>CU_WB.IRFunc2
	F543= IR_WB.Out31_26=>CU_WB.Op
	F544= IR_WB.Out5_0=>CU_WB.IRFunc
	F545= CtrlA_EX=0
	F546= CtrlB_EX=0
	F547= CtrlALUOut_MEM=0
	F548= CtrlALUOut_DMMU1=1
	F549= CtrlALUOut_DMMU2=0
	F550= CtrlALUOut_WB=1
	F551= CtrlA_MEM=0
	F552= CtrlA_WB=1
	F553= CtrlB_MEM=0
	F554= CtrlB_WB=1
	F555= CtrlICache=0
	F556= CtrlIMMU=0
	F557= CtrlIR_DMMU1=1
	F558= CtrlIR_DMMU2=0
	F559= CtrlIR_EX=0
	F560= CtrlIR_ID=0
	F561= CtrlIR_IMMU=0
	F562= CtrlIR_MEM=0
	F563= CtrlIR_WB=1
	F564= CtrlGPR=0
	F565= CtrlIAddrReg=0
	F566= CtrlPC=0
	F567= CtrlPCInc=0
	F568= CtrlIMem=0
	F569= CtrlICacheReg=0
	F570= CtrlASIDIn=0
	F571= CtrlCP0=0
	F572= CtrlEPCIn=0
	F573= CtrlExCodeIn=0
	F574= CtrlIRMux=0

WB	F803= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F804= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F805= FU.OutID1=>A_EX.In
	F806= LIMMEXT.Out=>B_EX.In
	F807= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F808= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F809= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F810= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F811= FU.Bub_ID=>CU_ID.Bub
	F812= FU.Halt_ID=>CU_ID.Halt
	F813= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F814= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F815= FU.Bub_IF=>CU_IF.Bub
	F816= FU.Halt_IF=>CU_IF.Halt
	F817= ICache.Hit=>CU_IF.ICacheHit
	F818= IMMU.Hit=>CU_IF.IMMUHit
	F819= FU.Bub_IMMU=>CU_IMMU.Bub
	F820= FU.Halt_IMMU=>CU_IMMU.Halt
	F821= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F822= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F823= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F824= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F825= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F826= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F827= ICache.Hit=>FU.ICacheHit
	F828= IR_DMMU1.Out=>FU.IR_DMMU1
	F829= IR_DMMU2.Out=>FU.IR_DMMU2
	F830= IR_ID.Out=>FU.IR_ID
	F831= IR_IMMU.Out=>FU.IR_IMMU
	F832= IR_WB.Out=>FU.IR_WB
	F833= ALUOut_DMMU1.Out=>FU.InDMMU1
	F834= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F835= ALUOut_DMMU2.Out=>FU.InDMMU2
	F836= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F837= GPR.Rdata1=>FU.InID1
	F838= IR_ID.Out25_21=>FU.InID1_RReg
	F839= ALUOut_WB.Out=>FU.InWB
	F840= IR_WB.Out20_16=>FU.InWB_WReg
	F841= IR_ID.Out25_21=>GPR.RReg1
	F842= ALUOut_WB.Out=>GPR.WData
	F843= IR_WB.Out20_16=>GPR.WReg
	F844= IMMU.Addr=>IAddrReg.In
	F845= PC.Out=>ICache.IEA
	F846= PC.Out=>ICache.IEA
	F847= IMem.MEM8WordOut=>ICache.WData
	F848= ICache.Out=>ICacheReg.In
	F849= PC.Out=>IMMU.IEA
	F850= CP0.ASID=>IMMU.PID
	F851= IAddrReg.Out=>IMem.RAddr
	F852= ICacheReg.Out=>IRMux.CacheData
	F853= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F854= IMem.Out=>IRMux.MemData
	F855= CU_IMMU.IMMUHit=>IRMux.MemSel
	F856= IR_DMMU1.Out=>IR_DMMU2.In
	F857= IR_ID.Out=>IR_EX.In
	F858= ICache.Out=>IR_ID.In
	F859= IRMux.Out=>IR_ID.In
	F860= ICache.Out=>IR_IMMU.In
	F861= IR_DMMU2.Out=>IR_WB.In
	F862= IR_ID.Out15_0=>LIMMEXT.In
	F863= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F864= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F865= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F866= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F867= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F868= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F869= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F870= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F871= IR_EX.Out20_16=>CU_EX.IRFunc1
	F872= IR_EX.Out25_21=>CU_EX.IRFunc2
	F873= IR_EX.Out31_26=>CU_EX.Op
	F874= IR_EX.Out5_0=>CU_EX.IRFunc
	F875= IR_ID.Out20_16=>CU_ID.IRFunc1
	F876= IR_ID.Out25_21=>CU_ID.IRFunc2
	F877= IR_ID.Out31_26=>CU_ID.Op
	F878= IR_ID.Out5_0=>CU_ID.IRFunc
	F879= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F880= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F881= IR_MEM.Out31_26=>CU_MEM.Op
	F882= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F883= IR_WB.Out20_16=>CU_WB.IRFunc1
	F884= IR_WB.Out25_21=>CU_WB.IRFunc2
	F885= IR_WB.Out31_26=>CU_WB.Op
	F886= IR_WB.Out5_0=>CU_WB.IRFunc
	F887= CtrlA_EX=0
	F888= CtrlB_EX=0
	F889= CtrlALUOut_MEM=0
	F890= CtrlALUOut_DMMU1=0
	F891= CtrlALUOut_DMMU2=0
	F892= CtrlALUOut_WB=0
	F893= CtrlA_MEM=0
	F894= CtrlA_WB=0
	F895= CtrlB_MEM=0
	F896= CtrlB_WB=0
	F897= CtrlICache=0
	F898= CtrlIMMU=0
	F899= CtrlIR_DMMU1=0
	F900= CtrlIR_DMMU2=0
	F901= CtrlIR_EX=0
	F902= CtrlIR_ID=0
	F903= CtrlIR_IMMU=0
	F904= CtrlIR_MEM=0
	F905= CtrlIR_WB=0
	F906= CtrlGPR=1
	F907= CtrlIAddrReg=0
	F908= CtrlPC=0
	F909= CtrlPCInc=0
	F910= CtrlIMem=0
	F911= CtrlICacheReg=0
	F912= CtrlASIDIn=0
	F913= CtrlCP0=0
	F914= CtrlEPCIn=0
	F915= CtrlExCodeIn=0
	F916= CtrlIRMux=0

POST	F917= PC[Out]=addr+4
	F918= GPR[rT]=FU(a)|{16{0},UIMM}
	F919= ICache[line_addr]=IMemGet8Word({pid,addr})

