
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F761= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F762= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F763= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F764= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F765= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F766= IR_EX.Out20_16=>CU_EX.IRFunc1
	F767= IR_EX.Out25_21=>CU_EX.IRFunc2
	F768= IR_EX.Out31_26=>CU_EX.Op
	F769= IR_EX.Out5_0=>CU_EX.IRFunc
	F770= IR_ID.Out20_16=>CU_ID.IRFunc1
	F771= IR_ID.Out25_21=>CU_ID.IRFunc2
	F772= IR_ID.Out31_26=>CU_ID.Op
	F773= IR_ID.Out5_0=>CU_ID.IRFunc
	F774= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F775= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F776= IR_MEM.Out31_26=>CU_MEM.Op
	F777= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F778= IR_WB.Out20_16=>CU_WB.IRFunc1
	F779= IR_WB.Out25_21=>CU_WB.IRFunc2
	F780= IR_WB.Out31_26=>CU_WB.Op
	F781= IR_WB.Out5_0=>CU_WB.IRFunc
	F782= CtrlA_EX=0
	F783= CtrlB_EX=0
	F784= CtrlALUOut_MEM=0
	F785= CtrlALUOut_DMMU1=0
	F786= CtrlALUOut_DMMU2=0
	F787= CtrlALUOut_WB=0
	F788= CtrlA_MEM=0
	F789= CtrlA_WB=0
	F790= CtrlB_MEM=0
	F791= CtrlB_WB=0
	F792= CtrlICache=0
	F793= CtrlIMMU=0
	F794= CtrlIR_DMMU1=0
	F795= CtrlIR_DMMU2=0
	F796= CtrlIR_EX=0
	F797= CtrlIR_ID=0
	F798= CtrlIR_IMMU=0
	F799= CtrlIR_MEM=0
	F800= CtrlIR_WB=0
	F801= CtrlGPR=1
	F802= CtrlIAddrReg=0
	F803= CtrlPC=0
	F804= CtrlPCInc=0
	F805= CtrlIMem=0
	F806= CtrlICacheReg=0
	F807= CtrlASIDIn=0
	F808= CtrlCP0=0
	F809= CtrlEPCIn=0
	F810= CtrlExCodeIn=0
	F811= CtrlIRMux=0

POST	F812= PC[Out]=addr+4
	F813= GPR[rT]=FU(a)|{16{0},UIMM}
	F814= ICache[line_addr]=IMemGet8Word({pid,addr})

