
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F558= CtrlIR_WB=1
	F559= CtrlGPR=0
	F560= CtrlIAddrReg=0
	F561= CtrlPC=0
	F562= CtrlPCInc=0
	F563= CtrlIMem=0
	F564= CtrlICacheReg=0
	F565= CtrlASIDIn=0
	F566= CtrlCP0=0
	F567= CtrlEPCIn=0
	F568= CtrlExCodeIn=0
	F569= CtrlIRMux=0

WB	F796= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F797= ALUOut_MEM.Out=>ALUOut_WB.In
	F798= FU.OutID1=>A_EX.In
	F799= A_MEM.Out=>A_WB.In
	F800= LIMMEXT.Out=>B_EX.In
	F801= B_MEM.Out=>B_WB.In
	F802= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F803= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F804= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F805= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F806= FU.Bub_ID=>CU_ID.Bub
	F807= FU.Halt_ID=>CU_ID.Halt
	F808= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F809= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F810= FU.Bub_IF=>CU_IF.Bub
	F811= FU.Halt_IF=>CU_IF.Halt
	F812= ICache.Hit=>CU_IF.ICacheHit
	F813= IMMU.Hit=>CU_IF.IMMUHit
	F814= FU.Bub_IMMU=>CU_IMMU.Bub
	F815= FU.Halt_IMMU=>CU_IMMU.Halt
	F816= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F817= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F818= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F819= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F820= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F821= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F822= ICache.Hit=>FU.ICacheHit
	F823= IR_ID.Out=>FU.IR_ID
	F824= IR_IMMU.Out=>FU.IR_IMMU
	F825= IR_MEM.Out=>FU.IR_MEM
	F826= IR_WB.Out=>FU.IR_WB
	F827= GPR.Rdata1=>FU.InID1
	F828= IR_ID.Out25_21=>FU.InID1_RReg
	F829= ALUOut_MEM.Out=>FU.InMEM
	F830= IR_MEM.Out20_16=>FU.InMEM_WReg
	F831= ALUOut_WB.Out=>FU.InWB
	F832= IR_WB.Out20_16=>FU.InWB_WReg
	F833= IR_ID.Out25_21=>GPR.RReg1
	F834= ALUOut_WB.Out=>GPR.WData
	F835= IR_WB.Out20_16=>GPR.WReg
	F836= IMMU.Addr=>IAddrReg.In
	F837= PC.Out=>ICache.IEA
	F838= PC.Out=>ICache.IEA
	F839= IMem.MEM8WordOut=>ICache.WData
	F840= ICache.Out=>ICacheReg.In
	F841= PC.Out=>IMMU.IEA
	F842= CP0.ASID=>IMMU.PID
	F843= IAddrReg.Out=>IMem.RAddr
	F844= ICacheReg.Out=>IRMux.CacheData
	F845= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F846= IMem.Out=>IRMux.MemData
	F847= CU_IMMU.IMMUHit=>IRMux.MemSel
	F848= IR_MEM.Out=>IR_DMMU1.In
	F849= IR_ID.Out=>IR_EX.In
	F850= ICache.Out=>IR_ID.In
	F851= IRMux.Out=>IR_ID.In
	F852= ICache.Out=>IR_IMMU.In
	F853= IR_MEM.Out=>IR_WB.In
	F854= IR_ID.Out15_0=>LIMMEXT.In
	F855= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F856= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F857= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F858= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F859= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F860= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F861= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F862= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F863= IR_EX.Out20_16=>CU_EX.IRFunc1
	F864= IR_EX.Out25_21=>CU_EX.IRFunc2
	F865= IR_EX.Out31_26=>CU_EX.Op
	F866= IR_EX.Out5_0=>CU_EX.IRFunc
	F867= IR_ID.Out20_16=>CU_ID.IRFunc1
	F868= IR_ID.Out25_21=>CU_ID.IRFunc2
	F869= IR_ID.Out31_26=>CU_ID.Op
	F870= IR_ID.Out5_0=>CU_ID.IRFunc
	F871= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F872= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F873= IR_MEM.Out31_26=>CU_MEM.Op
	F874= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F875= IR_WB.Out20_16=>CU_WB.IRFunc1
	F876= IR_WB.Out25_21=>CU_WB.IRFunc2
	F877= IR_WB.Out31_26=>CU_WB.Op
	F878= IR_WB.Out5_0=>CU_WB.IRFunc
	F879= CtrlA_EX=0
	F880= CtrlB_EX=0
	F881= CtrlALUOut_MEM=0
	F882= CtrlALUOut_DMMU1=0
	F883= CtrlALUOut_DMMU2=0
	F884= CtrlALUOut_WB=0
	F885= CtrlA_MEM=0
	F886= CtrlA_WB=0
	F887= CtrlB_MEM=0
	F888= CtrlB_WB=0
	F889= CtrlICache=0
	F890= CtrlIMMU=0
	F891= CtrlIR_DMMU1=0
	F892= CtrlIR_DMMU2=0
	F893= CtrlIR_EX=0
	F894= CtrlIR_ID=0
	F895= CtrlIR_IMMU=0
	F896= CtrlIR_MEM=0
	F897= CtrlIR_WB=0
	F898= CtrlGPR=1
	F899= CtrlIAddrReg=0
	F900= CtrlPC=0
	F901= CtrlPCInc=0
	F902= CtrlIMem=0
	F903= CtrlICacheReg=0
	F904= CtrlASIDIn=0
	F905= CtrlCP0=0
	F906= CtrlEPCIn=0
	F907= CtrlExCodeIn=0
	F908= CtrlIRMux=0

POST	F909= PC[Out]=addr+4
	F910= GPR[rT]=FU(a)|{16{0},UIMM}
	F911= ICache[line_addr]=IMemGet8Word({pid,addr})

