
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F546= FU.Halt_IMMU=>CU_IMMU.Halt
	F547= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F548= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F549= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F550= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F551= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F552= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F553= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F554= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F555= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F556= ICache.Hit=>FU.ICacheHit
	F557= IR_DMMU1.Out=>FU.IR_DMMU1
	F558= IR_DMMU2.Out=>FU.IR_DMMU2
	F559= IR_EX.Out=>FU.IR_EX
	F560= IR_ID.Out=>FU.IR_ID
	F561= IR_IMMU.Out=>FU.IR_IMMU
	F562= IR_MEM.Out=>FU.IR_MEM
	F563= IR_WB.Out=>FU.IR_WB
	F564= GPR.Rdata1=>FU.InID1
	F565= IR_ID.Out25_21=>FU.InID1_RReg
	F566= GPR.Rdata2=>FU.InID2
	F567= IR_ID.Out20_16=>FU.InID2_RReg
	F568= FU.InMEM_WReg=5'b00000
	F569= IR_ID.Out25_21=>GPR.RReg1
	F570= IR_ID.Out20_16=>GPR.RReg2
	F571= MDU.hi=>Hi.In
	F572= IMMU.Addr=>IAddrReg.In
	F573= PC.Out=>ICache.IEA
	F574= PC.Out=>ICache.IEA
	F575= IMem.MEM8WordOut=>ICache.WData
	F576= ICache.Out=>ICacheReg.In
	F577= PC.Out=>IMMU.IEA
	F578= CP0.ASID=>IMMU.PID
	F579= IAddrReg.Out=>IMem.RAddr
	F580= ICacheReg.Out=>IRMux.CacheData
	F581= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F582= IMem.Out=>IRMux.MemData
	F583= CU_IMMU.IMMUHit=>IRMux.MemSel
	F584= IR_MEM.Out=>IR_DMMU1.In
	F585= IR_DMMU1.Out=>IR_DMMU2.In
	F586= IR_ID.Out=>IR_EX.In
	F587= ICache.Out=>IR_ID.In
	F588= IRMux.Out=>IR_ID.In
	F589= ICache.Out=>IR_IMMU.In
	F590= IR_EX.Out=>IR_MEM.In
	F591= IR_DMMU2.Out=>IR_WB.In
	F592= IR_MEM.Out=>IR_WB.In
	F593= MDU.lo=>Lo.In
	F594= A_EX.Out=>MDU.A
	F595= B_EX.Out=>MDU.B
	F596= Hi.Out=>MDU.Hi
	F597= Lo.Out=>MDU.Lo
	F598= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F599= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F600= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F601= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F602= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F603= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F604= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F605= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F606= IR_EX.Out20_16=>CU_EX.IRFunc1
	F607= IR_EX.Out25_21=>CU_EX.IRFunc2
	F608= IR_EX.Out31_26=>CU_EX.Op
	F609= IR_EX.Out5_0=>CU_EX.IRFunc
	F610= IR_ID.Out20_16=>CU_ID.IRFunc1
	F611= IR_ID.Out25_21=>CU_ID.IRFunc2
	F612= IR_ID.Out31_26=>CU_ID.Op
	F613= IR_ID.Out5_0=>CU_ID.IRFunc
	F614= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F615= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F616= IR_MEM.Out31_26=>CU_MEM.Op
	F617= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F618= IR_WB.Out20_16=>CU_WB.IRFunc1
	F619= IR_WB.Out25_21=>CU_WB.IRFunc2
	F620= IR_WB.Out31_26=>CU_WB.Op
	F621= IR_WB.Out5_0=>CU_WB.IRFunc
	F622= CtrlA_EX=0
	F623= CtrlA_MEM=0
	F624= CtrlA_WB=1
	F625= CtrlB_EX=0
	F626= CtrlB_MEM=0
	F627= CtrlB_WB=1
	F628= CtrlICache=0
	F629= CtrlIMMU=0
	F630= CtrlIR_DMMU1=1
	F631= CtrlIR_DMMU2=0
	F632= CtrlIR_EX=0
	F633= CtrlIR_ID=0
	F634= CtrlIR_IMMU=0
	F635= CtrlIR_MEM=0
	F636= CtrlIR_WB=1
	F637= CtrlGPR=0
	F638= CtrlHi=0
	F639= CtrlIAddrReg=0
	F640= CtrlPC=0
	F641= CtrlPCInc=0
	F642= CtrlIMem=0
	F643= CtrlICacheReg=0
	F644= CtrlASIDIn=0
	F645= CtrlCP0=0
	F646= CtrlEPCIn=0
	F647= CtrlExCodeIn=0
	F648= CtrlIRMux=0
	F649= CtrlLo=0

DMMU1	F650= FU.OutID1=>A_EX.In
	F651= A_MEM.Out=>A_WB.In
	F652= FU.OutID2=>B_EX.In
	F653= B_MEM.Out=>B_WB.In
	F654= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F655= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F656= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F657= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F658= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F659= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F660= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F661= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F662= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F663= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F664= FU.Bub_ID=>CU_ID.Bub
	F665= FU.Halt_ID=>CU_ID.Halt
	F666= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F667= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F668= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F669= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F670= FU.Bub_IF=>CU_IF.Bub
	F671= FU.Halt_IF=>CU_IF.Halt
	F672= ICache.Hit=>CU_IF.ICacheHit
	F673= IMMU.Hit=>CU_IF.IMMUHit
	F674= FU.Bub_IMMU=>CU_IMMU.Bub
	F675= FU.Halt_IMMU=>CU_IMMU.Halt
	F676= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F677= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F678= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F679= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F680= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F681= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F682= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F683= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F684= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F685= ICache.Hit=>FU.ICacheHit
	F686= IR_DMMU1.Out=>FU.IR_DMMU1
	F687= IR_DMMU2.Out=>FU.IR_DMMU2
	F688= IR_EX.Out=>FU.IR_EX
	F689= IR_ID.Out=>FU.IR_ID
	F690= IR_IMMU.Out=>FU.IR_IMMU
	F691= IR_MEM.Out=>FU.IR_MEM
	F692= IR_WB.Out=>FU.IR_WB
	F693= FU.InDMMU1_WReg=5'b00000
	F694= GPR.Rdata1=>FU.InID1
	F695= IR_ID.Out25_21=>FU.InID1_RReg
	F696= GPR.Rdata2=>FU.InID2
	F697= IR_ID.Out20_16=>FU.InID2_RReg
	F698= IR_ID.Out25_21=>GPR.RReg1
	F699= IR_ID.Out20_16=>GPR.RReg2
	F700= MDU.hi=>Hi.In
	F701= IMMU.Addr=>IAddrReg.In
	F702= PC.Out=>ICache.IEA
	F703= PC.Out=>ICache.IEA
	F704= IMem.MEM8WordOut=>ICache.WData
	F705= ICache.Out=>ICacheReg.In
	F706= PC.Out=>IMMU.IEA
	F707= CP0.ASID=>IMMU.PID
	F708= IAddrReg.Out=>IMem.RAddr
	F709= ICacheReg.Out=>IRMux.CacheData
	F710= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F711= IMem.Out=>IRMux.MemData
	F712= CU_IMMU.IMMUHit=>IRMux.MemSel
	F713= IR_MEM.Out=>IR_DMMU1.In
	F714= IR_DMMU1.Out=>IR_DMMU2.In
	F715= IR_ID.Out=>IR_EX.In
	F716= ICache.Out=>IR_ID.In
	F717= IRMux.Out=>IR_ID.In
	F718= ICache.Out=>IR_IMMU.In
	F719= IR_EX.Out=>IR_MEM.In
	F720= IR_DMMU2.Out=>IR_WB.In
	F721= IR_MEM.Out=>IR_WB.In
	F722= MDU.lo=>Lo.In
	F723= A_EX.Out=>MDU.A
	F724= B_EX.Out=>MDU.B
	F725= Hi.Out=>MDU.Hi
	F726= Lo.Out=>MDU.Lo
	F727= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F728= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F729= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F730= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F731= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F732= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F733= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F734= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F735= IR_EX.Out20_16=>CU_EX.IRFunc1
	F736= IR_EX.Out25_21=>CU_EX.IRFunc2
	F737= IR_EX.Out31_26=>CU_EX.Op
	F738= IR_EX.Out5_0=>CU_EX.IRFunc
	F739= IR_ID.Out20_16=>CU_ID.IRFunc1
	F740= IR_ID.Out25_21=>CU_ID.IRFunc2
	F741= IR_ID.Out31_26=>CU_ID.Op
	F742= IR_ID.Out5_0=>CU_ID.IRFunc
	F743= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F744= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F745= IR_MEM.Out31_26=>CU_MEM.Op
	F746= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F747= IR_WB.Out20_16=>CU_WB.IRFunc1
	F748= IR_WB.Out25_21=>CU_WB.IRFunc2
	F749= IR_WB.Out31_26=>CU_WB.Op
	F750= IR_WB.Out5_0=>CU_WB.IRFunc
	F751= CtrlA_EX=0
	F752= CtrlA_MEM=0
	F753= CtrlA_WB=0
	F754= CtrlB_EX=0
	F755= CtrlB_MEM=0
	F756= CtrlB_WB=0
	F757= CtrlICache=0
	F758= CtrlIMMU=0
	F759= CtrlIR_DMMU1=0
	F760= CtrlIR_DMMU2=1
	F761= CtrlIR_EX=0
	F762= CtrlIR_ID=0
	F763= CtrlIR_IMMU=0
	F764= CtrlIR_MEM=0
	F765= CtrlIR_WB=0
	F766= CtrlGPR=0
	F767= CtrlHi=0
	F768= CtrlIAddrReg=0
	F769= CtrlPC=0
	F770= CtrlPCInc=0
	F771= CtrlIMem=0
	F772= CtrlICacheReg=0
	F773= CtrlASIDIn=0
	F774= CtrlCP0=0
	F775= CtrlEPCIn=0
	F776= CtrlExCodeIn=0
	F777= CtrlIRMux=0
	F778= CtrlLo=0

DMMU2	F779= FU.OutID1=>A_EX.In
	F780= A_MEM.Out=>A_WB.In
	F781= FU.OutID2=>B_EX.In
	F782= B_MEM.Out=>B_WB.In
	F783= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F784= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F785= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F786= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F787= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F788= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F789= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F790= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F791= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F792= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F793= FU.Bub_ID=>CU_ID.Bub
	F794= FU.Halt_ID=>CU_ID.Halt
	F795= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F796= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F797= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F798= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F799= FU.Bub_IF=>CU_IF.Bub
	F800= FU.Halt_IF=>CU_IF.Halt
	F801= ICache.Hit=>CU_IF.ICacheHit
	F802= IMMU.Hit=>CU_IF.IMMUHit
	F803= FU.Bub_IMMU=>CU_IMMU.Bub
	F804= FU.Halt_IMMU=>CU_IMMU.Halt
	F805= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F806= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F807= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F808= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F809= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F810= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F811= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F812= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F813= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F814= ICache.Hit=>FU.ICacheHit
	F815= IR_DMMU1.Out=>FU.IR_DMMU1
	F816= IR_DMMU2.Out=>FU.IR_DMMU2
	F817= IR_EX.Out=>FU.IR_EX
	F818= IR_ID.Out=>FU.IR_ID
	F819= IR_IMMU.Out=>FU.IR_IMMU
	F820= IR_MEM.Out=>FU.IR_MEM
	F821= IR_WB.Out=>FU.IR_WB
	F822= FU.InDMMU2_WReg=5'b00000
	F823= GPR.Rdata1=>FU.InID1
	F824= IR_ID.Out25_21=>FU.InID1_RReg
	F825= GPR.Rdata2=>FU.InID2
	F826= IR_ID.Out20_16=>FU.InID2_RReg
	F827= IR_ID.Out25_21=>GPR.RReg1
	F828= IR_ID.Out20_16=>GPR.RReg2
	F829= MDU.hi=>Hi.In
	F830= IMMU.Addr=>IAddrReg.In
	F831= PC.Out=>ICache.IEA
	F832= PC.Out=>ICache.IEA
	F833= IMem.MEM8WordOut=>ICache.WData
	F834= ICache.Out=>ICacheReg.In
	F835= PC.Out=>IMMU.IEA
	F836= CP0.ASID=>IMMU.PID
	F837= IAddrReg.Out=>IMem.RAddr
	F838= ICacheReg.Out=>IRMux.CacheData
	F839= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F840= IMem.Out=>IRMux.MemData
	F841= CU_IMMU.IMMUHit=>IRMux.MemSel
	F842= IR_MEM.Out=>IR_DMMU1.In
	F843= IR_DMMU1.Out=>IR_DMMU2.In
	F844= IR_ID.Out=>IR_EX.In
	F845= ICache.Out=>IR_ID.In
	F846= IRMux.Out=>IR_ID.In
	F847= ICache.Out=>IR_IMMU.In
	F848= IR_EX.Out=>IR_MEM.In
	F849= IR_DMMU2.Out=>IR_WB.In
	F850= IR_MEM.Out=>IR_WB.In
	F851= MDU.lo=>Lo.In
	F852= A_EX.Out=>MDU.A
	F853= B_EX.Out=>MDU.B
	F854= Hi.Out=>MDU.Hi
	F855= Lo.Out=>MDU.Lo
	F856= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F857= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F858= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F859= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F860= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F861= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F862= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F863= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F864= IR_EX.Out20_16=>CU_EX.IRFunc1
	F865= IR_EX.Out25_21=>CU_EX.IRFunc2
	F866= IR_EX.Out31_26=>CU_EX.Op
	F867= IR_EX.Out5_0=>CU_EX.IRFunc
	F868= IR_ID.Out20_16=>CU_ID.IRFunc1
	F869= IR_ID.Out25_21=>CU_ID.IRFunc2
	F870= IR_ID.Out31_26=>CU_ID.Op
	F871= IR_ID.Out5_0=>CU_ID.IRFunc
	F872= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F873= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F874= IR_MEM.Out31_26=>CU_MEM.Op
	F875= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F876= IR_WB.Out20_16=>CU_WB.IRFunc1
	F877= IR_WB.Out25_21=>CU_WB.IRFunc2
	F878= IR_WB.Out31_26=>CU_WB.Op
	F879= IR_WB.Out5_0=>CU_WB.IRFunc
	F880= CtrlA_EX=0
	F881= CtrlA_MEM=0
	F882= CtrlA_WB=0
	F883= CtrlB_EX=0
	F884= CtrlB_MEM=0
	F885= CtrlB_WB=0
	F886= CtrlICache=0
	F887= CtrlIMMU=0
	F888= CtrlIR_DMMU1=0
	F889= CtrlIR_DMMU2=0
	F890= CtrlIR_EX=0
	F891= CtrlIR_ID=0
	F892= CtrlIR_IMMU=0
	F893= CtrlIR_MEM=0
	F894= CtrlIR_WB=1
	F895= CtrlGPR=0
	F896= CtrlHi=0
	F897= CtrlIAddrReg=0
	F898= CtrlPC=0
	F899= CtrlPCInc=0
	F900= CtrlIMem=0
	F901= CtrlICacheReg=0
	F902= CtrlASIDIn=0
	F903= CtrlCP0=0
	F904= CtrlEPCIn=0
	F905= CtrlExCodeIn=0
	F906= CtrlIRMux=0
	F907= CtrlLo=0

WB	F908= FU.OutID1=>A_EX.In
	F909= A_MEM.Out=>A_WB.In
	F910= FU.OutID2=>B_EX.In
	F911= B_MEM.Out=>B_WB.In
	F912= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F913= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F914= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F915= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F916= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F917= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F918= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F919= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F920= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F921= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F922= FU.Bub_ID=>CU_ID.Bub
	F923= FU.Halt_ID=>CU_ID.Halt
	F924= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F925= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F926= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F927= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F928= FU.Bub_IF=>CU_IF.Bub
	F929= FU.Halt_IF=>CU_IF.Halt
	F930= ICache.Hit=>CU_IF.ICacheHit
	F931= IMMU.Hit=>CU_IF.IMMUHit
	F932= FU.Bub_IMMU=>CU_IMMU.Bub
	F933= FU.Halt_IMMU=>CU_IMMU.Halt
	F934= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F935= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F936= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F937= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F938= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F939= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F940= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F941= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F942= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F943= ICache.Hit=>FU.ICacheHit
	F944= IR_DMMU1.Out=>FU.IR_DMMU1
	F945= IR_DMMU2.Out=>FU.IR_DMMU2
	F946= IR_EX.Out=>FU.IR_EX
	F947= IR_ID.Out=>FU.IR_ID
	F948= IR_IMMU.Out=>FU.IR_IMMU
	F949= IR_MEM.Out=>FU.IR_MEM
	F950= IR_WB.Out=>FU.IR_WB
	F951= GPR.Rdata1=>FU.InID1
	F952= IR_ID.Out25_21=>FU.InID1_RReg
	F953= GPR.Rdata2=>FU.InID2
	F954= IR_ID.Out20_16=>FU.InID2_RReg
	F955= FU.InWB_WReg=5'b00000
	F956= IR_ID.Out25_21=>GPR.RReg1
	F957= IR_ID.Out20_16=>GPR.RReg2
	F958= MDU.hi=>Hi.In
	F959= IMMU.Addr=>IAddrReg.In
	F960= PC.Out=>ICache.IEA
	F961= PC.Out=>ICache.IEA
	F962= IMem.MEM8WordOut=>ICache.WData
	F963= ICache.Out=>ICacheReg.In
	F964= PC.Out=>IMMU.IEA
	F965= CP0.ASID=>IMMU.PID
	F966= IAddrReg.Out=>IMem.RAddr
	F967= ICacheReg.Out=>IRMux.CacheData
	F968= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F969= IMem.Out=>IRMux.MemData
	F970= CU_IMMU.IMMUHit=>IRMux.MemSel
	F971= IR_MEM.Out=>IR_DMMU1.In
	F972= IR_DMMU1.Out=>IR_DMMU2.In
	F973= IR_ID.Out=>IR_EX.In
	F974= ICache.Out=>IR_ID.In
	F975= IRMux.Out=>IR_ID.In
	F976= ICache.Out=>IR_IMMU.In
	F977= IR_EX.Out=>IR_MEM.In
	F978= IR_DMMU2.Out=>IR_WB.In
	F979= IR_MEM.Out=>IR_WB.In
	F980= MDU.lo=>Lo.In
	F981= A_EX.Out=>MDU.A
	F982= B_EX.Out=>MDU.B
	F983= Hi.Out=>MDU.Hi
	F984= Lo.Out=>MDU.Lo
	F985= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F986= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F987= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F988= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F989= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F990= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F991= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F992= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F993= IR_EX.Out20_16=>CU_EX.IRFunc1
	F994= IR_EX.Out25_21=>CU_EX.IRFunc2
	F995= IR_EX.Out31_26=>CU_EX.Op
	F996= IR_EX.Out5_0=>CU_EX.IRFunc
	F997= IR_ID.Out20_16=>CU_ID.IRFunc1
	F998= IR_ID.Out25_21=>CU_ID.IRFunc2
	F999= IR_ID.Out31_26=>CU_ID.Op
	F1000= IR_ID.Out5_0=>CU_ID.IRFunc
	F1001= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1002= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1003= IR_MEM.Out31_26=>CU_MEM.Op
	F1004= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1005= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1006= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1007= IR_WB.Out31_26=>CU_WB.Op
	F1008= IR_WB.Out5_0=>CU_WB.IRFunc
	F1009= CtrlA_EX=0
	F1010= CtrlA_MEM=0
	F1011= CtrlA_WB=0
	F1012= CtrlB_EX=0
	F1013= CtrlB_MEM=0
	F1014= CtrlB_WB=0
	F1015= CtrlICache=0
	F1016= CtrlIMMU=0
	F1017= CtrlIR_DMMU1=0
	F1018= CtrlIR_DMMU2=0
	F1019= CtrlIR_EX=0
	F1020= CtrlIR_ID=0
	F1021= CtrlIR_IMMU=0
	F1022= CtrlIR_MEM=0
	F1023= CtrlIR_WB=0
	F1024= CtrlGPR=0
	F1025= CtrlHi=0
	F1026= CtrlIAddrReg=0
	F1027= CtrlPC=0
	F1028= CtrlPCInc=0
	F1029= CtrlIMem=0
	F1030= CtrlICacheReg=0
	F1031= CtrlASIDIn=0
	F1032= CtrlCP0=0
	F1033= CtrlEPCIn=0
	F1034= CtrlExCodeIn=0
	F1035= CtrlIRMux=0
	F1036= CtrlLo=0

POST	F1037= PC[Out]=addr+4
	F1038= [Lo]=({hi,lo}-FU(a)×FU(b))[31:0]
	F1039= [Hi]=({hi,lo}-FU(a)×FU(b))[63:32]
	F1040= ICache[line_addr]=IMemGet8Word({pid,addr})

