
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F544= DAddrReg_DMMU2.Out=>DMem.WAddr
	F545= DR_DMMU2.Out=>DMem.WData
	F546= DCache.Out=>DR_DMMU1.In
	F547= DR_MEM.Out=>DR_DMMU1.In
	F548= DR_DMMU1.Out=>DR_DMMU2.In
	F549= MemDataSelS.Out=>DR_MEM.In
	F550= DCache.Out=>DR_WB.In
	F551= DCache.Hit=>FU.DCacheHit
	F552= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F553= ICache.Hit=>FU.ICacheHit
	F554= IR_DMMU1.Out=>FU.IR_DMMU1
	F555= IR_DMMU2.Out=>FU.IR_DMMU2
	F556= IR_EX.Out=>FU.IR_EX
	F557= IR_ID.Out=>FU.IR_ID
	F558= IR_IMMU.Out=>FU.IR_IMMU
	F559= IR_MEM.Out=>FU.IR_MEM
	F560= IR_WB.Out=>FU.IR_WB
	F561= FU.InEX_WReg=5'b00000
	F562= GPR.Rdata1=>FU.InID1
	F563= IR_ID.Out25_21=>FU.InID1_RReg
	F564= IR_ID.Out25_21=>GPR.RReg1
	F565= IR_EX.Out25_21=>GPR.RReg2
	F566= IMMU.Addr=>IAddrReg.In
	F567= PC.Out=>ICache.IEA
	F568= PC.Out=>ICache.IEA
	F569= IMem.MEM8WordOut=>ICache.WData
	F570= ICache.Out=>ICacheReg.In
	F571= IR_ID.Out15_0=>IMMEXT.In
	F572= PC.Out=>IMMU.IEA
	F573= CP0.ASID=>IMMU.PID
	F574= IAddrReg.Out=>IMem.RAddr
	F575= ICacheReg.Out=>IRMux.CacheData
	F576= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F577= IMem.Out=>IRMux.MemData
	F578= CU_IMMU.IMMUHit=>IRMux.MemSel
	F579= IR_MEM.Out=>IR_DMMU1.In
	F580= IR_DMMU1.Out=>IR_DMMU2.In
	F581= IR_ID.Out=>IR_EX.In
	F582= ICache.Out=>IR_ID.In
	F583= IRMux.Out=>IR_ID.In
	F584= ICache.Out=>IR_IMMU.In
	F585= IR_EX.Out=>IR_MEM.In
	F586= IR_DMMU2.Out=>IR_WB.In
	F587= IR_MEM.Out=>IR_WB.In
	F588= ALU.Out1_0=>MemDataSelS.Addr
	F589= MemDataSelS.Func=6'b010101
	F590= GPR.Rdata2=>MemDataSelS.In
	F591= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F592= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F593= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F594= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F595= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F596= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F597= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F598= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F599= IR_EX.Out20_16=>CU_EX.IRFunc1
	F600= IR_EX.Out25_21=>CU_EX.IRFunc2
	F601= IR_EX.Out31_26=>CU_EX.Op
	F602= IR_EX.Out5_0=>CU_EX.IRFunc
	F603= IR_ID.Out20_16=>CU_ID.IRFunc1
	F604= IR_ID.Out25_21=>CU_ID.IRFunc2
	F605= IR_ID.Out31_26=>CU_ID.Op
	F606= IR_ID.Out5_0=>CU_ID.IRFunc
	F607= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F608= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F609= IR_MEM.Out31_26=>CU_MEM.Op
	F610= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F611= IR_WB.Out20_16=>CU_WB.IRFunc1
	F612= IR_WB.Out25_21=>CU_WB.IRFunc2
	F613= IR_WB.Out31_26=>CU_WB.Op
	F614= IR_WB.Out5_0=>CU_WB.IRFunc
	F615= CtrlA_EX=0
	F616= CtrlB_EX=0
	F617= CtrlALUOut_MEM=1
	F618= CtrlALUOut_DMMU1=0
	F619= CtrlALUOut_DMMU2=0
	F620= CtrlALUOut_WB=0
	F621= CtrlA_MEM=0
	F622= CtrlA_WB=0
	F623= CtrlB_MEM=0
	F624= CtrlB_WB=0
	F625= CtrlICache=0
	F626= CtrlIMMU=0
	F627= CtrlDCache=0
	F628= CtrlDMMU=0
	F629= CtrlDAddrReg_DMMU1=0
	F630= CtrlDAddrReg_DMMU2=0
	F631= CtrlDAddrReg_MEM=0
	F632= CtrlDAddrReg_WB=0
	F633= CtrlDR_DMMU2=0
	F634= CtrlDR_MEM=1
	F635= CtrlASIDIn=0
	F636= CtrlCP0=0
	F637= CtrlEPCIn=0
	F638= CtrlExCodeIn=0
	F639= CtrlDMem=0
	F640= CtrlDMem8Word=0
	F641= CtrlDR_DMMU1=0
	F642= CtrlDR_WB=0
	F643= CtrlIR_DMMU1=0
	F644= CtrlIR_DMMU2=0
	F645= CtrlIR_EX=0
	F646= CtrlIR_ID=0
	F647= CtrlIR_IMMU=0
	F648= CtrlIR_MEM=1
	F649= CtrlIR_WB=0
	F650= CtrlGPR=0
	F651= CtrlIAddrReg=0
	F652= CtrlPC=0
	F653= CtrlPCInc=0
	F654= CtrlIMem=0
	F655= CtrlICacheReg=0
	F656= CtrlIRMux=0

MEM	F657= A_EX.Out=>ALU.A
	F658= B_EX.Out=>ALU.B
	F659= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F660= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F661= ALU.Out=>ALUOut_MEM.In
	F662= ALUOut_MEM.Out=>ALUOut_WB.In
	F663= FU.OutID1=>A_EX.In
	F664= A_MEM.Out=>A_WB.In
	F665= IMMEXT.Out=>B_EX.In
	F666= B_MEM.Out=>B_WB.In
	F667= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F668= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F669= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F670= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F671= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F672= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F673= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F674= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F675= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F676= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F677= FU.Bub_ID=>CU_ID.Bub
	F678= FU.Halt_ID=>CU_ID.Halt
	F679= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F680= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F681= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F682= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F683= FU.Bub_IF=>CU_IF.Bub
	F684= FU.Halt_IF=>CU_IF.Halt
	F685= ICache.Hit=>CU_IF.ICacheHit
	F686= IMMU.Hit=>CU_IF.IMMUHit
	F687= FU.Bub_IMMU=>CU_IMMU.Bub
	F688= FU.Halt_IMMU=>CU_IMMU.Halt
	F689= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F690= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F691= DCache.Hit=>CU_MEM.DCacheHit
	F692= DMMU.Hit=>CU_MEM.DMMUHit
	F693= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F694= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F695= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F696= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F697= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F698= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F699= DMMU.Addr=>DAddrReg_DMMU1.In
	F700= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F701= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F702= ALUOut_DMMU2.Out=>DCache.IEA
	F703= ALUOut_MEM.Out=>DCache.IEA
	F704= DR_DMMU2.Out=>DCache.In
	F705= DR_MEM.Out=>DCache.In
	F706= ALUOut_MEM.Out=>DMMU.IEA
	F707= CP0.ASID=>DMMU.PID
	F708= DAddrReg_DMMU2.Out=>DMem.WAddr
	F709= DR_DMMU2.Out=>DMem.WData
	F710= DCache.Out=>DR_DMMU1.In
	F711= DR_MEM.Out=>DR_DMMU1.In
	F712= DR_DMMU1.Out=>DR_DMMU2.In
	F713= MemDataSelS.Out=>DR_MEM.In
	F714= DCache.Out=>DR_WB.In
	F715= DCache.Hit=>FU.DCacheHit
	F716= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F717= ICache.Hit=>FU.ICacheHit
	F718= IR_DMMU1.Out=>FU.IR_DMMU1
	F719= IR_DMMU2.Out=>FU.IR_DMMU2
	F720= IR_EX.Out=>FU.IR_EX
	F721= IR_ID.Out=>FU.IR_ID
	F722= IR_IMMU.Out=>FU.IR_IMMU
	F723= IR_MEM.Out=>FU.IR_MEM
	F724= IR_WB.Out=>FU.IR_WB
	F725= GPR.Rdata1=>FU.InID1
	F726= IR_ID.Out25_21=>FU.InID1_RReg
	F727= FU.InMEM_WReg=5'b00000
	F728= IR_ID.Out25_21=>GPR.RReg1
	F729= IR_EX.Out25_21=>GPR.RReg2
	F730= IMMU.Addr=>IAddrReg.In
	F731= PC.Out=>ICache.IEA
	F732= PC.Out=>ICache.IEA
	F733= IMem.MEM8WordOut=>ICache.WData
	F734= ICache.Out=>ICacheReg.In
	F735= IR_ID.Out15_0=>IMMEXT.In
	F736= PC.Out=>IMMU.IEA
	F737= CP0.ASID=>IMMU.PID
	F738= IAddrReg.Out=>IMem.RAddr
	F739= ICacheReg.Out=>IRMux.CacheData
	F740= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F741= IMem.Out=>IRMux.MemData
	F742= CU_IMMU.IMMUHit=>IRMux.MemSel
	F743= IR_MEM.Out=>IR_DMMU1.In
	F744= IR_DMMU1.Out=>IR_DMMU2.In
	F745= IR_ID.Out=>IR_EX.In
	F746= ICache.Out=>IR_ID.In
	F747= IRMux.Out=>IR_ID.In
	F748= ICache.Out=>IR_IMMU.In
	F749= IR_EX.Out=>IR_MEM.In
	F750= IR_DMMU2.Out=>IR_WB.In
	F751= IR_MEM.Out=>IR_WB.In
	F752= ALU.Out1_0=>MemDataSelS.Addr
	F753= GPR.Rdata2=>MemDataSelS.In
	F754= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F755= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F756= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F757= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F758= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F759= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F760= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F761= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F762= IR_EX.Out20_16=>CU_EX.IRFunc1
	F763= IR_EX.Out25_21=>CU_EX.IRFunc2
	F764= IR_EX.Out31_26=>CU_EX.Op
	F765= IR_EX.Out5_0=>CU_EX.IRFunc
	F766= IR_ID.Out20_16=>CU_ID.IRFunc1
	F767= IR_ID.Out25_21=>CU_ID.IRFunc2
	F768= IR_ID.Out31_26=>CU_ID.Op
	F769= IR_ID.Out5_0=>CU_ID.IRFunc
	F770= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F771= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F772= IR_MEM.Out31_26=>CU_MEM.Op
	F773= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F774= IR_WB.Out20_16=>CU_WB.IRFunc1
	F775= IR_WB.Out25_21=>CU_WB.IRFunc2
	F776= IR_WB.Out31_26=>CU_WB.Op
	F777= IR_WB.Out5_0=>CU_WB.IRFunc
	F778= CtrlA_EX=0
	F779= CtrlB_EX=0
	F780= CtrlALUOut_MEM=0
	F781= CtrlALUOut_DMMU1=1
	F782= CtrlALUOut_DMMU2=0
	F783= CtrlALUOut_WB=1
	F784= CtrlA_MEM=0
	F785= CtrlA_WB=1
	F786= CtrlB_MEM=0
	F787= CtrlB_WB=1
	F788= CtrlICache=0
	F789= CtrlIMMU=0
	F790= CtrlDCache=1
	F791= CtrlDMMU=0
	F792= CtrlDAddrReg_DMMU1=1
	F793= CtrlDAddrReg_DMMU2=0
	F794= CtrlDAddrReg_MEM=0
	F795= CtrlDAddrReg_WB=1
	F796= CtrlDR_DMMU2=0
	F797= CtrlDR_MEM=0
	F798= CtrlASIDIn=0
	F799= CtrlCP0=0
	F800= CtrlEPCIn=0
	F801= CtrlExCodeIn=0
	F802= CtrlDMem=0
	F803= CtrlDMem8Word=0
	F804= CtrlDR_DMMU1=1
	F805= CtrlDR_WB=1
	F806= CtrlIR_DMMU1=1
	F807= CtrlIR_DMMU2=0
	F808= CtrlIR_EX=0
	F809= CtrlIR_ID=0
	F810= CtrlIR_IMMU=0
	F811= CtrlIR_MEM=0
	F812= CtrlIR_WB=1
	F813= CtrlGPR=0
	F814= CtrlIAddrReg=0
	F815= CtrlPC=0
	F816= CtrlPCInc=0
	F817= CtrlIMem=0
	F818= CtrlICacheReg=0
	F819= CtrlIRMux=0

DMMU1	F820= A_EX.Out=>ALU.A
	F821= B_EX.Out=>ALU.B
	F822= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F823= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F824= ALU.Out=>ALUOut_MEM.In
	F825= ALUOut_MEM.Out=>ALUOut_WB.In
	F826= FU.OutID1=>A_EX.In
	F827= A_MEM.Out=>A_WB.In
	F828= IMMEXT.Out=>B_EX.In
	F829= B_MEM.Out=>B_WB.In
	F830= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F831= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F832= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F833= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F834= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F835= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F836= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F837= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F838= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F839= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F840= FU.Bub_ID=>CU_ID.Bub
	F841= FU.Halt_ID=>CU_ID.Halt
	F842= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F843= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F844= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F845= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F846= FU.Bub_IF=>CU_IF.Bub
	F847= FU.Halt_IF=>CU_IF.Halt
	F848= ICache.Hit=>CU_IF.ICacheHit
	F849= IMMU.Hit=>CU_IF.IMMUHit
	F850= FU.Bub_IMMU=>CU_IMMU.Bub
	F851= FU.Halt_IMMU=>CU_IMMU.Halt
	F852= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F853= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F854= DCache.Hit=>CU_MEM.DCacheHit
	F855= DMMU.Hit=>CU_MEM.DMMUHit
	F856= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F857= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F858= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F859= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F860= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F861= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F862= DMMU.Addr=>DAddrReg_DMMU1.In
	F863= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F864= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F865= ALUOut_DMMU2.Out=>DCache.IEA
	F866= ALUOut_MEM.Out=>DCache.IEA
	F867= DR_DMMU2.Out=>DCache.In
	F868= DR_MEM.Out=>DCache.In
	F869= ALUOut_MEM.Out=>DMMU.IEA
	F870= CP0.ASID=>DMMU.PID
	F871= DAddrReg_DMMU2.Out=>DMem.WAddr
	F872= DR_DMMU2.Out=>DMem.WData
	F873= DCache.Out=>DR_DMMU1.In
	F874= DR_MEM.Out=>DR_DMMU1.In
	F875= DR_DMMU1.Out=>DR_DMMU2.In
	F876= MemDataSelS.Out=>DR_MEM.In
	F877= DCache.Out=>DR_WB.In
	F878= DCache.Hit=>FU.DCacheHit
	F879= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F880= ICache.Hit=>FU.ICacheHit
	F881= IR_DMMU1.Out=>FU.IR_DMMU1
	F882= IR_DMMU2.Out=>FU.IR_DMMU2
	F883= IR_EX.Out=>FU.IR_EX
	F884= IR_ID.Out=>FU.IR_ID
	F885= IR_IMMU.Out=>FU.IR_IMMU
	F886= IR_MEM.Out=>FU.IR_MEM
	F887= IR_WB.Out=>FU.IR_WB
	F888= FU.InDMMU1_WReg=5'b00000
	F889= GPR.Rdata1=>FU.InID1
	F890= IR_ID.Out25_21=>FU.InID1_RReg
	F891= IR_ID.Out25_21=>GPR.RReg1
	F892= IR_EX.Out25_21=>GPR.RReg2
	F893= IMMU.Addr=>IAddrReg.In
	F894= PC.Out=>ICache.IEA
	F895= PC.Out=>ICache.IEA
	F896= IMem.MEM8WordOut=>ICache.WData
	F897= ICache.Out=>ICacheReg.In
	F898= IR_ID.Out15_0=>IMMEXT.In
	F899= PC.Out=>IMMU.IEA
	F900= CP0.ASID=>IMMU.PID
	F901= IAddrReg.Out=>IMem.RAddr
	F902= ICacheReg.Out=>IRMux.CacheData
	F903= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F904= IMem.Out=>IRMux.MemData
	F905= CU_IMMU.IMMUHit=>IRMux.MemSel
	F906= IR_MEM.Out=>IR_DMMU1.In
	F907= IR_DMMU1.Out=>IR_DMMU2.In
	F908= IR_ID.Out=>IR_EX.In
	F909= ICache.Out=>IR_ID.In
	F910= IRMux.Out=>IR_ID.In
	F911= ICache.Out=>IR_IMMU.In
	F912= IR_EX.Out=>IR_MEM.In
	F913= IR_DMMU2.Out=>IR_WB.In
	F914= IR_MEM.Out=>IR_WB.In
	F915= ALU.Out1_0=>MemDataSelS.Addr
	F916= GPR.Rdata2=>MemDataSelS.In
	F917= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F918= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F919= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F920= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F921= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F922= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F923= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F924= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F925= IR_EX.Out20_16=>CU_EX.IRFunc1
	F926= IR_EX.Out25_21=>CU_EX.IRFunc2
	F927= IR_EX.Out31_26=>CU_EX.Op
	F928= IR_EX.Out5_0=>CU_EX.IRFunc
	F929= IR_ID.Out20_16=>CU_ID.IRFunc1
	F930= IR_ID.Out25_21=>CU_ID.IRFunc2
	F931= IR_ID.Out31_26=>CU_ID.Op
	F932= IR_ID.Out5_0=>CU_ID.IRFunc
	F933= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F934= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F935= IR_MEM.Out31_26=>CU_MEM.Op
	F936= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F937= IR_WB.Out20_16=>CU_WB.IRFunc1
	F938= IR_WB.Out25_21=>CU_WB.IRFunc2
	F939= IR_WB.Out31_26=>CU_WB.Op
	F940= IR_WB.Out5_0=>CU_WB.IRFunc
	F941= CtrlA_EX=0
	F942= CtrlB_EX=0
	F943= CtrlALUOut_MEM=0
	F944= CtrlALUOut_DMMU1=0
	F945= CtrlALUOut_DMMU2=1
	F946= CtrlALUOut_WB=0
	F947= CtrlA_MEM=0
	F948= CtrlA_WB=0
	F949= CtrlB_MEM=0
	F950= CtrlB_WB=0
	F951= CtrlICache=0
	F952= CtrlIMMU=0
	F953= CtrlDCache=0
	F954= CtrlDMMU=0
	F955= CtrlDAddrReg_DMMU1=0
	F956= CtrlDAddrReg_DMMU2=1
	F957= CtrlDAddrReg_MEM=0
	F958= CtrlDAddrReg_WB=0
	F959= CtrlDR_DMMU2=1
	F960= CtrlDR_MEM=0
	F961= CtrlASIDIn=0
	F962= CtrlCP0=0
	F963= CtrlEPCIn=0
	F964= CtrlExCodeIn=0
	F965= CtrlDMem=0
	F966= CtrlDMem8Word=0
	F967= CtrlDR_DMMU1=0
	F968= CtrlDR_WB=0
	F969= CtrlIR_DMMU1=0
	F970= CtrlIR_DMMU2=1
	F971= CtrlIR_EX=0
	F972= CtrlIR_ID=0
	F973= CtrlIR_IMMU=0
	F974= CtrlIR_MEM=0
	F975= CtrlIR_WB=0
	F976= CtrlGPR=0
	F977= CtrlIAddrReg=0
	F978= CtrlPC=0
	F979= CtrlPCInc=0
	F980= CtrlIMem=0
	F981= CtrlICacheReg=0
	F982= CtrlIRMux=0

DMMU2	F983= A_EX.Out=>ALU.A
	F984= B_EX.Out=>ALU.B
	F985= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F986= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F987= ALU.Out=>ALUOut_MEM.In
	F988= ALUOut_MEM.Out=>ALUOut_WB.In
	F989= FU.OutID1=>A_EX.In
	F990= A_MEM.Out=>A_WB.In
	F991= IMMEXT.Out=>B_EX.In
	F992= B_MEM.Out=>B_WB.In
	F993= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F994= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F995= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F996= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F997= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F998= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F999= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1000= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1001= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1002= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1003= FU.Bub_ID=>CU_ID.Bub
	F1004= FU.Halt_ID=>CU_ID.Halt
	F1005= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F1006= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1007= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F1008= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1009= FU.Bub_IF=>CU_IF.Bub
	F1010= FU.Halt_IF=>CU_IF.Halt
	F1011= ICache.Hit=>CU_IF.ICacheHit
	F1012= IMMU.Hit=>CU_IF.IMMUHit
	F1013= FU.Bub_IMMU=>CU_IMMU.Bub
	F1014= FU.Halt_IMMU=>CU_IMMU.Halt
	F1015= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1016= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1017= DCache.Hit=>CU_MEM.DCacheHit
	F1018= DMMU.Hit=>CU_MEM.DMMUHit
	F1019= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1020= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1021= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1022= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1023= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1024= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1025= DMMU.Addr=>DAddrReg_DMMU1.In
	F1026= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F1027= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F1028= ALUOut_DMMU2.Out=>DCache.IEA
	F1029= ALUOut_MEM.Out=>DCache.IEA
	F1030= DR_DMMU2.Out=>DCache.In
	F1031= DR_MEM.Out=>DCache.In
	F1032= ALUOut_MEM.Out=>DMMU.IEA
	F1033= CP0.ASID=>DMMU.PID
	F1034= DAddrReg_DMMU2.Out=>DMem.WAddr
	F1035= DR_DMMU2.Out=>DMem.WData
	F1036= DCache.Out=>DR_DMMU1.In
	F1037= DR_MEM.Out=>DR_DMMU1.In
	F1038= DR_DMMU1.Out=>DR_DMMU2.In
	F1039= MemDataSelS.Out=>DR_MEM.In
	F1040= DCache.Out=>DR_WB.In
	F1041= DCache.Hit=>FU.DCacheHit
	F1042= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1043= ICache.Hit=>FU.ICacheHit
	F1044= IR_DMMU1.Out=>FU.IR_DMMU1
	F1045= IR_DMMU2.Out=>FU.IR_DMMU2
	F1046= IR_EX.Out=>FU.IR_EX
	F1047= IR_ID.Out=>FU.IR_ID
	F1048= IR_IMMU.Out=>FU.IR_IMMU
	F1049= IR_MEM.Out=>FU.IR_MEM
	F1050= IR_WB.Out=>FU.IR_WB
	F1051= FU.InDMMU2_WReg=5'b00000
	F1052= GPR.Rdata1=>FU.InID1
	F1053= IR_ID.Out25_21=>FU.InID1_RReg
	F1054= IR_ID.Out25_21=>GPR.RReg1
	F1055= IR_EX.Out25_21=>GPR.RReg2
	F1056= IMMU.Addr=>IAddrReg.In
	F1057= PC.Out=>ICache.IEA
	F1058= PC.Out=>ICache.IEA
	F1059= IMem.MEM8WordOut=>ICache.WData
	F1060= ICache.Out=>ICacheReg.In
	F1061= IR_ID.Out15_0=>IMMEXT.In
	F1062= PC.Out=>IMMU.IEA
	F1063= CP0.ASID=>IMMU.PID
	F1064= IAddrReg.Out=>IMem.RAddr
	F1065= ICacheReg.Out=>IRMux.CacheData
	F1066= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1067= IMem.Out=>IRMux.MemData
	F1068= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1069= IR_MEM.Out=>IR_DMMU1.In
	F1070= IR_DMMU1.Out=>IR_DMMU2.In
	F1071= IR_ID.Out=>IR_EX.In
	F1072= ICache.Out=>IR_ID.In
	F1073= IRMux.Out=>IR_ID.In
	F1074= ICache.Out=>IR_IMMU.In
	F1075= IR_EX.Out=>IR_MEM.In
	F1076= IR_DMMU2.Out=>IR_WB.In
	F1077= IR_MEM.Out=>IR_WB.In
	F1078= ALU.Out1_0=>MemDataSelS.Addr
	F1079= GPR.Rdata2=>MemDataSelS.In
	F1080= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1081= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1082= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1083= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1084= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1085= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1086= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1087= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1088= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1089= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1090= IR_EX.Out31_26=>CU_EX.Op
