
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F696= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F697= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F698= IR_EX.Out20_16=>CU_EX.IRFunc1
	F699= IR_EX.Out25_21=>CU_EX.IRFunc2
	F700= IR_EX.Out31_26=>CU_EX.Op
	F701= IR_EX.Out5_0=>CU_EX.IRFunc
	F702= IR_ID.Out20_16=>CU_ID.IRFunc1
	F703= IR_ID.Out25_21=>CU_ID.IRFunc2
	F704= IR_ID.Out31_26=>CU_ID.Op
	F705= IR_ID.Out5_0=>CU_ID.IRFunc
	F706= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F707= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F708= IR_MEM.Out31_26=>CU_MEM.Op
	F709= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F710= IR_WB.Out20_16=>CU_WB.IRFunc1
	F711= IR_WB.Out25_21=>CU_WB.IRFunc2
	F712= IR_WB.Out31_26=>CU_WB.Op
	F713= IR_WB.Out5_0=>CU_WB.IRFunc
	F714= CtrlA_EX=0
	F715= CtrlB_EX=0
	F716= CtrlALUOut_MEM=0
	F717= CtrlALUOut_DMMU1=1
	F718= CtrlALUOut_DMMU2=0
	F719= CtrlALUOut_WB=1
	F720= CtrlA_MEM=0
	F721= CtrlA_WB=1
	F722= CtrlB_MEM=0
	F723= CtrlB_WB=1
	F724= CtrlICache=0
	F725= CtrlIMMU=0
	F726= CtrlDCache=1
	F727= CtrlDMMU=0
	F728= CtrlDAddrReg_DMMU1=1
	F729= CtrlDAddrReg_DMMU2=0
	F730= CtrlDAddrReg_MEM=0
	F731= CtrlDAddrReg_WB=1
	F732= CtrlDR_DMMU2=0
	F733= CtrlDR_MEM=0
	F734= CtrlASIDIn=0
	F735= CtrlCP0=0
	F736= CtrlEPCIn=0
	F737= CtrlExCodeIn=0
	F738= CtrlDMem=0
	F739= CtrlDMem8Word=0
	F740= CtrlDR_DMMU1=1
	F741= CtrlDR_WB=1
	F742= CtrlIR_DMMU1=1
	F743= CtrlIR_DMMU2=0
	F744= CtrlIR_EX=0
	F745= CtrlIR_ID=0
	F746= CtrlIR_IMMU=0
	F747= CtrlIR_MEM=0
	F748= CtrlIR_WB=1
	F749= CtrlGPR=0
	F750= CtrlIAddrReg=0
	F751= CtrlPC=0
	F752= CtrlPCInc=0
	F753= CtrlIMem=0
	F754= CtrlICacheReg=0
	F755= CtrlIRMux=0

DMMU1	F756= A_EX.Out=>ALU.A
	F757= B_EX.Out=>ALU.B
	F758= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F759= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F760= ALU.Out=>ALUOut_MEM.In
	F761= ALUOut_MEM.Out=>ALUOut_WB.In
	F762= FU.OutID1=>A_EX.In
	F763= A_MEM.Out=>A_WB.In
	F764= IMMEXT.Out=>B_EX.In
	F765= B_MEM.Out=>B_WB.In
	F766= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F767= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F768= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F769= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F770= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F771= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F772= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F773= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F774= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F775= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F776= FU.Bub_ID=>CU_ID.Bub
	F777= FU.Halt_ID=>CU_ID.Halt
	F778= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F779= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F780= FU.Bub_IF=>CU_IF.Bub
	F781= FU.Halt_IF=>CU_IF.Halt
	F782= ICache.Hit=>CU_IF.ICacheHit
	F783= IMMU.Hit=>CU_IF.IMMUHit
	F784= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F785= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F786= DCache.Hit=>CU_MEM.DCacheHit
	F787= DMMU.Hit=>CU_MEM.DMMUHit
	F788= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F789= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F790= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F791= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F792= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F793= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F794= DMMU.Addr=>DAddrReg_DMMU1.In
	F795= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F796= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F797= ALUOut_DMMU2.Out=>DCache.IEA
	F798= ALUOut_MEM.Out=>DCache.IEA
	F799= DR_DMMU2.Out=>DCache.In
	F800= DR_MEM.Out=>DCache.In
	F801= ALUOut_MEM.Out=>DMMU.IEA
	F802= CP0.ASID=>DMMU.PID
	F803= DAddrReg_DMMU2.Out=>DMem.WAddr
	F804= DR_DMMU2.Out=>DMem.WData
	F805= DCache.Out=>DR_DMMU1.In
	F806= DR_MEM.Out=>DR_DMMU1.In
	F807= DR_DMMU1.Out=>DR_DMMU2.In
	F808= MemDataSelS.Out=>DR_MEM.In
	F809= DCache.Out=>DR_WB.In
	F810= DCache.Hit=>FU.DCacheHit
	F811= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F812= ICache.Hit=>FU.ICacheHit
	F813= IR_DMMU1.Out=>FU.IR_DMMU1
	F814= IR_DMMU2.Out=>FU.IR_DMMU2
	F815= IR_EX.Out=>FU.IR_EX
	F816= IR_ID.Out=>FU.IR_ID
	F817= IR_MEM.Out=>FU.IR_MEM
	F818= IR_WB.Out=>FU.IR_WB
	F819= FU.InDMMU1_WReg=5'b00000
	F820= GPR.Rdata1=>FU.InID1
	F821= IR_ID.Out25_21=>FU.InID1_RReg
	F822= IR_ID.Out25_21=>GPR.RReg1
	F823= IR_EX.Out25_21=>GPR.RReg2
	F824= IMMU.Addr=>IAddrReg.In
	F825= PC.Out=>ICache.IEA
	F826= ICache.Out=>ICacheReg.In
	F827= IR_ID.Out15_0=>IMMEXT.In
	F828= PC.Out=>IMMU.IEA
	F829= CP0.ASID=>IMMU.PID
	F830= IR_MEM.Out=>IR_DMMU1.In
	F831= IR_DMMU1.Out=>IR_DMMU2.In
	F832= IR_ID.Out=>IR_EX.In
	F833= ICache.Out=>IR_ID.In
	F834= ICache.Out=>IR_IMMU.In
	F835= IR_EX.Out=>IR_MEM.In
	F836= IR_DMMU2.Out=>IR_WB.In
	F837= IR_MEM.Out=>IR_WB.In
	F838= ALU.Out1_0=>MemDataSelS.Addr
	F839= GPR.Rdata2=>MemDataSelS.In
	F840= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F841= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F842= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F843= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F844= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F845= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F846= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F847= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F848= IR_EX.Out20_16=>CU_EX.IRFunc1
	F849= IR_EX.Out25_21=>CU_EX.IRFunc2
	F850= IR_EX.Out31_26=>CU_EX.Op
	F851= IR_EX.Out5_0=>CU_EX.IRFunc
	F852= IR_ID.Out20_16=>CU_ID.IRFunc1
	F853= IR_ID.Out25_21=>CU_ID.IRFunc2
	F854= IR_ID.Out31_26=>CU_ID.Op
	F855= IR_ID.Out5_0=>CU_ID.IRFunc
	F856= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F857= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F858= IR_MEM.Out31_26=>CU_MEM.Op
	F859= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F860= IR_WB.Out20_16=>CU_WB.IRFunc1
	F861= IR_WB.Out25_21=>CU_WB.IRFunc2
	F862= IR_WB.Out31_26=>CU_WB.Op
	F863= IR_WB.Out5_0=>CU_WB.IRFunc
	F864= CtrlA_EX=0
	F865= CtrlB_EX=0
	F866= CtrlALUOut_MEM=0
	F867= CtrlALUOut_DMMU1=0
	F868= CtrlALUOut_DMMU2=1
	F869= CtrlALUOut_WB=0
	F870= CtrlA_MEM=0
	F871= CtrlA_WB=0
	F872= CtrlB_MEM=0
	F873= CtrlB_WB=0
	F874= CtrlICache=0
	F875= CtrlIMMU=0
	F876= CtrlDCache=0
	F877= CtrlDMMU=0
	F878= CtrlDAddrReg_DMMU1=0
	F879= CtrlDAddrReg_DMMU2=1
	F880= CtrlDAddrReg_MEM=0
	F881= CtrlDAddrReg_WB=0
	F882= CtrlDR_DMMU2=1
	F883= CtrlDR_MEM=0
	F884= CtrlASIDIn=0
	F885= CtrlCP0=0
	F886= CtrlEPCIn=0
	F887= CtrlExCodeIn=0
	F888= CtrlDMem=0
	F889= CtrlDMem8Word=0
	F890= CtrlDR_DMMU1=0
	F891= CtrlDR_WB=0
	F892= CtrlIR_DMMU1=0
	F893= CtrlIR_DMMU2=1
	F894= CtrlIR_EX=0
	F895= CtrlIR_ID=0
	F896= CtrlIR_IMMU=0
	F897= CtrlIR_MEM=0
	F898= CtrlIR_WB=0
	F899= CtrlGPR=0
	F900= CtrlIAddrReg=0
	F901= CtrlPC=0
	F902= CtrlPCInc=0
	F903= CtrlIMem=0
	F904= CtrlICacheReg=0
	F905= CtrlIRMux=0

DMMU2	F906= A_EX.Out=>ALU.A
	F907= B_EX.Out=>ALU.B
	F908= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F909= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F910= ALU.Out=>ALUOut_MEM.In
	F911= ALUOut_MEM.Out=>ALUOut_WB.In
	F912= FU.OutID1=>A_EX.In
	F913= A_MEM.Out=>A_WB.In
	F914= IMMEXT.Out=>B_EX.In
	F915= B_MEM.Out=>B_WB.In
	F916= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F917= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F918= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F919= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F920= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F921= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F922= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F923= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F924= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F925= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F926= FU.Bub_ID=>CU_ID.Bub
	F927= FU.Halt_ID=>CU_ID.Halt
	F928= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F929= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F930= FU.Bub_IF=>CU_IF.Bub
	F931= FU.Halt_IF=>CU_IF.Halt
	F932= ICache.Hit=>CU_IF.ICacheHit
	F933= IMMU.Hit=>CU_IF.IMMUHit
	F934= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F935= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F936= DCache.Hit=>CU_MEM.DCacheHit
	F937= DMMU.Hit=>CU_MEM.DMMUHit
	F938= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F939= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F940= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F941= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F942= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F943= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F944= DMMU.Addr=>DAddrReg_DMMU1.In
	F945= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F946= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F947= ALUOut_DMMU2.Out=>DCache.IEA
	F948= ALUOut_MEM.Out=>DCache.IEA
	F949= DR_DMMU2.Out=>DCache.In
	F950= DR_MEM.Out=>DCache.In
	F951= ALUOut_MEM.Out=>DMMU.IEA
	F952= CP0.ASID=>DMMU.PID
	F953= DAddrReg_DMMU2.Out=>DMem.WAddr
	F954= DR_DMMU2.Out=>DMem.WData
	F955= DCache.Out=>DR_DMMU1.In
	F956= DR_MEM.Out=>DR_DMMU1.In
	F957= DR_DMMU1.Out=>DR_DMMU2.In
	F958= MemDataSelS.Out=>DR_MEM.In
	F959= DCache.Out=>DR_WB.In
	F960= DCache.Hit=>FU.DCacheHit
	F961= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F962= ICache.Hit=>FU.ICacheHit
	F963= IR_DMMU1.Out=>FU.IR_DMMU1
	F964= IR_DMMU2.Out=>FU.IR_DMMU2
	F965= IR_EX.Out=>FU.IR_EX
	F966= IR_ID.Out=>FU.IR_ID
	F967= IR_MEM.Out=>FU.IR_MEM
	F968= IR_WB.Out=>FU.IR_WB
	F969= FU.InDMMU2_WReg=5'b00000
	F970= GPR.Rdata1=>FU.InID1
	F971= IR_ID.Out25_21=>FU.InID1_RReg
	F972= IR_ID.Out25_21=>GPR.RReg1
	F973= IR_EX.Out25_21=>GPR.RReg2
	F974= IMMU.Addr=>IAddrReg.In
	F975= PC.Out=>ICache.IEA
	F976= ICache.Out=>ICacheReg.In
	F977= IR_ID.Out15_0=>IMMEXT.In
	F978= PC.Out=>IMMU.IEA
	F979= CP0.ASID=>IMMU.PID
	F980= IR_MEM.Out=>IR_DMMU1.In
	F981= IR_DMMU1.Out=>IR_DMMU2.In
	F982= IR_ID.Out=>IR_EX.In
	F983= ICache.Out=>IR_ID.In
	F984= ICache.Out=>IR_IMMU.In
	F985= IR_EX.Out=>IR_MEM.In
	F986= IR_DMMU2.Out=>IR_WB.In
	F987= IR_MEM.Out=>IR_WB.In
	F988= ALU.Out1_0=>MemDataSelS.Addr
	F989= GPR.Rdata2=>MemDataSelS.In
	F990= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F991= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F992= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F993= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F994= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F995= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F996= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F997= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F998= IR_EX.Out20_16=>CU_EX.IRFunc1
	F999= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1000= IR_EX.Out31_26=>CU_EX.Op
	F1001= IR_EX.Out5_0=>CU_EX.IRFunc
	F1002= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1003= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1004= IR_ID.Out31_26=>CU_ID.Op
	F1005= IR_ID.Out5_0=>CU_ID.IRFunc
	F1006= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1007= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1008= IR_MEM.Out31_26=>CU_MEM.Op
	F1009= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1010= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1011= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1012= IR_WB.Out31_26=>CU_WB.Op
	F1013= IR_WB.Out5_0=>CU_WB.IRFunc
	F1014= CtrlA_EX=0
	F1015= CtrlB_EX=0
	F1016= CtrlALUOut_MEM=0
	F1017= CtrlALUOut_DMMU1=0
	F1018= CtrlALUOut_DMMU2=0
	F1019= CtrlALUOut_WB=0
	F1020= CtrlA_MEM=0
	F1021= CtrlA_WB=0
	F1022= CtrlB_MEM=0
	F1023= CtrlB_WB=0
	F1024= CtrlICache=0
	F1025= CtrlIMMU=0
	F1026= CtrlDCache=0
	F1027= CtrlDMMU=0
	F1028= CtrlDAddrReg_DMMU1=0
	F1029= CtrlDAddrReg_DMMU2=0
	F1030= CtrlDAddrReg_MEM=0
	F1031= CtrlDAddrReg_WB=0
	F1032= CtrlDR_DMMU2=0
	F1033= CtrlDR_MEM=0
	F1034= CtrlASIDIn=0
	F1035= CtrlCP0=0
	F1036= CtrlEPCIn=0
	F1037= CtrlExCodeIn=0
	F1038= CtrlDMem=0
	F1039= CtrlDMem8Word=0
	F1040= CtrlDR_DMMU1=0
	F1041= CtrlDR_WB=0
	F1042= CtrlIR_DMMU1=0
	F1043= CtrlIR_DMMU2=0
	F1044= CtrlIR_EX=0
	F1045= CtrlIR_ID=0
	F1046= CtrlIR_IMMU=0
	F1047= CtrlIR_MEM=0
	F1048= CtrlIR_WB=0
	F1049= CtrlGPR=0
	F1050= CtrlIAddrReg=0
	F1051= CtrlPC=0
	F1052= CtrlPCInc=0
	F1053= CtrlIMem=0
	F1054= CtrlICacheReg=0
	F1055= CtrlIRMux=0

WB	F1056= A_EX.Out=>ALU.A
	F1057= B_EX.Out=>ALU.B
	F1058= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F1059= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F1060= ALU.Out=>ALUOut_MEM.In
	F1061= ALUOut_MEM.Out=>ALUOut_WB.In
	F1062= FU.OutID1=>A_EX.In
	F1063= A_MEM.Out=>A_WB.In
	F1064= IMMEXT.Out=>B_EX.In
	F1065= B_MEM.Out=>B_WB.In
	F1066= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1067= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1068= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1069= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1070= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1071= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1072= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1073= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1074= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1075= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1076= FU.Bub_ID=>CU_ID.Bub
	F1077= FU.Halt_ID=>CU_ID.Halt
	F1078= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1079= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1080= FU.Bub_IF=>CU_IF.Bub
	F1081= FU.Halt_IF=>CU_IF.Halt
	F1082= ICache.Hit=>CU_IF.ICacheHit
	F1083= IMMU.Hit=>CU_IF.IMMUHit
	F1084= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1085= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1086= DCache.Hit=>CU_MEM.DCacheHit
	F1087= DMMU.Hit=>CU_MEM.DMMUHit
	F1088= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1089= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1090= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1091= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1092= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1093= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1094= DMMU.Addr=>DAddrReg_DMMU1.In
	F1095= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F1096= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F1097= ALUOut_DMMU2.Out=>DCache.IEA
	F1098= ALUOut_MEM.Out=>DCache.IEA
	F1099= DR_DMMU2.Out=>DCache.In
	F1100= DR_MEM.Out=>DCache.In
	F1101= ALUOut_MEM.Out=>DMMU.IEA
	F1102= CP0.ASID=>DMMU.PID
	F1103= DAddrReg_DMMU2.Out=>DMem.WAddr
	F1104= DR_DMMU2.Out=>DMem.WData
	F1105= DCache.Out=>DR_DMMU1.In
	F1106= DR_MEM.Out=>DR_DMMU1.In
	F1107= DR_DMMU1.Out=>DR_DMMU2.In
	F1108= MemDataSelS.Out=>DR_MEM.In
	F1109= DCache.Out=>DR_WB.In
	F1110= DCache.Hit=>FU.DCacheHit
	F1111= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1112= ICache.Hit=>FU.ICacheHit
	F1113= IR_DMMU1.Out=>FU.IR_DMMU1
	F1114= IR_DMMU2.Out=>FU.IR_DMMU2
	F1115= IR_EX.Out=>FU.IR_EX
	F1116= IR_ID.Out=>FU.IR_ID
	F1117= IR_MEM.Out=>FU.IR_MEM
	F1118= IR_WB.Out=>FU.IR_WB
	F1119= GPR.Rdata1=>FU.InID1
	F1120= IR_ID.Out25_21=>FU.InID1_RReg
	F1121= FU.InWB_WReg=5'b00000
	F1122= IR_ID.Out25_21=>GPR.RReg1
	F1123= IR_EX.Out25_21=>GPR.RReg2
	F1124= IMMU.Addr=>IAddrReg.In
	F1125= PC.Out=>ICache.IEA
	F1126= ICache.Out=>ICacheReg.In
	F1127= IR_ID.Out15_0=>IMMEXT.In
	F1128= PC.Out=>IMMU.IEA
	F1129= CP0.ASID=>IMMU.PID
	F1130= IR_MEM.Out=>IR_DMMU1.In
	F1131= IR_DMMU1.Out=>IR_DMMU2.In
	F1132= IR_ID.Out=>IR_EX.In
	F1133= ICache.Out=>IR_ID.In
	F1134= ICache.Out=>IR_IMMU.In
	F1135= IR_EX.Out=>IR_MEM.In
	F1136= IR_DMMU2.Out=>IR_WB.In
	F1137= IR_MEM.Out=>IR_WB.In
	F1138= ALU.Out1_0=>MemDataSelS.Addr
	F1139= GPR.Rdata2=>MemDataSelS.In
	F1140= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1141= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1142= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1143= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1144= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1145= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1146= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1147= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1148= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1149= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1150= IR_EX.Out31_26=>CU_EX.Op
	F1151= IR_EX.Out5_0=>CU_EX.IRFunc
	F1152= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1153= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1154= IR_ID.Out31_26=>CU_ID.Op
	F1155= IR_ID.Out5_0=>CU_ID.IRFunc
	F1156= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1157= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1158= IR_MEM.Out31_26=>CU_MEM.Op
	F1159= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1160= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1161= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1162= IR_WB.Out31_26=>CU_WB.Op
	F1163= IR_WB.Out5_0=>CU_WB.IRFunc
	F1164= CtrlA_EX=0
	F1165= CtrlB_EX=0
	F1166= CtrlALUOut_MEM=0
	F1167= CtrlALUOut_DMMU1=0
	F1168= CtrlALUOut_DMMU2=0
	F1169= CtrlALUOut_WB=0
	F1170= CtrlA_MEM=0
	F1171= CtrlA_WB=0
	F1172= CtrlB_MEM=0
	F1173= CtrlB_WB=0
	F1174= CtrlICache=0
	F1175= CtrlIMMU=0
	F1176= CtrlDCache=0
	F1177= CtrlDMMU=0
	F1178= CtrlDAddrReg_DMMU1=0
	F1179= CtrlDAddrReg_DMMU2=0
	F1180= CtrlDAddrReg_MEM=0
	F1181= CtrlDAddrReg_WB=0
	F1182= CtrlDR_DMMU2=0
	F1183= CtrlDR_MEM=0
	F1184= CtrlASIDIn=0
	F1185= CtrlCP0=0
	F1186= CtrlEPCIn=0
	F1187= CtrlExCodeIn=0
	F1188= CtrlDMem=0
	F1189= CtrlDMem8Word=0
	F1190= CtrlDR_DMMU1=0
	F1191= CtrlDR_WB=0
	F1192= CtrlIR_DMMU1=0
	F1193= CtrlIR_DMMU2=0
	F1194= CtrlIR_EX=0
	F1195= CtrlIR_ID=0
	F1196= CtrlIR_IMMU=0
	F1197= CtrlIR_MEM=0
	F1198= CtrlIR_WB=0
	F1199= CtrlGPR=0
	F1200= CtrlIAddrReg=0
	F1201= CtrlPC=0
	F1202= CtrlPCInc=0
	F1203= CtrlIMem=0
	F1204= CtrlICacheReg=0
	F1205= CtrlIRMux=0

POST	F1206= PC[Out]=addr+4
	F1207= DCache[FU(base)+{16{offset[15]},offset}]=a

