
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F648= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F649= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F650= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F651= ICache.Hit=>FU.ICacheHit
	F652= IR_DMMU1.Out=>FU.IR_DMMU1
	F653= IR_DMMU2.Out=>FU.IR_DMMU2
	F654= IR_EX.Out=>FU.IR_EX
	F655= IR_ID.Out=>FU.IR_ID
	F656= IR_MEM.Out=>FU.IR_MEM
	F657= IR_WB.Out=>FU.IR_WB
	F658= ALUOut_DMMU1.Out=>FU.InDMMU1
	F659= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F660= ALUOut_DMMU2.Out=>FU.InDMMU2
	F661= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F662= SU.Out=>FU.InEX
	F663= IR_EX.Out15_11=>FU.InEX_WReg
	F664= GPR.Rdata2=>FU.InID2
	F665= IR_ID.Out20_16=>FU.InID2_RReg
	F666= ALUOut_MEM.Out=>FU.InMEM
	F667= IR_MEM.Out15_11=>FU.InMEM_WReg
	F668= ALUOut_WB.Out=>FU.InWB
	F669= IR_WB.Out15_11=>FU.InWB_WReg
	F670= IR_ID.Out20_16=>GPR.RReg2
	F671= ALUOut_WB.Out=>GPR.WData
	F672= IR_WB.Out15_11=>GPR.WReg
	F673= IMMU.Addr=>IAddrReg.In
	F674= PC.Out=>ICache.IEA
	F675= ICache.Out=>ICacheReg.In
	F676= PC.Out=>IMMU.IEA
	F677= CP0.ASID=>IMMU.PID
	F678= IR_MEM.Out=>IR_DMMU1.In
	F679= IR_DMMU1.Out=>IR_DMMU2.In
	F680= IR_ID.Out=>IR_EX.In
	F681= ICache.Out=>IR_ID.In
	F682= ICache.Out=>IR_IMMU.In
	F683= IR_EX.Out=>IR_MEM.In
	F684= IR_DMMU2.Out=>IR_WB.In
	F685= IR_MEM.Out=>IR_WB.In
	F686= B_EX.Out=>SU.Data
	F687= IR_EX.Out10_6=>SU.Shamt
	F688= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F689= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F690= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F691= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F692= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F693= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F694= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F695= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F696= IR_EX.Out20_16=>CU_EX.IRFunc1
	F697= IR_EX.Out25_21=>CU_EX.IRFunc2
	F698= IR_EX.Out31_26=>CU_EX.Op
	F699= IR_EX.Out5_0=>CU_EX.IRFunc
	F700= IR_ID.Out20_16=>CU_ID.IRFunc1
	F701= IR_ID.Out25_21=>CU_ID.IRFunc2
	F702= IR_ID.Out31_26=>CU_ID.Op
	F703= IR_ID.Out5_0=>CU_ID.IRFunc
	F704= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F705= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F706= IR_MEM.Out31_26=>CU_MEM.Op
	F707= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F708= IR_WB.Out20_16=>CU_WB.IRFunc1
	F709= IR_WB.Out25_21=>CU_WB.IRFunc2
	F710= IR_WB.Out31_26=>CU_WB.Op
	F711= IR_WB.Out5_0=>CU_WB.IRFunc
	F712= CtrlALUOut_MEM=0
	F713= CtrlALUOut_DMMU1=0
	F714= CtrlALUOut_DMMU2=1
	F715= CtrlALUOut_WB=0
	F716= CtrlB_EX=0
	F717= CtrlB_MEM=0
	F718= CtrlB_WB=0
	F719= CtrlICache=0
	F720= CtrlIMMU=0
	F721= CtrlIR_DMMU1=0
	F722= CtrlIR_DMMU2=1
	F723= CtrlIR_EX=0
	F724= CtrlIR_ID=0
	F725= CtrlIR_IMMU=0
	F726= CtrlIR_MEM=0
	F727= CtrlIR_WB=0
	F728= CtrlGPR=0
	F729= CtrlIAddrReg=0
	F730= CtrlPC=0
	F731= CtrlPCInc=0
	F732= CtrlIMem=0
	F733= CtrlICacheReg=0
	F734= CtrlASIDIn=0
	F735= CtrlCP0=0
	F736= CtrlEPCIn=0
	F737= CtrlExCodeIn=0
	F738= CtrlIRMux=0

DMMU2	F739= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F740= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F741= SU.Out=>ALUOut_MEM.In
	F742= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F743= ALUOut_MEM.Out=>ALUOut_WB.In
	F744= FU.OutID2=>B_EX.In
	F745= B_MEM.Out=>B_WB.In
	F746= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F747= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F748= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F749= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F750= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F751= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F752= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F753= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F754= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F755= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F756= FU.Bub_ID=>CU_ID.Bub
	F757= FU.Halt_ID=>CU_ID.Halt
	F758= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F759= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F760= FU.Bub_IF=>CU_IF.Bub
	F761= FU.Halt_IF=>CU_IF.Halt
	F762= ICache.Hit=>CU_IF.ICacheHit
	F763= IMMU.Hit=>CU_IF.IMMUHit
	F764= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F765= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F766= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F767= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F768= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F769= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F770= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F771= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F772= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F773= ICache.Hit=>FU.ICacheHit
	F774= IR_DMMU1.Out=>FU.IR_DMMU1
	F775= IR_DMMU2.Out=>FU.IR_DMMU2
	F776= IR_EX.Out=>FU.IR_EX
	F777= IR_ID.Out=>FU.IR_ID
	F778= IR_MEM.Out=>FU.IR_MEM
	F779= IR_WB.Out=>FU.IR_WB
	F780= ALUOut_DMMU1.Out=>FU.InDMMU1
	F781= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F782= ALUOut_DMMU2.Out=>FU.InDMMU2
	F783= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F784= SU.Out=>FU.InEX
	F785= IR_EX.Out15_11=>FU.InEX_WReg
	F786= GPR.Rdata2=>FU.InID2
	F787= IR_ID.Out20_16=>FU.InID2_RReg
	F788= ALUOut_MEM.Out=>FU.InMEM
	F789= IR_MEM.Out15_11=>FU.InMEM_WReg
	F790= ALUOut_WB.Out=>FU.InWB
	F791= IR_WB.Out15_11=>FU.InWB_WReg
	F792= IR_ID.Out20_16=>GPR.RReg2
	F793= ALUOut_WB.Out=>GPR.WData
	F794= IR_WB.Out15_11=>GPR.WReg
	F795= IMMU.Addr=>IAddrReg.In
	F796= PC.Out=>ICache.IEA
	F797= ICache.Out=>ICacheReg.In
	F798= PC.Out=>IMMU.IEA
	F799= CP0.ASID=>IMMU.PID
	F800= IR_MEM.Out=>IR_DMMU1.In
	F801= IR_DMMU1.Out=>IR_DMMU2.In
	F802= IR_ID.Out=>IR_EX.In
	F803= ICache.Out=>IR_ID.In
	F804= ICache.Out=>IR_IMMU.In
	F805= IR_EX.Out=>IR_MEM.In
	F806= IR_DMMU2.Out=>IR_WB.In
	F807= IR_MEM.Out=>IR_WB.In
	F808= B_EX.Out=>SU.Data
	F809= IR_EX.Out10_6=>SU.Shamt
	F810= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F811= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F812= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F813= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F814= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F815= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F816= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F817= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F818= IR_EX.Out20_16=>CU_EX.IRFunc1
	F819= IR_EX.Out25_21=>CU_EX.IRFunc2
	F820= IR_EX.Out31_26=>CU_EX.Op
	F821= IR_EX.Out5_0=>CU_EX.IRFunc
	F822= IR_ID.Out20_16=>CU_ID.IRFunc1
	F823= IR_ID.Out25_21=>CU_ID.IRFunc2
	F824= IR_ID.Out31_26=>CU_ID.Op
	F825= IR_ID.Out5_0=>CU_ID.IRFunc
	F826= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F827= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F828= IR_MEM.Out31_26=>CU_MEM.Op
	F829= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F830= IR_WB.Out20_16=>CU_WB.IRFunc1
	F831= IR_WB.Out25_21=>CU_WB.IRFunc2
	F832= IR_WB.Out31_26=>CU_WB.Op
	F833= IR_WB.Out5_0=>CU_WB.IRFunc
	F834= CtrlALUOut_MEM=0
	F835= CtrlALUOut_DMMU1=0
	F836= CtrlALUOut_DMMU2=0
	F837= CtrlALUOut_WB=1
	F838= CtrlB_EX=0
	F839= CtrlB_MEM=0
	F840= CtrlB_WB=0
	F841= CtrlICache=0
	F842= CtrlIMMU=0
	F843= CtrlIR_DMMU1=0
	F844= CtrlIR_DMMU2=0
	F845= CtrlIR_EX=0
	F846= CtrlIR_ID=0
	F847= CtrlIR_IMMU=0
	F848= CtrlIR_MEM=0
	F849= CtrlIR_WB=1
	F850= CtrlGPR=0
	F851= CtrlIAddrReg=0
	F852= CtrlPC=0
	F853= CtrlPCInc=0
	F854= CtrlIMem=0
	F855= CtrlICacheReg=0
	F856= CtrlASIDIn=0
	F857= CtrlCP0=0
	F858= CtrlEPCIn=0
	F859= CtrlExCodeIn=0
	F860= CtrlIRMux=0

WB	F861= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F862= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F863= SU.Out=>ALUOut_MEM.In
	F864= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F865= ALUOut_MEM.Out=>ALUOut_WB.In
	F866= FU.OutID2=>B_EX.In
	F867= B_MEM.Out=>B_WB.In
	F868= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F869= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F870= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F871= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F872= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F873= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F874= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F875= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F876= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F877= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F878= FU.Bub_ID=>CU_ID.Bub
	F879= FU.Halt_ID=>CU_ID.Halt
	F880= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F881= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F882= FU.Bub_IF=>CU_IF.Bub
	F883= FU.Halt_IF=>CU_IF.Halt
	F884= ICache.Hit=>CU_IF.ICacheHit
	F885= IMMU.Hit=>CU_IF.IMMUHit
	F886= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F887= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F888= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F889= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F890= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F891= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F892= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F893= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F894= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F895= ICache.Hit=>FU.ICacheHit
	F896= IR_DMMU1.Out=>FU.IR_DMMU1
	F897= IR_DMMU2.Out=>FU.IR_DMMU2
	F898= IR_EX.Out=>FU.IR_EX
	F899= IR_ID.Out=>FU.IR_ID
	F900= IR_MEM.Out=>FU.IR_MEM
	F901= IR_WB.Out=>FU.IR_WB
	F902= ALUOut_DMMU1.Out=>FU.InDMMU1
	F903= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F904= ALUOut_DMMU2.Out=>FU.InDMMU2
	F905= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F906= SU.Out=>FU.InEX
	F907= IR_EX.Out15_11=>FU.InEX_WReg
	F908= GPR.Rdata2=>FU.InID2
	F909= IR_ID.Out20_16=>FU.InID2_RReg
	F910= ALUOut_MEM.Out=>FU.InMEM
	F911= IR_MEM.Out15_11=>FU.InMEM_WReg
	F912= ALUOut_WB.Out=>FU.InWB
	F913= IR_WB.Out15_11=>FU.InWB_WReg
	F914= IR_ID.Out20_16=>GPR.RReg2
	F915= ALUOut_WB.Out=>GPR.WData
	F916= IR_WB.Out15_11=>GPR.WReg
	F917= IMMU.Addr=>IAddrReg.In
	F918= PC.Out=>ICache.IEA
	F919= ICache.Out=>ICacheReg.In
	F920= PC.Out=>IMMU.IEA
	F921= CP0.ASID=>IMMU.PID
	F922= IR_MEM.Out=>IR_DMMU1.In
	F923= IR_DMMU1.Out=>IR_DMMU2.In
	F924= IR_ID.Out=>IR_EX.In
	F925= ICache.Out=>IR_ID.In
	F926= ICache.Out=>IR_IMMU.In
	F927= IR_EX.Out=>IR_MEM.In
	F928= IR_DMMU2.Out=>IR_WB.In
	F929= IR_MEM.Out=>IR_WB.In
	F930= B_EX.Out=>SU.Data
	F931= IR_EX.Out10_6=>SU.Shamt
	F932= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F933= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F934= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F935= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F936= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F937= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F938= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F939= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F940= IR_EX.Out20_16=>CU_EX.IRFunc1
	F941= IR_EX.Out25_21=>CU_EX.IRFunc2
	F942= IR_EX.Out31_26=>CU_EX.Op
	F943= IR_EX.Out5_0=>CU_EX.IRFunc
	F944= IR_ID.Out20_16=>CU_ID.IRFunc1
	F945= IR_ID.Out25_21=>CU_ID.IRFunc2
	F946= IR_ID.Out31_26=>CU_ID.Op
	F947= IR_ID.Out5_0=>CU_ID.IRFunc
	F948= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F949= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F950= IR_MEM.Out31_26=>CU_MEM.Op
	F951= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F952= IR_WB.Out20_16=>CU_WB.IRFunc1
	F953= IR_WB.Out25_21=>CU_WB.IRFunc2
	F954= IR_WB.Out31_26=>CU_WB.Op
	F955= IR_WB.Out5_0=>CU_WB.IRFunc
	F956= CtrlALUOut_MEM=0
	F957= CtrlALUOut_DMMU1=0
	F958= CtrlALUOut_DMMU2=0
	F959= CtrlALUOut_WB=0
	F960= CtrlB_EX=0
	F961= CtrlB_MEM=0
	F962= CtrlB_WB=0
	F963= CtrlICache=0
	F964= CtrlIMMU=0
	F965= CtrlIR_DMMU1=0
	F966= CtrlIR_DMMU2=0
	F967= CtrlIR_EX=0
	F968= CtrlIR_ID=0
	F969= CtrlIR_IMMU=0
	F970= CtrlIR_MEM=0
	F971= CtrlIR_WB=0
	F972= CtrlGPR=1
	F973= CtrlIAddrReg=0
	F974= CtrlPC=0
	F975= CtrlPCInc=0
	F976= CtrlIMem=0
	F977= CtrlICacheReg=0
	F978= CtrlASIDIn=0
	F979= CtrlCP0=0
	F980= CtrlEPCIn=0
	F981= CtrlExCodeIn=0
	F982= CtrlIRMux=0

POST	F983= PC[Out]=addr+4
	F984= GPR[rD]=FU(a)>>sa

