
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F522= CtrlALUOut_WB=0
	F523= CtrlB_EX=0
	F524= CtrlB_MEM=0
	F525= CtrlB_WB=0
	F526= CtrlICache=0
	F527= CtrlIMMU=0
	F528= CtrlIR_DMMU1=0
	F529= CtrlIR_DMMU2=0
	F530= CtrlIR_EX=0
	F531= CtrlIR_ID=0
	F532= CtrlIR_IMMU=0
	F533= CtrlIR_MEM=1
	F534= CtrlIR_WB=0
	F535= CtrlGPR=0
	F536= CtrlIAddrReg=0
	F537= CtrlPC=0
	F538= CtrlPCInc=0
	F539= CtrlIMem=0
	F540= CtrlICacheReg=0
	F541= CtrlASIDIn=0
	F542= CtrlCP0=0
	F543= CtrlEPCIn=0
	F544= CtrlExCodeIn=0
	F545= CtrlIRMux=0

MEM	F546= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F547= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F548= SU.Out=>ALUOut_MEM.In
	F549= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F550= ALUOut_MEM.Out=>ALUOut_WB.In
	F551= FU.OutID2=>B_EX.In
	F552= B_MEM.Out=>B_WB.In
	F553= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F554= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F555= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F556= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F557= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F558= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F559= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F560= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F561= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F562= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F563= FU.Bub_ID=>CU_ID.Bub
	F564= FU.Halt_ID=>CU_ID.Halt
	F565= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F566= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F567= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F568= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F569= FU.Bub_IF=>CU_IF.Bub
	F570= FU.Halt_IF=>CU_IF.Halt
	F571= ICache.Hit=>CU_IF.ICacheHit
	F572= IMMU.Hit=>CU_IF.IMMUHit
	F573= FU.Bub_IMMU=>CU_IMMU.Bub
	F574= FU.Halt_IMMU=>CU_IMMU.Halt
	F575= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F576= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F577= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F578= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F579= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F580= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F581= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F582= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F583= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F584= ICache.Hit=>FU.ICacheHit
	F585= IR_DMMU1.Out=>FU.IR_DMMU1
	F586= IR_DMMU2.Out=>FU.IR_DMMU2
	F587= IR_EX.Out=>FU.IR_EX
	F588= IR_ID.Out=>FU.IR_ID
	F589= IR_IMMU.Out=>FU.IR_IMMU
	F590= IR_MEM.Out=>FU.IR_MEM
	F591= IR_WB.Out=>FU.IR_WB
	F592= ALUOut_DMMU1.Out=>FU.InDMMU1
	F593= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F594= ALUOut_DMMU2.Out=>FU.InDMMU2
	F595= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F596= SU.Out=>FU.InEX
	F597= IR_EX.Out15_11=>FU.InEX_WReg
	F598= GPR.Rdata2=>FU.InID2
	F599= IR_ID.Out20_16=>FU.InID2_RReg
	F600= ALUOut_MEM.Out=>FU.InMEM
	F601= IR_MEM.Out15_11=>FU.InMEM_WReg
	F602= ALUOut_WB.Out=>FU.InWB
	F603= IR_WB.Out15_11=>FU.InWB_WReg
	F604= IR_ID.Out20_16=>GPR.RReg2
	F605= ALUOut_WB.Out=>GPR.WData
	F606= IR_WB.Out15_11=>GPR.WReg
	F607= IMMU.Addr=>IAddrReg.In
	F608= PC.Out=>ICache.IEA
	F609= PC.Out=>ICache.IEA
	F610= IMem.MEM8WordOut=>ICache.WData
	F611= ICache.Out=>ICacheReg.In
	F612= PC.Out=>IMMU.IEA
	F613= CP0.ASID=>IMMU.PID
	F614= IAddrReg.Out=>IMem.RAddr
	F615= ICacheReg.Out=>IRMux.CacheData
	F616= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F617= IMem.Out=>IRMux.MemData
	F618= CU_IMMU.IMMUHit=>IRMux.MemSel
	F619= IR_MEM.Out=>IR_DMMU1.In
	F620= IR_DMMU1.Out=>IR_DMMU2.In
	F621= IR_ID.Out=>IR_EX.In
	F622= ICache.Out=>IR_ID.In
	F623= IRMux.Out=>IR_ID.In
	F624= ICache.Out=>IR_IMMU.In
	F625= IR_EX.Out=>IR_MEM.In
	F626= IR_DMMU2.Out=>IR_WB.In
	F627= IR_MEM.Out=>IR_WB.In
	F628= B_EX.Out=>SU.Data
	F629= IR_EX.Out10_6=>SU.Shamt
	F630= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F631= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F632= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F633= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F634= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F635= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F636= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F637= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F638= IR_EX.Out20_16=>CU_EX.IRFunc1
	F639= IR_EX.Out25_21=>CU_EX.IRFunc2
	F640= IR_EX.Out31_26=>CU_EX.Op
	F641= IR_EX.Out5_0=>CU_EX.IRFunc
	F642= IR_ID.Out20_16=>CU_ID.IRFunc1
	F643= IR_ID.Out25_21=>CU_ID.IRFunc2
	F644= IR_ID.Out31_26=>CU_ID.Op
	F645= IR_ID.Out5_0=>CU_ID.IRFunc
	F646= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F647= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F648= IR_MEM.Out31_26=>CU_MEM.Op
	F649= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F650= IR_WB.Out20_16=>CU_WB.IRFunc1
	F651= IR_WB.Out25_21=>CU_WB.IRFunc2
	F652= IR_WB.Out31_26=>CU_WB.Op
	F653= IR_WB.Out5_0=>CU_WB.IRFunc
	F654= CtrlALUOut_MEM=0
	F655= CtrlALUOut_DMMU1=1
	F656= CtrlALUOut_DMMU2=0
	F657= CtrlALUOut_WB=1
	F658= CtrlB_EX=0
	F659= CtrlB_MEM=0
	F660= CtrlB_WB=1
	F661= CtrlICache=0
	F662= CtrlIMMU=0
	F663= CtrlIR_DMMU1=1
	F664= CtrlIR_DMMU2=0
	F665= CtrlIR_EX=0
	F666= CtrlIR_ID=0
	F667= CtrlIR_IMMU=0
	F668= CtrlIR_MEM=0
	F669= CtrlIR_WB=1
	F670= CtrlGPR=0
	F671= CtrlIAddrReg=0
	F672= CtrlPC=0
	F673= CtrlPCInc=0
	F674= CtrlIMem=0
	F675= CtrlICacheReg=0
	F676= CtrlASIDIn=0
	F677= CtrlCP0=0
	F678= CtrlEPCIn=0
	F679= CtrlExCodeIn=0
	F680= CtrlIRMux=0

DMMU1	F681= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F682= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F683= SU.Out=>ALUOut_MEM.In
	F684= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F685= ALUOut_MEM.Out=>ALUOut_WB.In
	F686= FU.OutID2=>B_EX.In
	F687= B_MEM.Out=>B_WB.In
	F688= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F689= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F690= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F691= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F692= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F693= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F694= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F695= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F696= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F697= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F698= FU.Bub_ID=>CU_ID.Bub
	F699= FU.Halt_ID=>CU_ID.Halt
	F700= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F701= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F702= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F703= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F704= FU.Bub_IF=>CU_IF.Bub
	F705= FU.Halt_IF=>CU_IF.Halt
	F706= ICache.Hit=>CU_IF.ICacheHit
	F707= IMMU.Hit=>CU_IF.IMMUHit
	F708= FU.Bub_IMMU=>CU_IMMU.Bub
	F709= FU.Halt_IMMU=>CU_IMMU.Halt
	F710= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F711= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F712= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F713= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F714= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F715= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F716= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F717= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F718= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F719= ICache.Hit=>FU.ICacheHit
	F720= IR_DMMU1.Out=>FU.IR_DMMU1
	F721= IR_DMMU2.Out=>FU.IR_DMMU2
	F722= IR_EX.Out=>FU.IR_EX
	F723= IR_ID.Out=>FU.IR_ID
	F724= IR_IMMU.Out=>FU.IR_IMMU
	F725= IR_MEM.Out=>FU.IR_MEM
	F726= IR_WB.Out=>FU.IR_WB
	F727= ALUOut_DMMU1.Out=>FU.InDMMU1
	F728= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F729= ALUOut_DMMU2.Out=>FU.InDMMU2
	F730= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F731= SU.Out=>FU.InEX
	F732= IR_EX.Out15_11=>FU.InEX_WReg
	F733= GPR.Rdata2=>FU.InID2
	F734= IR_ID.Out20_16=>FU.InID2_RReg
	F735= ALUOut_MEM.Out=>FU.InMEM
	F736= IR_MEM.Out15_11=>FU.InMEM_WReg
	F737= ALUOut_WB.Out=>FU.InWB
	F738= IR_WB.Out15_11=>FU.InWB_WReg
	F739= IR_ID.Out20_16=>GPR.RReg2
	F740= ALUOut_WB.Out=>GPR.WData
	F741= IR_WB.Out15_11=>GPR.WReg
	F742= IMMU.Addr=>IAddrReg.In
	F743= PC.Out=>ICache.IEA
	F744= PC.Out=>ICache.IEA
	F745= IMem.MEM8WordOut=>ICache.WData
	F746= ICache.Out=>ICacheReg.In
	F747= PC.Out=>IMMU.IEA
	F748= CP0.ASID=>IMMU.PID
	F749= IAddrReg.Out=>IMem.RAddr
	F750= ICacheReg.Out=>IRMux.CacheData
	F751= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F752= IMem.Out=>IRMux.MemData
	F753= CU_IMMU.IMMUHit=>IRMux.MemSel
	F754= IR_MEM.Out=>IR_DMMU1.In
	F755= IR_DMMU1.Out=>IR_DMMU2.In
	F756= IR_ID.Out=>IR_EX.In
	F757= ICache.Out=>IR_ID.In
	F758= IRMux.Out=>IR_ID.In
	F759= ICache.Out=>IR_IMMU.In
	F760= IR_EX.Out=>IR_MEM.In
	F761= IR_DMMU2.Out=>IR_WB.In
	F762= IR_MEM.Out=>IR_WB.In
	F763= B_EX.Out=>SU.Data
	F764= IR_EX.Out10_6=>SU.Shamt
	F765= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F766= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F767= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F768= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F769= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F770= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F771= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F772= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F773= IR_EX.Out20_16=>CU_EX.IRFunc1
	F774= IR_EX.Out25_21=>CU_EX.IRFunc2
	F775= IR_EX.Out31_26=>CU_EX.Op
	F776= IR_EX.Out5_0=>CU_EX.IRFunc
	F777= IR_ID.Out20_16=>CU_ID.IRFunc1
	F778= IR_ID.Out25_21=>CU_ID.IRFunc2
	F779= IR_ID.Out31_26=>CU_ID.Op
	F780= IR_ID.Out5_0=>CU_ID.IRFunc
	F781= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F782= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F783= IR_MEM.Out31_26=>CU_MEM.Op
	F784= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F785= IR_WB.Out20_16=>CU_WB.IRFunc1
	F786= IR_WB.Out25_21=>CU_WB.IRFunc2
	F787= IR_WB.Out31_26=>CU_WB.Op
	F788= IR_WB.Out5_0=>CU_WB.IRFunc
	F789= CtrlALUOut_MEM=0
	F790= CtrlALUOut_DMMU1=0
	F791= CtrlALUOut_DMMU2=1
	F792= CtrlALUOut_WB=0
	F793= CtrlB_EX=0
	F794= CtrlB_MEM=0
	F795= CtrlB_WB=0
	F796= CtrlICache=0
	F797= CtrlIMMU=0
	F798= CtrlIR_DMMU1=0
	F799= CtrlIR_DMMU2=1
	F800= CtrlIR_EX=0
	F801= CtrlIR_ID=0
	F802= CtrlIR_IMMU=0
	F803= CtrlIR_MEM=0
	F804= CtrlIR_WB=0
	F805= CtrlGPR=0
	F806= CtrlIAddrReg=0
	F807= CtrlPC=0
	F808= CtrlPCInc=0
	F809= CtrlIMem=0
	F810= CtrlICacheReg=0
	F811= CtrlASIDIn=0
	F812= CtrlCP0=0
	F813= CtrlEPCIn=0
	F814= CtrlExCodeIn=0
	F815= CtrlIRMux=0

DMMU2	F816= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F817= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F818= SU.Out=>ALUOut_MEM.In
	F819= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F820= ALUOut_MEM.Out=>ALUOut_WB.In
	F821= FU.OutID2=>B_EX.In
	F822= B_MEM.Out=>B_WB.In
	F823= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F824= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F825= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F826= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F827= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F828= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F829= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F830= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F831= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F832= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F833= FU.Bub_ID=>CU_ID.Bub
	F834= FU.Halt_ID=>CU_ID.Halt
	F835= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F836= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F837= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F838= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F839= FU.Bub_IF=>CU_IF.Bub
	F840= FU.Halt_IF=>CU_IF.Halt
	F841= ICache.Hit=>CU_IF.ICacheHit
	F842= IMMU.Hit=>CU_IF.IMMUHit
	F843= FU.Bub_IMMU=>CU_IMMU.Bub
	F844= FU.Halt_IMMU=>CU_IMMU.Halt
	F845= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F846= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F847= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F848= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F849= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F850= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F851= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F852= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F853= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F854= ICache.Hit=>FU.ICacheHit
	F855= IR_DMMU1.Out=>FU.IR_DMMU1
	F856= IR_DMMU2.Out=>FU.IR_DMMU2
	F857= IR_EX.Out=>FU.IR_EX
	F858= IR_ID.Out=>FU.IR_ID
	F859= IR_IMMU.Out=>FU.IR_IMMU
	F860= IR_MEM.Out=>FU.IR_MEM
	F861= IR_WB.Out=>FU.IR_WB
	F862= ALUOut_DMMU1.Out=>FU.InDMMU1
	F863= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F864= ALUOut_DMMU2.Out=>FU.InDMMU2
	F865= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F866= SU.Out=>FU.InEX
	F867= IR_EX.Out15_11=>FU.InEX_WReg
	F868= GPR.Rdata2=>FU.InID2
	F869= IR_ID.Out20_16=>FU.InID2_RReg
	F870= ALUOut_MEM.Out=>FU.InMEM
	F871= IR_MEM.Out15_11=>FU.InMEM_WReg
	F872= ALUOut_WB.Out=>FU.InWB
	F873= IR_WB.Out15_11=>FU.InWB_WReg
	F874= IR_ID.Out20_16=>GPR.RReg2
	F875= ALUOut_WB.Out=>GPR.WData
	F876= IR_WB.Out15_11=>GPR.WReg
	F877= IMMU.Addr=>IAddrReg.In
	F878= PC.Out=>ICache.IEA
	F879= PC.Out=>ICache.IEA
	F880= IMem.MEM8WordOut=>ICache.WData
	F881= ICache.Out=>ICacheReg.In
	F882= PC.Out=>IMMU.IEA
	F883= CP0.ASID=>IMMU.PID
	F884= IAddrReg.Out=>IMem.RAddr
	F885= ICacheReg.Out=>IRMux.CacheData
	F886= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F887= IMem.Out=>IRMux.MemData
	F888= CU_IMMU.IMMUHit=>IRMux.MemSel
	F889= IR_MEM.Out=>IR_DMMU1.In
	F890= IR_DMMU1.Out=>IR_DMMU2.In
	F891= IR_ID.Out=>IR_EX.In
	F892= ICache.Out=>IR_ID.In
	F893= IRMux.Out=>IR_ID.In
	F894= ICache.Out=>IR_IMMU.In
	F895= IR_EX.Out=>IR_MEM.In
	F896= IR_DMMU2.Out=>IR_WB.In
	F897= IR_MEM.Out=>IR_WB.In
	F898= B_EX.Out=>SU.Data
	F899= IR_EX.Out10_6=>SU.Shamt
	F900= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F901= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F902= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F903= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F904= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F905= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F906= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F907= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F908= IR_EX.Out20_16=>CU_EX.IRFunc1
	F909= IR_EX.Out25_21=>CU_EX.IRFunc2
	F910= IR_EX.Out31_26=>CU_EX.Op
	F911= IR_EX.Out5_0=>CU_EX.IRFunc
	F912= IR_ID.Out20_16=>CU_ID.IRFunc1
	F913= IR_ID.Out25_21=>CU_ID.IRFunc2
	F914= IR_ID.Out31_26=>CU_ID.Op
	F915= IR_ID.Out5_0=>CU_ID.IRFunc
	F916= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F917= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F918= IR_MEM.Out31_26=>CU_MEM.Op
	F919= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F920= IR_WB.Out20_16=>CU_WB.IRFunc1
	F921= IR_WB.Out25_21=>CU_WB.IRFunc2
	F922= IR_WB.Out31_26=>CU_WB.Op
	F923= IR_WB.Out5_0=>CU_WB.IRFunc
	F924= CtrlALUOut_MEM=0
	F925= CtrlALUOut_DMMU1=0
	F926= CtrlALUOut_DMMU2=0
	F927= CtrlALUOut_WB=1
	F928= CtrlB_EX=0
	F929= CtrlB_MEM=0
	F930= CtrlB_WB=0
	F931= CtrlICache=0
	F932= CtrlIMMU=0
	F933= CtrlIR_DMMU1=0
	F934= CtrlIR_DMMU2=0
	F935= CtrlIR_EX=0
	F936= CtrlIR_ID=0
	F937= CtrlIR_IMMU=0
	F938= CtrlIR_MEM=0
	F939= CtrlIR_WB=1
	F940= CtrlGPR=0
	F941= CtrlIAddrReg=0
	F942= CtrlPC=0
	F943= CtrlPCInc=0
	F944= CtrlIMem=0
	F945= CtrlICacheReg=0
	F946= CtrlASIDIn=0
	F947= CtrlCP0=0
	F948= CtrlEPCIn=0
	F949= CtrlExCodeIn=0
	F950= CtrlIRMux=0

WB	F951= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F952= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F953= SU.Out=>ALUOut_MEM.In
	F954= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F955= ALUOut_MEM.Out=>ALUOut_WB.In
	F956= FU.OutID2=>B_EX.In
	F957= B_MEM.Out=>B_WB.In
	F958= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F959= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F960= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F961= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F962= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F963= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F964= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F965= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F966= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F967= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F968= FU.Bub_ID=>CU_ID.Bub
	F969= FU.Halt_ID=>CU_ID.Halt
	F970= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F971= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F972= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F973= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F974= FU.Bub_IF=>CU_IF.Bub
	F975= FU.Halt_IF=>CU_IF.Halt
	F976= ICache.Hit=>CU_IF.ICacheHit
	F977= IMMU.Hit=>CU_IF.IMMUHit
	F978= FU.Bub_IMMU=>CU_IMMU.Bub
	F979= FU.Halt_IMMU=>CU_IMMU.Halt
	F980= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F981= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F982= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F983= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F984= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F985= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F986= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F987= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F988= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F989= ICache.Hit=>FU.ICacheHit
	F990= IR_DMMU1.Out=>FU.IR_DMMU1
	F991= IR_DMMU2.Out=>FU.IR_DMMU2
	F992= IR_EX.Out=>FU.IR_EX
	F993= IR_ID.Out=>FU.IR_ID
	F994= IR_IMMU.Out=>FU.IR_IMMU
	F995= IR_MEM.Out=>FU.IR_MEM
	F996= IR_WB.Out=>FU.IR_WB
	F997= ALUOut_DMMU1.Out=>FU.InDMMU1
	F998= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F999= ALUOut_DMMU2.Out=>FU.InDMMU2
	F1000= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F1001= SU.Out=>FU.InEX
	F1002= IR_EX.Out15_11=>FU.InEX_WReg
	F1003= GPR.Rdata2=>FU.InID2
	F1004= IR_ID.Out20_16=>FU.InID2_RReg
	F1005= ALUOut_MEM.Out=>FU.InMEM
	F1006= IR_MEM.Out15_11=>FU.InMEM_WReg
	F1007= ALUOut_WB.Out=>FU.InWB
	F1008= IR_WB.Out15_11=>FU.InWB_WReg
	F1009= IR_ID.Out20_16=>GPR.RReg2
	F1010= ALUOut_WB.Out=>GPR.WData
	F1011= IR_WB.Out15_11=>GPR.WReg
	F1012= IMMU.Addr=>IAddrReg.In
	F1013= PC.Out=>ICache.IEA
	F1014= PC.Out=>ICache.IEA
	F1015= IMem.MEM8WordOut=>ICache.WData
	F1016= ICache.Out=>ICacheReg.In
	F1017= PC.Out=>IMMU.IEA
	F1018= CP0.ASID=>IMMU.PID
	F1019= IAddrReg.Out=>IMem.RAddr
	F1020= ICacheReg.Out=>IRMux.CacheData
	F1021= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1022= IMem.Out=>IRMux.MemData
	F1023= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1024= IR_MEM.Out=>IR_DMMU1.In
	F1025= IR_DMMU1.Out=>IR_DMMU2.In
	F1026= IR_ID.Out=>IR_EX.In
	F1027= ICache.Out=>IR_ID.In
	F1028= IRMux.Out=>IR_ID.In
	F1029= ICache.Out=>IR_IMMU.In
	F1030= IR_EX.Out=>IR_MEM.In
	F1031= IR_DMMU2.Out=>IR_WB.In
	F1032= IR_MEM.Out=>IR_WB.In
	F1033= B_EX.Out=>SU.Data
	F1034= IR_EX.Out10_6=>SU.Shamt
	F1035= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1036= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1037= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1038= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1039= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1040= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1041= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1042= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1043= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1044= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1045= IR_EX.Out31_26=>CU_EX.Op
	F1046= IR_EX.Out5_0=>CU_EX.IRFunc
	F1047= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1048= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1049= IR_ID.Out31_26=>CU_ID.Op
	F1050= IR_ID.Out5_0=>CU_ID.IRFunc
