
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F533= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F534= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F535= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F536= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F537= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F538= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F539= IR_EX.Out20_16=>CU_EX.IRFunc1
	F540= IR_EX.Out25_21=>CU_EX.IRFunc2
	F541= IR_EX.Out31_26=>CU_EX.Op
	F542= IR_EX.Out5_0=>CU_EX.IRFunc
	F543= IR_ID.Out20_16=>CU_ID.IRFunc1
	F544= IR_ID.Out25_21=>CU_ID.IRFunc2
	F545= IR_ID.Out31_26=>CU_ID.Op
	F546= IR_ID.Out5_0=>CU_ID.IRFunc
	F547= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F548= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F549= IR_MEM.Out31_26=>CU_MEM.Op
	F550= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F551= IR_WB.Out20_16=>CU_WB.IRFunc1
	F552= IR_WB.Out25_21=>CU_WB.IRFunc2
	F553= IR_WB.Out31_26=>CU_WB.Op
	F554= IR_WB.Out5_0=>CU_WB.IRFunc
	F555= CtrlA_MEM=1
	F556= CtrlA_DMMU1=0
	F557= CtrlA_DMMU2=0
	F558= CtrlA_EX=0
	F559= CtrlA_WB=0
	F560= CtrlB_EX=0
	F561= CtrlB_MEM=0
	F562= CtrlB_WB=0
	F563= CtrlICache=0
	F564= CtrlIMMU=0
	F565= CtrlConditionReg_WB=0
	F566= CtrlConditionReg_MEM=1
	F567= CtrlConditionReg_DMMU1=0
	F568= CtrlConditionReg_DMMU2=0
	F569= CtrlIR_DMMU1=0
	F570= CtrlIR_DMMU2=0
	F571= CtrlIR_EX=0
	F572= CtrlIR_ID=0
	F573= CtrlIR_IMMU=0
	F574= CtrlIR_MEM=1
	F575= CtrlIR_WB=0
	F576= CtrlGPR=0
	F577= CtrlIAddrReg=0
	F578= CtrlPC=0
	F579= CtrlPCInc=0
	F580= CtrlIMem=0
	F581= CtrlICacheReg=0
	F582= CtrlASIDIn=0
	F583= CtrlCP0=0
	F584= CtrlEPCIn=0
	F585= CtrlExCodeIn=0
	F586= CtrlIRMux=0

MEM	F587= A_MEM.Out=>A_DMMU1.In
	F588= A_DMMU1.Out=>A_DMMU2.In
	F589= FU.OutID1=>A_EX.In
	F590= A_EX.Out=>A_MEM.In
	F591= A_DMMU2.Out=>A_WB.In
	F592= A_MEM.Out=>A_WB.In
	F593= FU.OutID2=>B_EX.In
	F594= B_MEM.Out=>B_WB.In
	F595= B_EX.Out=>CMPU.B
	F596= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F597= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F598= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F599= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F600= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F601= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F602= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F603= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F604= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F605= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F606= FU.Bub_ID=>CU_ID.Bub
	F607= FU.Halt_ID=>CU_ID.Halt
	F608= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F609= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F610= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F611= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F612= FU.Bub_IF=>CU_IF.Bub
	F613= FU.Halt_IF=>CU_IF.Halt
	F614= ICache.Hit=>CU_IF.ICacheHit
	F615= IMMU.Hit=>CU_IF.IMMUHit
	F616= FU.Bub_IMMU=>CU_IMMU.Bub
	F617= FU.Halt_IMMU=>CU_IMMU.Halt
	F618= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F619= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F620= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F621= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F622= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F623= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F624= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F625= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F626= ConditionReg_WB.Out=>CU_WB.zero
	F627= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F628= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F629= CMPU.zero=>ConditionReg_MEM.In
	F630= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F631= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F632= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F633= ICache.Hit=>FU.ICacheHit
	F634= IR_DMMU1.Out=>FU.IR_DMMU1
	F635= IR_DMMU2.Out=>FU.IR_DMMU2
	F636= IR_EX.Out=>FU.IR_EX
	F637= IR_ID.Out=>FU.IR_ID
	F638= IR_IMMU.Out=>FU.IR_IMMU
	F639= IR_MEM.Out=>FU.IR_MEM
	F640= IR_WB.Out=>FU.IR_WB
	F641= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F642= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F643= IR_EX.Out15_11=>FU.InEX_WReg
	F644= GPR.Rdata1=>FU.InID1
	F645= IR_ID.Out25_21=>FU.InID1_RReg
	F646= GPR.Rdata2=>FU.InID2
	F647= IR_ID.Out20_16=>FU.InID2_RReg
	F648= IR_MEM.Out15_11=>FU.InMEM_WReg
	F649= A_WB.Out=>FU.InWB
	F650= IR_WB.Out15_11=>FU.InWB_WReg
	F651= IR_ID.Out25_21=>GPR.RReg1
	F652= IR_ID.Out20_16=>GPR.RReg2
	F653= A_WB.Out=>GPR.WData
	F654= IR_WB.Out15_11=>GPR.WReg
	F655= IMMU.Addr=>IAddrReg.In
	F656= PC.Out=>ICache.IEA
	F657= PC.Out=>ICache.IEA
	F658= IMem.MEM8WordOut=>ICache.WData
	F659= ICache.Out=>ICacheReg.In
	F660= PC.Out=>IMMU.IEA
	F661= CP0.ASID=>IMMU.PID
	F662= IAddrReg.Out=>IMem.RAddr
	F663= ICacheReg.Out=>IRMux.CacheData
	F664= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F665= IMem.Out=>IRMux.MemData
	F666= CU_IMMU.IMMUHit=>IRMux.MemSel
	F667= IR_MEM.Out=>IR_DMMU1.In
	F668= IR_DMMU1.Out=>IR_DMMU2.In
	F669= IR_ID.Out=>IR_EX.In
	F670= ICache.Out=>IR_ID.In
	F671= IRMux.Out=>IR_ID.In
	F672= ICache.Out=>IR_IMMU.In
	F673= IR_EX.Out=>IR_MEM.In
	F674= IR_DMMU2.Out=>IR_WB.In
	F675= IR_MEM.Out=>IR_WB.In
	F676= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F677= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F678= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F679= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F680= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F681= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F682= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F683= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F684= IR_EX.Out20_16=>CU_EX.IRFunc1
	F685= IR_EX.Out25_21=>CU_EX.IRFunc2
	F686= IR_EX.Out31_26=>CU_EX.Op
	F687= IR_EX.Out5_0=>CU_EX.IRFunc
	F688= IR_ID.Out20_16=>CU_ID.IRFunc1
	F689= IR_ID.Out25_21=>CU_ID.IRFunc2
	F690= IR_ID.Out31_26=>CU_ID.Op
	F691= IR_ID.Out5_0=>CU_ID.IRFunc
	F692= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F693= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F694= IR_MEM.Out31_26=>CU_MEM.Op
	F695= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F696= IR_WB.Out20_16=>CU_WB.IRFunc1
	F697= IR_WB.Out25_21=>CU_WB.IRFunc2
	F698= IR_WB.Out31_26=>CU_WB.Op
	F699= IR_WB.Out5_0=>CU_WB.IRFunc
	F700= CtrlA_MEM=0
	F701= CtrlA_DMMU1=1
	F702= CtrlA_DMMU2=0
	F703= CtrlA_EX=0
	F704= CtrlA_WB=1
	F705= CtrlB_EX=0
	F706= CtrlB_MEM=0
	F707= CtrlB_WB=1
	F708= CtrlICache=0
	F709= CtrlIMMU=0
	F710= CtrlConditionReg_WB=1
	F711= CtrlConditionReg_MEM=0
	F712= CtrlConditionReg_DMMU1=1
	F713= CtrlConditionReg_DMMU2=0
	F714= CtrlIR_DMMU1=1
	F715= CtrlIR_DMMU2=0
	F716= CtrlIR_EX=0
	F717= CtrlIR_ID=0
	F718= CtrlIR_IMMU=0
	F719= CtrlIR_MEM=0
	F720= CtrlIR_WB=1
	F721= CtrlGPR=0
	F722= CtrlIAddrReg=0
	F723= CtrlPC=0
	F724= CtrlPCInc=0
	F725= CtrlIMem=0
	F726= CtrlICacheReg=0
	F727= CtrlASIDIn=0
	F728= CtrlCP0=0
	F729= CtrlEPCIn=0
	F730= CtrlExCodeIn=0
	F731= CtrlIRMux=0

DMMU1	F732= A_MEM.Out=>A_DMMU1.In
	F733= A_DMMU1.Out=>A_DMMU2.In
	F734= FU.OutID1=>A_EX.In
	F735= A_EX.Out=>A_MEM.In
	F736= A_DMMU2.Out=>A_WB.In
	F737= A_MEM.Out=>A_WB.In
	F738= FU.OutID2=>B_EX.In
	F739= B_MEM.Out=>B_WB.In
	F740= B_EX.Out=>CMPU.B
	F741= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F742= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F743= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F744= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F745= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F746= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F747= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F748= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F749= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F750= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F751= FU.Bub_ID=>CU_ID.Bub
	F752= FU.Halt_ID=>CU_ID.Halt
	F753= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F754= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F755= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F756= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F757= FU.Bub_IF=>CU_IF.Bub
	F758= FU.Halt_IF=>CU_IF.Halt
	F759= ICache.Hit=>CU_IF.ICacheHit
	F760= IMMU.Hit=>CU_IF.IMMUHit
	F761= FU.Bub_IMMU=>CU_IMMU.Bub
	F762= FU.Halt_IMMU=>CU_IMMU.Halt
	F763= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F764= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F765= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F766= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F767= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F768= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F769= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F770= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F771= ConditionReg_WB.Out=>CU_WB.zero
	F772= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F773= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F774= CMPU.zero=>ConditionReg_MEM.In
	F775= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F776= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F777= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F778= ICache.Hit=>FU.ICacheHit
	F779= IR_DMMU1.Out=>FU.IR_DMMU1
	F780= IR_DMMU2.Out=>FU.IR_DMMU2
	F781= IR_EX.Out=>FU.IR_EX
	F782= IR_ID.Out=>FU.IR_ID
	F783= IR_IMMU.Out=>FU.IR_IMMU
	F784= IR_MEM.Out=>FU.IR_MEM
	F785= IR_WB.Out=>FU.IR_WB
	F786= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F787= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F788= IR_EX.Out15_11=>FU.InEX_WReg
	F789= GPR.Rdata1=>FU.InID1
	F790= IR_ID.Out25_21=>FU.InID1_RReg
	F791= GPR.Rdata2=>FU.InID2
	F792= IR_ID.Out20_16=>FU.InID2_RReg
	F793= IR_MEM.Out15_11=>FU.InMEM_WReg
	F794= A_WB.Out=>FU.InWB
	F795= IR_WB.Out15_11=>FU.InWB_WReg
	F796= IR_ID.Out25_21=>GPR.RReg1
	F797= IR_ID.Out20_16=>GPR.RReg2
	F798= A_WB.Out=>GPR.WData
	F799= IR_WB.Out15_11=>GPR.WReg
	F800= IMMU.Addr=>IAddrReg.In
	F801= PC.Out=>ICache.IEA
	F802= PC.Out=>ICache.IEA
	F803= IMem.MEM8WordOut=>ICache.WData
	F804= ICache.Out=>ICacheReg.In
	F805= PC.Out=>IMMU.IEA
	F806= CP0.ASID=>IMMU.PID
	F807= IAddrReg.Out=>IMem.RAddr
	F808= ICacheReg.Out=>IRMux.CacheData
	F809= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F810= IMem.Out=>IRMux.MemData
	F811= CU_IMMU.IMMUHit=>IRMux.MemSel
	F812= IR_MEM.Out=>IR_DMMU1.In
	F813= IR_DMMU1.Out=>IR_DMMU2.In
	F814= IR_ID.Out=>IR_EX.In
	F815= ICache.Out=>IR_ID.In
	F816= IRMux.Out=>IR_ID.In
	F817= ICache.Out=>IR_IMMU.In
	F818= IR_EX.Out=>IR_MEM.In
	F819= IR_DMMU2.Out=>IR_WB.In
	F820= IR_MEM.Out=>IR_WB.In
	F821= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F822= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F823= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F824= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F825= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F826= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F827= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F828= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F829= IR_EX.Out20_16=>CU_EX.IRFunc1
	F830= IR_EX.Out25_21=>CU_EX.IRFunc2
	F831= IR_EX.Out31_26=>CU_EX.Op
	F832= IR_EX.Out5_0=>CU_EX.IRFunc
	F833= IR_ID.Out20_16=>CU_ID.IRFunc1
	F834= IR_ID.Out25_21=>CU_ID.IRFunc2
	F835= IR_ID.Out31_26=>CU_ID.Op
	F836= IR_ID.Out5_0=>CU_ID.IRFunc
	F837= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F838= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F839= IR_MEM.Out31_26=>CU_MEM.Op
	F840= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F841= IR_WB.Out20_16=>CU_WB.IRFunc1
	F842= IR_WB.Out25_21=>CU_WB.IRFunc2
	F843= IR_WB.Out31_26=>CU_WB.Op
	F844= IR_WB.Out5_0=>CU_WB.IRFunc
	F845= CtrlA_MEM=0
	F846= CtrlA_DMMU1=0
	F847= CtrlA_DMMU2=1
	F848= CtrlA_EX=0
	F849= CtrlA_WB=0
	F850= CtrlB_EX=0
	F851= CtrlB_MEM=0
	F852= CtrlB_WB=0
	F853= CtrlICache=0
	F854= CtrlIMMU=0
	F855= CtrlConditionReg_WB=0
	F856= CtrlConditionReg_MEM=0
	F857= CtrlConditionReg_DMMU1=0
	F858= CtrlConditionReg_DMMU2=1
	F859= CtrlIR_DMMU1=0
	F860= CtrlIR_DMMU2=1
	F861= CtrlIR_EX=0
	F862= CtrlIR_ID=0
	F863= CtrlIR_IMMU=0
	F864= CtrlIR_MEM=0
	F865= CtrlIR_WB=0
	F866= CtrlGPR=0
	F867= CtrlIAddrReg=0
	F868= CtrlPC=0
	F869= CtrlPCInc=0
	F870= CtrlIMem=0
	F871= CtrlICacheReg=0
	F872= CtrlASIDIn=0
	F873= CtrlCP0=0
	F874= CtrlEPCIn=0
	F875= CtrlExCodeIn=0
	F876= CtrlIRMux=0

DMMU2	F877= A_MEM.Out=>A_DMMU1.In
	F878= A_DMMU1.Out=>A_DMMU2.In
	F879= FU.OutID1=>A_EX.In
	F880= A_EX.Out=>A_MEM.In
	F881= A_DMMU2.Out=>A_WB.In
	F882= A_MEM.Out=>A_WB.In
	F883= FU.OutID2=>B_EX.In
	F884= B_MEM.Out=>B_WB.In
	F885= B_EX.Out=>CMPU.B
	F886= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F887= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F888= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F889= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F890= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F891= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F892= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F893= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F894= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F895= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F896= FU.Bub_ID=>CU_ID.Bub
	F897= FU.Halt_ID=>CU_ID.Halt
	F898= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F899= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F900= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F901= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F902= FU.Bub_IF=>CU_IF.Bub
	F903= FU.Halt_IF=>CU_IF.Halt
	F904= ICache.Hit=>CU_IF.ICacheHit
	F905= IMMU.Hit=>CU_IF.IMMUHit
	F906= FU.Bub_IMMU=>CU_IMMU.Bub
	F907= FU.Halt_IMMU=>CU_IMMU.Halt
	F908= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F909= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F910= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F911= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F912= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F913= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F914= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F915= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F916= ConditionReg_WB.Out=>CU_WB.zero
	F917= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F918= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F919= CMPU.zero=>ConditionReg_MEM.In
	F920= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F921= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F922= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F923= ICache.Hit=>FU.ICacheHit
	F924= IR_DMMU1.Out=>FU.IR_DMMU1
	F925= IR_DMMU2.Out=>FU.IR_DMMU2
	F926= IR_EX.Out=>FU.IR_EX
	F927= IR_ID.Out=>FU.IR_ID
	F928= IR_IMMU.Out=>FU.IR_IMMU
	F929= IR_MEM.Out=>FU.IR_MEM
	F930= IR_WB.Out=>FU.IR_WB
	F931= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F932= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F933= IR_EX.Out15_11=>FU.InEX_WReg
	F934= GPR.Rdata1=>FU.InID1
	F935= IR_ID.Out25_21=>FU.InID1_RReg
	F936= GPR.Rdata2=>FU.InID2
	F937= IR_ID.Out20_16=>FU.InID2_RReg
	F938= IR_MEM.Out15_11=>FU.InMEM_WReg
	F939= A_WB.Out=>FU.InWB
	F940= IR_WB.Out15_11=>FU.InWB_WReg
	F941= IR_ID.Out25_21=>GPR.RReg1
	F942= IR_ID.Out20_16=>GPR.RReg2
	F943= A_WB.Out=>GPR.WData
	F944= IR_WB.Out15_11=>GPR.WReg
	F945= IMMU.Addr=>IAddrReg.In
	F946= PC.Out=>ICache.IEA
	F947= PC.Out=>ICache.IEA
	F948= IMem.MEM8WordOut=>ICache.WData
	F949= ICache.Out=>ICacheReg.In
	F950= PC.Out=>IMMU.IEA
	F951= CP0.ASID=>IMMU.PID
	F952= IAddrReg.Out=>IMem.RAddr
	F953= ICacheReg.Out=>IRMux.CacheData
	F954= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F955= IMem.Out=>IRMux.MemData
	F956= CU_IMMU.IMMUHit=>IRMux.MemSel
	F957= IR_MEM.Out=>IR_DMMU1.In
	F958= IR_DMMU1.Out=>IR_DMMU2.In
	F959= IR_ID.Out=>IR_EX.In
	F960= ICache.Out=>IR_ID.In
	F961= IRMux.Out=>IR_ID.In
	F962= ICache.Out=>IR_IMMU.In
	F963= IR_EX.Out=>IR_MEM.In
	F964= IR_DMMU2.Out=>IR_WB.In
	F965= IR_MEM.Out=>IR_WB.In
	F966= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F967= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F968= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F969= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F970= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F971= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F972= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F973= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F974= IR_EX.Out20_16=>CU_EX.IRFunc1
	F975= IR_EX.Out25_21=>CU_EX.IRFunc2
	F976= IR_EX.Out31_26=>CU_EX.Op
	F977= IR_EX.Out5_0=>CU_EX.IRFunc
	F978= IR_ID.Out20_16=>CU_ID.IRFunc1
	F979= IR_ID.Out25_21=>CU_ID.IRFunc2
	F980= IR_ID.Out31_26=>CU_ID.Op
	F981= IR_ID.Out5_0=>CU_ID.IRFunc
	F982= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F983= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F984= IR_MEM.Out31_26=>CU_MEM.Op
	F985= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F986= IR_WB.Out20_16=>CU_WB.IRFunc1
	F987= IR_WB.Out25_21=>CU_WB.IRFunc2
	F988= IR_WB.Out31_26=>CU_WB.Op
	F989= IR_WB.Out5_0=>CU_WB.IRFunc
	F990= CtrlA_MEM=0
	F991= CtrlA_DMMU1=0
	F992= CtrlA_DMMU2=0
	F993= CtrlA_EX=0
	F994= CtrlA_WB=1
	F995= CtrlB_EX=0
	F996= CtrlB_MEM=0
	F997= CtrlB_WB=0
	F998= CtrlICache=0
	F999= CtrlIMMU=0
	F1000= CtrlConditionReg_WB=1
	F1001= CtrlConditionReg_MEM=0
	F1002= CtrlConditionReg_DMMU1=0
	F1003= CtrlConditionReg_DMMU2=0
	F1004= CtrlIR_DMMU1=0
	F1005= CtrlIR_DMMU2=0
	F1006= CtrlIR_EX=0
	F1007= CtrlIR_ID=0
	F1008= CtrlIR_IMMU=0
	F1009= CtrlIR_MEM=0
	F1010= CtrlIR_WB=1
	F1011= CtrlGPR=0
	F1012= CtrlIAddrReg=0
	F1013= CtrlPC=0
	F1014= CtrlPCInc=0
	F1015= CtrlIMem=0
	F1016= CtrlICacheReg=0
	F1017= CtrlASIDIn=0
	F1018= CtrlCP0=0
	F1019= CtrlEPCIn=0
	F1020= CtrlExCodeIn=0
	F1021= CtrlIRMux=0

WB	F1022= A_MEM.Out=>A_DMMU1.In
	F1023= A_DMMU1.Out=>A_DMMU2.In
	F1024= FU.OutID1=>A_EX.In
	F1025= A_EX.Out=>A_MEM.In
	F1026= A_DMMU2.Out=>A_WB.In
	F1027= A_MEM.Out=>A_WB.In
	F1028= FU.OutID2=>B_EX.In
	F1029= B_MEM.Out=>B_WB.In
	F1030= B_EX.Out=>CMPU.B
	F1031= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1032= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1033= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1034= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1035= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1036= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1037= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1038= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1039= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1040= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1041= FU.Bub_ID=>CU_ID.Bub
	F1042= FU.Halt_ID=>CU_ID.Halt
	F1043= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F1044= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1045= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F1046= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1047= FU.Bub_IF=>CU_IF.Bub
	F1048= FU.Halt_IF=>CU_IF.Halt
	F1049= ICache.Hit=>CU_IF.ICacheHit
	F1050= IMMU.Hit=>CU_IF.IMMUHit
	F1051= FU.Bub_IMMU=>CU_IMMU.Bub
	F1052= FU.Halt_IMMU=>CU_IMMU.Halt
	F1053= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1054= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1055= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1056= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1057= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1058= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1059= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1060= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1061= ConditionReg_WB.Out=>CU_WB.zero
	F1062= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F1063= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F1064= CMPU.zero=>ConditionReg_MEM.In
	F1065= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F1066= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F1067= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1068= ICache.Hit=>FU.ICacheHit
