
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F659= FU.Halt_IF=>CU_IF.Halt
	F660= ICache.Hit=>CU_IF.ICacheHit
	F661= IMMU.Hit=>CU_IF.IMMUHit
	F662= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F663= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F664= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F665= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F666= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F667= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F668= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F669= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F670= ConditionReg_WB.Out=>CU_WB.fp
	F671= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F672= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F673= CP1.fp=>ConditionReg_MEM.In
	F674= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F675= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F676= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F677= ICache.Hit=>FU.ICacheHit
	F678= IR_DMMU1.Out=>FU.IR_DMMU1
	F679= IR_DMMU2.Out=>FU.IR_DMMU2
	F680= IR_EX.Out=>FU.IR_EX
	F681= IR_ID.Out=>FU.IR_ID
	F682= IR_MEM.Out=>FU.IR_MEM
	F683= IR_WB.Out=>FU.IR_WB
	F684= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F685= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F686= IR_EX.Out15_11=>FU.InEX_WReg
	F687= GPR.Rdata1=>FU.InID1
	F688= IR_ID.Out25_21=>FU.InID1_RReg
	F689= IR_MEM.Out15_11=>FU.InMEM_WReg
	F690= A_WB.Out=>FU.InWB
	F691= IR_WB.Out15_11=>FU.InWB_WReg
	F692= IR_ID.Out25_21=>GPR.RReg1
	F693= A_WB.Out=>GPR.WData
	F694= IR_WB.Out15_11=>GPR.WReg
	F695= IMMU.Addr=>IAddrReg.In
	F696= PC.Out=>ICache.IEA
	F697= ICache.Out=>ICacheReg.In
	F698= PC.Out=>IMMU.IEA
	F699= CP0.ASID=>IMMU.PID
	F700= IR_MEM.Out=>IR_DMMU1.In
	F701= IR_DMMU1.Out=>IR_DMMU2.In
	F702= IR_ID.Out=>IR_EX.In
	F703= ICache.Out=>IR_ID.In
	F704= ICache.Out=>IR_IMMU.In
	F705= IR_EX.Out=>IR_MEM.In
	F706= IR_DMMU2.Out=>IR_WB.In
	F707= IR_MEM.Out=>IR_WB.In
	F708= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F709= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F710= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F711= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F712= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F713= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F714= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F715= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F716= IR_EX.Out20_16=>CU_EX.IRFunc1
	F717= IR_EX.Out25_21=>CU_EX.IRFunc2
	F718= IR_EX.Out31_26=>CU_EX.Op
	F719= IR_EX.Out5_0=>CU_EX.IRFunc
	F720= IR_ID.Out20_16=>CU_ID.IRFunc1
	F721= IR_ID.Out25_21=>CU_ID.IRFunc2
	F722= IR_ID.Out31_26=>CU_ID.Op
	F723= IR_ID.Out5_0=>CU_ID.IRFunc
	F724= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F725= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F726= IR_MEM.Out31_26=>CU_MEM.Op
	F727= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F728= IR_WB.Out20_16=>CU_WB.IRFunc1
	F729= IR_WB.Out25_21=>CU_WB.IRFunc2
	F730= IR_WB.Out31_26=>CU_WB.Op
	F731= IR_WB.Out5_0=>CU_WB.IRFunc
	F732= CtrlA_MEM=0
	F733= CtrlA_DMMU1=0
	F734= CtrlA_DMMU2=1
	F735= CtrlA_EX=0
	F736= CtrlA_WB=0
	F737= CtrlIR_EX=0
	F738= CtrlCP1=0
	F739= CtrlICache=0
	F740= CtrlIMMU=0
	F741= CtrlConditionReg_WB=0
	F742= CtrlConditionReg_MEM=0
	F743= CtrlConditionReg_DMMU1=0
	F744= CtrlConditionReg_DMMU2=1
	F745= CtrlIR_DMMU1=0
	F746= CtrlIR_DMMU2=1
	F747= CtrlIR_ID=0
	F748= CtrlIR_IMMU=0
	F749= CtrlIR_MEM=0
	F750= CtrlIR_WB=0
	F751= CtrlGPR=0
	F752= CtrlIAddrReg=0
	F753= CtrlPC=0
	F754= CtrlPCInc=0
	F755= CtrlIMem=0
	F756= CtrlICacheReg=0
	F757= CtrlASIDIn=0
	F758= CtrlCP0=0
	F759= CtrlEPCIn=0
	F760= CtrlExCodeIn=0
	F761= CtrlIRMux=0

DMMU2	F762= A_MEM.Out=>A_DMMU1.In
	F763= A_DMMU1.Out=>A_DMMU2.In
	F764= FU.OutID1=>A_EX.In
	F765= A_EX.Out=>A_MEM.In
	F766= A_DMMU2.Out=>A_WB.In
	F767= A_MEM.Out=>A_WB.In
	F768= IR_EX.Out20_18=>CP1.cc
	F769= IR_EX.Out16=>CP1.tf
	F770= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F771= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F772= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F773= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F774= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F775= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F776= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F777= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F778= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F779= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F780= FU.Bub_ID=>CU_ID.Bub
	F781= FU.Halt_ID=>CU_ID.Halt
	F782= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F783= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F784= FU.Bub_IF=>CU_IF.Bub
	F785= FU.Halt_IF=>CU_IF.Halt
	F786= ICache.Hit=>CU_IF.ICacheHit
	F787= IMMU.Hit=>CU_IF.IMMUHit
	F788= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F789= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F790= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F791= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F792= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F793= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F794= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F795= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F796= ConditionReg_WB.Out=>CU_WB.fp
	F797= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F798= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F799= CP1.fp=>ConditionReg_MEM.In
	F800= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F801= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F802= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F803= ICache.Hit=>FU.ICacheHit
	F804= IR_DMMU1.Out=>FU.IR_DMMU1
	F805= IR_DMMU2.Out=>FU.IR_DMMU2
	F806= IR_EX.Out=>FU.IR_EX
	F807= IR_ID.Out=>FU.IR_ID
	F808= IR_MEM.Out=>FU.IR_MEM
	F809= IR_WB.Out=>FU.IR_WB
	F810= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F811= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F812= IR_EX.Out15_11=>FU.InEX_WReg
	F813= GPR.Rdata1=>FU.InID1
	F814= IR_ID.Out25_21=>FU.InID1_RReg
	F815= IR_MEM.Out15_11=>FU.InMEM_WReg
	F816= A_WB.Out=>FU.InWB
	F817= IR_WB.Out15_11=>FU.InWB_WReg
	F818= IR_ID.Out25_21=>GPR.RReg1
	F819= A_WB.Out=>GPR.WData
	F820= IR_WB.Out15_11=>GPR.WReg
	F821= IMMU.Addr=>IAddrReg.In
	F822= PC.Out=>ICache.IEA
	F823= ICache.Out=>ICacheReg.In
	F824= PC.Out=>IMMU.IEA
	F825= CP0.ASID=>IMMU.PID
	F826= IR_MEM.Out=>IR_DMMU1.In
	F827= IR_DMMU1.Out=>IR_DMMU2.In
	F828= IR_ID.Out=>IR_EX.In
	F829= ICache.Out=>IR_ID.In
	F830= ICache.Out=>IR_IMMU.In
	F831= IR_EX.Out=>IR_MEM.In
	F832= IR_DMMU2.Out=>IR_WB.In
	F833= IR_MEM.Out=>IR_WB.In
	F834= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F835= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F836= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F837= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F838= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F839= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F840= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F841= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F842= IR_EX.Out20_16=>CU_EX.IRFunc1
	F843= IR_EX.Out25_21=>CU_EX.IRFunc2
	F844= IR_EX.Out31_26=>CU_EX.Op
	F845= IR_EX.Out5_0=>CU_EX.IRFunc
	F846= IR_ID.Out20_16=>CU_ID.IRFunc1
	F847= IR_ID.Out25_21=>CU_ID.IRFunc2
	F848= IR_ID.Out31_26=>CU_ID.Op
	F849= IR_ID.Out5_0=>CU_ID.IRFunc
	F850= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F851= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F852= IR_MEM.Out31_26=>CU_MEM.Op
	F853= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F854= IR_WB.Out20_16=>CU_WB.IRFunc1
	F855= IR_WB.Out25_21=>CU_WB.IRFunc2
	F856= IR_WB.Out31_26=>CU_WB.Op
	F857= IR_WB.Out5_0=>CU_WB.IRFunc
	F858= CtrlA_MEM=0
	F859= CtrlA_DMMU1=0
	F860= CtrlA_DMMU2=0
	F861= CtrlA_EX=0
	F862= CtrlA_WB=1
	F863= CtrlIR_EX=0
	F864= CtrlCP1=0
	F865= CtrlICache=0
	F866= CtrlIMMU=0
	F867= CtrlConditionReg_WB=1
	F868= CtrlConditionReg_MEM=0
	F869= CtrlConditionReg_DMMU1=0
	F870= CtrlConditionReg_DMMU2=0
	F871= CtrlIR_DMMU1=0
	F872= CtrlIR_DMMU2=0
	F873= CtrlIR_ID=0
	F874= CtrlIR_IMMU=0
	F875= CtrlIR_MEM=0
	F876= CtrlIR_WB=1
	F877= CtrlGPR=0
	F878= CtrlIAddrReg=0
	F879= CtrlPC=0
	F880= CtrlPCInc=0
	F881= CtrlIMem=0
	F882= CtrlICacheReg=0
	F883= CtrlASIDIn=0
	F884= CtrlCP0=0
	F885= CtrlEPCIn=0
	F886= CtrlExCodeIn=0
	F887= CtrlIRMux=0

WB	F888= A_MEM.Out=>A_DMMU1.In
	F889= A_DMMU1.Out=>A_DMMU2.In
	F890= FU.OutID1=>A_EX.In
	F891= A_EX.Out=>A_MEM.In
	F892= A_DMMU2.Out=>A_WB.In
	F893= A_MEM.Out=>A_WB.In
	F894= IR_EX.Out20_18=>CP1.cc
	F895= IR_EX.Out16=>CP1.tf
	F896= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F897= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F898= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F899= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F900= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F901= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F902= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F903= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F904= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F905= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F906= FU.Bub_ID=>CU_ID.Bub
	F907= FU.Halt_ID=>CU_ID.Halt
	F908= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F909= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F910= FU.Bub_IF=>CU_IF.Bub
	F911= FU.Halt_IF=>CU_IF.Halt
	F912= ICache.Hit=>CU_IF.ICacheHit
	F913= IMMU.Hit=>CU_IF.IMMUHit
	F914= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F915= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F916= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F917= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F918= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F919= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F920= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F921= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F922= ConditionReg_WB.Out=>CU_WB.fp
	F923= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F924= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F925= CP1.fp=>ConditionReg_MEM.In
	F926= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F927= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F928= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F929= ICache.Hit=>FU.ICacheHit
	F930= IR_DMMU1.Out=>FU.IR_DMMU1
	F931= IR_DMMU2.Out=>FU.IR_DMMU2
	F932= IR_EX.Out=>FU.IR_EX
	F933= IR_ID.Out=>FU.IR_ID
	F934= IR_MEM.Out=>FU.IR_MEM
	F935= IR_WB.Out=>FU.IR_WB
	F936= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F937= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F938= IR_EX.Out15_11=>FU.InEX_WReg
	F939= GPR.Rdata1=>FU.InID1
	F940= IR_ID.Out25_21=>FU.InID1_RReg
	F941= IR_MEM.Out15_11=>FU.InMEM_WReg
	F942= A_WB.Out=>FU.InWB
	F943= IR_WB.Out15_11=>FU.InWB_WReg
	F944= IR_ID.Out25_21=>GPR.RReg1
	F945= A_WB.Out=>GPR.WData
	F946= IR_WB.Out15_11=>GPR.WReg
	F947= IMMU.Addr=>IAddrReg.In
	F948= PC.Out=>ICache.IEA
	F949= ICache.Out=>ICacheReg.In
	F950= PC.Out=>IMMU.IEA
	F951= CP0.ASID=>IMMU.PID
	F952= IR_MEM.Out=>IR_DMMU1.In
	F953= IR_DMMU1.Out=>IR_DMMU2.In
	F954= IR_ID.Out=>IR_EX.In
	F955= ICache.Out=>IR_ID.In
	F956= ICache.Out=>IR_IMMU.In
	F957= IR_EX.Out=>IR_MEM.In
	F958= IR_DMMU2.Out=>IR_WB.In
	F959= IR_MEM.Out=>IR_WB.In
	F960= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F961= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F962= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F963= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F964= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F965= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F966= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F967= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F968= IR_EX.Out20_16=>CU_EX.IRFunc1
	F969= IR_EX.Out25_21=>CU_EX.IRFunc2
	F970= IR_EX.Out31_26=>CU_EX.Op
	F971= IR_EX.Out5_0=>CU_EX.IRFunc
	F972= IR_ID.Out20_16=>CU_ID.IRFunc1
	F973= IR_ID.Out25_21=>CU_ID.IRFunc2
	F974= IR_ID.Out31_26=>CU_ID.Op
	F975= IR_ID.Out5_0=>CU_ID.IRFunc
	F976= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F977= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F978= IR_MEM.Out31_26=>CU_MEM.Op
	F979= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F980= IR_WB.Out20_16=>CU_WB.IRFunc1
	F981= IR_WB.Out25_21=>CU_WB.IRFunc2
	F982= IR_WB.Out31_26=>CU_WB.Op
	F983= IR_WB.Out5_0=>CU_WB.IRFunc
	F984= CtrlA_MEM=0
	F985= CtrlA_DMMU1=0
	F986= CtrlA_DMMU2=0
	F987= CtrlA_EX=0
	F988= CtrlA_WB=0
	F989= CtrlIR_EX=0
	F990= CtrlCP1=0
	F991= CtrlICache=0
	F992= CtrlIMMU=0
	F993= CtrlConditionReg_WB=0
	F994= CtrlConditionReg_MEM=0
	F995= CtrlConditionReg_DMMU1=0
	F996= CtrlConditionReg_DMMU2=0
	F997= CtrlIR_DMMU1=0
	F998= CtrlIR_DMMU2=0
	F999= CtrlIR_ID=0
	F1000= CtrlIR_IMMU=0
	F1001= CtrlIR_MEM=0
	F1002= CtrlIR_WB=0
	F1003= CtrlGPR=0
	F1004= CtrlIAddrReg=0
	F1005= CtrlPC=0
	F1006= CtrlPCInc=0
	F1007= CtrlIMem=0
	F1008= CtrlICacheReg=0
	F1009= CtrlASIDIn=0
	F1010= CtrlCP0=0
	F1011= CtrlEPCIn=0
	F1012= CtrlExCodeIn=0
	F1013= CtrlIRMux=0

POST	F1014= PC[Out]=addr+4
	F1015= [ConditionReg_WB]=FPConditionCode(cc,0)

