
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F525= IR_MEM.Out31_26=>CU_MEM.Op
	F526= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F527= IR_WB.Out20_16=>CU_WB.IRFunc1
	F528= IR_WB.Out25_21=>CU_WB.IRFunc2
	F529= IR_WB.Out31_26=>CU_WB.Op
	F530= IR_WB.Out5_0=>CU_WB.IRFunc
	F531= CtrlA_MEM=1
	F532= CtrlA_DMMU1=0
	F533= CtrlA_DMMU2=0
	F534= CtrlA_EX=0
	F535= CtrlA_WB=0
	F536= CtrlIR_EX=0
	F537= CtrlCP1=0
	F538= CtrlICache=0
	F539= CtrlIMMU=0
	F540= CtrlConditionReg_WB=0
	F541= CtrlConditionReg_MEM=1
	F542= CtrlConditionReg_DMMU1=0
	F543= CtrlConditionReg_DMMU2=0
	F544= CtrlIR_DMMU1=0
	F545= CtrlIR_DMMU2=0
	F546= CtrlIR_ID=0
	F547= CtrlIR_IMMU=0
	F548= CtrlIR_MEM=1
	F549= CtrlIR_WB=0
	F550= CtrlGPR=0
	F551= CtrlIAddrReg=0
	F552= CtrlPC=0
	F553= CtrlPCInc=0
	F554= CtrlIMem=0
	F555= CtrlICacheReg=0
	F556= CtrlASIDIn=0
	F557= CtrlCP0=0
	F558= CtrlEPCIn=0
	F559= CtrlExCodeIn=0
	F560= CtrlIRMux=0

MEM	F561= A_MEM.Out=>A_DMMU1.In
	F562= A_DMMU1.Out=>A_DMMU2.In
	F563= FU.OutID1=>A_EX.In
	F564= A_EX.Out=>A_MEM.In
	F565= A_DMMU2.Out=>A_WB.In
	F566= A_MEM.Out=>A_WB.In
	F567= IR_EX.Out20_18=>CP1.cc
	F568= IR_EX.Out16=>CP1.tf
	F569= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F570= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F571= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F572= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F573= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F574= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F575= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F576= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F577= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F578= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F579= FU.Bub_ID=>CU_ID.Bub
	F580= FU.Halt_ID=>CU_ID.Halt
	F581= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F582= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F583= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F584= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F585= FU.Bub_IF=>CU_IF.Bub
	F586= FU.Halt_IF=>CU_IF.Halt
	F587= ICache.Hit=>CU_IF.ICacheHit
	F588= IMMU.Hit=>CU_IF.IMMUHit
	F589= FU.Bub_IMMU=>CU_IMMU.Bub
	F590= FU.Halt_IMMU=>CU_IMMU.Halt
	F591= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F592= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F593= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F594= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F595= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F596= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F597= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F598= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F599= ConditionReg_WB.Out=>CU_WB.fp
	F600= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F601= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F602= CP1.fp=>ConditionReg_MEM.In
	F603= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F604= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F605= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F606= ICache.Hit=>FU.ICacheHit
	F607= IR_DMMU1.Out=>FU.IR_DMMU1
	F608= IR_DMMU2.Out=>FU.IR_DMMU2
	F609= IR_EX.Out=>FU.IR_EX
	F610= IR_ID.Out=>FU.IR_ID
	F611= IR_IMMU.Out=>FU.IR_IMMU
	F612= IR_MEM.Out=>FU.IR_MEM
	F613= IR_WB.Out=>FU.IR_WB
	F614= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F615= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F616= IR_EX.Out15_11=>FU.InEX_WReg
	F617= GPR.Rdata1=>FU.InID1
	F618= IR_ID.Out25_21=>FU.InID1_RReg
	F619= IR_MEM.Out15_11=>FU.InMEM_WReg
	F620= A_WB.Out=>FU.InWB
	F621= IR_WB.Out15_11=>FU.InWB_WReg
	F622= IR_ID.Out25_21=>GPR.RReg1
	F623= A_WB.Out=>GPR.WData
	F624= IR_WB.Out15_11=>GPR.WReg
	F625= IMMU.Addr=>IAddrReg.In
	F626= PC.Out=>ICache.IEA
	F627= PC.Out=>ICache.IEA
	F628= IMem.MEM8WordOut=>ICache.WData
	F629= ICache.Out=>ICacheReg.In
	F630= PC.Out=>IMMU.IEA
	F631= CP0.ASID=>IMMU.PID
	F632= IAddrReg.Out=>IMem.RAddr
	F633= ICacheReg.Out=>IRMux.CacheData
	F634= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F635= IMem.Out=>IRMux.MemData
	F636= CU_IMMU.IMMUHit=>IRMux.MemSel
	F637= IR_MEM.Out=>IR_DMMU1.In
	F638= IR_DMMU1.Out=>IR_DMMU2.In
	F639= IR_ID.Out=>IR_EX.In
	F640= ICache.Out=>IR_ID.In
	F641= IRMux.Out=>IR_ID.In
	F642= ICache.Out=>IR_IMMU.In
	F643= IR_EX.Out=>IR_MEM.In
	F644= IR_DMMU2.Out=>IR_WB.In
	F645= IR_MEM.Out=>IR_WB.In
	F646= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F647= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F648= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F649= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F650= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F651= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F652= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F653= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F654= IR_EX.Out20_16=>CU_EX.IRFunc1
	F655= IR_EX.Out25_21=>CU_EX.IRFunc2
	F656= IR_EX.Out31_26=>CU_EX.Op
	F657= IR_EX.Out5_0=>CU_EX.IRFunc
	F658= IR_ID.Out20_16=>CU_ID.IRFunc1
	F659= IR_ID.Out25_21=>CU_ID.IRFunc2
	F660= IR_ID.Out31_26=>CU_ID.Op
	F661= IR_ID.Out5_0=>CU_ID.IRFunc
	F662= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F663= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F664= IR_MEM.Out31_26=>CU_MEM.Op
	F665= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F666= IR_WB.Out20_16=>CU_WB.IRFunc1
	F667= IR_WB.Out25_21=>CU_WB.IRFunc2
	F668= IR_WB.Out31_26=>CU_WB.Op
	F669= IR_WB.Out5_0=>CU_WB.IRFunc
	F670= CtrlA_MEM=0
	F671= CtrlA_DMMU1=1
	F672= CtrlA_DMMU2=0
	F673= CtrlA_EX=0
	F674= CtrlA_WB=1
	F675= CtrlIR_EX=0
	F676= CtrlCP1=0
	F677= CtrlICache=0
	F678= CtrlIMMU=0
	F679= CtrlConditionReg_WB=1
	F680= CtrlConditionReg_MEM=0
	F681= CtrlConditionReg_DMMU1=1
	F682= CtrlConditionReg_DMMU2=0
	F683= CtrlIR_DMMU1=1
	F684= CtrlIR_DMMU2=0
	F685= CtrlIR_ID=0
	F686= CtrlIR_IMMU=0
	F687= CtrlIR_MEM=0
	F688= CtrlIR_WB=1
	F689= CtrlGPR=0
	F690= CtrlIAddrReg=0
	F691= CtrlPC=0
	F692= CtrlPCInc=0
	F693= CtrlIMem=0
	F694= CtrlICacheReg=0
	F695= CtrlASIDIn=0
	F696= CtrlCP0=0
	F697= CtrlEPCIn=0
	F698= CtrlExCodeIn=0
	F699= CtrlIRMux=0

DMMU1	F700= A_MEM.Out=>A_DMMU1.In
	F701= A_DMMU1.Out=>A_DMMU2.In
	F702= FU.OutID1=>A_EX.In
	F703= A_EX.Out=>A_MEM.In
	F704= A_DMMU2.Out=>A_WB.In
	F705= A_MEM.Out=>A_WB.In
	F706= IR_EX.Out20_18=>CP1.cc
	F707= IR_EX.Out16=>CP1.tf
	F708= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F709= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F710= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F711= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F712= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F713= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F714= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F715= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F716= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F717= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F718= FU.Bub_ID=>CU_ID.Bub
	F719= FU.Halt_ID=>CU_ID.Halt
	F720= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F721= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F722= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F723= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F724= FU.Bub_IF=>CU_IF.Bub
	F725= FU.Halt_IF=>CU_IF.Halt
	F726= ICache.Hit=>CU_IF.ICacheHit
	F727= IMMU.Hit=>CU_IF.IMMUHit
	F728= FU.Bub_IMMU=>CU_IMMU.Bub
	F729= FU.Halt_IMMU=>CU_IMMU.Halt
	F730= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F731= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F732= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F733= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F734= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F735= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F736= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F737= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F738= ConditionReg_WB.Out=>CU_WB.fp
	F739= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F740= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F741= CP1.fp=>ConditionReg_MEM.In
	F742= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F743= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F744= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F745= ICache.Hit=>FU.ICacheHit
	F746= IR_DMMU1.Out=>FU.IR_DMMU1
	F747= IR_DMMU2.Out=>FU.IR_DMMU2
	F748= IR_EX.Out=>FU.IR_EX
	F749= IR_ID.Out=>FU.IR_ID
	F750= IR_IMMU.Out=>FU.IR_IMMU
	F751= IR_MEM.Out=>FU.IR_MEM
	F752= IR_WB.Out=>FU.IR_WB
	F753= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F754= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F755= IR_EX.Out15_11=>FU.InEX_WReg
	F756= GPR.Rdata1=>FU.InID1
	F757= IR_ID.Out25_21=>FU.InID1_RReg
	F758= IR_MEM.Out15_11=>FU.InMEM_WReg
	F759= A_WB.Out=>FU.InWB
	F760= IR_WB.Out15_11=>FU.InWB_WReg
	F761= IR_ID.Out25_21=>GPR.RReg1
	F762= A_WB.Out=>GPR.WData
	F763= IR_WB.Out15_11=>GPR.WReg
	F764= IMMU.Addr=>IAddrReg.In
	F765= PC.Out=>ICache.IEA
	F766= PC.Out=>ICache.IEA
	F767= IMem.MEM8WordOut=>ICache.WData
	F768= ICache.Out=>ICacheReg.In
	F769= PC.Out=>IMMU.IEA
	F770= CP0.ASID=>IMMU.PID
	F771= IAddrReg.Out=>IMem.RAddr
	F772= ICacheReg.Out=>IRMux.CacheData
	F773= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F774= IMem.Out=>IRMux.MemData
	F775= CU_IMMU.IMMUHit=>IRMux.MemSel
	F776= IR_MEM.Out=>IR_DMMU1.In
	F777= IR_DMMU1.Out=>IR_DMMU2.In
	F778= IR_ID.Out=>IR_EX.In
	F779= ICache.Out=>IR_ID.In
	F780= IRMux.Out=>IR_ID.In
	F781= ICache.Out=>IR_IMMU.In
	F782= IR_EX.Out=>IR_MEM.In
	F783= IR_DMMU2.Out=>IR_WB.In
	F784= IR_MEM.Out=>IR_WB.In
	F785= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F786= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F787= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F788= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F789= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F790= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F791= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F792= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F793= IR_EX.Out20_16=>CU_EX.IRFunc1
	F794= IR_EX.Out25_21=>CU_EX.IRFunc2
	F795= IR_EX.Out31_26=>CU_EX.Op
	F796= IR_EX.Out5_0=>CU_EX.IRFunc
	F797= IR_ID.Out20_16=>CU_ID.IRFunc1
	F798= IR_ID.Out25_21=>CU_ID.IRFunc2
	F799= IR_ID.Out31_26=>CU_ID.Op
	F800= IR_ID.Out5_0=>CU_ID.IRFunc
	F801= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F802= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F803= IR_MEM.Out31_26=>CU_MEM.Op
	F804= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F805= IR_WB.Out20_16=>CU_WB.IRFunc1
	F806= IR_WB.Out25_21=>CU_WB.IRFunc2
	F807= IR_WB.Out31_26=>CU_WB.Op
	F808= IR_WB.Out5_0=>CU_WB.IRFunc
	F809= CtrlA_MEM=0
	F810= CtrlA_DMMU1=0
	F811= CtrlA_DMMU2=1
	F812= CtrlA_EX=0
	F813= CtrlA_WB=0
	F814= CtrlIR_EX=0
	F815= CtrlCP1=0
	F816= CtrlICache=0
	F817= CtrlIMMU=0
	F818= CtrlConditionReg_WB=0
	F819= CtrlConditionReg_MEM=0
	F820= CtrlConditionReg_DMMU1=0
	F821= CtrlConditionReg_DMMU2=1
	F822= CtrlIR_DMMU1=0
	F823= CtrlIR_DMMU2=1
	F824= CtrlIR_ID=0
	F825= CtrlIR_IMMU=0
	F826= CtrlIR_MEM=0
	F827= CtrlIR_WB=0
	F828= CtrlGPR=0
	F829= CtrlIAddrReg=0
	F830= CtrlPC=0
	F831= CtrlPCInc=0
	F832= CtrlIMem=0
	F833= CtrlICacheReg=0
	F834= CtrlASIDIn=0
	F835= CtrlCP0=0
	F836= CtrlEPCIn=0
	F837= CtrlExCodeIn=0
	F838= CtrlIRMux=0

DMMU2	F839= A_MEM.Out=>A_DMMU1.In
	F840= A_DMMU1.Out=>A_DMMU2.In
	F841= FU.OutID1=>A_EX.In
	F842= A_EX.Out=>A_MEM.In
	F843= A_DMMU2.Out=>A_WB.In
	F844= A_MEM.Out=>A_WB.In
	F845= IR_EX.Out20_18=>CP1.cc
	F846= IR_EX.Out16=>CP1.tf
	F847= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F848= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F849= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F850= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F851= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F852= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F853= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F854= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F855= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F856= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F857= FU.Bub_ID=>CU_ID.Bub
	F858= FU.Halt_ID=>CU_ID.Halt
	F859= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F860= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F861= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F862= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F863= FU.Bub_IF=>CU_IF.Bub
	F864= FU.Halt_IF=>CU_IF.Halt
	F865= ICache.Hit=>CU_IF.ICacheHit
	F866= IMMU.Hit=>CU_IF.IMMUHit
	F867= FU.Bub_IMMU=>CU_IMMU.Bub
	F868= FU.Halt_IMMU=>CU_IMMU.Halt
	F869= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F870= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F871= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F872= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F873= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F874= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F875= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F876= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F877= ConditionReg_WB.Out=>CU_WB.fp
	F878= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F879= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F880= CP1.fp=>ConditionReg_MEM.In
	F881= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F882= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F883= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F884= ICache.Hit=>FU.ICacheHit
	F885= IR_DMMU1.Out=>FU.IR_DMMU1
	F886= IR_DMMU2.Out=>FU.IR_DMMU2
	F887= IR_EX.Out=>FU.IR_EX
	F888= IR_ID.Out=>FU.IR_ID
	F889= IR_IMMU.Out=>FU.IR_IMMU
	F890= IR_MEM.Out=>FU.IR_MEM
	F891= IR_WB.Out=>FU.IR_WB
	F892= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F893= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F894= IR_EX.Out15_11=>FU.InEX_WReg
	F895= GPR.Rdata1=>FU.InID1
	F896= IR_ID.Out25_21=>FU.InID1_RReg
	F897= IR_MEM.Out15_11=>FU.InMEM_WReg
	F898= A_WB.Out=>FU.InWB
	F899= IR_WB.Out15_11=>FU.InWB_WReg
	F900= IR_ID.Out25_21=>GPR.RReg1
	F901= A_WB.Out=>GPR.WData
	F902= IR_WB.Out15_11=>GPR.WReg
	F903= IMMU.Addr=>IAddrReg.In
	F904= PC.Out=>ICache.IEA
	F905= PC.Out=>ICache.IEA
	F906= IMem.MEM8WordOut=>ICache.WData
	F907= ICache.Out=>ICacheReg.In
	F908= PC.Out=>IMMU.IEA
	F909= CP0.ASID=>IMMU.PID
	F910= IAddrReg.Out=>IMem.RAddr
	F911= ICacheReg.Out=>IRMux.CacheData
	F912= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F913= IMem.Out=>IRMux.MemData
	F914= CU_IMMU.IMMUHit=>IRMux.MemSel
	F915= IR_MEM.Out=>IR_DMMU1.In
	F916= IR_DMMU1.Out=>IR_DMMU2.In
	F917= IR_ID.Out=>IR_EX.In
	F918= ICache.Out=>IR_ID.In
	F919= IRMux.Out=>IR_ID.In
	F920= ICache.Out=>IR_IMMU.In
	F921= IR_EX.Out=>IR_MEM.In
	F922= IR_DMMU2.Out=>IR_WB.In
	F923= IR_MEM.Out=>IR_WB.In
	F924= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F925= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F926= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F927= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F928= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F929= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F930= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F931= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F932= IR_EX.Out20_16=>CU_EX.IRFunc1
	F933= IR_EX.Out25_21=>CU_EX.IRFunc2
	F934= IR_EX.Out31_26=>CU_EX.Op
	F935= IR_EX.Out5_0=>CU_EX.IRFunc
	F936= IR_ID.Out20_16=>CU_ID.IRFunc1
	F937= IR_ID.Out25_21=>CU_ID.IRFunc2
	F938= IR_ID.Out31_26=>CU_ID.Op
	F939= IR_ID.Out5_0=>CU_ID.IRFunc
	F940= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F941= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F942= IR_MEM.Out31_26=>CU_MEM.Op
	F943= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F944= IR_WB.Out20_16=>CU_WB.IRFunc1
	F945= IR_WB.Out25_21=>CU_WB.IRFunc2
	F946= IR_WB.Out31_26=>CU_WB.Op
	F947= IR_WB.Out5_0=>CU_WB.IRFunc
	F948= CtrlA_MEM=0
	F949= CtrlA_DMMU1=0
	F950= CtrlA_DMMU2=0
	F951= CtrlA_EX=0
	F952= CtrlA_WB=1
	F953= CtrlIR_EX=0
	F954= CtrlCP1=0
	F955= CtrlICache=0
	F956= CtrlIMMU=0
	F957= CtrlConditionReg_WB=1
	F958= CtrlConditionReg_MEM=0
	F959= CtrlConditionReg_DMMU1=0
	F960= CtrlConditionReg_DMMU2=0
	F961= CtrlIR_DMMU1=0
	F962= CtrlIR_DMMU2=0
	F963= CtrlIR_ID=0
	F964= CtrlIR_IMMU=0
	F965= CtrlIR_MEM=0
	F966= CtrlIR_WB=1
	F967= CtrlGPR=0
	F968= CtrlIAddrReg=0
	F969= CtrlPC=0
	F970= CtrlPCInc=0
	F971= CtrlIMem=0
	F972= CtrlICacheReg=0
	F973= CtrlASIDIn=0
	F974= CtrlCP0=0
	F975= CtrlEPCIn=0
	F976= CtrlExCodeIn=0
	F977= CtrlIRMux=0

WB	F978= A_MEM.Out=>A_DMMU1.In
	F979= A_DMMU1.Out=>A_DMMU2.In
	F980= FU.OutID1=>A_EX.In
	F981= A_EX.Out=>A_MEM.In
	F982= A_DMMU2.Out=>A_WB.In
	F983= A_MEM.Out=>A_WB.In
	F984= IR_EX.Out20_18=>CP1.cc
	F985= IR_EX.Out16=>CP1.tf
	F986= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F987= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F988= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F989= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F990= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F991= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F992= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F993= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F994= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F995= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F996= FU.Bub_ID=>CU_ID.Bub
	F997= FU.Halt_ID=>CU_ID.Halt
	F998= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F999= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1000= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F1001= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1002= FU.Bub_IF=>CU_IF.Bub
	F1003= FU.Halt_IF=>CU_IF.Halt
	F1004= ICache.Hit=>CU_IF.ICacheHit
	F1005= IMMU.Hit=>CU_IF.IMMUHit
	F1006= FU.Bub_IMMU=>CU_IMMU.Bub
	F1007= FU.Halt_IMMU=>CU_IMMU.Halt
	F1008= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1009= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1010= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1011= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1012= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1013= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1014= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1015= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1016= ConditionReg_WB.Out=>CU_WB.fp
	F1017= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F1018= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F1019= CP1.fp=>ConditionReg_MEM.In
	F1020= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F1021= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F1022= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1023= ICache.Hit=>FU.ICacheHit
	F1024= IR_DMMU1.Out=>FU.IR_DMMU1
	F1025= IR_DMMU2.Out=>FU.IR_DMMU2
	F1026= IR_EX.Out=>FU.IR_EX
	F1027= IR_ID.Out=>FU.IR_ID
	F1028= IR_IMMU.Out=>FU.IR_IMMU
	F1029= IR_MEM.Out=>FU.IR_MEM
	F1030= IR_WB.Out=>FU.IR_WB
	F1031= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F1032= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F1033= IR_EX.Out15_11=>FU.InEX_WReg
	F1034= GPR.Rdata1=>FU.InID1
	F1035= IR_ID.Out25_21=>FU.InID1_RReg
	F1036= IR_MEM.Out15_11=>FU.InMEM_WReg
	F1037= A_WB.Out=>FU.InWB
	F1038= IR_WB.Out15_11=>FU.InWB_WReg
	F1039= IR_ID.Out25_21=>GPR.RReg1
	F1040= A_WB.Out=>GPR.WData
	F1041= IR_WB.Out15_11=>GPR.WReg
	F1042= IMMU.Addr=>IAddrReg.In
	F1043= PC.Out=>ICache.IEA
	F1044= PC.Out=>ICache.IEA
	F1045= IMem.MEM8WordOut=>ICache.WData
	F1046= ICache.Out=>ICacheReg.In
	F1047= PC.Out=>IMMU.IEA
	F1048= CP0.ASID=>IMMU.PID
	F1049= IAddrReg.Out=>IMem.RAddr
	F1050= ICacheReg.Out=>IRMux.CacheData
	F1051= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1052= IMem.Out=>IRMux.MemData
	F1053= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1054= IR_MEM.Out=>IR_DMMU1.In
	F1055= IR_DMMU1.Out=>IR_DMMU2.In
	F1056= IR_ID.Out=>IR_EX.In
	F1057= ICache.Out=>IR_ID.In
	F1058= IRMux.Out=>IR_ID.In
	F1059= ICache.Out=>IR_IMMU.In
	F1060= IR_EX.Out=>IR_MEM.In
