
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F560= CtrlB_MEM=0
	F561= CtrlB_WB=0
	F562= CtrlDCache=0
	F563= CtrlICache=0
	F564= CtrlIMMU=0
	F565= CtrlDMMU=0
	F566= CtrlDAddrReg_DMMU1=0
	F567= CtrlDAddrReg_DMMU2=0
	F568= CtrlDAddrReg_MEM=0
	F569= CtrlDAddrReg_WB=0
	F570= CtrlDMem=0
	F571= CtrlDMem8Word=0
	F572= CtrlDCacheReg=0
	F573= CtrlASIDIn=0
	F574= CtrlCP0=0
	F575= CtrlEPCIn=0
	F576= CtrlExCodeIn=0
	F577= CtrlDR_DMMU1=0
	F578= CtrlDR_DMMU2=0
	F579= CtrlDR_WB=0
	F580= CtrlIR_DMMU1=0
	F581= CtrlIR_DMMU2=0
	F582= CtrlIR_EX=0
	F583= CtrlIR_ID=0
	F584= CtrlIR_IMMU=0
	F585= CtrlIR_MEM=1
	F586= CtrlIR_WB=0
	F587= CtrlGPR=0
	F588= CtrlIAddrReg=0
	F589= CtrlPC=0
	F590= CtrlPCInc=0
	F591= CtrlIMem=0
	F592= CtrlICacheReg=0
	F593= CtrlIRMux=0
	F594= DMem[{pid,FU(base)+{16{offset[15]},offset}}]=a
	F595= DCache[FU(base)+{16{offset[15]},offset}]=a
	F596= DCache[DCacheRLineEA(FU(base)+{16{offset[15]},offset})]=data

MEM	F597= A_EX.Out=>ALU.A
	F598= B_EX.Out=>ALU.B
	F599= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F600= ALU.Out=>ALUOut_MEM.In
	F601= ALUOut_MEM.Out=>ALUOut_WB.In
	F602= FU.OutID1=>A_EX.In
	F603= A_MEM.Out=>A_WB.In
	F604= IMMEXT.Out=>B_EX.In
	F605= B_MEM.Out=>B_WB.In
	F606= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F607= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F608= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F609= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F610= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F611= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F612= FU.Bub_ID=>CU_ID.Bub
	F613= FU.Halt_ID=>CU_ID.Halt
	F614= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F615= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F616= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F617= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F618= FU.Bub_IF=>CU_IF.Bub
	F619= FU.Halt_IF=>CU_IF.Halt
	F620= ICache.Hit=>CU_IF.ICacheHit
	F621= IMMU.Hit=>CU_IF.IMMUHit
	F622= FU.Bub_IMMU=>CU_IMMU.Bub
	F623= FU.Halt_IMMU=>CU_IMMU.Halt
	F624= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F625= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F626= DCache.Hit=>CU_MEM.DCacheHit
	F627= DMMU.Hit=>CU_MEM.DMMUHit
	F628= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F629= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F630= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F631= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F632= DMMU.Addr=>DAddrReg_DMMU1.In
	F633= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F634= ALUOut_MEM.Out=>DCache.IEA
	F635= DCache.Out=>DCacheReg.In
	F636= ALUOut_MEM.Out=>DMMU.IEA
	F637= CP0.ASID=>DMMU.PID
	F638= DCache.Out=>DR_DMMU1.In
	F639= DCache.Out=>DR_WB.In
	F640= DCache.Hit=>FU.DCacheHit
	F641= ICache.Hit=>FU.ICacheHit
	F642= IR_EX.Out=>FU.IR_EX
	F643= IR_ID.Out=>FU.IR_ID
	F644= IR_IMMU.Out=>FU.IR_IMMU
	F645= IR_MEM.Out=>FU.IR_MEM
	F646= IR_WB.Out=>FU.IR_WB
	F647= IR_EX.Out20_16=>FU.InEX_WReg
	F648= GPR.Rdata1=>FU.InID1
	F649= IR_ID.Out25_21=>FU.InID1_RReg
	F650= IR_MEM.Out20_16=>FU.InMEM_WReg
	F651= MemDataSelL.Out=>FU.InWB
	F652= IR_WB.Out20_16=>FU.InWB_WReg
	F653= IR_ID.Out25_21=>GPR.RReg1
	F654= MemDataSelL.Out=>GPR.WData
	F655= IR_WB.Out20_16=>GPR.WReg
	F656= IMMU.Addr=>IAddrReg.In
	F657= PC.Out=>ICache.IEA
	F658= PC.Out=>ICache.IEA
	F659= IMem.MEM8WordOut=>ICache.WData
	F660= ICache.Out=>ICacheReg.In
	F661= IR_ID.Out15_0=>IMMEXT.In
	F662= PC.Out=>IMMU.IEA
	F663= CP0.ASID=>IMMU.PID
	F664= IAddrReg.Out=>IMem.RAddr
	F665= ICacheReg.Out=>IRMux.CacheData
	F666= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F667= IMem.Out=>IRMux.MemData
	F668= CU_IMMU.IMMUHit=>IRMux.MemSel
	F669= IR_MEM.Out=>IR_DMMU1.In
	F670= IR_ID.Out=>IR_EX.In
	F671= ICache.Out=>IR_ID.In
	F672= IRMux.Out=>IR_ID.In
	F673= ICache.Out=>IR_IMMU.In
	F674= IR_EX.Out=>IR_MEM.In
	F675= IR_MEM.Out=>IR_WB.In
	F676= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F677= DR_WB.Out=>MemDataSelL.In
	F678= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F679= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F680= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F681= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F682= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F683= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F684= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F685= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F686= IR_EX.Out20_16=>CU_EX.IRFunc1
	F687= IR_EX.Out25_21=>CU_EX.IRFunc2
	F688= IR_EX.Out31_26=>CU_EX.Op
	F689= IR_EX.Out5_0=>CU_EX.IRFunc
	F690= IR_ID.Out20_16=>CU_ID.IRFunc1
	F691= IR_ID.Out25_21=>CU_ID.IRFunc2
	F692= IR_ID.Out31_26=>CU_ID.Op
	F693= IR_ID.Out5_0=>CU_ID.IRFunc
	F694= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F695= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F696= IR_MEM.Out31_26=>CU_MEM.Op
	F697= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F698= IR_WB.Out20_16=>CU_WB.IRFunc1
	F699= IR_WB.Out25_21=>CU_WB.IRFunc2
	F700= IR_WB.Out31_26=>CU_WB.Op
	F701= IR_WB.Out5_0=>CU_WB.IRFunc
	F702= CtrlA_EX=0
	F703= CtrlB_EX=0
	F704= CtrlALUOut_MEM=0
	F705= CtrlALUOut_DMMU1=1
	F706= CtrlALUOut_DMMU2=0
	F707= CtrlALUOut_WB=1
	F708= CtrlA_MEM=0
	F709= CtrlA_WB=1
	F710= CtrlB_MEM=0
	F711= CtrlB_WB=1
	F712= CtrlDCache=0
	F713= CtrlICache=0
	F714= CtrlIMMU=0
	F715= CtrlDMMU=0
	F716= CtrlDAddrReg_DMMU1=0
	F717= CtrlDAddrReg_DMMU2=0
	F718= CtrlDAddrReg_MEM=0
	F719= CtrlDAddrReg_WB=1
	F720= CtrlDMem=0
	F721= CtrlDMem8Word=0
	F722= CtrlDCacheReg=0
	F723= CtrlASIDIn=0
	F724= CtrlCP0=0
	F725= CtrlEPCIn=0
	F726= CtrlExCodeIn=0
	F727= CtrlDR_DMMU1=0
	F728= CtrlDR_DMMU2=0
	F729= CtrlDR_WB=1
	F730= CtrlIR_DMMU1=1
	F731= CtrlIR_DMMU2=0
	F732= CtrlIR_EX=0
	F733= CtrlIR_ID=0
	F734= CtrlIR_IMMU=0
	F735= CtrlIR_MEM=0
	F736= CtrlIR_WB=1
	F737= CtrlGPR=0
	F738= CtrlIAddrReg=0
	F739= CtrlPC=0
	F740= CtrlPCInc=0
	F741= CtrlIMem=0
	F742= CtrlICacheReg=0
	F743= CtrlIRMux=0

WB	F1038= A_EX.Out=>ALU.A
	F1039= B_EX.Out=>ALU.B
	F1040= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F1041= ALU.Out=>ALUOut_MEM.In
	F1042= ALUOut_MEM.Out=>ALUOut_WB.In
	F1043= FU.OutID1=>A_EX.In
	F1044= A_MEM.Out=>A_WB.In
	F1045= IMMEXT.Out=>B_EX.In
	F1046= B_MEM.Out=>B_WB.In
	F1047= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1048= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1049= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1050= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1051= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1052= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1053= FU.Bub_ID=>CU_ID.Bub
	F1054= FU.Halt_ID=>CU_ID.Halt
	F1055= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F1056= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1057= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F1058= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1059= FU.Bub_IF=>CU_IF.Bub
	F1060= FU.Halt_IF=>CU_IF.Halt
	F1061= ICache.Hit=>CU_IF.ICacheHit
	F1062= IMMU.Hit=>CU_IF.IMMUHit
	F1063= FU.Bub_IMMU=>CU_IMMU.Bub
	F1064= FU.Halt_IMMU=>CU_IMMU.Halt
	F1065= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1066= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1067= DCache.Hit=>CU_MEM.DCacheHit
	F1068= DMMU.Hit=>CU_MEM.DMMUHit
	F1069= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1070= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1071= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1072= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1073= DMMU.Addr=>DAddrReg_DMMU1.In
	F1074= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F1075= ALUOut_MEM.Out=>DCache.IEA
	F1076= DCache.Out=>DCacheReg.In
	F1077= ALUOut_MEM.Out=>DMMU.IEA
	F1078= CP0.ASID=>DMMU.PID
	F1079= DCache.Out=>DR_DMMU1.In
	F1080= DCache.Out=>DR_WB.In
	F1081= DCache.Hit=>FU.DCacheHit
	F1082= ICache.Hit=>FU.ICacheHit
	F1083= IR_EX.Out=>FU.IR_EX
	F1084= IR_ID.Out=>FU.IR_ID
	F1085= IR_IMMU.Out=>FU.IR_IMMU
	F1086= IR_MEM.Out=>FU.IR_MEM
	F1087= IR_WB.Out=>FU.IR_WB
	F1088= IR_EX.Out20_16=>FU.InEX_WReg
	F1089= GPR.Rdata1=>FU.InID1
	F1090= IR_ID.Out25_21=>FU.InID1_RReg
	F1091= IR_MEM.Out20_16=>FU.InMEM_WReg
	F1092= MemDataSelL.Out=>FU.InWB
	F1093= IR_WB.Out20_16=>FU.InWB_WReg
	F1094= IR_ID.Out25_21=>GPR.RReg1
	F1095= MemDataSelL.Out=>GPR.WData
	F1096= IR_WB.Out20_16=>GPR.WReg
	F1097= IMMU.Addr=>IAddrReg.In
	F1098= PC.Out=>ICache.IEA
	F1099= PC.Out=>ICache.IEA
	F1100= IMem.MEM8WordOut=>ICache.WData
	F1101= ICache.Out=>ICacheReg.In
	F1102= IR_ID.Out15_0=>IMMEXT.In
	F1103= PC.Out=>IMMU.IEA
	F1104= CP0.ASID=>IMMU.PID
	F1105= IAddrReg.Out=>IMem.RAddr
	F1106= ICacheReg.Out=>IRMux.CacheData
	F1107= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1108= IMem.Out=>IRMux.MemData
	F1109= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1110= IR_MEM.Out=>IR_DMMU1.In
	F1111= IR_ID.Out=>IR_EX.In
	F1112= ICache.Out=>IR_ID.In
	F1113= IRMux.Out=>IR_ID.In
	F1114= ICache.Out=>IR_IMMU.In
	F1115= IR_EX.Out=>IR_MEM.In
	F1116= IR_MEM.Out=>IR_WB.In
	F1117= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F1118= MemDataSelL.Func=6'b001001
	F1119= DR_WB.Out=>MemDataSelL.In
	F1120= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1121= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1122= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1123= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1124= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1125= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1126= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1127= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1128= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1129= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1130= IR_EX.Out31_26=>CU_EX.Op
	F1131= IR_EX.Out5_0=>CU_EX.IRFunc
	F1132= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1133= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1134= IR_ID.Out31_26=>CU_ID.Op
	F1135= IR_ID.Out5_0=>CU_ID.IRFunc
	F1136= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1137= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1138= IR_MEM.Out31_26=>CU_MEM.Op
	F1139= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1140= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1141= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1142= IR_WB.Out31_26=>CU_WB.Op
	F1143= IR_WB.Out5_0=>CU_WB.IRFunc
	F1144= CtrlA_EX=0
	F1145= CtrlB_EX=0
	F1146= CtrlALUOut_MEM=0
	F1147= CtrlALUOut_DMMU1=0
	F1148= CtrlALUOut_DMMU2=0
	F1149= CtrlALUOut_WB=0
	F1150= CtrlA_MEM=0
	F1151= CtrlA_WB=0
	F1152= CtrlB_MEM=0
	F1153= CtrlB_WB=0
	F1154= CtrlDCache=0
	F1155= CtrlICache=0
	F1156= CtrlIMMU=0
	F1157= CtrlDMMU=0
	F1158= CtrlDAddrReg_DMMU1=0
	F1159= CtrlDAddrReg_DMMU2=0
	F1160= CtrlDAddrReg_MEM=0
	F1161= CtrlDAddrReg_WB=0
	F1162= CtrlDMem=0
	F1163= CtrlDMem8Word=0
	F1164= CtrlDCacheReg=0
	F1165= CtrlASIDIn=0
	F1166= CtrlCP0=0
	F1167= CtrlEPCIn=0
	F1168= CtrlExCodeIn=0
	F1169= CtrlDR_DMMU1=0
	F1170= CtrlDR_DMMU2=0
	F1171= CtrlDR_WB=0
	F1172= CtrlIR_DMMU1=0
	F1173= CtrlIR_DMMU2=0
	F1174= CtrlIR_EX=0
	F1175= CtrlIR_ID=0
	F1176= CtrlIR_IMMU=0
	F1177= CtrlIR_MEM=0
	F1178= CtrlIR_WB=0
	F1179= CtrlGPR=1
	F1180= CtrlIAddrReg=0
	F1181= CtrlPC=0
	F1182= CtrlPCInc=0
	F1183= CtrlIMem=0
	F1184= CtrlICacheReg=0
	F1185= CtrlIRMux=0

POST	F1186= PC[Out]=addr+4
	F1187= GPR[rT]={24{a[{FU(base)+{16{offset[15]},offset}}[1:0]*8+7,{FU(base)+{16{offset[15]},offset}}[1:0]*8][7]},a[{FU(base)+{16{offset[15]},offset}}[1:0]*8+7,{FU(base)+{16{offset[15]},offset}}[1:0]*8]}
	F1188= ICache[line_addr]=IMemGet8Word({pid,addr})

